0;fail;957;1481;384;158;536;428
1;fail;534;499;2820;262;592;447
2;fail;1027;218;120;244;262;1061
3;fail;1182;370;717;584;300;496
4;fail;1097;674;409;757;2494;1850
5;fail;443;1939;200;347;233;855
6;fail;4338;1057;442;3181;2641;2577
7;fail;402;1171;776;405;703;365
8;fail;212;672;146;82;151;145
9;fail;1913;326;209;786;800;2138
10;fail;387;120;741;778;956;1406
11;fail;473;591;297;622;565;2934
12;fail;1379;1471;2025;367;356;2373
13;fail;380;1984;1067;262;1017;2896
14;fail;501;458;1261;1581;618;564
15;fail;3591;474;120;959;199;1462
16;fail;255;104;625;1129;187;738
17;fail;260;878;257;880;490;1635
18;fail;513;1971;2145;392;552;5080
19;fail;1132;369;216;344;288;724
20;fail;2871;1659;1514;240;1229;7563
21;fail;892;916;696;4374;1557;3645
22;fail;1031;533;667;2792;2588;457
23;fail;932;242;203;273;592;715
24;fail;880;582;694;121;2378;4264
25;fail;1053;273;266;125;136;2571
26;fail;385;1074;768;138;394;1815
27;fail;2376;323;539;492;525;3411
28;fail;1236;379;1825;442;600;3223
29;fail;1440;573;111;847;1757;3175
30;fail;427;352;941;1037;1401;922
31;fail;968;1408;1389;955;238;236
32;fail;1579;903;254;281;135;180
33;fail;897;455;1592;1936;616;556
34;fail;236;864;264;3521;685;781
35;fail;1420;280;2133;454;1270;637
36;fail;1616;275;385;243;565;917
37;fail;965;144;1398;813;278;160
38;fail;1214;161;454;245;458;132
39;fail;445;352;1772;283;1146;1920
40;fail;1691;608;998;227;1244;358
41;fail;1091;631;1223;901;89;295
42;fail;1567;157;123;1698;282;4150
43;fail;1070;456;513;298;1770;794
44;fail;203;477;191;1312;447;3639
45;fail;820;897;317;353;165;1852
46;fail;1652;1182;140;177;471;1142
47;fail;2515;492;742;1051;349;1531
48;fail;395;176;213;352;198;1223
49;fail;769;868;575;1511;383;471
50;fail;1573;249;690;675;324;5539
51;fail;1011;1344;703;881;240;14101
52;fail;649;3304;657;536;281;1971
53;fail;448;395;357;333;731;3840
54;fail;3013;575;133;947;788;4662
55;fail;696;1776;1478;415;527;978
56;fail;146;375;177;1001;339;440
57;fail;610;711;854;372;4871;7
58;fail;403;664;224;157;768;1099
59;fail;1552;200;1641;225;406;1849
60;fail;596;502;850;213;492;4278
61;fail;1135;546;719;332;1724;1093
62;fail;466;396;187;2205;456;365
63;fail;1356;782;906;400;1225;4057
64;fail;250;1310;261;1788;584;2140
65;fail;1631;785;649;254;322;1466
66;fail;2087;324;225;294;353;603
67;fail;708;304;779;161;416;614
68;fail;808;574;525;481;275;2075
69;fail;829;294;1752;2442;2886;1536
70;fail;3017;331;1272;639;358;1289
71;fail;219;445;623;623;308;1933
72;fail;652;1096;215;310;408;2560
73;fail;3532;304;687;81;1031;8121
74;fail;851;1801;661;387;88;2193
75;fail;527;1995;297;1003;149;460
76;fail;826;174;1229;117;341;950
77;fail;425;229;1009;620;786;8182
78;fail;1559;610;504;630;483;414
79;fail;2226;1082;567;547;329;1523
80;fail;997;698;2726;1235;1262;535
81;fail;620;4094;1333;242;422;3786
82;fail;2778;487;1286;1204;110;331
83;fail;832;1096;262;387;1576;309
84;fail;634;826;185;668;847;517
85;fail;288;238;1181;542;1419;195
86;fail;2877;754;502;549;147;1506
87;fail;1328;1220;248;771;1550;445
88;fail;711;3244;800;78;120;207
89;fail;2123;988;1234;310;1384;1081
90;fail;461;194;280;196;231;3586
91;fail;713;272;886;721;656;1169
92;fail;1527;1146;1335;911;635;5003
93;fail;145;1279;325;632;1157;1487
94;fail;357;1399;351;207;702;221
95;fail;646;268;2722;2813;271;463
96;fail;1363;1822;249;935;427;195
97;fail;879;1299;192;1031;1392;1446
98;fail;264;293;1680;297;576;4865
99;fail;3655;1751;356;1885;1045;354
100;fail;838;493;1294;453;311;2606
101;fail;187;994;1197;493;177;2195
102;fail;319;351;1376;179;125;3375
103;fail;68;1385;207;215;114;69
104;fail;274;569;368;808;172;532
105;fail;3279;449;249;3409;164;288
106;fail;869;1782;87;610;556;1120
107;fail;1515;1223;914;460;564;2539
108;fail;661;301;62;178;1212;161
109;fail;349;827;236;421;1189;1637
110;fail;515;349;155;237;361;262
111;fail;802;1040;580;97;751;1547
112;fail;416;375;381;131;770;1454
113;fail;363;458;375;185;230;2821
114;fail;388;881;243;556;771;511
115;fail;226;1638;661;1692;1521;1468
116;fail;758;945;264;267;2659;1095
117;fail;1299;584;825;568;155;58
118;fail;215;3135;1238;268;374;2349
119;fail;711;313;107;280;293;459
120;fail;1828;1151;326;700;36;5125
121;fail;5867;1821;581;1076;461;2051
122;fail;2181;224;137;1460;410;170
123;fail;546;1488;721;236;887;1695
124;fail;577;767;99;311;405;605
125;fail;5603;746;1049;512;771;599
126;fail;920;350;340;869;258;1413
127;fail;2080;531;431;91;656;248
128;fail;1227;741;200;56;150;357
129;fail;444;456;217;100;1376;196
130;fail;2427;446;113;1901;145;864
131;fail;1836;3772;378;1597;207;1483
132;fail;974;184;780;890;461;176
133;fail;483;1115;1439;426;394;1444
134;fail;2905;831;1451;202;458;4842
135;fail;5209;139;375;78;123;2442
136;fail;3179;732;312;1192;455;421
137;fail;975;474;475;598;497;332
138;fail;3170;248;483;282;289;1501
139;fail;763;1094;951;382;115;481
140;fail;1687;377;427;881;274;1481
141;fail;2469;689;3002;1134;922;1495
142;fail;561;67;386;384;226;729
143;fail;387;768;132;1153;562;909
144;fail;893;226;476;629;215;4052
145;fail;274;1138;329;725;1662;2294
146;fail;377;1463;447;649;466;3163
147;fail;503;1119;281;214;200;2067
148;fail;107;241;372;889;262;321
149;fail;444;276;301;193;638;101
150;fail;832;2541;220;85;161;1798
151;fail;566;533;548;180;96;1219
152;fail;1027;280;514;766;53;221
153;fail;1027;2488;610;330;1298;3903
154;fail;277;451;4795;1049;372;785
155;fail;398;2861;1536;261;2732;219
156;fail;2613;258;234;376;523;1253
157;fail;181;551;294;508;1954;1109
158;fail;376;1709;1509;260;1951;5984
159;fail;2042;883;287;1217;2561;1101
160;fail;1340;312;781;185;93;789
161;fail;310;779;564;267;183;1181
162;fail;1270;347;218;189;766;1025
163;fail;190;484;149;701;1187;9214
164;fail;315;383;369;1145;141;519
165;fail;1445;376;562;482;209;2144
166;fail;2166;694;1434;597;2089;818
167;fail;448;507;367;146;186;1468
168;fail;526;392;768;362;504;253
169;fail;517;432;1024;227;287;91
170;fail;365;1416;299;665;718;293
171;fail;3308;342;314;157;421;3505
172;fail;973;354;128;203;262;239
173;fail;449;897;328;248;280;394
174;fail;2057;260;258;1089;461;430
175;fail;2988;344;314;556;252;237
176;fail;649;346;395;165;2041;1960
177;fail;293;406;218;213;534;820
178;fail;2088;280;1318;379;326;1876
179;fail;1184;220;1142;3390;744;631
180;fail;370;809;301;1221;122;2545
181;fail;1233;2205;320;1155;1646;3252
182;fail;1416;884;369;786;1238;2796
183;fail;476;1117;1175;1742;2858;1168
184;fail;704;290;1191;241;143;55
185;fail;380;577;422;124;446;1414
186;fail;1042;440;130;772;313;2183
187;fail;248;379;183;279;678;807
188;fail;468;548;281;90;406;1362
189;fail;2196;1045;218;484;109;955
190;fail;1721;249;101;681;2711;227
191;fail;530;127;496;2247;579;870
192;fail;289;714;451;371;603;1361
193;fail;1158;407;705;951;619;1542
194;fail;160;341;440;275;243;813
195;fail;319;651;212;569;364;840
196;fail;857;685;215;955;392;1553
197;fail;1263;337;335;1007;101;448
198;fail;1041;666;187;361;147;130
199;fail;473;3688;134;584;997;4816
200;fail;2086;1142;257;916;1719;981
201;fail;907;319;367;518;1796;5116
202;fail;899;736;1234;685;1423;3472
203;fail;3370;234;83;85;329;2835
204;fail;310;879;290;87;575;984
205;fail;3996;176;564;1234;988;1210
206;fail;550;842;536;846;1175;3494
207;fail;370;421;221;173;1189;106
208;fail;1094;867;473;193;125;702
209;fail;1737;750;577;903;1862;2236
210;fail;754;2245;1213;491;649;255
211;fail;1736;366;982;1266;1172;528
212;fail;998;239;1430;2438;595;447
213;fail;2433;202;322;421;59;281
214;fail;1055;2033;288;427;699;1681
215;fail;2433;110;460;990;504;321
216;fail;380;666;922;585;161;2757
217;fail;1220;103;554;613;885;653
218;fail;359;1231;172;146;315;1191
219;fail;674;475;1130;280;1169;2154
220;fail;3070;117;461;136;152;171
221;fail;2031;414;1642;943;114;246
222;fail;904;711;3877;485;816;3625
223;fail;461;369;777;1004;457;1688
224;fail;522;335;524;404;302;706
225;fail;4304;355;288;125;74;1210
226;fail;566;2636;507;250;1902;833
227;fail;2535;844;2787;544;1249;603
228;fail;154;484;301;369;243;89
229;fail;654;283;251;221;354;7001
230;fail;4457;532;628;707;398;689
231;fail;681;1274;1780;157;744;335
232;fail;191;183;524;271;935;1024
233;fail;794;176;2331;369;415;1329
234;fail;1153;217;369;264;630;2453
235;fail;693;275;1377;180;99;205
236;fail;418;182;624;143;1209;274
237;fail;1335;1548;970;145;345;1201
238;fail;452;1135;221;1106;525;574
239;fail;775;279;662;493;920;1389
240;fail;804;347;420;1157;634;1219
241;fail;967;535;1146;296;612;697
242;fail;467;682;496;227;208;542
243;fail;3209;290;215;190;490;1395
244;fail;118;1499;1546;791;937;223
245;fail;954;366;1673;239;943;194
246;fail;452;246;1151;1017;1771;3100
247;fail;1440;597;1365;725;218;518
248;fail;272;2801;172;188;185;1884
249;fail;283;2196;574;3053;63;245
250;fail;1411;2153;568;161;3158;1664
251;fail;191;693;291;871;149;2718
252;fail;647;360;622;144;587;493
253;fail;1051;137;779;1904;1326;781
254;fail;1452;963;188;230;1069;1600
255;fail;1392;1252;360;545;102;2512
256;fail;5067;1056;708;287;177;150
257;fail;1080;81;1234;240;254;997
258;fail;737;442;1155;1121;1253;41
259;fail;2481;2025;2379;1354;418;383
260;fail;2698;682;885;2038;1813;1855
261;fail;727;257;70;3239;526;547
262;fail;888;272;921;350;341;610
263;fail;819;508;163;3643;1592;352
264;fail;303;802;435;353;215;1548
265;fail;490;515;16;439;1072;1654
266;fail;1712;1277;421;1629;484;77
267;fail;384;193;1420;789;336;365
268;fail;517;309;586;444;1123;1511
269;fail;484;169;420;217;202;6237
270;fail;484;2485;2668;287;1182;512
271;fail;1381;127;1159;387;192;2096
272;fail;2797;547;2221;355;1379;1410
273;fail;1038;690;157;315;86;1252
274;fail;1250;241;1311;623;1519;5442
275;fail;4148;256;359;444;963;2657
276;fail;948;255;158;976;223;1285
277;fail;147;605;311;663;216;117
278;fail;5381;300;668;467;222;1182
279;fail;429;995;220;291;721;455
280;fail;2812;1226;913;871;416;837
281;fail;487;2079;302;251;249;1212
282;fail;763;586;366;211;221;2363
283;fail;1116;1767;1086;223;1370;136
284;fail;438;1775;181;466;1164;890
285;fail;610;2358;722;222;147;2430
286;fail;966;549;1522;422;1357;2082
287;fail;424;1120;244;244;339;1321
288;fail;3751;2745;615;2971;1183;158
289;fail;2060;173;213;324;248;998
290;fail;1120;195;198;1063;164;326
291;fail;363;667;673;504;2833;227
292;fail;893;920;522;537;252;1516
293;fail;2338;488;1478;1027;724;3781
294;fail;251;788;586;763;72;756
295;fail;652;1652;3992;89;169;981
296;fail;583;1859;1895;782;160;1482
297;fail;438;576;581;861;342;4492
298;fail;1327;200;186;1007;724;203
299;fail;649;211;254;642;981;63
300;fail;1870;239;771;814;156;266
301;fail;478;344;241;163;315;931
302;fail;742;1990;147;1038;218;1358
303;fail;1117;1810;701;661;882;322
304;fail;344;258;153;240;301;817
305;fail;214;2666;226;257;663;2105
306;fail;2870;610;1196;616;423;6478
307;fail;784;482;2463;382;427;516
308;fail;561;182;919;677;134;146
309;fail;727;547;1236;245;1139;2465
310;fail;993;2029;1176;93;434;1172
311;fail;3440;129;42;505;208;2945
312;fail;800;2039;1945;644;627;4124
313;fail;1757;1072;349;303;525;717
314;fail;1226;1624;1752;231;688;1246
315;fail;1244;1753;1902;611;66;3253
316;fail;1982;2111;881;201;1964;737
317;fail;422;658;863;1562;410;135
318;fail;1576;280;407;548;612;466
319;fail;275;2900;333;268;699;2000
320;fail;3194;1246;799;307;803;2006
321;fail;244;492;311;501;255;90
322;fail;597;469;317;1040;256;136
323;fail;549;743;254;97;1744;4676
324;fail;3017;378;55;76;240;230
325;fail;3790;1350;1005;691;1706;2443
326;fail;1129;414;178;965;256;561
327;fail;2527;1588;1623;717;463;1890
328;fail;352;1197;626;1409;375;1755
329;fail;325;460;356;483;222;900
330;fail;379;295;367;1052;227;439
331;fail;1313;237;409;292;786;69
332;fail;786;66;1772;1023;193;1769
333;fail;2023;643;453;705;228;500
334;fail;1344;324;2158;300;464;2266
335;fail;785;369;207;915;778;181
336;fail;1120;270;306;774;144;1976
337;fail;3743;198;396;367;1900;5584
338;fail;1069;224;410;359;712;395
339;fail;341;859;233;507;312;1633
340;fail;147;273;1029;631;1836;1643
341;fail;2082;392;241;919;1195;763
342;fail;824;504;278;59;1601;3964
343;fail;324;327;166;204;417;534
344;fail;1037;481;366;176;471;1603
345;fail;1111;909;671;242;270;1866
346;fail;965;1361;1948;810;2450;1423
347;fail;319;576;1244;1179;2254;276
348;fail;2296;1252;404;250;1477;385
349;fail;503;240;1346;398;1014;815
350;fail;664;270;3251;318;254;656
351;fail;453;256;305;2415;188;1600
352;fail;308;552;4137;1676;350;840
353;fail;544;714;275;713;775;730
354;fail;284;588;309;1153;2199;971
355;fail;118;556;220;514;595;1974
356;fail;2722;1338;304;429;396;169
357;fail;2331;243;4799;423;498;1737
358;fail;1197;91;53;187;108;1774
359;fail;1639;578;326;423;173;1084
360;fail;900;196;167;1367;485;435
361;fail;261;273;996;2380;1678;1097
362;fail;1112;481;504;725;113;1168
363;fail;964;205;640;522;439;528
364;fail;900;909;778;222;281;556
365;fail;770;2810;955;206;787;2280
366;fail;519;532;294;652;245;65
367;fail;1098;574;558;2041;343;266
368;fail;1250;1464;485;386;903;7165
369;fail;1279;833;591;766;316;653
370;fail;780;321;276;447;38;263
371;fail;2597;106;186;1118;2158;1966
372;fail;1223;1408;485;1748;350;1042
373;fail;1130;1469;326;314;2911;269
374;fail;649;858;587;1993;512;1962
375;fail;468;524;375;738;792;162
376;fail;1021;290;281;198;613;1674
377;fail;2562;657;758;134;2227;475
378;fail;750;212;273;149;224;1475
379;fail;743;186;482;199;270;164
380;fail;813;528;595;2717;1495;224
381;fail;603;339;1624;86;1565;2231
382;fail;1994;478;2346;498;391;509
383;fail;220;445;1013;1512;1500;150
384;fail;211;1081;93;165;146;904
385;fail;270;1709;519;252;164;164
386;fail;775;596;459;183;471;729
387;fail;140;914;467;532;121;2328
388;fail;537;985;273;290;266;927
389;fail;3523;1885;760;1337;1237;1273
390;fail;485;542;637;340;485;2477
391;fail;1331;2010;273;1914;836;301
392;fail;467;3396;646;220;237;1788
393;fail;1169;451;270;185;176;2706
394;fail;1969;445;994;1229;854;9961
395;fail;1925;480;1385;547;404;637
396;fail;1251;1085;1348;715;326;420
397;fail;1041;543;398;329;739;726
398;fail;1829;597;240;1763;87;1727
399;fail;439;513;331;1403;265;581
400;fail;2453;3370;1176;899;343;2782
401;fail;2665;704;250;942;345;106
402;fail;1980;525;1505;276;272;3739
403;fail;892;2202;1009;725;507;1216
404;fail;676;1938;570;2934;1148;165
405;fail;343;255;693;506;132;1072
406;fail;511;402;675;1023;1498;1273
407;fail;1297;414;402;1371;89;1012
408;fail;512;125;167;342;329;1626
409;fail;1671;1521;1181;190;2265;710
410;fail;2698;400;867;816;354;1464
411;fail;4275;811;725;230;712;2326
412;fail;533;1485;393;236;1427;320
413;fail;1379;1314;1333;257;535;817
414;fail;1698;455;335;1616;323;3707
415;fail;1113;164;1236;1153;277;653
416;fail;1635;635;560;447;127;245
417;fail;2552;763;387;462;262;1808
418;fail;398;1146;1010;515;225;258
419;fail;516;1325;746;929;768;1314
420;fail;697;944;1316;240;1714;1346
421;fail;822;806;1387;689;726;4999
422;fail;451;321;597;829;107;370
423;fail;1139;3887;463;326;210;1092
424;fail;696;344;443;311;166;1174
425;fail;1213;1203;1226;167;241;2366
426;fail;3163;791;200;211;349;324
427;fail;2186;312;753;965;2411;466
428;fail;799;131;212;272;1367;65
429;fail;2319;380;1728;374;401;1586
430;fail;330;765;1001;229;2505;305
431;fail;2644;511;114;709;500;399
432;fail;269;972;269;106;141;861
433;fail;433;283;552;224;422;434
434;fail;369;1446;333;148;1052;786
435;fail;3900;852;1912;202;282;17
436;fail;1483;1053;167;311;1173;3060
437;fail;449;471;464;385;954;2148
438;fail;1141;1529;255;718;1071;1044
439;fail;1289;1944;464;60;153;2091
440;fail;2755;213;348;867;1886;679
441;fail;1823;192;1094;35;345;696
442;fail;28;2294;1362;176;314;1686
443;fail;279;151;2845;490;826;424
444;fail;555;555;480;290;135;4544
445;fail;2005;1818;1951;222;195;432
446;fail;333;396;2331;3724;2650;912
447;fail;486;379;218;218;269;392
448;fail;201;1454;1260;655;504;729
449;fail;1181;183;1476;133;1211;529
450;fail;645;1596;1001;274;743;1407
451;fail;1894;1145;1218;269;407;207
452;fail;368;251;521;383;186;699
453;fail;2523;1168;182;169;364;6842
454;fail;1660;414;688;354;989;338
455;fail;1083;297;118;1084;131;2850
456;fail;1250;173;1214;1875;287;1008
457;fail;1365;1245;96;214;259;1811
458;fail;382;1042;496;420;560;351
459;fail;3913;3028;525;1081;2306;4289
460;fail;601;690;391;199;273;134
461;fail;927;569;371;745;149;690
462;fail;254;583;646;614;132;176
463;fail;4392;370;232;210;680;590
464;fail;1086;672;713;848;735;1115
465;fail;1155;1779;634;2508;662;2347
466;fail;558;349;203;1329;1221;867
467;fail;615;763;1243;1270;1379;1557
468;fail;193;107;710;129;479;412
469;fail;221;610;225;825;1021;589
470;fail;1063;1050;366;171;467;2229
471;fail;244;570;309;986;32;2843
472;fail;2156;421;1312;136;632;1101
473;fail;273;1019;206;158;995;217
474;fail;368;108;324;131;908;1958
475;fail;909;270;420;277;1225;1720
476;fail;183;173;355;178;364;1211
477;fail;1301;308;443;724;272;766
478;fail;706;420;221;99;322;692
479;fail;789;938;521;520;391;1518
480;fail;699;649;266;289;709;3226
481;fail;165;1396;941;590;392;101
482;fail;2872;1809;396;1447;1849;3658
483;fail;4392;1275;1632;217;1294;3094
484;fail;2743;1696;414;630;414;492
485;fail;945;124;569;221;1172;1943
486;fail;494;485;162;554;68;1535
487;fail;1264;415;401;423;778;422
488;fail;829;269;203;338;131;408
489;fail;2453;400;533;156;248;485
490;fail;835;463;289;1091;148;87
491;fail;1527;1248;527;2651;741;829
492;fail;732;904;468;249;138;1140
493;fail;622;975;483;1225;472;71
494;fail;263;116;1111;917;305;4346
495;fail;248;231;469;735;740;1604
496;fail;366;1709;1340;282;499;529
497;fail;1988;669;370;381;290;1532
498;fail;557;208;588;300;1024;892
499;fail;1269;574;882;262;242;4222
