0;fail;6184;2705;649;1926;7422;2978;3156;18256
1;fail;6648;1167;6671;777;1890;4208;22658;51869
2;fail;5996;994;460;244;523;36;6903;21182
3;fail;937;2324;553;686;420;2292;4480;7291
4;fail;8098;4838;3378;1086;518;9073;24926;fail
5;fail;7181;1130;359;1375;2795;4024;40089;4773
6;fail;2009;622;56;1169;718;5879;15424;28163
7;fail;3925;1163;506;551;717;2125;fail;36702
8;fail;12694;548;428;381;2907;676;30489;fail
9;fail;1948;50;1338;1610;1842;3689;2914;fail
10;fail;1950;272;1000;8768;34;7545;12465;1434
11;fail;1156;936;318;2294;4077;14290;38947;fail
12;fail;3095;66;1235;2267;1650;276;9369;7973
13;fail;3871;2724;786;8671;489;20548;47039;fail
14;fail;1685;1953;1868;2119;828;7211;4307;33313
15;fail;4692;1745;1184;967;935;803;1998;45760
16;fail;1401;458;582;300;99;5218;29799;35803
17;fail;11828;1776;2159;1604;574;1018;16541;17582
18;fail;1933;5812;762;354;6696;1953;8470;4654
19;fail;3725;966;865;2469;1231;4899;38257;fail
20;fail;8388;250;2688;4084;1854;1642;6734;fail
21;fail;896;1878;925;1400;2004;6105;22305;6069
22;fail;1774;666;733;1698;3120;1705;42158;9975
23;fail;1462;1550;2093;1161;149;2361;9314;fail
24;fail;920;2896;518;758;379;3569;35088;58193
25;fail;341;1491;952;2821;3250;2095;947;36756
26;fail;1780;1386;2651;548;1190;1170;33504;4102
27;fail;4071;6160;275;357;431;2990;2801;3516
28;fail;15626;1033;1597;1186;1616;43186;20096;68856
29;fail;3040;1220;3215;858;950;9255;37572;32866
30;fail;1266;858;3383;378;1149;903;47164;755
31;fail;491;2288;3020;2726;1576;29235;12747;fail
32;fail;11463;1551;3624;1500;1419;5343;34365;15591
33;fail;1035;2634;1571;2097;1713;8867;2899;7921
34;fail;338;4419;281;342;8678;813;fail;42613
35;fail;3382;828;640;500;506;1413;31175;41791
36;fail;1384;295;1850;1148;4803;2953;1160;8137
37;fail;1292;7938;931;851;1168;1596;7013;15346
38;fail;1664;7352;1262;812;223;5907;13843;23668
39;fail;2768;251;1183;313;1938;2713;38278;fail
40;fail;301;7497;1961;1178;1253;2635;20058;28454
41;fail;2557;2059;4827;1950;3051;664;25300;9024
42;fail;690;1166;1036;366;867;1877;16720;fail
43;fail;1934;1509;1464;599;1699;8626;4754;36767
44;fail;623;924;3613;802;2432;2391;41066;44701
45;fail;4782;4956;4471;928;2727;954;2516;12885
46;fail;381;416;298;1477;1729;645;26007;9324
47;fail;258;247;217;1326;1289;12705;9859;11769
48;fail;4242;4012;1184;461;1934;1092;21914;9452
49;fail;1204;853;358;524;1944;1156;46691;4874
50;fail;1161;9060;1168;449;1012;6379;47723;27101
51;fail;613;277;1791;701;5241;3175;15682;fail
52;fail;92;524;3500;1534;975;5943;21312;fail
53;fail;1509;303;2890;433;1218;1695;4519;13493
54;fail;295;678;556;546;800;6073;6206;fail
55;fail;2089;6120;258;1758;1863;5761;15583;3474
56;fail;11009;7509;3789;4711;2573;8678;66948;fail
57;fail;1262;317;1424;1148;1365;4432;43168;10447
58;fail;5704;2744;2108;2559;4905;1024;346;fail
59;fail;298;2105;7588;419;1933;509;1882;45370
60;fail;4707;344;4629;260;4151;864;fail;61378
61;fail;3119;565;1681;197;988;1512;8423;2672
62;fail;2773;719;414;783;448;72;6680;6165
63;fail;5697;260;2362;1144;2062;9687;20892;1263
64;fail;7156;493;970;3604;3043;1709;49184;fail
65;fail;441;2101;2685;1864;178;116;11691;972
66;fail;1223;3518;580;1216;3454;6938;6456;fail
67;fail;3382;1139;493;2892;970;1244;5349;153
68;fail;2980;1357;2031;530;238;4762;fail;fail
69;fail;1478;7676;2203;2375;299;3181;39906;19504
70;fail;29741;658;1524;4858;859;378;33529;fail
71;fail;1006;1944;11477;497;1884;3759;5111;6399
72;fail;466;2957;1300;5248;5556;1011;6075;fail
73;fail;2814;3117;176;417;592;1899;21471;1777
74;fail;470;847;214;2361;4161;1961;106;12287
75;fail;340;1630;1699;358;7262;6422;15269;24533
76;fail;2568;25;4680;106;437;418;30067;8004
77;fail;9615;2569;2562;1409;1236;4215;fail;fail
78;fail;5594;1185;7250;3719;483;8630;29501;41652
79;fail;2822;1229;374;1651;4769;18450;30660;43407
80;fail;1879;558;4706;445;1999;933;50487;2325
81;fail;2480;770;1406;137;1496;2367;807;408
82;fail;7311;505;408;956;3619;1421;1043;fail
83;fail;4420;613;1402;1514;899;963;17567;fail
84;fail;1123;142;369;1319;418;2045;14515;25368
85;fail;2642;1104;1199;428;1327;2555;fail;23111
86;fail;964;1453;3739;269;4350;431;42775;fail
87;fail;1359;2711;739;514;633;5144;10524;58162
88;fail;843;1505;4363;409;1866;25276;2301;10458
89;fail;4328;1319;776;958;2520;501;7249;16627
90;fail;3754;1076;570;5389;3658;332;59428;fail
91;fail;579;1254;2429;1798;1005;2884;16220;54262
92;fail;344;594;531;489;1933;734;9840;61920
93;fail;3802;368;4454;4673;3018;3766;17480;fail
94;fail;7730;215;470;632;1101;1664;22025;4763
95;fail;942;6266;315;2492;1692;9126;17267;28144
96;fail;2252;2478;5759;451;483;1373;10892;fail
97;fail;11396;1184;3176;2526;2718;178;55868;8319
98;fail;3594;6597;723;3193;1098;1316;7974;9929
99;fail;6570;3382;1504;298;1900;2162;9556;35019
100;fail;2563;1136;6099;294;625;4139;52092;fail
101;fail;3387;1325;687;1640;423;644;17926;28547
102;fail;3759;585;433;711;2593;1771;19641;60900
103;fail;844;717;691;1371;316;4512;12809;47651
104;fail;4035;1203;971;803;562;2103;27056;32151
105;fail;11213;863;1009;87;2136;670;1361;1447
106;fail;758;8490;2187;3078;649;7638;fail;49907
107;fail;1827;798;873;426;1857;1165;14248;19938
108;fail;4059;708;2185;609;4458;2049;2159;21053
109;fail;1125;867;664;1006;381;1751;19853;20100
110;fail;8826;2902;518;1968;1812;7787;33981;34252
111;fail;981;3126;2365;1170;298;14577;25079;fail
112;fail;11198;828;1829;682;242;6392;33814;32988
113;fail;1246;3921;3365;810;1490;1940;27606;6305
114;fail;455;554;701;1419;9498;4527;fail;61865
115;fail;146;1028;381;718;763;151;22118;2677
116;fail;73;383;1178;1007;251;2456;11935;8164
117;fail;314;842;2344;775;1102;2670;30196;12889
118;fail;1476;573;2281;1824;45;8030;10908;fail
119;fail;823;10011;6237;1960;1062;1433;40619;fail
120;fail;333;1336;5245;499;671;237;5229;fail
121;fail;786;393;2353;391;841;31503;12129;829
122;fail;10995;1154;3768;163;2298;3165;46376;5738
123;fail;347;2736;965;5723;3010;8344;8373;42059
124;fail;7311;452;1510;3943;440;1773;4567;44232
125;fail;8781;918;533;1152;592;11943;5453;fail
126;fail;2625;1756;3453;1015;129;1837;18624;fail
127;fail;976;469;369;4725;244;3767;51892;20529
128;fail;3003;2971;2203;1566;305;880;37405;39407
129;fail;774;7111;8857;388;526;3389;8134;9078
130;fail;574;720;193;931;390;8009;813;19331
131;fail;2467;144;2129;1167;685;229;11649;6457
132;fail;1508;4568;983;399;2640;7920;18136;fail
133;fail;1279;296;414;765;602;2228;11015;7724
134;fail;5975;366;992;2025;4932;1724;7183;40677
135;fail;265;5481;1126;757;503;6452;8317;1316
136;fail;1867;1733;995;327;8351;1299;59708;1765
137;fail;3465;790;2085;1472;2202;127;3266;15164
138;fail;3479;820;4538;3684;759;3297;30160;5094
139;fail;4060;1177;3501;9233;518;780;611;42565
140;fail;804;337;484;425;1340;1345;35184;5287
141;fail;1399;261;472;1166;1520;2065;1799;46265
142;fail;1554;54;2768;1591;1026;242;5110;2486
143;fail;1538;2659;1511;774;3787;12261;32490;183
144;fail;1797;420;264;4094;137;2677;8032;17095
145;fail;2285;3707;308;3899;1660;134;9920;13272
146;fail;4995;592;947;1316;6965;6587;9367;fail
147;fail;4385;185;1982;1428;2314;2263;39824;10757
148;fail;1495;2112;1316;375;248;3006;18700;fail
149;fail;1115;480;527;203;511;3465;4707;38923
150;fail;3470;4421;2912;2668;1119;8966;31651;fail
151;fail;144;1283;652;436;2400;552;12298;18416
152;fail;2300;145;1265;233;2656;1482;17975;49564
153;fail;1349;4543;909;1264;709;8202;4805;51382
154;fail;1586;223;1027;75;1030;1504;12973;14087
155;fail;6102;6600;1477;1835;4943;2628;49490;45625
156;fail;1882;12666;231;1678;1231;8604;17092;fail
157;fail;6706;9719;742;1451;724;2409;51264;4647
158;fail;5440;5641;703;628;374;4725;1352;fail
159;fail;1878;3224;1607;347;444;1580;19561;1976
160;fail;114;4410;1150;398;480;1447;20531;23361
161;fail;2999;919;181;937;942;1480;19845;3697
162;fail;21;598;450;182;512;1571;867;fail
163;fail;5546;7948;5950;1091;299;4724;4745;27
164;fail;6903;3565;663;659;681;784;33593;17418
165;fail;2002;434;994;255;589;3038;2800;622
166;fail;9402;3130;4450;771;332;649;6509;fail
167;fail;933;318;531;4884;2720;10277;2686;12275
168;fail;1683;875;3376;1269;2566;304;fail;fail
169;fail;1566;921;1330;2564;1645;15736;36816;20051
170;fail;2542;615;50;546;318;2205;734;6025
171;fail;981;973;1972;1059;718;9091;3396;fail
172;fail;598;5090;558;714;4608;5511;40888;1593
173;fail;1569;3187;496;233;9002;251;40684;18169
174;fail;1724;1880;1083;332;2831;1251;3904;12865
175;fail;604;1409;74;3701;8231;3450;2994;65156
176;fail;330;2756;5434;633;3892;2219;17243;fail
177;fail;7169;1155;930;93;395;1242;1333;fail
178;fail;1806;5463;2480;1690;1132;8182;15740;25280
179;fail;3603;6666;1142;2870;679;6016;2237;35325
180;fail;947;1499;7165;4448;325;10637;64147;7534
181;fail;3470;528;2382;765;632;1975;1486;fail
182;fail;2356;2221;6955;282;670;16474;fail;fail
183;fail;4817;129;107;766;324;3610;3787;50846
184;fail;1104;9583;409;2431;2024;994;4160;17122
185;fail;4421;3879;1720;920;219;2624;21133;fail
186;fail;7565;455;1548;1695;2667;1378;14280;17585
187;fail;1822;344;172;3820;4052;212;1322;fail
188;fail;1738;787;1701;6648;1225;3592;21400;14262
189;fail;2910;874;1191;2540;1855;1653;57283;54405
190;fail;6807;4560;815;366;1116;18563;fail;51558
191;fail;8561;2475;1035;228;2434;3096;17749;11236
192;fail;1548;849;3165;2082;1294;3785;15021;22383
193;fail;460;4289;1248;6270;604;5904;40936;fail
194;fail;293;400;2278;1802;594;2999;8562;2445
195;fail;996;2666;2689;962;4198;12160;6161;fail
196;fail;1687;839;3772;155;1344;229;11637;4709
197;fail;2906;9403;1174;7975;2897;4876;fail;19682
198;fail;1493;4221;759;228;1799;4386;15283;3743
199;fail;9046;3170;76;793;15839;4139;8164;fail
200;fail;3570;625;1899;570;2145;1005;319;3026
201;fail;6116;309;91;4284;2059;3421;3055;3105
202;fail;1100;6780;1201;831;3850;1221;7795;fail
203;fail;1007;2943;1866;3092;1215;2530;5168;21267
204;fail;2217;1718;2460;1075;285;5868;151;9288
205;fail;1572;13744;1556;1714;878;9154;14641;4209
206;fail;6093;2114;1257;878;2479;3791;347;9300
207;fail;4365;1035;1486;3881;6769;4189;30933;57916
208;fail;2735;2258;1306;1704;1035;13520;4846;4850
209;fail;6828;885;6171;2189;5681;11216;6843;33199
210;fail;648;3310;9516;1905;1594;3164;147;fail
211;fail;1795;1438;2266;7045;722;1057;5413;25493
212;fail;1844;2035;4526;1803;2032;2975;fail;15609
213;fail;458;3237;220;1031;4636;2905;20884;25379
214;fail;8335;1411;838;2213;594;4170;44945;11601
215;fail;5023;1785;2962;568;630;4483;fail;12433
216;fail;1560;1033;3140;875;135;17067;14489;63520
217;fail;4557;2012;2010;704;8191;1946;1839;44045
218;fail;408;451;343;1652;891;11424;14069;26334
219;fail;1519;1071;440;624;2264;743;38274;16910
220;fail;5633;1882;8486;1081;1506;1294;16420;58263
221;fail;1088;458;901;5177;1463;3782;9775;43110
222;fail;2480;1329;666;2830;486;1210;3372;38191
223;fail;6143;2179;1917;674;7447;3790;10064;55349
224;fail;800;615;937;5522;7143;3248;985;48515
225;fail;2644;768;3765;2828;475;8051;40018;2081
226;fail;3202;800;705;1739;945;772;3541;4960
227;fail;3512;582;2123;5621;641;1903;17704;1592
228;fail;14899;1163;77;3780;3519;2716;27599;18589
229;fail;691;1768;4514;352;1864;5833;3681;44997
230;fail;5627;655;652;487;2437;7008;22879;15938
231;fail;11301;391;873;354;3361;3928;68637;12261
232;fail;3079;2650;2242;458;2571;1054;15261;44777
233;fail;328;1400;632;3317;4521;3692;10093;fail
234;fail;857;945;162;566;929;6454;50310;23702
235;fail;2556;4634;2909;611;3690;10316;48392;fail
236;fail;736;543;767;1961;241;988;6367;fail
237;fail;825;3383;8651;2202;6762;671;9563;15223
238;fail;1546;1773;572;527;719;5371;6057;fail
239;fail;487;1006;1777;842;1588;1656;15142;fail
240;fail;1016;2234;1613;843;3223;2663;8120;39188
241;fail;2171;2616;4479;4990;2112;26175;8483;41040
242;fail;1885;3131;2252;2812;2386;7948;11443;30207
243;fail;5208;1002;1568;470;6127;3821;fail;fail
244;fail;5089;3678;639;2586;1821;3410;65708;fail
245;fail;5913;2778;621;670;757;7404;38140;7371
246;fail;667;617;1030;747;3657;13922;59679;27995
247;fail;1135;4035;2411;4908;217;9327;18310;fail
248;fail;1770;797;1051;2309;2438;5349;7073;9660
249;fail;1508;1502;827;1997;453;2079;24919;46685
250;fail;952;2782;142;119;3027;8644;4107;10989
251;fail;2357;6581;4049;2267;7011;623;510;fail
252;fail;981;1359;669;8594;6311;3012;7831;67336
253;fail;11943;1558;7742;446;1647;15062;1611;8523
254;fail;812;2149;710;1255;4553;7395;64808;39221
255;fail;195;1029;1312;1218;331;307;58753;29866
256;fail;5661;1929;2438;1368;538;1646;20923;34632
257;fail;4835;804;1231;798;3676;9768;3198;fail
258;fail;2461;1271;449;157;421;1396;58725;12189
259;fail;2581;679;1427;325;66;4153;55086;19903
260;fail;1881;8178;494;251;670;987;3850;46319
261;fail;2922;4298;231;1914;2946;3902;3899;51950
262;fail;5959;4749;1292;632;955;2801;53323;19907
263;fail;11448;762;722;421;11469;2485;19310;16682
264;fail;586;1115;1101;8042;879;2287;20489;12459
265;fail;349;1503;1896;9933;578;1523;53155;4310
266;fail;8410;931;8079;1722;1080;985;14155;486
267;fail;2750;1031;4203;3276;322;4648;8312;fail
268;fail;1004;1629;1578;299;181;1081;1674;21372
269;fail;3627;1722;1595;3073;472;16236;13525;fail
270;fail;16062;10801;1739;3446;138;1464;3959;4417
271;fail;879;4995;1070;651;2936;3968;8078;16597
272;fail;790;1042;742;213;549;4925;5968;9840
273;fail;1759;1217;619;1947;997;7660;35555;66007
274;fail;1552;5966;2024;853;3807;6875;43703;53158
275;fail;9752;638;1458;6750;3320;8558;28057;9241
276;fail;2864;1153;986;541;212;3154;31163;fail
277;fail;9069;5079;316;706;5641;1806;3830;27721
278;fail;2348;2345;2663;1231;131;1223;fail;8961
279;fail;1697;1097;2045;4439;2687;27850;6059;2922
280;fail;306;424;1042;918;1205;7674;1198;31215
281;fail;2520;432;1148;656;396;8693;21102;1232
282;fail;15954;3276;1461;613;3804;4172;fail;fail
283;fail;3338;1662;5197;739;749;645;46084;7920
284;fail;1564;289;1511;5169;3653;1169;3695;fail
285;fail;698;95;756;1782;4887;7446;9304;13710
286;fail;2811;136;9650;416;7579;643;27652;fail
287;fail;4804;471;175;548;593;10013;5563;32672
288;fail;814;964;631;1506;7091;1770;20853;fail
289;fail;789;667;2594;169;729;5306;49398;53898
290;fail;2616;8796;1389;1278;1159;6435;11760;20374
291;fail;8493;746;1260;2146;402;10536;1873;12171
292;fail;3563;4102;3617;5347;5399;1040;51232;fail
293;fail;1322;395;692;727;276;4316;274;21244
294;fail;1236;1933;1115;360;1036;2609;22329;3889
295;fail;3372;4785;3466;2546;1381;6928;677;43639
296;fail;2709;5008;4890;843;890;217;11314;18782
297;fail;2350;141;642;432;708;1513;fail;29365
298;fail;922;1052;133;324;850;968;58863;46898
299;fail;8858;1050;327;1261;280;1440;23175;10860
300;fail;4702;6790;1191;1188;4739;17659;50334;19120
301;fail;199;265;4925;6426;4375;13680;33915;fail
302;fail;1424;2653;2588;4755;8034;4625;520;32387
303;fail;1947;242;3209;287;1756;4111;34943;4072
304;fail;2964;1497;2344;3125;1409;4118;8769;6246
305;fail;337;1476;574;896;5610;1237;5723;16444
306;fail;1764;2432;812;15;2557;4269;5263;fail
307;fail;557;4800;1740;555;2935;4475;fail;17346
308;fail;6823;2827;808;759;173;2554;2054;11920
309;fail;3355;4514;2958;1425;3067;728;44770;55972
310;fail;1296;582;8670;3129;489;1841;26100;fail
311;fail;841;11229;829;2975;923;3425;1798;15156
312;fail;899;1544;2919;320;1659;20183;11501;36206
313;fail;884;4017;1706;2338;789;285;8542;7290
314;fail;2298;845;1596;178;1724;757;519;4430
315;fail;1114;432;3319;674;345;1067;12049;22074
316;fail;722;642;715;343;174;12469;23380;54247
317;fail;3501;2625;797;141;654;1213;12944;25735
318;fail;434;403;668;2455;2610;1133;699;fail
319;fail;3655;381;3735;1349;378;4097;7505;4125
320;fail;2480;2702;2889;7350;3558;6865;10041;9589
321;fail;5468;3057;3069;2050;222;3534;fail;56901
322;fail;572;3112;6194;1611;1961;1544;322;39862
323;fail;3541;623;5804;2096;463;2960;12966;12895
324;fail;3505;1787;1049;3675;233;3047;37435;33256
325;fail;5665;1947;312;1802;247;2990;3232;692
326;fail;672;1666;573;536;133;3581;25180;42746
327;fail;7182;1829;3440;10669;643;20912;33429;21114
328;fail;2792;369;863;3228;4055;2187;226;fail
329;fail;3948;162;767;390;1616;6485;31113;7080
330;fail;4554;4077;9095;927;298;6325;26891;1889
331;fail;779;1946;226;343;1496;96;27985;fail
332;fail;3187;3370;4723;1196;649;10459;58765;21397
333;fail;2328;6591;2334;1240;565;692;6546;31504
