0;fail;6184;2705;649;1926;7422;2978;3156;18256
334;fail;536;276;793;629;3679;2409;17128;34753
335;fail;2056;427;667;79;536;1631;8512;13869
336;fail;3034;892;2683;3155;3465;865;31982;41346
337;fail;7261;1860;628;383;3939;7172;25223;53956
338;fail;1934;455;3033;207;629;2748;12666;25070
339;fail;696;697;439;1596;472;1733;5033;19345
340;fail;735;308;3100;2493;354;335;8749;fail
341;fail;115;3005;1079;1409;1272;11554;4060;36282
342;fail;609;351;2561;504;628;5676;33135;39778
343;fail;522;922;1400;2800;252;10792;11765;32827
344;fail;1336;3756;1029;1360;205;1643;8853;1915
345;fail;1723;1077;1956;883;1139;376;28269;fail
346;fail;3896;3147;1338;591;1272;5531;8383;30959
347;fail;2693;1235;249;1765;632;915;21021;14073
348;fail;1390;974;5013;2898;1093;3545;14959;fail
349;fail;3162;6993;607;1425;2060;2387;13828;6794
350;fail;2876;1975;258;251;438;4708;fail;7336
351;fail;247;2601;1820;1952;1725;896;11411;24753
352;fail;3554;3217;4550;248;12786;2058;41578;61191
353;fail;6730;4462;576;793;3674;1824;fail;608
354;fail;311;165;2802;3240;1206;10416;54599;7461
355;fail;3288;2239;1023;651;1151;9777;28222;fail
356;fail;393;2143;2494;4960;1138;1410;24024;fail
357;fail;2166;1684;289;4817;2536;1851;16557;fail
358;fail;2189;5806;79;1433;222;2189;9;38674
359;fail;2210;9209;4896;824;286;3495;13391;64827
360;fail;2766;690;1875;1288;123;1066;6755;23766
361;fail;1623;283;837;376;5613;2132;11595;22450
362;fail;3273;1245;911;4665;499;876;33705;1050
363;fail;448;311;187;990;384;267;4253;fail
364;fail;286;69;751;243;2844;3226;30358;7991
365;fail;2544;1401;1113;1384;681;2561;10148;fail
366;fail;79;2436;4562;468;856;136;7110;42224
367;fail;653;486;4991;3999;483;1742;9028;45064
368;fail;492;1241;1915;2203;1134;56;6819;18243
369;fail;1713;275;1541;1367;6715;7006;27072;5367
370;fail;1029;653;811;2759;1729;2864;8716;19897
371;fail;4637;771;992;2125;2311;696;29952;60820
372;fail;2999;1386;2662;4480;282;1237;8766;fail
373;fail;446;5512;8930;1565;325;4779;21285;61392
374;fail;568;5680;873;692;15220;7973;44354;fail
375;fail;5534;1242;594;2974;1669;3211;17650;3828
376;fail;2911;3720;6478;5912;2384;7018;26756;46084
377;fail;6001;2392;794;3453;2540;15253;17325;14039
378;fail;1956;2761;382;2573;4048;2316;13260;38559
379;fail;127;3295;250;1054;6222;2051;12233;13348
380;fail;301;467;319;417;868;2759;14197;68765
381;fail;147;1672;1056;215;498;5225;10562;54434
382;fail;2494;1774;6593;413;322;1609;21287;18585
383;fail;1664;2492;1171;1249;523;9415;42547;5946
384;fail;2964;1001;3234;4079;582;6446;791;fail
385;fail;2815;487;356;1338;920;9774;6434;15467
386;fail;4721;692;979;3900;4572;2846;34311;fail
387;fail;2652;650;3251;689;3249;13004;38721;18106
388;fail;10392;462;246;436;737;2185;28433;23384
389;fail;1695;624;2734;2083;442;3892;1446;9722
390;fail;8369;5615;963;124;11816;660;2999;9736
391;fail;11148;6185;4151;939;1802;8720;600;22247
392;fail;1495;646;3630;3435;2889;2157;28989;28907
393;fail;974;557;1404;91;2192;1693;432;12815
394;fail;1435;382;2810;1338;2;2914;7214;49991
395;fail;6462;1096;3805;7975;3615;3918;29291;21729
396;fail;327;4340;3706;3469;2816;5343;17398;fail
397;fail;455;332;261;852;114;6051;39533;fail
398;fail;8310;967;585;1858;683;6336;10217;1166
399;fail;5936;4182;349;964;1854;2590;9617;fail
400;fail;755;459;3684;2618;90;19922;1820;18093
401;fail;11308;964;1015;4906;1893;3474;31726;15575
402;fail;594;1875;1225;2529;144;2017;12765;fail
403;fail;1638;642;1798;488;3424;4433;33026;35717
404;fail;439;1522;1402;253;442;617;fail;32857
405;fail;1298;8258;549;1439;1624;6856;fail;12241
406;fail;903;893;397;3059;3845;321;11939;20685
407;fail;1731;3003;663;422;2563;3808;4539;fail
408;fail;358;725;406;6413;733;4580;2718;35284
409;fail;928;679;914;294;120;615;56409;67806
410;fail;2016;5523;313;165;121;8632;32520;fail
411;fail;1015;934;937;405;1588;633;7132;56753
412;fail;2211;895;1064;1777;6084;899;27549;33317
413;fail;2080;5900;857;277;1944;152;17291;4492
414;fail;881;338;959;1373;789;4521;7518;fail
415;fail;2055;3691;377;295;2513;2119;1060;5513
416;fail;1541;2238;6580;1351;5768;10174;6118;31820
417;fail;934;2694;2175;1431;8437;380;786;16568
418;fail;5436;1732;335;1752;325;1432;9716;25063
419;fail;9086;416;1654;1280;3174;18952;16265;fail
420;fail;9422;2895;2096;5829;1328;4100;1336;fail
421;fail;1948;3739;1440;2802;1129;8808;6160;fail
422;fail;1396;1241;4144;336;6622;446;15665;fail
423;fail;1200;586;2693;2416;702;14085;15966;35756
424;fail;3747;7723;596;1161;2819;1891;19512;3317
425;fail;5586;1172;492;512;317;8672;24226;40500
426;fail;2727;7097;665;1644;186;8015;2913;8911
427;fail;420;2614;402;1734;980;8778;fail;fail
428;fail;1978;2342;508;3594;3600;2723;8292;fail
429;fail;1083;1423;766;1275;491;459;6678;16558
430;fail;1131;255;8332;1120;398;19635;20882;60160
431;fail;3198;285;195;2597;2371;12122;181;44441
432;fail;2131;2294;1858;1035;1119;6961;fail;6844
433;fail;2871;1430;463;377;1716;5081;30782;49041
434;fail;5004;382;2425;1165;1347;3251;16860;5169
435;fail;6582;1825;3484;1874;781;7868;65002;14207
436;fail;743;3545;4151;1456;790;17712;708;15143
437;fail;254;204;2270;3180;3817;3247;31419;fail
438;fail;5183;348;1175;288;921;5663;20128;fail
439;fail;7539;5018;3535;438;1143;629;14187;10517
440;fail;291;4924;6862;6177;1018;260;10185;fail
441;fail;422;4091;1639;228;6967;11864;32163;9890
442;fail;2198;885;902;887;287;518;5813;fail
443;fail;3415;1406;973;1213;3179;1412;29177;63934
444;fail;60;3172;10673;266;510;4959;5854;38591
445;fail;834;1199;2205;1235;406;4615;35597;fail
446;fail;1810;375;399;1718;1006;4056;26293;13580
447;fail;1859;449;226;818;429;5420;20272;56749
448;fail;1094;5475;2697;1159;223;4466;27499;57560
449;fail;1028;4674;912;1101;1031;1985;41769;12907
450;fail;1066;1047;1126;3488;1418;722;23936;15071
451;fail;2723;3754;1020;2017;2844;4184;9745;fail
452;fail;2390;2066;891;1350;276;2932;2537;35493
453;fail;12983;874;884;2760;4;5817;1129;948
454;fail;469;454;1843;3568;1522;140;18087;fail
455;fail;1785;2476;324;500;1227;3329;13469;22381
456;fail;293;2186;760;1552;883;15499;1315;26055
457;fail;1535;1043;344;256;191;8087;6188;fail
458;fail;2836;465;710;3027;1808;5430;26761;27543
459;fail;3043;978;607;308;2774;869;11857;50718
460;fail;1334;885;657;299;840;1392;8204;940
461;fail;1987;3621;1075;3243;4445;4313;39450;39948
462;fail;1557;655;7568;325;478;1555;19986;17704
463;fail;1189;1928;452;294;80;1712;6508;12680
464;fail;3379;3586;1749;2245;720;1153;fail;fail
465;fail;604;3367;1436;293;1506;8185;22883;12643
466;fail;886;259;1085;333;2931;1843;13996;28080
467;fail;1485;571;2973;2957;2114;2764;fail;33781
468;fail;959;266;522;1443;138;1017;6974;38393
469;fail;2865;804;495;2926;1820;21722;62813;31822
470;fail;7949;5248;1643;366;2012;3565;34860;33419
471;fail;4032;392;514;5609;1083;7715;2404;23790
472;fail;1811;954;313;1211;88;8208;22904;1718
473;fail;4521;2012;1841;2923;342;2102;11109;14959
474;fail;351;4407;486;629;668;2597;fail;10178
475;fail;1841;103;5453;1595;907;4573;27031;fail
476;fail;17494;3007;635;389;121;10642;14128;fail
477;fail;1199;218;1776;974;1811;3622;4001;24080
478;fail;3051;3957;213;528;363;262;11716;997
479;fail;4458;498;528;501;378;805;3244;7401
480;fail;4971;3319;543;1229;940;3129;1505;15451
481;fail;3540;223;365;492;1249;2556;34736;17797
482;fail;1196;5196;702;1001;3973;6981;24162;17264
483;fail;12489;140;533;4486;776;567;15231;fail
484;fail;1486;358;2973;937;715;230;1691;14715
485;fail;8015;606;3480;873;232;7253;58229;28578
486;fail;654;3070;4944;798;616;1975;14328;12303
487;fail;1394;1918;383;3893;2417;8614;15933;1152
488;fail;1030;634;6867;2708;1673;5717;29225;8776
489;fail;3836;1593;487;642;2211;401;17584;fail
490;fail;1062;722;1618;308;1030;362;2499;10162
491;fail;5146;647;333;578;453;8165;9804;11523
492;fail;1234;145;2256;490;498;11118;2703;9313
493;fail;1807;481;1719;1394;1346;185;6510;11640
494;fail;4194;3261;1300;1591;3327;1914;1197;37492
495;fail;1524;6440;420;192;1452;2128;2086;36562
496;fail;506;2153;1035;2985;811;9008;fail;15945
497;fail;2915;7048;2156;177;6655;945;35504;5305
498;fail;3507;622;1414;645;1020;688;8333;30958
499;fail;309;1258;678;119;9993;2655;9931;fail
500;fail;1211;1414;4277;737;645;8425;3569;10820
501;fail;5479;600;3450;2014;3666;403;7331;fail
502;fail;8140;1950;1300;427;1121;4872;35801;31464
503;fail;2075;3907;2214;547;1489;1165;8769;fail
504;fail;1100;3516;107;2187;154;14910;6911;39355
505;fail;13523;4532;366;2843;1896;3884;25924;19297
506;fail;1798;1605;498;1171;575;8437;19283;37580
507;fail;5175;2207;725;705;176;5742;22678;33303
508;fail;4493;89;3763;5520;2387;31590;19147;4984
509;fail;1040;3075;522;802;260;425;7430;11884
510;fail;2135;564;1356;2775;404;239;30898;18590
511;fail;642;729;295;2675;2541;1154;5544;3908
512;fail;699;2079;3070;1625;4047;1104;11132;12284
513;fail;736;864;9883;636;190;7298;fail;14139
514;fail;3615;1703;467;2267;315;3720;25677;30071
515;fail;906;784;275;1778;1092;184;892;fail
516;fail;4772;4241;717;1754;315;7111;63840;4426
517;fail;954;776;3211;5200;1908;10942;8615;9409
518;fail;6978;3109;851;1516;1181;14589;32426;42784
519;fail;1262;1118;366;994;941;1466;64130;37865
520;fail;122;9737;1290;1892;4066;8470;33466;63549
521;fail;2249;1924;4940;232;3346;3901;159;31345
522;fail;819;3082;3536;477;2802;4298;9256;46342
523;fail;4955;2085;1760;2497;125;1676;fail;27827
524;fail;455;1226;5188;1052;3567;3326;55746;21381
525;fail;6555;1009;133;1137;193;11786;25816;17916
526;fail;6756;5547;512;1407;1824;4562;6251;fail
527;fail;348;999;803;6457;4124;13986;1917;18739
528;fail;1157;1686;3993;2397;545;4562;6748;13125
529;fail;3184;2046;3229;912;199;1795;28700;7107
530;fail;1138;1936;1241;2648;836;1670;55879;fail
531;fail;1840;67;205;851;2775;1959;3865;51625
532;fail;557;8031;1036;2442;3009;9385;41631;fail
533;fail;5790;1598;4811;7983;1113;310;44656;fail
534;fail;999;189;1751;454;1513;1382;454;fail
535;fail;11254;1057;1129;918;184;1850;38579;51551
536;fail;8205;4090;1041;3652;1195;2680;14656;fail
537;fail;1560;1945;2822;4333;1488;660;10425;10807
538;fail;1009;948;149;1967;571;244;1484;8394
539;fail;2251;2714;238;271;1206;219;7200;3367
540;fail;2930;3981;1820;3296;2041;5109;25868;32768
541;fail;4050;4426;2158;4625;2730;7875;8065;fail
542;fail;4987;3342;3641;1506;1093;1682;17019;40177
543;fail;5698;1231;1097;6591;3404;3874;1341;33264
544;fail;3630;573;182;294;1975;798;19730;42432
545;fail;5890;2377;1347;676;375;15130;66960;9330
546;fail;11129;924;860;2611;1567;12935;7961;fail
547;fail;530;3052;1990;690;647;2343;35344;6693
548;fail;2441;4928;1351;5469;2403;1338;28120;8714
549;fail;662;6211;570;469;767;8071;884;25445
550;fail;1365;4557;3436;7822;356;2717;2254;22544
551;fail;7850;385;538;4887;6148;5318;fail;54461
552;fail;2281;772;3949;736;712;2503;836;fail
553;fail;3436;119;2494;804;281;6730;23800;35330
554;fail;3329;5710;3764;1260;1193;252;fail;6832
555;fail;152;3117;3756;4305;3413;8967;6808;fail
556;fail;1313;2335;5723;1503;784;8724;11486;19697
557;fail;1281;3116;861;1008;273;1707;22086;18685
558;fail;3665;6119;6273;553;1780;32519;38924;fail
559;fail;527;2529;744;1505;1635;3000;2215;fail
560;fail;930;1605;813;2681;157;940;59085;5465
561;fail;2476;636;4451;322;7386;715;9587;fail
562;fail;7239;1421;568;1454;1427;4843;469;fail
563;fail;9008;2094;667;663;2987;10986;fail;3087
564;fail;6920;956;424;909;2935;10576;2161;fail
565;fail;880;1464;801;307;1639;3424;33015;15033
566;fail;1322;1423;2910;253;80;2012;12228;34583
567;fail;259;1192;1042;2121;393;11391;18547;33216
568;fail;2396;485;757;2631;8043;3446;22536;20512
569;fail;4872;4719;798;3785;110;1512;19596;93
570;fail;3136;420;992;290;3281;352;5220;fail
571;fail;4875;804;3776;218;599;2099;68731;26789
572;fail;1654;429;452;527;1097;15980;6951;32163
573;fail;1172;3616;13735;3751;171;816;39064;30925
574;fail;5186;346;3477;470;1314;276;6797;38472
575;fail;890;2226;2781;3187;3154;15711;16303;fail
576;fail;8460;488;3909;474;868;6346;22868;34746
577;fail;1220;760;1095;10305;136;6027;1742;fail
578;fail;200;2895;2455;82;99;13345;1848;14576
579;fail;2492;358;1160;443;331;6440;37999;25137
580;fail;2443;1287;362;814;1490;1008;13294;fail
581;fail;1206;2903;1752;6024;2143;1880;5786;fail
582;fail;1519;197;2774;1507;3291;4683;4670;8053
583;fail;921;917;1198;550;1012;855;6796;42449
584;fail;5976;975;2839;2434;1204;1185;24802;33528
585;fail;10301;2654;808;1057;3011;2473;fail;48262
586;fail;529;756;4787;2467;1423;3136;64543;fail
587;fail;2944;988;3307;1401;866;3072;10043;39670
588;fail;99;711;4786;2263;2238;1908;12267;39152
589;fail;3719;893;767;443;1295;5917;19238;24295
590;fail;2122;245;402;144;1014;10976;1235;17860
591;fail;4056;1030;822;2971;7;9194;10669;26234
592;fail;469;712;167;1175;278;3677;3770;fail
593;fail;3115;2424;342;1394;6502;4394;56499;21259
594;fail;3093;8731;2282;1262;1163;1715;39793;56837
595;fail;5503;870;4245;567;2857;6500;737;fail
596;fail;730;6982;2556;720;359;438;fail;26155
597;fail;277;965;7426;1473;1176;523;4980;22918
598;fail;189;802;1033;1262;2044;2489;17336;38436
599;fail;995;139;649;1985;251;2309;34880;13925
600;fail;4678;1416;589;1119;89;2675;17203;6351
601;fail;1074;529;3177;142;612;2424;11253;22528
602;fail;2730;1625;659;3349;302;4378;8336;44491
603;fail;846;301;1289;657;423;1766;2154;31038
604;fail;6918;541;1212;229;498;4778;2289;fail
605;fail;3017;1652;2123;35;300;7969;16184;23856
606;fail;1832;287;563;199;937;791;12934;17547
607;fail;1042;1130;430;1483;2648;114;17047;29734
608;fail;493;4775;6833;2783;819;7383;44031;13650
609;fail;707;2553;932;615;845;1528;9087;54695
610;fail;975;370;2538;1227;109;283;58918;34959
611;fail;2662;592;335;2088;1477;631;2254;26229
612;fail;1355;89;367;1841;2365;2147;12910;16721
613;fail;2930;2569;164;405;4828;4095;6857;21178
614;fail;1151;3126;641;198;171;15231;10918;18941
615;fail;348;864;318;747;2926;24485;25426;63380
616;fail;5219;2371;2475;2997;2374;262;22240;36404
617;fail;2392;2170;1882;2900;408;2851;30870;20872
618;fail;15619;4087;4398;4935;2940;7547;4978;fail
619;fail;6390;3938;1606;1473;2022;1890;38586;10520
620;fail;522;449;3114;2164;2044;1117;33620;fail
621;fail;868;452;1292;5138;1768;2655;1138;13600
622;fail;2635;2519;2232;3117;892;1898;fail;fail
623;fail;1535;2287;354;321;651;837;336;fail
624;fail;1193;798;633;2085;3033;2384;39779;fail
625;fail;1662;234;622;1255;1929;1244;3412;31287
626;fail;144;65;408;5538;3826;1434;52592;20985
627;fail;1320;1691;475;4233;1973;2186;43725;9425
628;fail;3204;603;3965;737;2772;2266;48035;fail
629;fail;357;3636;1648;734;1588;7492;12775;31902
630;fail;2087;1273;2170;1878;4900;2313;8229;2476
631;fail;2077;603;479;48;852;2075;3037;5701
632;fail;450;1381;1426;226;2948;2268;736;61359
633;fail;628;1122;1489;401;503;2072;2605;fail
634;fail;1332;199;4837;1319;563;8779;25797;2671
635;fail;2905;129;2129;3203;71;12046;18834;fail
636;fail;3120;1432;1538;474;2436;2172;21222;12928
637;fail;1550;2320;6272;636;880;1473;21215;46956
638;fail;3320;405;471;2761;322;4516;fail;3346
639;fail;4675;5858;916;471;1746;3802;35939;23270
640;fail;2824;1436;2681;470;3204;2270;50240;9874
641;fail;1906;7224;754;2770;849;14839;29545;2495
642;fail;691;2473;559;6518;535;336;2390;5400
643;fail;684;735;1449;1213;896;6846;540;20455
644;fail;3192;874;10188;765;286;1818;20120;34729
645;fail;589;520;992;2678;5479;8368;26063;fail
646;fail;1775;3434;1978;2508;1533;15835;11251;391
647;fail;1398;848;1121;1100;1131;2216;6818;36939
648;fail;2000;1258;566;569;1791;10023;11396;27600
649;fail;188;387;987;1264;987;4940;65851;13641
650;fail;2930;579;229;1082;9750;5407;17955;35010
651;fail;5312;4377;2073;3013;2284;856;26632;51076
652;fail;668;327;2276;376;505;793;41184;17080
653;fail;2096;6887;1586;3195;1418;6225;54632;28215
654;fail;2051;200;2144;2983;2178;10399;8338;32550
655;fail;1099;1039;838;100;8456;623;32738;fail
656;fail;880;4588;5354;128;131;2661;17614;6167
657;fail;2538;1963;595;521;367;1381;3040;8993
658;fail;2312;11868;1021;144;4944;907;62247;49844
659;fail;4668;1605;1926;245;254;5201;22336;2402
660;fail;1169;1813;753;2901;3564;11716;fail;11464
661;fail;3399;300;1736;888;3321;1296;41161;39198
662;fail;6024;762;271;2636;3059;1974;fail;fail
663;fail;4538;2542;3167;3003;542;3321;14050;2777
664;fail;9513;551;915;907;5818;6822;16268;2939
665;fail;3717;340;183;3477;57;21584;54970;10723
