0;2978;7774;361;5409;120;2875;5084;4472;797
1;fail;5696;511;507;1117;78;6945;1537;1835
2;fail;3629;22;540;5354;4766;894;8040;2688
3;fail;15640;2756;9336;9349;5333;7143;20120;10715
4;fail;68095;2003;300;7995;1286;6192;1356;6568
5;1509;fail;6759;1859;1729;8167;218;40309;1770
6;966;2746;3549;1476;4166;1774;4292;8460;6761
7;fail;16822;638;6336;3106;805;150;16740;29884
8;412;176;3025;2124;8972;18863;455;1903;17195
9;3387;176;7092;1085;98;1306;312;42079;126
10;fail;4036;2743;8144;20246;840;17906;10153;5246
11;213;24359;2278;25827;7467;364;6855;779;1108
12;fail;1201;27149;34022;7893;14315;7072;18230;8935
13;fail;1472;2585;1583;497;1260;3470;9774;7010
14;331;425;193;61;961;2214;4959;6724;23232
15;3381;2997;2117;17989;4449;11506;8731;2719;3601
16;121;1199;2367;9893;1827;2117;6159;252;25725
17;885;37563;5867;1883;7012;714;2686;1460;13393
18;1985;1107;870;8043;66;4302;8642;11201;12285
19;fail;32545;3332;693;3534;2335;6324;fail;7002
20;fail;9075;1766;2740;1034;141;2352;8564;55031
21;282;28429;6365;993;495;4708;3002;10478;1192
22;793;156;9479;1265;10469;1357;6622;8175;5752
23;3623;2103;2134;2435;4438;4219;1419;6789;11409
24;fail;5483;1704;1717;5452;3142;2126;2765;33653
25;355;376;1624;722;2117;4034;7218;38268;4533
26;1859;29560;1005;927;866;4448;4135;3020;4757
27;95;9919;4480;1139;10152;961;1822;6940;5293
28;1079;3718;2042;1129;9948;1439;1779;2043;13679
29;1175;458;1295;633;1057;487;8299;460;9615
30;2204;669;5703;2363;60426;8095;1459;5869;32284
31;5011;12525;3377;1107;252;252;1499;9660;3905
32;443;50775;1267;772;1570;2105;2215;1487;7948
33;904;5042;5598;324;2883;5704;10194;5712;10901
34;1554;11303;3666;2134;521;15471;13434;63011;5646
35;55;132;496;671;401;3340;1063;3039;27658
36;3419;9424;3212;139;821;2480;855;7590;4306
37;1399;4276;4239;599;914;1399;5106;29924;10467
38;1466;528;9282;2878;116;1098;1168;27;7426
39;579;2037;1926;1303;333;1711;58;6425;2081
40;2834;578;15392;3686;89;8248;6291;15493;8222
41;56;45190;8702;13648;4933;4767;259;27713;8921
42;1105;371;1613;235;652;1092;2576;22135;6335
43;fail;750;2093;9691;1515;3389;5237;13398;17593
44;387;1769;303;2592;1528;691;561;5063;8652
45;79;781;464;1099;472;2098;1230;3511;2308
46;188;3218;118;273;91;1766;1085;18962;7289
47;2522;4759;5106;3605;1461;52;491;10039;19968
48;246;8010;867;8446;407;1998;73;10630;3146
49;fail;9175;17909;32177;2743;8450;14490;959;16911
50;32;632;1215;8003;891;9014;6192;18711;3424
51;1575;1821;454;321;955;13418;928;22984;2015
52;fail;6436;2073;1348;1187;2477;4271;2288;36548
53;fail;684;525;943;5882;1749;7681;10388;8322
54;fail;4939;10103;3673;767;1011;11239;3216;3599
55;500;fail;32048;15594;6914;2942;897;1848;10526
56;2105;1362;4060;343;2563;398;859;12616;25647
57;fail;18354;22267;927;2645;3821;1208;1118;4100
58;fail;256;781;1046;2925;1803;4390;25928;5322
59;fail;760;3419;598;64;4935;94;25884;39845
60;784;530;775;547;1188;652;97;30699;313
61;fail;340;119;176;919;3995;10070;277;39080
62;fail;2062;1919;6845;17897;9184;8842;24623;15358
63;fail;3044;971;3105;13697;7070;121;1632;38365
64;3066;432;2766;10837;1246;1345;6641;8211;21116
65;646;16383;10386;4114;1850;994;34;10489;4662
66;fail;187;10091;6018;1464;2734;11603;6862;10750
67;fail;8127;67;6523;307;2147;7870;12036;4795
68;376;66845;8036;1897;1991;8656;25552;4895;36520
69;fail;2034;6541;1902;3846;2585;6408;12435;4958
70;433;3201;3243;2177;4442;12116;637;4309;18828
71;1048;777;7476;2643;1661;940;736;3580;9979
72;fail;28975;10732;15518;1890;9430;3732;3519;2161
73;fail;20957;16530;4192;4312;3020;7666;5010;7557
74;183;12023;343;1533;1038;1197;3398;8300;172
75;fail;5226;3037;2573;975;3724;21533;16937;1128
76;fail;16326;1318;2531;6821;1355;3823;12390;4990
77;1468;fail;1596;18686;1698;842;9004;66241;1185
78;1156;547;33;2934;180;1360;3622;2032;1675
79;930;636;17838;3932;499;704;4214;2090;47940
80;134;105;155;6971;16267;189;699;12046;12721
81;1032;399;77;129;324;11850;9944;18062;11195
82;596;345;1077;660;1135;5891;539;6528;1160
83;86;2720;981;852;2196;1780;2681;267;1107
84;fail;1661;38217;1449;6147;1309;311;5799;12438
85;fail;955;1284;1518;3051;2578;4880;5921;9448
86;1007;2273;3795;507;1286;1797;3054;14595;5026
87;175;6749;696;1143;6648;158;6472;4731;1520
88;fail;2700;1928;1614;1085;4799;3718;2820;3251
89;120;1421;2002;1068;603;3774;15800;11856;354
90;1084;524;11645;11528;219;4793;4039;1230;4317
91;492;5479;1443;201;1127;1483;18196;2762;7543
92;141;125;202;970;2871;973;1301;1356;2721
93;659;744;176;728;4415;564;5277;18930;12287
94;239;1157;877;3301;3256;469;225;5094;45143
95;682;796;6478;603;214;3040;747;10390;33909
96;1010;3915;36668;76;85;2957;4315;24465;7873
97;1736;1680;1520;716;2408;796;479;18969;4095
98;fail;5807;3094;2914;1758;410;1766;24512;40381
99;1770;1380;2196;3818;4067;11545;8896;1538;11190
100;fail;240;5739;2924;1232;4337;1205;354;27077
101;252;26854;359;2057;7752;9752;1916;8143;37016
102;420;9297;5912;1384;1973;782;8847;5983;9746
103;fail;2608;2603;294;440;4920;613;12252;2790
104;2939;5864;17914;1342;2234;135;1399;9305;1979
105;fail;2215;199;2493;1637;5198;215;1990;60677
106;88;899;482;1160;1128;7889;6949;13698;4960
107;fail;2429;8639;1757;1121;1428;995;6973;26448
108;fail;7344;5792;6823;1662;4690;4424;2275;6407
109;1786;7176;5467;8696;1006;6927;120;311;957
110;fail;4432;966;6910;11707;3805;504;459;5009
111;fail;15120;1906;5307;1247;747;1045;1437;16785
112;fail;9241;27952;2612;963;53;2750;9653;8929
113;320;188;303;3051;2039;7214;4516;6295;11200
114;fail;3545;6104;1703;1859;2075;11605;5143;9268
115;177;1178;1310;2521;9572;4993;1901;4308;3808
116;599;21231;586;719;22071;162;2780;475;33461
117;549;4800;25331;1044;4143;1112;1759;17896;14201
118;2717;635;11609;204;969;4335;5748;4689;4041
119;1723;977;588;438;2315;849;7457;9503;1092
120;1925;4048;873;518;4374;30;2534;1242;5871
121;148;3441;1818;379;10086;612;799;32377;2455
122;250;16341;3533;453;4932;1688;26832;37183;3651
123;229;194;3293;1323;1925;51;27;6792;26993
124;fail;2152;9057;136;2747;2962;15233;6060;49858
125;321;2407;3864;896;63;2677;2889;5875;11977
126;799;522;2656;49;2282;763;6065;fail;5785
127;784;1644;546;241;1165;1042;1433;13404;3107
128;2525;6266;574;24088;5430;137;3143;5938;1318
129;230;11239;1632;1145;5615;2653;3801;572;14463
130;fail;429;1030;2023;2739;365;918;4908;1865
131;638;3592;1107;564;5154;284;12302;23613;fail
132;fail;962;361;5116;3205;66;1668;10606;548
133;682;1277;159;7632;25;5480;441;12055;5503
134;fail;874;3655;774;1520;631;4681;2512;1008
135;105;24058;2568;283;4129;6873;2775;1384;14829
136;1227;1233;1676;3565;1081;2631;4409;16634;5182
137;fail;2714;2764;1624;3835;6782;165;1353;5140
138;fail;12210;9229;1928;4253;8117;7978;15553;54571
139;590;5732;138;981;305;486;719;4003;42682
140;fail;6042;13512;2401;1491;4780;620;7261;11858
141;fail;20148;5452;10432;1351;8611;12829;12385;16861
142;fail;388;1259;604;2319;4343;1464;2338;22689
143;841;4570;6835;811;2889;237;1858;19764;40983
144;fail;990;18283;584;3347;2868;2336;12602;10797
145;fail;1808;6146;1196;5089;444;5501;5819;2979
146;fail;27855;1675;3563;2526;15131;2378;1905;1346
147;1456;3238;3344;843;1716;1351;7364;35138;21227
148;278;27675;942;8867;621;349;3057;2635;30222
149;fail;774;1737;2978;2100;1344;14111;1115;16498
150;fail;26015;5761;1857;1075;3472;1763;20202;60799
151;1847;5878;197;5214;1658;638;3677;1374;4380
152;175;2464;15267;4402;4253;5475;4814;6384;4795
153;1577;252;2330;25300;1220;1758;3419;3016;13747
154;fail;1213;44974;1626;4075;3038;1193;952;18808
155;fail;11874;1167;563;3002;5525;743;13708;20006
156;2146;1052;1846;1365;206;1302;1519;13043;7703
157;fail;3883;1044;3577;913;3378;9378;19979;7155
158;fail;2276;5526;8058;40;4292;2312;18151;1967
159;fail;31215;12483;1069;3782;7258;3051;7109;4135
160;620;2807;2765;1944;4257;8186;3082;9649;2386
161;184;1238;322;124;7804;1236;2279;800;5257
162;fail;15745;1847;7043;1826;955;1460;20777;8858
163;311;13686;2400;2430;2337;7133;3272;5275;16919
164;fail;502;14432;2793;266;8040;1471;6602;1974
165;fail;495;33;513;1906;47;4847;37;21964
166;943;717;284;391;230;2185;2132;6144;45
167;fail;799;16189;4984;1325;3257;1177;16480;6364
168;fail;587;8306;3453;1820;6872;3183;3775;20049
169;1302;729;1703;14481;1899;332;93;699;9174
170;fail;14539;9198;26289;41;1066;8504;8427;39181
171;227;1707;1174;3931;1332;1600;10139;35760;9309
172;4455;227;371;3883;1859;8804;7217;9603;9073
173;fail;639;30147;1537;4667;2897;3430;24583;7713
174;101;1632;7091;788;405;2949;19740;43534;21201
175;120;8466;7379;18709;9907;2012;1142;5196;2641
176;1001;2640;304;2734;654;4337;8882;4437;4832
177;fail;688;1088;188;45;6463;8493;875;22509
178;357;190;1986;3233;986;7928;3898;22808;3275
179;1302;31893;581;6815;54;4888;481;9789;28990
180;fail;450;7587;8833;8196;1658;4913;734;26182
181;539;555;399;1338;1543;1154;7044;7236;181
182;fail;5732;3716;7558;2745;4956;317;28257;16834
183;fail;256;7901;3903;6401;1044;856;1431;16238
184;891;71;23114;367;225;1608;1598;2817;586
185;804;164;40;2813;607;3867;4498;6102;1537
186;475;528;528;1459;2369;263;4169;6718;1612
187;633;10348;836;4106;729;1314;2275;8590;6577
188;429;783;27056;30;2464;10488;5001;3466;29598
189;43;5209;9955;167;1063;2620;7786;2888;1505
190;965;97;2827;1680;1000;1905;1843;923;5071
191;1644;2381;2659;2795;3912;248;3579;20761;1824
192;fail;19708;5197;21136;4591;24841;3078;25172;2543
193;fail;2067;3887;1440;12466;4917;2358;1191;1583
194;951;3626;596;1304;1934;565;19921;6489;32
195;678;707;2872;65;826;12645;1776;13857;228
196;633;534;2433;10979;78;498;485;13106;7175
197;154;6798;7695;3379;5302;1689;1129;1416;7113
198;207;31150;4099;1191;1452;5517;2935;3032;3624
199;132;970;55;1264;445;617;996;29825;4692
200;648;745;983;41;2646;2124;289;2401;4385
201;3224;3054;16210;4022;3866;805;876;7522;44484
202;2283;28107;542;16288;931;11745;6230;7838;30016
203;fail;56333;8128;253;1928;1990;1288;1336;2489
204;73;24226;613;174;509;16721;18;fail;20589
205;932;530;2024;5159;3547;2167;16114;25328;65061
206;1779;2377;2106;224;3612;4025;7349;36953;9140
207;fail;4059;7064;3374;3118;1638;8329;25096;12738
208;531;3100;1854;1830;1447;5571;398;8502;20620
209;642;9796;3655;11467;7288;1330;146;9771;21141
210;1853;5305;3093;423;297;1883;1992;4069;6296
211;98;14804;2116;239;6616;267;2724;18810;8953
212;779;8212;989;3509;9332;1456;1489;17419;59154
213;191;2108;2747;124;296;3827;3040;5056;4299
214;608;4159;102;257;156;4137;2215;10325;12285
215;912;2705;938;3131;4041;4523;7055;370;6911
216;fail;1127;834;1108;1554;3818;924;1334;84
217;fail;238;7807;316;9248;3728;14091;3042;3049
218;fail;838;1998;226;1604;11639;2454;7102;57474
219;fail;14747;2313;1607;14928;852;743;1509;12140
220;1081;1873;1345;4633;580;460;1116;1465;3412
221;440;7417;1251;819;670;4622;5017;7124;8642
222;85;70;155;1344;34;1906;4664;31954;9832
223;253;2809;2175;453;614;2148;9571;3612;43857
224;379;106;2577;3318;2639;1467;17980;3644;30264
225;fail;1712;99;808;4729;2699;20116;798;3325
226;fail;16667;1249;937;309;2071;2962;4358;19891
227;fail;10896;2500;4654;2367;225;6541;25873;21963
228;908;1516;2643;1523;112;2618;394;3918;7391
229;303;18256;4536;1016;2542;3279;10104;3001;4874
230;fail;12205;95;419;884;3872;3698;1265;749
231;fail;944;3284;30564;8128;2627;6379;38707;6347
232;fail;1806;4095;21;5160;296;5333;21256;522
233;131;232;2589;568;4491;3165;591;31291;2686
234;791;16309;870;7598;793;5256;630;6870;27902
235;1024;1568;6310;506;10338;453;2327;3083;23678
236;120;9219;1630;7794;2712;161;16236;9564;39977
237;26;3529;3168;6551;519;2028;12722;15570;1210
238;1720;2199;1363;885;1422;2958;8616;343;11667
239;326;3459;10433;9854;3717;789;14410;2950;35686
240;8;17463;1045;1051;7377;5262;250;3047;13111
241;1699;16843;135;8463;1350;372;10316;3303;574
242;fail;fail;1678;144;5149;1999;1636;481;801
243;2935;884;453;2089;791;414;19393;69;8805
244;523;176;283;581;4134;817;522;1390;3936
245;fail;3183;8640;807;4262;3433;737;17527;5716
246;fail;2959;17006;716;2565;105;1641;7462;3370
247;fail;3912;405;2087;185;4076;5187;11432;2880
248;3870;2279;797;864;355;251;807;4332;6302
249;fail;115;189;124;34207;12290;1449;16240;11119
250;fail;17093;14610;7601;11505;442;10025;2199;1427
251;167;4852;4863;4425;1670;5690;4799;2806;10534
252;fail;25276;2287;341;4718;1050;71;11356;12346
253;fail;13726;3097;110;12519;208;1650;31295;14947
254;fail;4299;3532;79;260;2619;9613;10930;14141
255;3344;513;11587;556;1044;2097;2440;7852;595
256;fail;7637;10605;383;1654;1457;4491;11570;fail
257;94;10415;10879;1106;150;1310;5155;12315;3882
258;202;3563;1885;1685;4125;7010;5637;7179;25452
259;fail;13519;504;335;19218;1825;389;683;17432
260;342;4648;5561;49;1424;11127;1226;3739;8797
261;fail;417;10319;1185;183;251;1653;1058;1738
262;1874;161;3206;270;1163;1310;1825;1028;1051
263;480;1357;2567;697;307;145;595;6957;20039
264;fail;948;468;6208;1642;4043;2590;749;415
265;fail;4406;636;1824;377;522;6034;14534;7965
266;fail;1989;1530;2893;10764;359;11768;777;14467
267;fail;1628;358;143;109;2019;162;9214;1851
268;1221;2329;4566;1851;1905;5298;1802;4962;4957
269;838;79;427;284;889;1382;825;1993;fail
270;fail;259;5016;1581;5905;4292;2966;21608;1435
271;fail;192;431;1786;1277;2163;2380;1038;1943
272;fail;3084;182;852;1780;5158;2282;2198;2865
273;837;605;10706;789;491;1481;1536;66;531
274;423;1426;202;2202;292;4625;3732;2258;3113
275;936;14095;3665;1143;469;4006;2069;372;445
276;fail;2165;3061;10763;10896;5450;10319;3059;10607
277;955;240;9381;14782;519;2592;1372;8415;22937
278;2387;15863;2602;759;163;1311;3775;11651;2966
279;fail;1973;1411;6391;2610;690;5912;18481;13150
280;196;195;4933;14328;3997;4915;5464;13860;8819
281;3607;323;1138;5317;1216;2066;2900;2548;16058
282;207;16979;315;4820;508;10151;258;15068;5133
283;fail;5311;1896;982;2041;3566;2214;16590;3146
284;fail;14453;5015;1334;1279;15476;1324;152;3366
285;1202;4189;2291;290;337;1209;3132;67;3842
286;265;24572;612;2266;13174;1498;150;3099;998
287;1000;1761;476;1629;4810;2116;8887;630;52304
288;fail;770;1692;86;1510;940;469;7955;5192
289;904;901;1181;68;58;642;275;1343;fail
290;329;5459;1165;10570;7035;662;407;30962;3040
291;2134;433;1624;820;3461;4768;836;1794;784
292;161;1307;495;8565;4905;1322;7309;2288;4647
293;262;1047;9065;8857;2401;23;4092;13866;6437
294;fail;61408;989;2800;1676;236;6333;835;12386
295;fail;819;1367;3376;513;3583;1985;1261;24977
296;fail;2175;15750;821;5573;662;8327;45304;29849
297;fail;3299;1483;412;2279;987;1116;11505;fail
298;1527;517;1573;524;1172;1454;1054;12431;4020
299;52;1037;157;972;1236;3879;1575;2424;9623
300;fail;1064;318;771;375;354;4176;718;36994
301;4766;369;461;1469;1541;2885;678;44991;2411
302;670;204;4314;632;539;836;855;5899;769
303;1263;4473;967;428;2345;4999;2586;4466;15970
304;fail;17260;1089;2738;2142;17752;13624;9389;7036
305;fail;899;2754;13647;979;7381;6419;1668;5744
306;527;899;117;4882;862;548;6073;714;13304
307;139;2334;4800;1849;4727;6252;1690;17749;5559
308;1398;777;895;1758;50;2866;3951;13472;1533
309;1492;1404;5093;3587;676;4897;2873;747;34804
310;fail;4453;24644;11425;4960;6396;2202;17739;27951
311;fail;5265;1359;912;2674;3092;70;21529;9904
312;152;3120;497;2484;2606;4651;4907;6543;42488
313;fail;21162;997;1487;11389;16409;25586;10637;1868
314;1987;2393;2914;2280;4222;5693;4326;11111;51302
315;3061;8180;714;21613;634;255;195;926;14423
316;fail;921;801;479;392;11754;12167;5737;17553
317;fail;2949;1451;1323;5202;70;218;4576;32906
318;fail;2187;18;760;632;12173;7327;7064;13692
319;fail;794;7483;114;4805;1203;3125;3831;20868
320;536;2400;1574;17803;1162;788;1357;3802;5002
321;3155;2477;2368;553;666;819;10597;2427;978
322;fail;52894;16175;10476;548;917;2312;2504;4758
323;1305;21788;1825;3591;3904;334;2712;1214;17106
324;895;296;229;202;4193;1276;1787;31856;9968
325;fail;2012;2009;15198;1378;6727;1327;22856;6779
326;1352;734;1180;427;1117;2086;3618;22123;36900
327;fail;2636;2896;385;7924;6771;2157;1952;8821
328;1239;5517;189;1611;1554;536;1457;7226;11505
329;3077;22236;112;435;37;6154;228;12546;56577
330;fail;7047;18159;814;4264;8874;24240;11459;3176
331;1509;1847;1671;373;2756;7045;45;13697;11728
332;445;109;6657;644;6817;1060;1186;526;19972
333;549;6468;175;3417;2523;5944;4940;27861;307
