0;2978;7774;361;5409;120;2875;5084;4472;797
334;647;399;2340;1015;4453;1971;981;1946;6148
335;781;400;200;3701;1357;4221;14575;12166;14
336;fail;29251;108;1483;64;3056;5755;10477;fail
337;374;246;1440;619;816;942;352;952;5962
338;1491;396;690;697;3042;2270;1591;50;38648
339;fail;927;1205;794;132;6528;4251;1506;14479
340;fail;1495;373;2278;784;853;2409;16522;13417
341;311;993;456;1118;1471;813;14147;3468;3982
342;1864;3367;2737;9113;7121;1116;163;24306;3666
343;870;22046;3249;18172;435;2329;6342;44371;19787
344;fail;13480;660;5967;664;7780;821;12107;13121
345;104;14077;1540;179;1728;6359;4580;5304;15138
346;1121;5212;7327;534;3240;12103;4023;4755;17133
347;2074;3469;1058;759;10603;3614;17405;32914;11225
348;292;7036;10955;3091;647;6733;67;5583;342
349;359;1674;150;136;1540;8606;194;1126;12830
350;867;34038;155;2120;76;795;1223;2138;412
351;146;8145;1247;530;8089;185;1784;896;2512
352;40;2179;1667;1299;1400;1649;1403;74;12455
353;fail;1690;3960;655;125;15845;1041;8030;6747
354;fail;848;591;871;1034;2992;165;12396;55590
355;167;1049;1578;96;905;439;5174;15084;2163
356;450;8287;3343;637;1515;5774;2485;9430;6781
357;2927;1126;18096;1185;15679;2315;1760;4422;27343
358;fail;1665;23095;1144;9402;7444;1676;5921;858
359;fail;15365;353;11058;6227;1889;16954;7029;8137
360;fail;963;387;4264;538;2153;98;2282;52698
361;fail;113;1647;2101;2473;1906;3831;15754;3235
362;1835;9782;365;295;80;3144;5244;4216;7846
363;fail;2183;287;1202;2296;8622;5806;2544;725
364;695;17324;8642;6016;1226;851;5561;7072;6103
365;fail;40764;9259;13099;341;9839;4268;6524;10504
366;303;1097;2412;574;276;4028;1907;14867;2198
367;fail;2982;8627;4350;2931;1045;12152;8171;13322
368;fail;3170;11211;4293;32121;1522;4492;15984;872
369;1885;1188;3576;229;8173;1553;1789;50622;11193
370;639;2126;1670;932;1416;2315;490;17991;2208
371;2496;5627;6006;2191;717;1478;990;4001;8174
372;fail;12305;1990;4378;13371;74;4712;915;fail
373;1065;34484;8978;534;2000;2792;11316;2124;6884
374;2302;9390;1738;15047;5094;8224;10234;1560;4197
375;958;315;4158;155;11993;4889;4274;2411;4280
376;404;5186;17063;8584;2470;1730;23517;4028;4885
377;fail;3498;568;8501;2485;795;1752;5274;201
378;fail;4355;1955;7845;3862;5325;40273;17768;14417
379;1688;3889;2784;541;4385;6308;11215;16815;57537
380;105;35622;4025;22894;6541;119;3368;13049;3278
381;fail;507;2310;1588;415;1128;6000;4159;30690
382;fail;1931;2522;3867;241;241;4853;436;24357
383;4099;1497;881;452;682;4820;3946;5176;115
384;125;8835;2985;845;3405;544;684;1750;41830
385;456;51138;1088;1802;3572;244;784;14129;1835
386;fail;8190;2016;11127;4396;5800;5277;2923;741
387;870;814;15115;1298;1511;5947;597;6652;24709
388;fail;11031;14116;1237;2081;965;2860;19677;4855
389;fail;13413;9742;508;3302;9385;2348;16586;9444
390;75;3821;248;927;1263;2059;70;676;23042
391;176;6063;4132;7295;1210;4913;6390;2921;10009
392;3344;3162;1345;3463;2305;372;3103;480;4491
393;452;16296;40;7005;17886;885;17150;2427;46696
394;fail;5903;281;3457;726;2955;861;124;66302
395;1170;6383;45070;6500;1170;2371;436;1044;12915
396;fail;298;2155;2215;3098;12441;5033;12391;6742
397;fail;1249;2150;470;2795;52;12898;1365;5306
398;fail;4623;1463;163;4698;3440;4634;8730;8795
399;1148;529;320;1176;991;573;714;14662;2625
400;859;2893;242;786;2766;1038;3546;1092;11428
401;fail;21843;1455;703;2718;3769;4506;8243;9505
402;971;2355;270;6277;885;1305;6419;1145;9630
403;2884;2640;3609;6961;2427;1057;19965;25399;667
404;fail;2252;42460;67;3692;3974;1121;1033;11174
405;fail;1162;689;9376;12471;2366;18051;1991;6892
406;655;4658;623;1724;3312;6267;2577;7922;6018
407;fail;194;328;1745;91;1113;18378;2545;3100
408;fail;9147;14197;12640;9203;5608;1674;3829;5900
409;fail;1095;6722;2235;13458;3513;3654;4231;7905
410;1023;25534;688;1498;2320;5650;9972;1970;25641
411;1433;481;1818;14036;217;2631;1126;3040;11680
412;fail;1128;966;5412;1992;461;1086;4910;2774
413;fail;5789;7136;3955;213;5893;149;3738;3521
414;535;1213;618;211;155;377;5123;5828;27787
415;99;2691;3301;656;811;586;7776;8833;11459
416;820;125;5950;421;1601;11306;357;7595;1340
417;fail;209;997;7522;680;3141;593;17835;235
418;889;539;2630;918;198;3188;6110;1139;7604
419;141;863;898;801;190;1482;1904;8425;219
420;715;2135;1732;1920;3569;2903;3538;8332;1277
421;381;3677;2045;22974;1616;6201;4700;856;4651
422;fail;20969;5036;2341;1271;1923;1258;14825;2135
423;261;749;255;567;131;1043;3640;2724;5656
424;fail;5858;5332;5099;3758;9573;4859;4081;19767
425;fail;1047;5833;1179;3292;5783;38061;15619;1943
426;110;34641;28485;159;238;655;9713;14326;5116
427;678;816;3826;2186;3313;3204;4096;11219;24532
428;fail;217;1143;6176;141;5980;2425;2741;fail
429;fail;7777;15244;4180;957;1559;74;17309;1874
430;fail;528;10208;906;1275;399;6499;9393;33150
431;fail;353;4552;612;1311;460;9478;13961;11071
432;fail;1078;1714;161;2777;4398;456;2593;2251
433;fail;235;5309;2611;9398;1387;9650;11679;15730
434;875;1529;2121;4142;698;2788;13730;15664;1448
435;276;1093;474;6752;1710;160;725;5942;2129
436;fail;322;1838;1240;508;1202;1887;2843;18907
437;fail;7757;7447;10135;4479;8758;5067;221;17016
438;1176;1097;7537;65;1986;351;7301;2992;3948
439;763;1197;406;1684;801;11316;907;3635;17504
440;922;1486;11635;723;4063;2842;2157;1096;353
441;1267;527;2283;4085;842;917;8912;2599;6425
442;fail;3663;4655;16638;117;3196;4366;3719;23888
443;3070;2740;4275;19512;361;2550;1171;7830;2312
444;fail;23909;2301;945;733;1292;3123;906;13543
445;1409;6718;7361;12;2449;3210;3811;24240;8432
446;3279;2103;857;1574;185;819;3919;51603;8044
447;fail;24360;13283;3786;7179;1023;2476;1404;1138
448;fail;3973;4674;5206;816;26;1326;48108;8687
449;974;333;803;890;22424;2145;6228;4943;1498
450;1001;7662;85;342;628;252;951;1698;2546
451;fail;21900;246;8989;404;4924;23982;4873;5445
452;fail;4453;6695;1142;5634;626;578;6787;1349
453;fail;1377;4272;4330;2641;369;4436;35802;3683
454;549;735;284;266;2214;1963;4976;423;68875
455;1004;14102;6223;68;2585;3644;192;2090;30647
456;2733;1753;148;4042;2571;318;353;3451;3851
457;fail;396;210;3137;445;12791;1636;177;4076
458;1393;2031;451;491;226;998;11394;2618;30644
459;265;313;1628;11354;1826;6287;1006;6832;8226
460;383;1216;302;703;5288;300;1837;21967;11228
461;631;1455;3034;943;6472;6476;2195;19119;5700
462;fail;19026;209;2905;506;2216;1457;5524;10009
463;955;203;3151;1102;2292;1364;906;2701;15462
464;fail;618;1428;7624;618;2643;5751;3571;36936
465;664;585;4109;380;1730;384;2403;29695;3553
466;691;1882;548;3601;14897;692;10342;2537;8892
467;878;1497;4361;1111;174;4504;1842;3715;838
468;925;1135;2235;967;11365;2541;4121;2236;667
469;fail;8438;16999;6028;876;9891;17874;5385;4433
470;909;124;10730;8087;4505;482;1306;21265;3260
471;fail;1729;3533;416;13433;20247;5791;15111;11120
472;fail;3646;493;8135;9168;4619;1864;39870;9985
473;1159;1846;763;9598;3279;48;489;892;4236
474;fail;31321;11604;968;721;406;2020;10379;10743
475;738;271;5347;2856;656;11341;29355;4536;22417
476;384;376;529;3856;307;3362;3630;502;502
477;1045;1778;2923;4748;8834;21498;385;6006;4386
478;211;3920;12581;206;2945;4297;11676;7467;68310
479;2487;6476;1276;2493;3560;6393;8769;12872;11923
480;fail;830;3296;1749;12590;688;14590;9714;37010
481;680;1495;946;5307;3186;355;9577;24627;29306
482;fail;2303;1975;490;1778;822;6600;5043;51199
483;119;1176;20497;10257;722;1395;6266;5600;21888
484;fail;110;858;9281;1028;3665;4621;17576;918
485;fail;1773;242;1605;18684;344;157;1020;2328
486;72;7338;325;218;3401;4701;5885;1197;32812
487;588;203;180;85;79;2537;6347;9477;1937
488;fail;68619;2382;8088;430;1237;465;13880;18563
489;1199;3137;364;185;1906;3066;2308;11577;1442
490;fail;563;61;8472;638;1453;6621;5542;14985
491;fail;4368;9109;357;9951;3777;1054;58;14120
492;529;5156;375;4906;378;2068;10800;547;6829
493;fail;3989;4488;1685;5238;1259;3603;28331;9860
494;296;3384;495;3196;1035;61;3776;13694;16844
495;fail;2547;1775;3214;5352;1350;364;9247;3340
496;411;18075;1228;4983;5154;275;2918;32093;55534
497;740;73;1197;7550;374;7189;796;13350;6929
498;672;763;1114;4285;4364;10561;7044;3459;17449
499;fail;251;2309;15269;7780;2888;1236;3222;6831
500;1795;18358;1470;867;714;355;2709;4056;14963
501;33;547;1594;4141;1121;5593;9595;2838;336
502;2139;7402;15097;361;1460;1432;7450;3116;62056
503;1310;19973;1002;1384;5049;961;2797;7469;1542
504;fail;1535;695;6174;85;3332;1997;1579;22008
505;269;155;278;535;1992;580;867;8102;1059
506;955;4446;575;112;4703;1426;14883;1318;3089
507;574;18855;1390;7583;942;2344;412;2899;14384
508;840;7197;15255;1301;232;4467;1021;7833;7046
509;56;115;886;1983;12307;168;1051;6975;6003
510;1793;4474;137;1498;2188;2785;1017;10893;2298
511;1104;3946;5146;3573;2033;350;24042;11041;2694
512;315;560;477;123;4728;747;10781;4290;fail
513;402;8269;788;4885;3923;9159;9494;13754;5474
514;933;1949;315;2243;588;3164;397;3894;4102
515;1864;6601;5414;993;5551;337;8575;5112;6799
516;300;566;6333;162;9673;4249;164;2007;2451
517;899;7121;8206;4919;10224;44;5513;669;7439
518;112;7051;276;7813;606;1128;4630;349;3952
519;961;159;13924;1368;4463;2342;3464;13631;66
520;402;806;1887;34457;2444;333;4444;893;3890
521;671;912;1976;204;5464;165;1192;2938;8376
522;fail;1419;2261;3998;2097;369;14628;15328;7622
523;fail;200;114;2110;20180;6225;1367;5020;25214
524;fail;4264;1915;1724;6160;11983;8845;7917;10649
525;fail;2393;4478;11084;1146;15;2148;4793;28242
526;769;5424;1206;1010;1225;404;8145;5336;17914
527;65;16625;7402;159;876;802;3333;1112;15538
528;945;1183;3406;1646;2190;1394;2778;9841;12675
529;140;1469;1417;1671;6144;388;1007;4007;12675
530;871;780;4837;1053;2701;634;1120;4092;4680
531;105;16365;167;825;1302;1912;3694;2179;3359
532;49;4499;871;601;4804;1065;8567;26553;88
533;fail;401;1178;5164;145;1865;705;2246;3116
534;57;8985;324;25;2295;2123;468;580;24329
535;fail;14418;2699;5582;2600;1755;9559;3864;7308
536;fail;1005;392;159;13939;3325;2093;4283;3171
537;1077;991;3557;2488;442;2269;250;241;55801
538;2448;13079;1727;2694;2129;227;12987;49806;fail
539;107;19777;597;381;5739;1864;300;15206;19247
540;fail;16456;299;3529;1310;978;1134;4514;1218
541;fail;417;4187;168;3150;5215;844;4385;4425
542;fail;13554;379;4270;676;2252;1211;7926;24256
543;fail;6350;690;911;669;896;694;8485;8825
544;fail;39930;3054;722;13929;494;873;1118;18550
545;fail;3514;9816;1494;4223;8775;11462;2697;2138
546;401;1157;4308;5154;2554;1428;3252;4985;18106
547;fail;1572;2745;4691;6340;1284;3307;46877;10308
548;401;136;5846;24762;1528;7242;1848;3420;4249
549;fail;2274;1707;452;2284;2593;4743;5118;4597
550;fail;8735;6317;3420;8133;19873;900;2317;31607
551;fail;18766;7924;6866;28463;121;4307;1518;4821
552;1898;39987;1609;3503;3056;3013;479;1259;1702
553;fail;270;2455;1069;2995;5815;3641;10403;16056
554;660;12208;1463;3203;14073;3227;2299;16011;20170
555;929;133;685;5021;955;4953;7586;41440;2781
556;fail;323;2000;9064;12110;3898;5610;1443;9433
557;189;5196;923;3540;279;305;1758;2480;14436
558;fail;140;22018;5491;2361;1182;489;3655;27223
559;fail;22461;7740;44742;4066;1078;253;7361;15179
560;2941;572;143;1531;3192;226;5367;2668;2290
561;fail;810;837;4110;2334;3507;133;11456;3691
562;1180;6140;1150;1201;665;2563;5478;5365;8661
563;1395;971;1037;9535;722;6734;332;23572;7182
564;236;4172;1219;1041;15523;1853;4032;39;53080
565;836;334;54;376;3788;1622;3077;149;4875
566;fail;6225;1007;1437;884;4476;4780;2296;14804
567;1121;26895;35957;2277;1172;1294;929;5938;4956
568;682;2380;2713;3765;1844;6811;743;4871;49438
569;fail;208;1430;1162;381;662;120;19877;3831
570;fail;633;206;360;4694;543;14487;2930;28100
571;fail;52930;7862;1082;2052;1035;7705;2743;4305
572;fail;30951;2111;12794;1335;392;3993;64470;8327
573;178;3111;404;409;609;697;307;2246;61
574;40;1262;1631;1279;1054;224;3661;296;7768
575;3950;10856;7820;3605;1142;3749;2668;62;7384
576;fail;30977;1878;712;4509;716;6933;2039;2145
577;697;2473;3719;3772;1469;21;2735;13594;19867
578;1050;2284;1052;11663;25593;3301;3191;16622;15026
579;fail;556;886;3065;745;799;1828;7548;10242
580;250;27266;2080;19550;5714;534;136;8347;15318
581;fail;5035;1183;255;6195;595;394;1681;8453
582;107;1126;5427;1048;4116;1606;424;23662;10027
583;fail;46805;15784;4425;5302;68;2171;2010;7247
584;450;1943;4499;20781;2839;1755;482;25440;13665
585;276;2929;3752;3766;3314;1939;24552;20629;19372
586;2393;610;498;4657;848;355;3146;1879;13215
587;fail;5701;14141;2955;7339;504;6241;49374;4444
588;fail;1622;669;5855;3916;386;1990;3148;39689
589;fail;148;373;703;2836;2961;11231;437;19585
590;fail;9807;919;12630;239;1706;7480;2275;5223
591;fail;714;852;6424;952;6151;2436;15540;1576
592;fail;30255;1326;287;628;99;244;2225;40205
593;2484;607;5548;5061;3056;16734;2247;15873;17003
594;616;1324;968;3496;2115;6057;2848;8830;36684
595;fail;66513;19480;1878;3313;12425;1108;524;8504
596;21;2936;2461;3222;269;865;855;11204;3921
597;644;18226;11414;9921;1013;1583;2113;2731;14492
598;1266;2000;230;896;24946;664;6928;1359;16146
599;1318;876;431;1061;225;1480;2828;3566;53143
600;fail;6453;9033;492;379;159;2948;536;6665
601;1103;125;951;1161;3995;1345;117;23501;18139
602;fail;2042;15768;29;6894;5784;4218;5046;8286
603;1615;3229;2577;1127;957;5460;548;2993;15662
604;fail;520;41;223;4364;9473;1058;1370;29775
605;fail;5328;1541;1743;20802;5560;3258;1323;456
606;fail;1337;4852;154;4155;1113;8187;2259;8893
607;1324;2064;21520;728;725;1553;37565;4957;fail
608;3130;1287;1847;1120;563;8064;564;3987;28702
609;963;9330;5354;862;3455;7851;2133;39233;12641
610;796;6181;4339;5271;344;5274;2084;6932;2063
611;99;13667;5033;1311;622;8485;5163;1134;3741
612;360;1504;2629;296;3172;1951;126;14084;11507
613;fail;187;1888;5112;2983;399;1778;3850;22403
614;fail;1048;312;3016;36;2806;5592;1599;10058
615;1228;22675;2476;586;432;1530;3417;5881;822
616;1883;12524;434;2796;574;18998;3627;4026;28830
617;fail;126;207;1664;6514;176;7087;5535;246
618;841;28933;3673;364;586;8306;4421;12821;412
619;22;167;4962;1521;8336;127;1305;6192;11045
620;fail;2151;6595;13617;1160;87;12697;30436;21058
621;2029;7362;4690;234;7810;794;450;15395;7030
622;1169;2197;3405;5588;26;1637;1704;4060;5117
623;282;11617;2531;1548;98;1286;5851;8817;10445
624;395;1031;117;678;488;5766;10981;23809;16644
625;fail;7534;8543;7630;2460;136;3646;3227;7648
626;338;3102;2086;1143;650;3182;4482;1535;18686
627;3677;1823;408;1767;12681;158;205;9806;6130
628;381;3530;1695;2014;3779;7258;2660;22269;14447
629;75;963;1261;635;899;7994;3115;259;1260
630;fail;285;4;5110;5123;5013;12113;4715;8747
631;177;4269;3364;2827;914;207;8888;4655;647
632;1412;27922;7084;10307;215;3654;1939;16798;35249
633;384;27886;2284;1655;1534;1399;10101;17938;1680
634;fail;339;1569;1760;165;2844;1092;16336;13218
635;344;2842;1025;2612;281;936;2622;6135;21811
636;fail;1759;1374;2188;5491;4252;1602;9463;35865
637;fail;3207;3143;3072;18603;4257;28441;14981;5154
638;118;1377;649;348;6506;4514;6297;18452;9430
639;1398;8689;372;4094;1665;470;10658;19323;38720
640;254;766;325;1008;2594;1592;277;1958;3624
641;fail;4013;1959;79;153;559;729;1401;2229
642;fail;174;80;2551;6859;3868;934;4308;2105
643;2798;6191;2149;7530;2419;863;832;5485;6876
644;fail;579;2613;835;1385;721;2839;1107;978
645;55;5142;234;7664;6342;3780;1871;7888;21621
646;fail;10719;32;837;1022;643;1070;24927;34231
647;fail;314;963;1959;12330;6953;1224;21567;11852
648;319;6881;18676;1602;3734;2105;24338;444;351
649;348;2503;578;299;170;832;3201;4232;38393
650;fail;723;6939;1085;4713;3063;1525;6705;347
651;321;3513;5055;1736;720;289;10293;11007;2452
652;746;422;2187;106;1012;376;8733;14628;10697
653;4056;4933;1397;791;14203;6092;16893;6841;11208
654;2798;6122;8153;447;981;209;4372;385;2466
655;fail;671;1288;484;1678;10871;4479;fail;24879
656;600;5187;1053;186;2392;2446;17229;28597;343
657;375;1787;511;591;282;166;1163;11845;2606
658;fail;12714;5610;574;3174;260;9629;16296;36652
659;fail;1320;385;1836;3421;2631;5683;15278;6995
660;240;492;999;1098;274;7445;818;7614;3720
661;1004;1393;285;14008;1489;3820;3276;16;3824
662;250;2112;128;2013;2828;2766;2206;3336;254
663;648;2590;121;1092;453;1558;12032;5368;4753
664;760;8318;1029;7081;1545;97;1264;12055;6604
665;1759;11244;1074;1961;2882;115;2661;5346;15227
666;1724;23286;83;2238;274;182;488;2285;fail
