0;1804;2377;2166;1956;1439;1292;915;1182;1283
1;1655;2864;2010;2049;1638;1446;996;980;1298
2;1812;2928;2195;1910;1629;2597;990;719;1370
3;1716;7303;2574;1761;1586;1411;960;849;1439
4;1879;2712;2416;1951;1525;1535;1027;774;1130
5;1837;11357;2151;8962;1423;1561;947;778;1423
6;1791;2393;1991;1931;1329;1218;1037;862;1259
7;3739;2774;2529;1975;1618;1396;1152;884;2194
8;1814;2946;1964;1886;1506;1339;995;990;1279
9;1915;7101;3433;8811;1518;1430;1111;870;1549
10;1646;4121;2416;1821;1809;1332;1078;843;1399
11;1717;7990;2308;2073;1629;1347;1079;791;1142
12;1891;3063;2305;1813;1532;1312;1097;927;1095
13;1920;2831;2006;1836;1474;1256;974;782;1311
14;1756;2884;2190;3540;1646;1289;975;778;1154
15;4213;2587;2338;1849;1659;1398;983;808;1780
16;4366;2722;2333;1816;1520;1497;1052;940;1293
17;1856;2771;2238;1942;1424;1405;988;911;1190
18;1816;3061;2119;1702;1681;1414;997;836;1142
19;1594;2644;5726;2927;1429;1527;962;922;1167
20;1767;2827;9708;1944;1567;1353;1057;910;1111
21;1681;3050;2338;2004;1501;1531;1053;926;1109
22;3618;2713;1922;1770;1586;1410;979;803;1320
23;1867;8083;3085;9241;1379;1460;851;828;987
24;6940;2759;2255;1853;2996;2156;998;786;1375
25;1614;2762;2415;5148;1575;1254;1108;909;942
26;1754;5409;1993;2116;1575;1244;1032;901;1238
27;1720;2826;5618;1750;1999;1534;864;958;1467
28;1730;2965;2088;1837;1353;1303;1114;791;1115
29;1590;7614;2395;1806;1543;1417;956;779;1557
30;1795;3007;2312;1825;1587;1415;1072;694;1230
31;6874;2736;2333;1913;1421;1457;985;931;1056
32;1790;3087;2209;1960;1655;1382;976;802;1179
33;7004;2993;2085;1703;1515;1368;951;913;1093
34;1852;2908;2189;1736;1553;1191;1041;931;1183
35;1645;2553;2272;1856;1596;2455;1046;905;1304
36;1739;2662;3998;2169;1589;1381;1029;912;1083
37;1682;2686;2283;2001;1437;1352;952;991;1364
38;1937;2788;2229;8764;1526;1361;1082;895;1201
39;1857;2626;2198;2122;1360;1366;1067;833;1261
40;1807;3092;2212;2123;1324;1476;868;993;1192
41;1771;2562;2167;1853;1529;1566;935;787;1438
42;1843;2736;2052;1805;1545;1769;995;755;927
43;3978;2904;2076;2115;1578;1122;893;979;1432
44;1734;3058;2235;1592;1623;1398;1043;811;1190
45;6757;5833;2299;3849;1595;1296;997;840;1369
46;1694;2701;2216;1764;1542;1497;947;880;1415
47;1705;11770;2335;1937;1574;1345;1000;836;1307
48;1687;2605;2340;1854;1407;1358;1080;744;1350
49;1671;5405;1941;1812;1544;1406;922;897;1355
50;1748;2879;2216;1901;1493;2232;1045;864;1166
51;1819;2729;2280;3017;2049;1447;940;858;1285
52;1924;11626;9521;1926;1658;1440;1004;966;1201
53;1697;2680;2047;1978;1477;1296;1133;828;970
54;1836;2817;2094;1700;1641;1279;926;789;1306
55;6953;4952;2371;1677;1576;1310;856;780;1190
56;1712;5618;2416;1928;1522;1220;1045;842;1030
57;1828;3063;2158;1746;1576;1382;968;887;1097
58;2464;11380;1864;1909;1496;1408;1052;796;1297
59;6690;3230;2735;1959;1489;1239;1043;816;982
60;1851;2592;2405;2097;1516;1375;927;872;1319
61;6716;3005;2052;1848;1622;1311;954;758;1159
62;1699;2713;2349;1833;1525;1479;990;858;996
63;1888;3117;10171;1800;1430;1378;1025;831;879
64;1654;2839;2384;1890;1472;1238;1009;894;1219
65;1737;2887;2379;1882;1437;1339;1013;864;1175
66;4659;2726;2281;1790;1548;1288;973;873;1607
67;2057;2375;2390;1958;1713;1324;976;909;1452
68;2000;2477;2403;1819;1549;1363;965;957;1219
69;1732;2699;2387;1649;1470;1307;1008;901;1645
70;1733;2841;2251;1953;1522;1257;934;932;1528
71;1802;12386;2375;1981;1353;1409;999;807;1280
72;1714;2780;2454;1894;1506;1415;923;938;1234
73;6896;2949;1961;8494;1531;1295;1016;744;1250
74;2259;2794;2271;1922;1626;1496;1007;902;1243
75;1791;2654;2225;8805;1568;1352;1077;747;1259
76;4190;2923;2019;3908;1581;1480;944;754;1606
77;1707;3008;2232;1766;1483;1966;935;948;960
78;1565;3064;3717;1724;1701;1482;922;727;1469
79;2551;2874;2225;1961;1513;1208;931;867;1456
80;1560;2648;4587;1904;1563;1192;977;954;1105
81;1831;4541;9805;1838;1411;1353;993;822;1228
82;1713;2610;2140;1916;1633;1329;957;931;1515
83;1902;2775;2226;1867;1382;1449;1111;885;1498
84;1662;2872;2284;1781;1583;1451;866;866;944
85;1689;2661;2190;1836;1602;1439;926;878;1876
86;1793;2972;2074;2236;1521;1303;956;753;1139
87;1665;2801;2169;1711;1661;1424;912;992;1484
88;1700;2913;1891;1904;1594;1315;940;903;1245
89;1864;2762;2128;1706;1610;1243;1098;1037;1195
90;1725;2944;2097;1782;1517;1374;1067;934;1410
91;1658;2899;2159;2043;1513;1344;1008;680;1325
92;6816;2896;2178;2824;1562;1505;991;1026;1157
93;6598;4041;2338;2000;1472;1333;948;920;1423
94;1949;2596;2284;2039;1727;1579;1008;990;1105
95;1816;2727;2094;1872;1406;1709;985;803;1796
96;1774;2631;2240;1829;1555;1302;903;754;1159
97;1665;2720;2448;1827;1592;1317;959;915;1219
98;1934;2750;2289;2092;1553;1265;981;900;1405
99;1562;2653;2444;2033;1431;1263;997;976;1248
100;1736;7279;2303;1937;1402;1349;964;719;1985
101;1762;2554;2214;1857;1448;1157;1037;826;1094
102;2223;3059;2047;2014;1748;3043;1037;847;1304
103;3160;2702;1965;1791;1677;1418;870;809;1745
104;1915;11786;2162;2019;1733;1398;1089;865;844
105;1853;2572;2346;1932;1290;1362;823;858;1230
106;1917;2972;2197;1794;1412;1283;1033;857;1425
107;1924;2783;2318;1943;1625;1371;1044;917;1646
108;1782;2996;2214;1964;1576;1389;987;757;1280
109;1618;4912;2148;1773;1454;1470;966;706;1090
110;1940;2523;2256;1793;1543;1336;922;764;1651
111;1871;2364;2109;2079;1604;1325;944;1100;1184
112;1767;3077;2408;2033;1610;1187;809;1150;1333
113;1899;3016;2040;1853;1505;1547;984;615;1652
114;6654;2721;2024;1860;1504;1437;978;914;1512
115;1926;2882;1987;1929;1472;1303;1156;778;1653
116;1810;2985;2091;1901;1591;1407;1031;857;1266
117;1747;2766;3165;1983;1531;1232;1016;1011;1584
118;1740;3227;2038;1877;3784;1313;1038;826;1370
119;1886;2798;2198;1511;1537;1371;1011;835;1401
120;1948;2619;2490;1824;1662;1298;983;851;1542
121;1876;2811;1985;3527;3131;1270;1003;890;1307
122;1788;4609;2242;1931;1570;1404;879;820;1075
123;1778;2588;6656;1750;1486;1446;972;797;1375
124;1757;3133;2295;1820;1552;1251;983;827;1226
125;1905;2796;2229;1865;1682;1394;1013;914;1285
126;1630;3096;2229;1789;1604;1359;847;986;1148
127;1780;3562;2145;8589;1423;1146;917;912;1854
128;1853;2798;2252;2036;1551;1493;1006;882;1305
129;1861;5494;2154;1757;1606;1475;1012;783;1110
130;1763;2641;4223;1932;1381;1455;1068;969;1493
131;1857;2267;2105;1820;1434;1489;1131;887;1392
132;1676;2805;2170;1952;1759;1230;890;808;1395
133;3702;3120;2208;1639;4231;1380;987;976;1162
134;1909;2638;2037;2037;1401;1323;937;866;1399
135;1702;11905;2380;1725;1717;1394;946;980;1261
136;1887;2733;4323;1702;1347;1345;1072;890;1316
137;2038;11814;2335;1858;2609;3281;1060;847;1114
138;2042;2503;2134;1821;1558;2479;1130;807;1080
139;1691;2441;2020;1937;3392;1277;909;864;1185
140;1731;2842;2238;5401;1644;1275;1041;727;1188
141;6807;2928;1981;1603;1302;1352;910;887;1006
142;1803;2935;2192;1676;1507;1281;950;892;1243
143;1692;2621;2242;1769;1486;1424;1001;919;1152
144;1739;2680;2025;2034;1552;1443;835;767;1322
145;1718;2583;2234;1867;1512;1460;974;1177;1216
146;2032;12066;2561;3489;1304;1320;933;864;1191
147;7198;2781;2229;1749;1569;1314;953;930;1297
148;6665;3015;2409;2067;1458;1252;884;906;1371
149;4417;2314;2289;1901;1629;3099;962;860;1330
150;1776;2828;2173;1995;1651;1229;1150;761;1177
151;1675;3235;2163;2112;1482;2570;834;1076;1088
152;1925;2478;2225;1831;1421;1358;937;833;1112
153;1611;2777;2021;2001;1485;1391;1067;882;1289
154;1753;2794;2139;8648;1545;1481;1028;810;1513
155;1998;2804;2372;1916;1617;1326;949;770;1132
156;1707;2712;2351;2787;1615;1361;864;875;890
157;10580;2653;1826;1711;1623;1425;1040;816;1222
158;1968;2898;2393;1951;1475;1274;1125;951;1206
159;4924;2825;2345;1846;1610;1190;948;855;1079
160;1721;2648;2247;2687;3563;1406;1018;736;1215
161;1913;2804;2090;2042;1299;1353;1035;773;1100
162;1917;2753;6612;3981;1800;1490;968;866;1367
163;1600;2894;2115;1806;1506;1432;940;744;1505
164;1969;3450;9314;1964;1356;1304;1023;794;1136
165;1746;2762;2189;2026;1515;1267;972;937;1275
166;1722;2870;2649;1728;1753;1421;906;822;1077
167;1768;2816;2285;1913;1602;1375;1001;1072;1279
168;6961;2455;2211;1720;1598;1362;917;707;1091
169;1694;2850;2249;1716;1629;1108;905;841;1922
170;1671;2855;2254;1706;1516;1291;995;864;1336
171;1898;2449;1940;1882;1398;1511;1035;774;1257
172;3429;11859;2231;1815;1641;1316;899;757;1151
173;3978;2873;2176;1726;1779;1225;1176;897;1144
174;2005;2623;3537;1817;1553;1330;925;912;1267
175;1815;2639;2056;1762;1487;1373;919;888;1150
176;1682;2854;2068;1928;1588;1387;873;800;1420
177;2597;2630;2065;1925;1386;1350;1016;689;1263
178;1892;6260;2201;1864;1595;1278;1046;901;1288
179;1498;2690;2369;1925;1525;1246;915;898;1315
180;6590;2924;2200;1962;1689;1305;979;741;1329
181;1708;3123;2211;1856;1373;1233;996;715;1545
182;3091;2639;2087;1757;1491;1278;922;914;1138
183;1861;3685;2192;1795;1661;1302;934;959;1571
184;1803;2807;2215;1591;1412;1464;924;877;1115
185;1849;2926;6198;1918;1527;1303;1020;947;1202
186;1584;6694;2146;1608;1459;1334;1014;904;1466
187;1712;2864;2146;1894;1397;1230;1082;988;1428
188;1872;2693;1790;1815;1716;1434;1025;918;1161
189;6872;2959;2316;1974;1744;1268;1070;767;1447
190;6797;2742;2168;1945;1567;1427;993;728;1248
191;3383;2719;2245;1931;1570;1337;976;881;1350
192;1622;2525;2030;2066;1524;1351;1012;935;1185
193;2059;2455;2018;2003;1480;1238;931;878;910
194;1928;2871;2099;1873;1367;1256;1003;724;1209
195;1939;3199;2095;1902;1534;1443;1002;695;1403
196;1895;11449;2324;2116;1601;1377;909;980;968
197;1783;2819;2247;1933;1499;1419;769;1025;1088
198;1826;2638;3722;1970;1609;1482;1003;1057;1310
199;1888;3018;2081;2701;4293;1458;903;830;1223
200;1764;6117;1963;1945;1533;1337;943;830;947
201;1680;2585;2058;1704;1482;1400;978;857;1172
202;1890;2633;2185;1810;1571;1346;1008;837;1652
203;1958;2924;2231;1953;1430;1372;1067;702;1233
204;1941;11354;2885;1772;1477;1366;995;822;1539
205;1920;3096;2407;1893;1562;1455;846;967;941
206;1908;2542;2301;2137;1473;1400;979;847;1233
207;1741;3848;2382;2146;1619;1382;1067;800;1619
208;1741;2727;2237;1904;1409;1385;992;784;1180
209;1916;2519;4821;1931;1675;1339;936;868;1103
210;4100;2756;10250;1771;1411;1340;977;976;1182
211;1854;3017;2065;1800;1613;1309;1071;946;1162
212;1724;2693;2223;4153;1231;1269;923;887;954
213;6634;2613;2116;1687;1490;1455;1027;975;1211
214;1892;2823;2042;2012;1447;7617;1051;759;1184
215;1857;2914;2076;1825;1444;1340;953;901;1248
216;1892;2928;2185;1709;1543;1379;992;896;1241
217;1767;7112;2249;1844;1648;1286;1037;823;2200
218;1844;2651;2405;2034;1629;1277;841;885;1258
219;1832;2499;2108;2034;1532;1278;1036;937;1590
220;1741;2605;1988;1830;1597;1368;968;849;1112
221;6856;3171;2277;2391;1544;1287;1055;866;1370
222;1720;2698;2365;1703;1658;1471;923;949;1307
223;1828;2674;2183;1802;2354;1380;960;953;1174
224;1855;2766;2013;1762;4738;1285;940;909;916
225;3931;2915;2200;1731;1570;1617;987;1029;1429
226;1679;2821;2459;1710;1615;1415;984;823;1287
227;1924;2711;2359;1768;1512;1339;884;822;1492
228;1776;3172;2170;1833;1491;1336;1060;872;1220
229;1904;12044;2243;1845;1687;1485;998;922;1378
230;1871;3067;9744;1954;1568;1262;995;926;1337
231;1801;3240;2254;1884;1573;1288;969;968;1172
232;1778;2971;2480;1834;1596;1646;983;996;1143
233;6749;2651;2244;1774;1549;1429;1063;829;1340
234;1841;2625;9766;1968;1619;1448;933;924;1449
235;1589;2931;2144;2104;1365;1342;1066;939;1418
236;1847;3032;2182;2003;1470;1341;953;873;1352
237;1848;2702;2152;2024;1513;1403;1033;828;959
238;1553;2753;2103;2040;1526;1424;993;974;1456
239;1861;2851;2348;1978;2328;1520;980;734;1152
240;1765;2376;5697;1821;1563;1370;977;874;1359
241;2061;2924;2232;2015;1467;1190;886;810;1250
242;6902;2532;2792;1868;1434;1383;1165;840;1283
243;1714;4490;2382;3244;1231;1255;886;1013;1483
244;1955;2633;2227;1837;1608;1373;984;897;1281
245;1658;2852;2178;1766;1815;1340;933;818;1477
246;1858;3077;2082;2075;1669;1507;940;887;1264
247;1727;2607;2288;1818;1494;1436;926;933;1181
248;1728;2843;1980;1908;1628;1374;999;987;1458
249;1888;2779;1931;1589;1461;1331;1030;934;1360
250;1830;2669;2233;1924;1512;1324;842;977;1198
251;3169;2946;2369;1927;1392;1374;1088;945;1158
252;1792;2735;2018;1813;1452;1429;965;780;1477
253;1967;2924;2165;2110;1556;1424;1005;890;1245
254;1705;2862;2138;3295;1501;1252;1021;811;1131
255;1788;2592;2275;1937;1689;1193;985;882;1490
256;1678;8163;2334;1820;8329;1426;822;834;1417
257;2031;2567;2847;1747;2766;2052;1033;797;1082
258;1736;2505;1983;1868;3778;1408;901;845;1517
259;1816;2908;2190;1939;2725;1169;942;784;1448
260;6915;2883;2187;1804;1610;1522;932;765;1233
261;6758;2593;2276;1814;1476;1617;926;867;1209
262;1902;3121;2309;1886;1402;1215;1021;890;1266
263;1822;2695;1967;5058;1556;1325;976;933;1294
264;1699;2566;2139;1992;1588;1138;815;927;1035
265;1778;4325;2163;2022;1365;1452;1051;921;1181
266;1849;2585;5052;1764;1567;1264;1088;881;890
267;1540;2703;1910;1829;3142;1528;907;967;1113
268;1909;12350;2261;4938;1490;1346;947;967;1295
269;1761;2707;2340;1784;1574;1321;866;890;1143
270;1829;2886;2470;8360;1711;1354;958;888;1383
271;1804;2945;2296;2008;1566;1267;931;852;1450
272;1760;2700;2400;2016;1615;1364;939;706;1297
273;3021;3487;4261;2073;1568;1169;1011;848;1314
274;1947;2578;2071;3415;1612;1357;1084;892;1664
275;4469;2807;2233;1883;1588;1374;1050;749;1307
276;1937;3129;4118;1928;1483;1411;1039;843;1834
277;1793;2733;1912;1648;1512;1425;1064;975;1171
278;1840;2677;2380;1771;1639;1447;914;835;1280
279;4157;2575;2065;1775;1552;1328;985;947;1143
280;6841;2830;2414;1783;1470;1409;986;807;1164
281;1544;2760;2166;1911;1556;1384;903;971;1132
282;1878;2489;1881;2060;1569;1339;886;766;1394
283;1787;2772;2200;1815;1514;1424;928;918;1418
284;1756;2763;1943;1989;2557;1225;966;1014;1381
285;1902;3432;2355;1779;1550;1332;986;831;1144
286;1802;2793;2191;1866;1490;1342;1051;861;963
287;1854;2934;2321;1906;1628;1436;887;872;1107
288;1724;2773;2130;1779;1519;1330;957;929;1533
289;1684;2888;2116;1794;1564;1266;968;811;1393
290;1786;2575;2152;1977;1594;1420;1092;853;1388
291;2022;2958;2045;1842;1546;1418;1012;736;1438
292;1899;2665;2157;1885;1289;1444;960;917;1469
293;1786;2897;2065;1939;1463;1461;1000;815;1163
294;3104;2663;2110;8854;1697;1176;937;714;1137
295;2055;2826;2031;1939;1499;1476;1042;747;1646
296;3216;2780;2362;2002;1597;2439;1006;817;1292
297;1968;2619;2125;1757;1490;1283;1028;787;1370
298;1797;2495;2242;1932;1367;1466;965;843;1206
299;1811;2851;2254;2000;1484;1289;1012;896;1494
300;9687;3062;4621;1768;1719;1372;860;1067;979
301;1955;2764;2361;5388;1522;1318;1040;934;1422
302;5052;11770;2247;1895;3271;1353;994;738;1378
303;1811;2975;2520;4266;1729;1402;1028;945;1432
304;1916;2778;2315;1916;1623;1248;1083;820;1631
305;1818;2987;2311;1914;1497;1530;889;900;1266
306;5059;3190;2249;1982;1698;1399;1144;833;1480
307;1658;2727;2166;1819;1688;1276;999;938;1113
308;1850;2777;2150;2128;1440;1363;1027;980;1074
309;1908;2592;2317;1896;1573;1523;1016;737;1174
310;1980;2883;2085;2015;1858;1548;974;773;1499
311;1867;2881;2184;2654;1543;1223;868;987;1108
312;1628;3007;2052;4446;1317;1487;1062;1010;1562
313;1899;3104;2275;2036;1308;1266;966;881;1479
314;1755;3108;2297;1666;1442;1301;1047;932;1217
315;6690;2855;1967;1775;1411;1385;886;941;1345
316;1660;2906;2124;1806;1679;1367;1192;916;1096
317;1824;2981;2104;2126;1544;1354;991;823;1443
318;4540;2923;2002;2044;1591;1520;1037;974;1549
319;1758;2931;2176;1733;1597;1229;965;1037;1230
320;1846;2998;2334;1673;1730;1336;994;810;1113
321;1791;2973;2284;1840;1576;1332;1100;960;1005
322;3883;2904;2203;1858;1520;1264;1010;741;1170
323;1878;2587;1928;1695;1618;1389;878;898;1244
324;1725;2709;2247;1835;1625;1315;1039;848;1419
325;1823;2938;2319;1665;1547;1344;966;844;1482
326;1872;2931;2332;1741;1612;1407;884;792;1363
327;1861;2836;2042;5255;1323;1433;940;894;1159
328;2073;3132;2247;1726;1608;1210;992;843;1400
329;2289;2833;2458;2008;1520;1312;863;884;1189
330;1549;11113;2016;2047;1674;1396;872;837;1079
331;1603;2844;2404;1938;1439;1384;981;894;1346
332;6872;2912;2021;2103;1538;1341;1073;976;1218
333;6844;8594;2195;1978;1359;1429;956;1097;1119
334;1591;2732;2159;1828;1512;1376;1024;817;1380
