0;1804;2377;2166;1956;1439;1292;915;1182;1283
335;1704;12559;2127;1750;1561;1375;942;981;1135
336;1795;2752;2363;1949;1654;1227;976;809;1195
337;1897;2727;2522;1972;1415;1253;1045;825;1495
338;1677;3197;2122;1945;1554;1453;944;897;1276
339;1841;2764;2094;1853;1510;1458;1029;860;1303
340;1969;2883;2310;1986;1582;1484;995;784;1238
341;1862;2453;2091;1826;1545;1302;1042;853;1315
342;1835;2714;2205;3838;1740;1247;926;829;1285
343;1846;2589;2105;1903;1657;1422;884;844;1748
344;1982;2724;2307;8500;1584;1369;1017;764;1173
345;1960;2956;2251;1897;1484;1489;906;981;1010
346;1875;3251;2371;1848;3602;1308;947;947;1769
347;1831;2867;2054;1995;1669;1401;972;1013;1257
348;1774;2983;2239;1820;1466;1354;960;780;1082
349;1831;4607;1935;1906;1366;1424;960;978;1119
350;1713;2882;2167;3196;1748;1543;940;983;1098
351;1850;2823;2164;1877;1419;1391;1070;939;1323
352;5133;2633;1945;1965;1471;1491;1021;862;1242
353;1885;2947;2352;8867;1526;1289;1117;1038;1159
354;1663;2505;2110;2823;1471;1284;993;1083;1341
355;1933;3016;2162;1861;1452;1412;1035;1029;1300
356;1661;2953;3605;1785;1468;1337;984;847;1129
357;1842;12090;2205;1924;1534;1405;973;1041;1332
358;1738;2778;2000;1838;1599;1218;895;836;1267
359;6754;2658;2222;1909;1594;1203;1000;873;1119
360;1857;3148;2343;1995;1566;1321;1082;960;1135
361;1704;2565;2273;1908;1627;1504;993;826;1464
362;1876;3370;2254;1882;1470;1350;937;838;1570
363;1870;2901;2313;1852;1603;1245;979;844;1192
364;1630;2995;2237;1837;1250;1279;1061;904;1053
365;1818;2780;2248;1903;1428;1404;1003;884;1279
366;1857;2882;2243;1912;1584;1325;1062;890;1489
367;1855;11756;5690;1840;1488;1417;996;906;1331
368;1836;3146;2271;1746;1506;1364;1009;862;1669
369;1897;2995;2413;1801;1530;1330;896;877;1237
370;1757;2700;2391;1829;1860;1293;1053;831;1897
371;1897;2992;2081;1908;1587;1506;1178;851;967
372;1902;2955;2154;2407;1588;1206;957;758;1649
373;2214;5758;2270;1719;1632;1265;1054;892;1565
374;2346;2903;2197;1888;1416;1423;1080;1009;1210
375;1766;2806;2277;1859;1616;1331;936;867;1130
376;1722;2452;2404;1921;1591;1237;1006;835;1507
377;1789;3036;2076;1904;1322;1168;933;806;1086
378;1739;2994;2501;1814;1401;1465;1017;867;1346
379;1870;2968;2239;1902;1444;1326;1120;790;1195
380;1695;2509;2043;1852;1520;1483;964;879;1357
381;1797;2845;2248;2002;1541;1364;1081;856;1361
382;1984;2914;2383;1725;2794;1496;931;760;1107
383;1789;3180;2294;1796;1540;1416;1014;894;1606
384;1808;2836;2044;1820;1501;1424;889;950;1184
385;4234;7306;2473;1733;1725;1486;1117;797;1312
386;1641;2739;2238;4187;1657;1475;1023;957;1462
387;1862;2826;2258;2070;1598;1473;1040;898;1108
388;1977;2913;2181;1979;1394;1324;921;855;1209
389;1781;2783;2206;2040;1625;1339;1041;868;1201
390;4945;2982;2330;1716;1394;1429;986;834;1295
391;6836;2994;2350;1925;1650;1471;870;965;1135
392;1823;2594;2215;1626;2209;1517;1098;907;1622
393;6759;2808;2260;2164;8244;1447;1001;962;1235
394;1853;2635;2260;1728;1503;1423;1069;955;904
395;6889;3015;4695;1848;1460;1452;1126;799;1295
396;1731;2600;2061;2077;1551;1259;981;974;1324
397;1839;2693;2224;1949;1382;1409;965;734;1307
398;6992;2664;2135;1762;1426;1381;956;1086;1323
399;1932;2742;10207;1685;1594;2239;1070;736;1531
400;1709;2827;2359;1752;1667;1192;987;991;1645
401;2209;11392;2518;1914;1582;1439;929;855;1008
402;2230;2871;2079;1966;1664;1257;977;976;1164
403;1713;2800;2386;1972;1534;1519;1032;928;1038
404;1641;2626;2225;1799;1471;1435;845;877;1293
405;4370;2577;2167;2023;1516;1283;971;896;1401
406;1739;3082;2168;1913;1586;1366;1011;694;1173
407;1839;2774;2108;1891;1432;1377;1001;986;896
408;1801;2851;2227;1968;1678;1412;1086;827;1250
409;1923;4768;2256;1742;1636;1332;1110;897;1028
410;1770;2633;2005;1729;1611;1451;1024;886;1353
411;1900;2716;1963;2084;1427;1370;963;766;1160
412;1634;2933;2013;1774;1590;1378;1037;794;1356
413;1691;3164;3840;1965;1573;1315;917;982;1460
414;1786;2995;2413;1873;1530;1295;1040;927;1061
415;6643;2884;2117;2052;1678;1453;918;870;1421
416;1887;11815;2120;1561;1421;1306;1043;868;1185
417;1742;12011;5072;1781;1317;1357;1173;854;1107
418;1660;2828;2192;1790;1457;1137;1021;727;1360
419;6382;2875;2266;1619;1529;1474;1027;903;1156
420;1808;3034;2235;1820;1500;1182;1011;727;1058
421;1724;2839;2301;1670;1508;1320;1002;821;981
422;1871;2707;2322;1783;1614;1250;950;922;1225
423;1805;3033;5262;1964;1381;1354;1022;904;1425
424;2048;2712;2338;1866;1674;1325;992;811;1087
425;1811;3016;2255;1650;1499;1305;1149;995;1303
426;1852;2665;2167;1757;1493;1455;1118;809;1222
427;6723;2662;2299;2213;1416;1433;1070;828;1097
428;1717;2838;2186;1821;1584;1524;884;793;1352
429;1746;2850;1900;2104;1609;1372;979;897;1217
430;1972;2945;2341;2090;2944;1392;1196;847;1334
431;1732;2754;2276;1861;1606;1267;891;867;1258
432;1950;11746;4277;2864;1792;1927;976;973;1010
433;7052;3267;2248;1721;1479;1310;960;940;1170
434;1669;2688;2033;2078;1581;1328;1055;852;1154
435;1764;2850;2105;2607;1459;1226;1029;882;1260
436;1807;2506;2809;1770;1467;1380;971;777;1262
437;1840;2335;2196;1668;1454;1294;960;724;1147
438;1725;12133;2233;1942;1346;1245;1021;843;1237
439;2032;3095;1960;1808;1622;1357;968;922;1269
440;1958;2946;2165;1817;1548;1390;1045;1036;1483
441;1970;2829;2204;1963;1493;1593;1058;839;1093
442;1780;2671;2426;3095;1462;1443;944;814;1627
443;3086;2435;1821;1660;1521;1397;946;850;1089
444;1773;2846;2272;1864;1492;1386;964;912;1319
445;1708;2426;2182;1684;1787;1187;970;863;1504
446;1651;2694;2145;1678;1490;1193;1003;1002;1019
447;1762;2632;3477;1702;1399;1271;1053;852;1124
448;1736;2546;2142;2265;1513;1550;933;1158;952
449;1740;2595;2394;1868;1401;1404;956;1010;1149
450;1670;2595;4116;2505;1550;1368;982;765;1223
451;1610;2711;2082;1848;1582;1294;1028;842;1375
452;2412;2496;5599;1817;1521;1452;966;862;1294
453;2001;2933;2047;1879;1559;1440;1045;880;1134
454;1723;2932;2300;4392;1624;1350;1042;843;1528
455;6812;2514;2292;1808;1527;1356;931;883;968
456;6574;2896;2104;1755;1518;1414;928;782;1327
457;2254;2723;2191;1914;1545;1307;862;892;1419
458;1886;2940;2359;1656;1582;1363;1070;930;1213
459;2025;2723;2200;1859;1608;1354;1063;971;1354
460;4787;2531;2046;2686;1698;1333;1008;837;1693
461;1746;2674;2414;2565;1477;1244;990;829;1314
462;1609;2729;2489;1703;1603;1325;872;947;1157
463;1762;2963;2329;1896;1319;1401;944;779;1515
464;6901;2919;2279;2017;3115;1332;971;895;1201
465;1862;2859;2078;1931;1512;1393;947;852;1260
466;2327;3118;2463;1478;1387;1338;956;868;1070
467;1875;2872;2395;1854;1520;1280;873;885;1212
468;1811;2803;2099;1859;1444;1501;952;872;1216
469;1945;2688;2273;1968;1568;1299;986;809;1424
470;1761;2771;2016;2067;1526;1436;989;894;1144
471;1828;2797;2313;2007;1631;1498;942;771;1176
472;1818;2952;10102;3684;1657;1224;885;1069;1279
473;2512;4744;2003;1688;1470;1324;1026;702;1189
474;1811;7302;2439;2025;1601;1395;972;921;1214
475;1664;2909;2168;1824;1686;2704;846;766;1235
476;1661;3015;2144;1959;1545;1473;938;895;1327
477;1680;2943;2129;2748;1556;1438;934;801;1181
478;1624;3018;2213;1856;1510;1280;1067;1029;1256
479;1804;2670;2028;1813;1406;1400;958;856;1384
480;3511;2601;2018;1973;1506;1376;1143;772;1326
481;1827;3106;10047;1880;1541;1199;1003;704;1499
482;6823;2646;2200;1837;1498;1279;983;803;1187
483;1901;2412;2134;1735;1537;1319;1021;841;1205
484;1737;4897;2061;1979;1467;1376;898;820;1307
485;1970;2950;2111;8742;1607;1384;872;1122;1018
486;1798;2724;2320;4451;1594;1361;930;827;1341
487;1804;3227;2157;2034;1388;1334;894;804;1334
488;1554;2879;2202;1752;1423;1284;987;854;1328
489;1872;3077;1985;1963;1476;1362;990;915;1456
490;1753;2596;4252;1860;1464;1490;933;995;1477
491;1856;2579;6132;1947;1529;1197;952;886;1666
492;1938;3144;2115;3098;1399;1385;885;790;1216
493;2725;2640;2358;1813;1464;1354;947;828;1266
494;1760;2389;9830;1714;1442;1442;869;847;1163
495;1756;2763;2155;1762;1463;1209;1019;898;1031
496;1797;2816;2000;1836;1511;1280;925;843;1285
497;3794;5539;2315;1710;1608;1342;970;1107;1600
498;1855;2751;2134;1862;1467;1289;918;879;1220
499;1659;2915;2291;2120;1391;3283;895;942;1617
500;6883;2902;2172;1726;1570;1373;1055;977;1285
501;1833;2702;2258;1902;1372;1362;894;860;1520
502;1671;2933;2033;2106;1606;1360;1074;965;1236
503;1739;3063;1996;1897;1634;1338;1004;941;1142
504;1892;2777;2502;1955;1541;1279;986;649;1192
505;1794;2437;2224;1850;1520;1333;944;1029;1090
506;1725;2776;3726;1673;1527;1431;980;867;1043
507;1943;6018;2150;1800;1433;1330;1052;1026;1554
508;1783;2567;3373;1687;1593;1369;1063;968;1217
509;1844;2700;2278;2045;1902;1504;1136;1120;1374
510;1952;2570;3802;1789;1600;1387;1030;919;1352
511;3676;2705;2167;1981;1438;1301;929;820;1100
512;1781;2605;2306;1926;1466;1301;862;996;1472
513;3257;2753;1979;1902;1671;1392;939;1042;1329
514;6849;2879;1974;1867;1579;1173;1020;999;1511
515;1796;2978;2300;2081;1627;1315;988;862;1110
516;1907;2882;2114;1841;1736;1441;891;804;1202
517;1658;2735;2539;1705;1332;1299;941;1043;1460
518;1846;2474;2259;2046;2444;1219;1231;801;1088
519;1881;2656;2042;1850;1542;1414;1020;721;1006
520;1919;2766;2406;1862;1537;1467;917;799;1007
521;1964;2580;2302;2185;1638;1406;1081;895;1215
522;1988;3005;2239;2044;1653;1203;871;789;1320
523;2566;3027;2269;1854;1723;1533;1000;830;1274
524;1797;2573;2267;1911;1489;1209;941;870;1290
525;1821;2493;2143;3467;1520;1344;969;891;1284
526;1712;2737;2322;1865;1617;1251;924;1011;1401
527;6851;3505;2259;2109;1596;1287;1062;979;1363
528;1769;2933;2197;1899;1610;1491;970;750;1452
529;1715;3038;2155;1855;1570;1334;910;850;1100
530;6675;2907;2313;1760;1574;1269;948;927;1308
531;1786;3064;3207;1648;1611;1474;1043;997;1203
532;1763;2934;1959;2110;1517;1299;1151;678;1296
533;1854;2613;2093;1781;1376;1336;940;978;1514
534;6929;2317;2175;1693;1602;1394;976;830;1339
535;1708;2800;2255;2230;1736;1269;986;832;1147
536;2159;3087;2150;5615;1624;1629;948;909;1341
537;1887;2766;2077;1894;1495;1338;1019;1024;1578
538;1695;2738;2182;1899;2687;1367;1028;788;1294
539;1696;2751;2466;1951;1504;1256;1002;766;1339
540;1796;2891;2169;1789;1451;1388;1021;838;1353
541;2921;2879;2388;1882;1534;1543;984;721;1570
542;1759;3155;2087;2068;1576;1307;958;935;914
543;1756;2683;3260;2126;1589;1047;950;970;1230
544;1849;2904;2064;1815;1507;1336;889;889;1100
545;1818;12298;3288;1848;1220;1250;1003;922;1348
546;1755;5961;1891;1941;1540;1380;1000;798;1221
547;1845;2901;2153;1764;1373;1403;1034;758;1414
548;1863;2920;4232;2021;1526;1290;1073;815;1136
549;1716;2800;2261;2023;1537;1549;940;855;1152
550;1787;2645;2358;1835;1541;1374;971;833;1476
551;1668;3022;2458;3147;1490;1385;962;763;1198
552;1768;2474;1941;1943;1579;1422;967;1010;1716
553;6917;2741;2285;1905;1495;1594;1059;884;1312
554;1981;2920;2144;1891;1498;1405;895;977;1265
555;1817;3074;2202;1824;1640;1401;1034;874;1577
556;1773;2989;2505;2130;1622;1315;988;847;1010
557;2002;11753;2193;1894;1413;1497;921;877;1528
558;1962;2723;2122;1893;1470;1431;922;813;1119
559;1836;2521;3038;2903;1388;1259;1007;907;1423
560;1793;2721;2251;1970;1507;1217;927;912;1257
561;1761;3476;2331;1748;1426;1398;959;894;1228
562;1732;11646;3868;2131;1624;2938;1095;855;1327
563;2452;3007;2090;1817;1586;1339;873;868;936
564;1846;2640;2216;1997;1612;1438;999;890;1778
565;1856;2890;1966;1948;1640;1249;1004;1002;1127
566;1711;11532;2191;1869;1506;1437;1012;886;1568
567;1981;2744;2081;1836;1657;1423;923;845;1261
568;1806;12137;2093;1983;1602;1272;943;841;1312
569;1984;2761;2200;3542;1606;1296;1085;876;1218
570;2068;3317;1940;2067;1469;1773;980;840;1314
571;1838;2856;2669;1972;1441;1166;993;812;1120
572;1755;2765;2032;1693;1483;1264;1019;793;1194
573;1678;2872;2304;1679;1619;1342;874;1033;1442
574;4634;4635;1996;1868;1532;1352;1038;875;1435
575;1692;2629;1956;1730;1717;1404;1071;906;1250
576;1697;11460;2127;1843;1585;1578;1235;919;1265
577;1805;2844;2272;2695;1499;1336;1069;839;1015
578;7055;2842;2024;2008;1560;1425;1056;806;1776
579;1878;2723;2143;1792;1518;1436;964;972;977
580;1661;2964;2239;1818;1482;1244;992;847;1125
581;1826;2713;1933;1773;1552;1430;949;866;1339
582;6855;6976;2346;2140;1628;1395;1114;814;1342
583;1932;2756;4427;1905;1530;1426;945;923;1151
584;1675;2956;2181;2017;1472;1401;993;794;1063
585;1758;2682;2039;2006;1786;1285;1175;961;1330
586;1966;3041;2645;1937;1573;1381;1018;895;1069
587;2010;2888;1927;1702;1507;1307;1184;1151;1188
588;1768;2798;2274;1877;1639;1375;912;744;1217
589;1669;3162;2182;1875;1611;1246;942;953;1135
590;1835;2818;2299;1808;1520;1289;1018;978;1816
591;1905;3051;2359;1935;1503;1310;1072;939;968
592;1937;2657;2140;1829;1629;1350;927;938;1388
593;1928;2844;2097;1769;1571;1412;1127;880;1220
594;1810;2855;2144;1773;1671;1454;960;1076;1027
595;1812;5755;2122;1894;1671;1326;972;852;1390
596;1762;2892;2225;2000;1449;1272;903;849;1044
597;3164;3069;2101;1757;1651;1372;930;794;1087
598;1633;2640;2347;2055;1594;1577;884;959;1037
599;1891;2635;2137;3266;1878;1285;953;820;1519
600;1856;2922;2061;1939;1494;1368;1017;829;1199
601;1817;2577;1850;1949;1446;1351;948;783;1737
602;2004;2657;2114;1889;1542;1286;1009;915;1127
603;1902;6265;2344;1933;1432;1405;902;828;1399
604;1834;3040;1961;1842;1496;1317;969;918;1392
605;6793;2850;2146;1887;1630;1327;1032;906;1086
606;1865;4204;2142;1895;1373;1496;1165;806;1138
607;6768;2845;2402;1754;1411;1329;840;837;1552
608;1493;2934;2046;1830;1549;1432;984;1199;1221
609;6835;3037;3630;1969;1550;1495;965;884;1173
610;1772;2911;2275;3460;1598;1487;969;983;1130
611;1890;2690;2451;1682;1618;2641;1003;887;1072
612;1714;2681;2109;1677;1507;1570;923;738;1247
613;1737;2902;1927;2365;1430;1288;1002;881;1363
614;1878;2951;2287;1721;1428;1439;937;990;1519
615;1999;3129;2047;1935;1523;1330;897;873;1548
616;1765;2743;2244;2026;1491;1495;954;775;1267
617;2033;2583;2246;1948;1413;1411;902;753;1068
618;1885;2873;4279;1937;1435;1397;1037;822;1354
619;1735;6961;2370;1792;1648;1475;938;870;1234
620;1801;3008;2301;2868;1566;1281;991;885;1531
621;2715;2904;2180;1853;1198;1245;1027;941;1536
622;1733;2960;2034;1877;1684;1248;920;869;1421
623;6976;2684;2056;1951;1769;1414;1097;991;1257
624;6667;2390;2181;1752;1432;1466;1038;765;1449
625;1853;2792;2078;1997;1798;1228;1075;793;1527
626;1660;11651;2129;1761;1708;1338;957;944;1120
627;2740;2631;2258;1908;1608;1327;913;809;1274
628;1901;4760;2094;2030;1545;1431;1065;977;1363
629;1891;2563;2361;2039;1741;1388;999;928;1204
630;1985;2686;2306;1988;1585;1476;998;891;1621
631;1850;2836;2163;3484;1351;1334;981;782;1251
632;1657;2905;2255;1984;1466;1444;972;879;1013
633;1893;11669;5524;3184;1567;1473;919;819;1147
634;1686;11961;2105;1782;1545;1305;1067;752;1781
635;1913;3031;2122;1913;1604;1530;1074;851;1209
636;1877;2816;1849;1912;1541;1351;935;926;996
637;1813;4334;2415;1998;1607;1382;993;1147;1581
638;1885;2719;2164;1635;1385;2979;928;936;1223
639;6885;2743;2017;1736;1460;1474;861;840;1116
640;6613;2759;2083;1788;1477;1315;967;814;1314
641;1726;2719;2403;1896;1743;1377;1083;904;1236
642;2170;2865;2342;1729;1722;1457;958;758;1044
643;6663;2582;2482;1824;1523;1367;921;927;1282
644;1657;3409;2002;2131;1548;1478;956;776;1344
645;1786;2547;2547;2174;1558;1364;980;937;1404
646;1730;4311;2008;1801;1687;1307;857;600;1237
647;1943;2812;2344;1586;1468;1208;996;742;1133
648;1734;2848;2299;1887;1795;1385;1075;922;1405
649;1595;2709;2444;1919;1804;1560;947;923;1015
650;1682;4548;2180;1830;1756;1286;1017;834;1080
651;1681;2703;2073;1955;1575;1391;949;845;1382
652;1859;3184;2018;1865;1667;1358;939;968;1112
653;1723;11938;2150;1830;1644;1462;919;822;1398
654;1685;2443;2286;1921;1438;1319;992;699;1538
655;1935;2758;2097;1793;2354;1371;984;792;1329
656;1809;2536;4096;2134;1591;1475;1014;878;1228
657;3341;7242;2150;1942;1440;1379;884;838;1539
658;2026;2715;4163;1870;1555;1417;1014;882;1196
659;4390;3087;3901;1967;1378;1295;951;965;1380
660;1811;2853;2197;1784;1601;1453;1015;850;1377
661;1629;4691;2116;1679;1426;1390;1044;977;1170
662;6832;2842;2107;1902;1505;1519;972;773;1392
663;1909;3044;2093;1867;1513;2356;975;904;1090
664;1765;2628;4931;1822;1507;1567;1173;783;1584
665;1787;2647;2316;2072;1589;1296;1080;1007;1199
666;1879;5438;2057;1801;1460;1379;893;885;1324
