0;1804;2377;2166;1956;1439;1292;915;1182;1283
667;6700;2672;2786;1772;1625;1250;993;825;1129
668;1878;7350;2611;1892;3458;1392;964;808;1562
669;6697;2871;2278;1762;1630;1666;1010;716;1329
670;1769;2776;2126;1715;1554;1346;1067;850;1186
671;1905;3011;1974;1931;1525;3074;1062;866;1279
672;1857;2808;2174;1981;1553;1450;1028;945;1013
673;2526;2972;2217;1988;1607;1184;941;877;1105
674;1994;2821;4042;1550;1546;1444;1019;846;1091
675;6767;2879;1981;1851;1723;1359;1068;877;1136
676;1855;2712;1943;2933;1553;1506;982;797;1012
677;2013;2975;2202;1949;1576;1396;921;1072;1397
678;1982;2664;2199;1788;1754;1376;927;802;1101
679;1839;2914;2212;1855;1587;1411;882;864;1197
680;1960;2722;2025;1870;1467;1650;891;845;1536
681;1909;6412;2221;1954;1639;1336;1109;916;1620
682;6869;3241;1938;2055;1356;1200;1010;998;1247
683;1955;2983;2489;2007;1694;1486;969;888;995
684;1902;2718;2197;1798;1575;1446;1009;778;1539
685;1799;3035;2133;1737;1427;1295;981;817;1201
686;3458;2579;2262;1904;1422;1359;963;937;1351
687;4079;2716;2138;1843;1449;1320;856;832;1458
688;9052;6141;2223;1774;1539;1344;840;946;1231
689;1999;2953;2093;1666;1398;1680;928;821;1038
690;1840;2932;1844;1854;1625;1543;878;995;1326
691;6727;2854;2032;1623;1531;1335;942;900;1291
692;1841;2739;2049;2035;1594;1575;931;930;1195
693;1746;2825;2069;1985;1450;1283;980;1055;1072
694;1930;2665;2013;1845;1538;1319;1045;850;1358
695;1858;2706;2149;1725;1624;1321;959;862;1551
696;1934;2895;2150;4334;1523;1287;997;901;1216
697;1975;3033;2073;1851;1642;1368;960;934;1160
698;1861;2837;2160;1767;2685;1280;980;681;1179
699;1641;2656;2197;1788;1605;1310;1082;862;1443
700;1782;2935;3104;1670;1600;1438;1114;982;1296
701;1752;2844;2045;1879;1467;1218;917;783;1304
702;1859;2741;2062;1922;1505;1388;1174;707;1334
703;1815;2573;2225;1696;1523;1305;916;876;1121
704;1815;2497;2338;1804;1429;1327;1070;870;1410
705;1916;11634;4160;1949;1522;1388;994;869;1351
706;1915;2625;2240;2079;1776;1415;887;814;1642
707;2063;3104;2142;1751;1567;1427;1074;986;1363
708;1707;2980;1901;1855;1643;1287;894;709;1214
709;1881;2765;2988;1913;1389;1454;1011;873;1117
710;1888;2816;2313;1881;1563;1355;993;754;1027
711;1825;2612;2068;1822;1605;1288;995;968;1136
712;1787;2693;2043;2019;4130;1276;996;878;1705
713;1928;2906;5244;1991;1561;1467;1156;727;1310
714;1672;2779;1884;2024;1527;1433;1046;838;1552
715;1947;2801;2375;3911;1472;1284;981;860;1185
716;2019;2702;2164;1872;1563;1402;873;795;1311
717;1840;2855;2093;1788;1519;1338;1062;869;1215
718;1821;2693;2301;1986;1570;1537;987;731;1271
719;1588;4490;2147;1941;1520;1349;913;839;1053
720;1795;2870;2130;1932;1580;1340;1004;817;1166
721;1811;2584;4163;1878;1468;1480;1016;904;1115
722;1706;2914;2117;3847;1408;1252;890;1007;1052
723;1794;2552;9856;1771;1520;1346;852;999;1109
724;7069;2620;2286;1770;1554;1396;1081;851;1130
725;1912;2775;2221;2016;1712;1329;946;866;1384
726;1873;3475;2215;1761;1387;1491;907;971;1366
727;1764;3219;2285;1880;1556;1314;953;877;1192
728;1901;3085;2162;2044;1602;1387;954;632;1598
729;1886;2805;2734;1848;1664;1427;927;806;1306
730;1884;2980;1948;1824;1400;1363;1030;944;1663
731;1948;2854;2321;1771;1405;1540;980;972;1342
732;1864;2926;2680;1915;1522;1372;897;998;1446
733;1785;2542;2355;1807;1585;1397;1070;841;1367
734;1832;3037;2234;1950;1451;1687;843;1002;1451
735;6815;2669;2075;4374;1457;1307;983;719;1341
736;1927;2516;2014;1845;1548;1442;882;749;1196
737;1770;6221;1981;2051;1991;1228;1011;886;1254
738;1876;2592;3234;1986;1503;1407;1039;1001;1297
739;4119;2813;3664;1826;1677;1404;952;932;1318
740;1837;2548;2202;1871;1489;1232;925;737;1128
741;1767;2711;2174;2658;1622;1213;897;976;1366
742;1816;2753;2239;1986;1723;1296;1054;901;1201
743;6534;2934;5393;1977;2324;1558;1027;787;1169
744;1890;2712;2180;1775;1434;1447;1011;897;1237
745;1834;2818;2190;1865;1619;1400;891;845;960
746;1748;5726;2102;2050;1539;1417;986;920;1410
747;3969;3107;2348;1740;1466;1463;971;851;1466
748;1859;2718;2235;1907;1688;1362;1102;898;1324
749;1609;2917;2073;1742;1293;1344;930;907;1702
750;1876;3021;2124;1920;1372;1356;933;807;1424
751;1800;2838;1992;1830;1456;1480;1013;747;1251
752;1919;3379;2128;1858;1620;1469;959;847;1306
753;1938;2575;2279;1901;1505;1488;1035;713;1431
754;1903;2817;2097;1848;1493;1258;945;865;1100
755;1819;11638;2378;1876;1545;1369;901;952;1419
756;2371;2793;1952;1965;1659;1257;969;975;1511
757;1937;2928;2224;1785;1548;1331;1024;865;1291
758;1764;2530;1979;2723;1497;1348;1016;898;1150
759;1872;2849;2284;1881;1476;1366;960;769;1308
760;1655;2715;1956;1817;1423;1563;1000;812;1575
761;1763;2802;2491;1716;1543;1423;1017;944;950
762;1847;7235;2075;1899;1621;1388;1022;794;1260
763;1860;2596;9577;1921;1590;1272;995;795;1157
764;1835;11675;2198;1903;1651;1375;1025;941;1660
765;1890;2815;2194;1989;1448;1499;1014;941;1311
766;1685;2683;2243;1854;1563;1338;1015;932;1380
767;1924;3174;2189;1892;1484;1343;1030;746;1260
768;1793;2764;2252;1765;1588;1332;1055;942;1326
769;1800;2463;2194;1539;1504;1347;1675;876;1250
770;1674;11449;2367;3464;1585;1426;991;905;1345
771;1872;3372;5553;1938;3278;1287;935;824;1289
772;1632;2855;2207;1793;1627;1342;954;773;1053
773;1637;2532;2152;2035;1472;1398;1064;976;1249
774;1921;3124;2355;1710;1895;2111;941;995;1212
775;6649;2597;2100;1963;1565;1441;1012;790;1490
776;1868;2810;2179;1947;1277;1438;956;825;1416
777;1832;2902;2265;1911;1494;1332;1028;778;1339
778;3783;2696;1881;1901;1438;1275;1021;811;933
779;1762;2910;1981;2171;1698;1285;1064;833;1277
780;1778;3029;2300;1807;1505;1460;969;898;994
781;1968;3045;2250;1841;1539;1297;948;793;1201
782;1675;2943;2317;1804;2349;1319;950;907;1354
783;1715;4522;2244;1930;1566;1339;795;863;1173
784;2929;2876;2062;2043;1548;1898;901;843;1479
785;2757;2792;2087;1844;1577;1381;988;777;1399
786;1890;2606;5618;1893;1480;1236;908;893;1406
787;1863;2881;2189;1899;1940;1403;1040;816;1412
788;1872;2935;2294;2103;1568;1396;970;784;1304
789;1757;2852;2166;1844;1667;1284;1072;803;1165
790;2004;2750;2227;1761;1553;1496;969;890;1221
791;1735;2745;1945;1991;1586;1435;1076;919;1281
792;1732;2849;5229;1857;1651;1341;875;737;1595
793;1692;2625;2162;2097;1380;1447;1057;1068;1097
794;1947;2689;2086;1811;1576;1382;976;873;1318
795;1772;2861;2140;2057;1518;1201;1187;906;1332
796;1868;2776;3532;1834;1506;1407;904;749;1818
797;1729;2654;1964;2640;1733;1319;1042;755;1392
798;1767;3061;2623;1807;1497;1306;1011;871;1051
799;1692;7662;2381;1935;1465;1344;974;784;1214
800;1845;2970;2363;1844;1532;1329;969;891;992
801;2055;2742;2365;1800;1443;1349;946;931;1271
802;4806;2452;2340;1822;1552;1305;1039;960;1839
803;4038;3019;2307;1835;1602;1358;895;972;1039
804;1683;3172;2248;1962;1323;1390;906;875;1392
805;1744;2751;2208;2061;1607;1155;849;780;1652
806;1926;2741;2253;1751;1621;1307;1029;863;1676
807;1927;2698;2387;1731;1798;1477;900;886;1222
808;1836;2723;2031;1750;1475;1313;1122;847;1187
809;1863;2981;2225;1925;1547;1376;1037;918;1377
810;1680;3115;2265;2110;1601;1426;943;775;1495
811;1772;2620;3674;1726;1744;1263;987;847;798
812;1799;2657;2078;1936;1583;1632;1089;939;1695
813;1690;2799;3561;1828;1566;1313;1173;930;1020
814;6811;2761;2026;2083;1687;1211;939;813;1476
815;1679;2826;3104;1972;1567;1411;986;800;1275
816;1895;2959;2216;1882;1597;1450;966;814;1213
817;1574;2703;2150;1849;1382;1429;878;1016;1026
818;1829;2828;2161;1524;1562;1301;985;922;1511
819;1952;2918;2077;1931;1643;1207;983;878;1331
820;7097;3015;2405;1906;1555;1175;994;753;989
821;1659;2619;2271;1981;1566;1543;1036;917;1253
822;1884;2904;1932;1968;3074;1319;877;921;1171
823;1699;2749;2191;1783;1587;1431;1313;945;1402
824;1719;3077;2147;1664;1639;1365;1106;780;1493
825;1653;2865;2068;3051;1503;1309;892;874;1159
826;1774;2660;2340;1747;1518;1335;1004;810;1479
827;1870;2787;2066;2006;1722;1311;996;881;1433
828;6772;2632;2199;1911;1502;1380;1065;1034;1257
829;1678;2845;2225;1972;1570;1157;954;857;1261
830;4224;2885;2120;1866;1646;2877;1066;820;1192
831;1834;2997;2149;3302;1490;1376;988;863;1318
832;1872;2704;4248;1915;1536;1483;966;703;1633
833;1782;2997;2981;2049;1464;1368;1037;907;1154
834;1884;2733;2118;1892;1557;1291;985;861;1026
835;1976;2936;2115;1825;1494;1272;942;778;1331
836;1837;3240;2218;1773;1348;1358;1004;844;1153
837;1716;2758;2225;1772;1537;1420;1059;818;1574
838;1783;2908;2490;1966;1532;1407;996;836;1909
839;1642;3304;2313;1838;1552;1323;955;896;1311
840;1764;2903;3269;1989;1497;1496;1022;755;1296
841;1803;2557;2048;1717;1382;2028;984;1028;1034
842;1718;2617;9809;2018;1600;1296;799;994;1378
843;3720;6403;2311;1771;1378;1350;956;822;1468
844;4029;2848;2292;1931;1587;1333;999;1045;1213
845;1881;3004;2216;1840;3029;1226;1025;857;1035
846;1637;2975;2265;1914;1472;1404;1018;949;1101
847;1820;2767;2149;2006;1361;1220;1048;826;1245
848;1749;2546;5241;1909;1656;1408;987;892;1235
849;1908;2556;1978;1901;1432;1357;1113;834;1301
850;6672;2936;2104;1859;1405;1371;909;1005;1264
851;6976;3058;1976;1866;1250;1401;890;934;1031
852;1723;2554;2371;1707;1727;1443;1044;980;931
853;1866;2850;2186;1819;1478;1293;926;859;1469
854;1763;2619;2150;1861;1522;1300;948;776;1239
855;1915;2666;1974;1895;1478;1258;1015;818;1575
856;1723;2886;2019;1851;1548;1785;1126;840;1380
857;4278;2714;2170;1792;1458;1465;956;951;1308
858;1805;3012;2195;1847;1640;1180;922;928;1586
859;1681;2838;2138;2141;1500;1285;1031;753;1050
860;1836;2758;2144;1981;1497;1084;1020;792;1023
861;1836;2890;2391;1884;1422;1266;907;762;1024
862;1736;3330;2205;1757;1674;1356;897;857;1256
863;1696;2729;2308;1897;1622;1385;986;596;1512
864;1892;2440;2057;1858;1515;1336;980;933;1630
865;1838;2723;2196;1813;1485;1308;964;834;1147
866;4263;2497;1989;1843;1413;1382;1012;815;1577
867;1728;3399;3747;1892;1676;1293;839;897;1291
868;1671;2819;2242;1919;1596;1370;1066;818;1196
869;6672;2602;1895;1911;1696;1452;994;1079;1026
870;1898;2950;6363;1986;1385;1387;1022;899;1328
871;1657;3410;2113;1932;1578;1264;910;882;1462
872;2062;3046;2260;1777;1673;1295;1031;793;1150
873;1696;2782;2144;2845;1464;1277;841;943;1135
874;1785;2792;2287;8643;1499;1439;998;996;1282
875;1857;2723;2029;1707;1388;1409;894;796;1208
876;1882;2908;2153;1770;1468;1444;819;885;1140
877;1853;6679;2172;1844;1610;1355;1096;828;1324
878;1766;2959;2034;1777;1743;1301;1057;931;1106
879;1851;2685;2183;2054;1659;1356;982;850;1091
880;1781;2602;2029;2810;1705;1441;1052;997;1337
881;1747;2605;2307;1862;1692;1355;955;852;1361
882;1589;2649;1968;1734;1600;1458;902;927;1297
883;1762;3036;2031;1840;1538;1561;1033;808;1163
884;1909;2685;1962;1942;2762;1292;1055;921;1271
885;4909;2536;2171;1965;1581;1517;964;880;1244
886;1892;2762;2083;1840;1489;1348;902;796;1172
887;1798;2746;2014;1838;1877;1371;1006;802;1179
888;1939;2551;2166;1850;1300;1338;969;683;1152
889;1657;2870;2053;1819;1691;1419;970;1022;1259
890;3266;2686;2089;1818;1437;1250;1058;946;1234
891;3082;2579;3578;1971;1534;1514;977;803;1181
892;1816;2779;3589;1802;1467;1391;922;755;1375
893;1905;2817;2077;1831;1554;1313;1020;895;1036
894;1914;2967;2032;3159;1437;1431;936;761;1439
895;1718;2615;2164;8761;1600;1398;971;868;1154
896;1848;2576;2321;1922;1589;1185;1018;942;1228
897;1872;2618;2181;1903;8241;1340;866;926;1546
898;1896;2672;2941;1817;1529;1342;1070;861;1531
899;1714;2650;2130;2024;1303;1216;1024;927;847
900;1801;2845;2263;1684;1392;1450;854;825;1673
901;1795;2580;1994;1872;1544;1392;1079;675;1157
902;1813;2778;2313;3826;1410;1343;1024;799;2141
903;1805;2888;2500;1723;2596;1376;1074;865;1643
904;1775;2600;2139;1893;1459;1305;996;974;1208
905;1728;3047;2173;1974;1618;1399;1018;946;1276
906;2038;2854;4644;1826;2245;1363;1000;923;1200
907;4439;3016;1931;2169;1449;1358;847;777;951
908;1614;3054;2251;1856;1515;1452;983;845;1327
909;2092;3106;2326;1997;4399;1272;1020;990;1317
910;1612;2728;3625;1965;1667;1403;973;838;1514
911;1866;2750;2316;1965;1693;1420;951;791;1272
912;1583;11222;3345;1908;1572;1296;1107;803;1249
913;3192;2653;2306;1899;1590;1270;1065;845;1446
914;1848;2786;2178;1982;2133;1375;907;885;1191
915;2040;2868;2265;1732;1542;1418;894;945;1544
916;1860;2856;4215;2043;1522;1395;956;866;1253
917;1817;2658;2212;1882;1716;1680;966;784;1201
918;1610;2851;2332;8599;1488;1328;893;969;1173
919;1705;2832;2081;1773;1503;1354;1030;937;1426
920;6643;3050;2030;2015;1503;1289;898;750;1380
921;1764;3958;2322;1926;2935;1401;1063;778;1269
922;4422;3155;4214;1753;1610;1348;915;1075;1820
923;1874;2733;2171;1820;1612;1265;1077;863;1230
924;1767;2852;2230;1850;1618;1207;990;886;1735
925;3640;2630;2223;1860;1604;1287;968;814;1536
926;1773;2650;2176;1971;1450;1339;995;1030;1182
927;1735;2862;2118;1865;1568;1354;1013;844;1257
928;2151;2900;2319;1851;1715;1276;1049;889;1210
929;1818;2825;3146;1629;1549;1282;1061;941;1394
930;3982;2839;1866;1879;1577;1344;1087;1001;1348
931;1792;2512;2254;1705;1452;1502;1000;824;1453
932;1704;2760;3796;4305;1357;1310;976;828;1590
933;2993;2678;2174;1907;1557;1420;987;1070;1530
934;1718;2814;2020;1985;1518;1251;999;864;998
935;1837;4338;5343;1923;1593;3499;1116;847;1487
936;1832;2731;2140;1757;1352;1483;1074;805;1171
937;1852;2658;2407;1806;2886;1255;1007;849;1303
938;1905;2886;2397;1889;1570;1375;1072;958;1176
939;1681;2984;2113;1808;1476;1370;1007;924;890
940;1662;2607;2241;1795;1556;1384;1077;853;1236
941;1766;2846;2024;1676;1588;1156;1082;1093;878
942;1838;2764;2267;1781;1607;1308;980;930;1291
943;1839;2725;2033;4223;1744;1291;1072;767;1299
944;4430;2870;2204;2003;1560;1207;1060;816;1135
945;1682;2826;2328;1799;1583;1412;1096;781;1356
946;1844;2814;2100;1950;1335;1371;968;816;1198
947;1828;2700;3334;1930;1576;1139;976;918;1400
948;1790;3191;2163;1675;1511;1359;944;923;1093
949;2983;3323;3473;1547;1559;1468;1045;863;1285
950;1750;2939;2179;1882;1608;1364;892;1078;1271
951;1831;2822;4571;2430;1760;1425;962;862;1133
952;1780;3000;2423;1821;1600;1511;1071;997;1601
953;1707;2923;2199;2509;1459;1468;966;765;1233
954;1602;2896;2301;2042;1581;1467;1073;889;1258
955;1830;2693;2239;1619;1616;1310;945;824;1235
956;1725;2594;2035;2208;1571;1484;953;781;1626
957;1805;5006;4723;8993;3823;1416;977;819;1216
958;1949;4352;2316;1691;8014;1334;1069;899;1312
959;3512;3187;2145;1881;1530;1420;967;964;1258
960;1873;3006;2270;2055;1535;1226;1036;838;1333
961;1747;2708;2128;1768;1477;1317;1017;790;1455
962;1882;2702;2395;2086;1685;1236;1127;753;1041
963;1912;2853;2342;1915;1609;1289;1007;982;1272
964;1608;2853;2282;3559;1638;1417;954;947;1163
965;1735;2764;1995;1930;1689;1225;1078;711;1368
966;1907;11409;2307;3345;1508;1218;885;876;1169
967;1794;2629;2295;1985;1445;1339;1073;819;1143
968;1725;2649;2320;1677;1620;1367;975;959;1329
969;1614;3001;2216;1994;1431;2981;957;912;1617
970;1563;2453;2528;2082;1642;1332;861;823;1191
971;1800;3243;2121;1679;1512;1507;928;828;1646
972;1804;2579;2169;1900;1587;1458;991;816;1278
973;1617;2842;2141;3144;1594;1373;1000;821;1385
974;1940;2937;2291;1732;1577;1409;895;814;972
975;1770;3153;2326;2000;1520;1557;1124;743;1365
976;1780;2742;2980;1829;1538;1526;944;859;1063
977;1658;2880;2648;1665;1536;1193;954;842;1203
978;1926;3074;1843;1648;1744;1277;1052;812;1129
979;1749;3049;2394;1703;1532;1373;1030;904;1364
980;1773;2786;2045;1730;1490;1220;916;739;1597
981;1714;2806;2161;1879;1774;1411;996;896;1352
982;1917;2663;4453;1926;1389;1723;1153;979;987
983;6666;2692;2383;1977;1579;1473;1073;949;1112
984;1784;2672;1886;1780;1422;1487;955;888;1670
985;3872;2938;2215;1779;1449;1282;1033;939;1236
986;1988;2446;2129;1755;1510;1386;949;940;1212
987;1899;2653;2095;2011;1575;1387;979;1030;1300
988;1934;2535;2314;1541;1335;1397;982;887;1581
989;4910;2809;2309;1988;1669;1246;933;919;1126
990;1901;12055;2207;1809;1480;1440;989;787;1267
991;1858;6089;2108;1941;3285;1461;992;842;1044
992;1769;2671;1928;2037;1462;1525;959;833;1066
993;1966;2896;2272;1784;1505;1269;999;997;1116
994;2006;3870;2224;1875;1539;1355;878;936;1411
995;1723;2732;3498;1794;1473;1482;1081;877;1584
996;1962;3140;4155;1832;1834;1342;984;710;1474
997;1945;4235;2178;1732;1400;1197;1065;833;1304
998;1864;2687;2140;1929;1666;1338;1063;947;1029
999;1720;4968;2140;1785;1535;1300;983;867;1036