0;93;11367;122;8334;160;64
1;5233;5645;11445;1075;29;3233
2;12705;3659;189;93;1891;131
3;123;4081;1903;53;148;7
4;51;29;10851;49;74;1965
5;112;12462;2;106;5141;1704
6;9891;249;508;2;4825;101
7;1;92;68;1127;14;1890
8;15;234;667;2156;147;30
9;55;6692;4760;2428;144;61
10;5189;76;704;1560;42;3685
11;121;83;7395;1603;1058;1039
12;215;248;14;1103;6542;54
13;18627;6347;295;22;407;89
14;23567;7187;148;67;3001;6054
15;4830;155;8794;8276;201;58
16;4421;50;49;66;1836;71
17;3433;2905;59;14998;160;8
18;10205;67;4614;19;2609;1408
19;105;3335;30;4059;104;1461
20;2550;54;636;6899;15;386
21;22;14294;5246;107;6;1232
22;4349;38;230;2943;7;10
23;8399;4107;2864;122;54;38
24;40;111;47;55;275;3063
25;6691;66;52;1769;3027;15
26;14;140;4172;88;44;1175
27;13;149;131;1114;118;1370
28;4228;12615;59;28;68;3274
29;3794;11369;3070;103;31;3
30;7284;153;4231;2340;1344;3308
31;203;1923;27;83;17;51
32;4312;2082;1546;241;41;139
33;16;98;7623;192;123;118
34;139;2377;1270;5248;2405;137
35;128;128;151;74;3208;113
36;12352;271;1763;5747;1879;51
37;43;6963;891;14246;1965;3046
38;103;461;1495;4365;12;1714
39;12737;96;11;81;2750;20
40;127;2753;6009;6661;173;38
41;5550;246;2755;43;35;3659
42;49;165;34;186;150;15
43;2217;140;118;5;5838;864
44;59;1718;7603;55;330;111
45;8137;101;89;1557;210;4291
46;13862;96;0;153;91;7
47;12140;204;9919;66;147;95
48;91;339;82;3138;635;7945
49;34;43;5457;1345;6652;4567
50;7241;116;1890;217;6;3796
51;9;75;4006;3000;1175;879
52;46;157;97;4883;15;4091
53;2403;38;3895;49;73;117
54;523;21745;808;15;8536;2692
55;884;6286;8393;7875;6739;143
56;3890;19;43;5373;1104;657
57;6242;41;59;698;64;94
58;9448;14367;5824;78;27;2780
59;2192;254;84;110;52;822
60;12;3395;1684;2031;186;1106
61;26;1306;2908;206;1078;1360
62;102;105;96;62;1645;71
63;5721;167;1194;6;118;131
64;6167;122;2400;46;123;2776
65;6247;9684;60;659;85;108
66;1787;5075;45;150;415;42
67;12652;2853;57;10087;71;150
68;5360;53;3407;28;116;15
69;134;30765;163;5853;3069;185
70;33;94;37;1513;3;4509
71;74;6464;11;8401;39;39
72;163;36;47;159;4751;49
73;10279;142;92;5;76;607
74;109;7137;2279;51;912;1927
75;125;8245;154;222;38;8469
76;8346;6323;168;298;1667;76
77;120;1890;28;4376;11;6037
78;3716;166;77;27;76;1705
79;153;58;168;19;152;59
80;5729;142;54;75;2757;828
81;93;28179;4549;51;192;51
82;2032;21578;32;106;146;717
83;22;4076;236;9378;4503;365
84;7825;5516;349;52;3745;2177
85;142;70;0;59;7;588
86;129;2;917;85;32;70
87;1709;6503;4392;10;3460;2581
88;116;6797;3814;66;65;33
89;1092;248;51;76;110;95
90;212;4462;81;5592;4146;1371
91;145;5292;85;10235;1046;1263
92;5595;43;87;88;56;854
93;4351;14597;103;30;3216;2
94;71;46;10287;188;83;703
95;52;214;11901;3692;608;92
96;3885;1635;34;533;2526;1830
97;69;82;4588;198;10;2
98;11;1862;5902;54;2152;3940
99;4342;6175;30;48;29;1658
100;90;1905;92;86;99;32
101;5299;5137;153;71;2957;669
102;26640;5587;160;648;116;51
103;15163;175;8092;3938;1465;61
104;1393;1232;10497;13;54;2492
105;5156;514;71;411;38;257
106;87;2342;256;2683;1272;122
107;11322;10182;56;9617;3916;5314
108;37;44;3531;12;82;41
109;20245;146;6289;751;1146;106
110;6801;12391;52;218;95;737
111;1;45;1158;113;808;18
112;2938;148;99;11189;40;1384
113;4421;115;176;478;356;60
114;5360;24886;2422;10330;2082;77
115;26;7238;8779;133;155;805
116;3669;6947;115;4764;7280;64
117;1400;613;5;4350;999;123
118;18;4835;70;3680;2034;250
119;176;246;5046;129;3239;3020
120;1690;39;15355;48;4353;199
121;142;202;25;136;4024;90
122;7078;195;871;3330;31;43
123;19700;6847;4788;1134;122;716
124;6411;35;83;1538;47;60
125;7984;204;2630;4359;840;2272
126;18;1489;3991;165;74;101
127;30;153;170;16;1321;240
128;735;5756;28;1890;3135;26
129;2004;157;4730;148;39;17
130;3;173;159;5156;12;1126
131;185;67;3514;80;13;13
132;18;1961;52;5033;5356;45
133;14055;38;9046;57;2672;1745
134;8887;2922;10796;1546;1782;689
135;157;48;3;21;969;30
136;7389;75;2066;115;7135;3306
137;3834;36;3472;41;1159;81
138;176;150;8;92;19;3223
139;45;152;115;34;2;46
140;16813;6411;59;45;87;1573
141;948;87;3945;61;2991;1637
142;104;16360;43;210;1673;64
143;4554;39;39;261;139;74
144;163;2312;39;167;5543;81
145;63;997;1736;83;7465;99
146;1405;83;197;36;1355;129
147;14067;454;81;55;49;110
148;144;137;4262;84;681;63
149;17602;1;129;3523;427;6
150;81;3686;640;3480;4623;136
151;4267;1490;5205;6;2738;538
152;12470;8524;63;8448;1166;153
153;71;2731;115;99;5672;3909
154;111;35;63;6395;7;422
155;72;10644;147;2291;679;45
156;12963;479;102;114;2296;41
157;2577;577;57;15;137;2315
158;908;48;4816;1497;129;47
159;51;14443;1615;54;2047;160
160;7549;49;47;140;641;6388
161;8130;92;8427;2152;774;28
162;2126;9312;123;4197;5531;29
163;13360;2722;9613;522;15;27
164;8587;8797;34;2917;2184;31
165;5272;72;627;859;5354;5802
166;32;2696;208;95;701;1809
167;80;18712;127;15;3393;1011
168;2120;50;2764;134;30;843
169;33;1773;7;22;2286;172
170;263;7783;89;112;32;20
171;58;35421;3427;11718;4027;61
172;14278;5133;97;33;101;36
173;16;0;86;15;3859;113
174;173;46;111;6016;371;4793
175;65;147;896;11135;4304;76
176;49;178;73;66;0;36
177;19;4912;2426;4199;197;1211
178;15;3;11572;2089;5407;433
179;126;11791;739;53;3092;714
180;134;10614;6455;321;781;41
181;112;19464;131;27;76;56
182;1770;3351;6819;382;55;12
183;56;140;108;22;88;3133
184;2438;61;34;6113;2896;64
185;13080;174;49;172;164;26
186;12;2534;90;38;735;66
187;4;16644;6597;96;63;87
188;33;4847;136;2895;1103;84
189;70;16662;139;12682;247;67
190;30;7004;3114;8;2699;368
191;3052;2012;149;97;30;12
192;56;60;151;891;2556;7
193;109;6299;100;946;109;3456
194;4694;1718;7538;93;412;106
195;1640;19503;13659;2232;61;21
196;5439;1615;11781;4964;93;54
197;32;71;42;50;22;1484
198;10;17;100;806;24;743
199;226;86;78;9074;69;1167
200;6660;32;2020;17552;1350;110
201;97;10;3500;12973;1703;93
202;47;31;63;55;1108;1168
203;12558;4431;135;14873;61;158
204;31;201;87;3098;51;109
205;817;13168;9036;345;57;24
206;4213;662;3856;137;0;703
207;97;16894;10395;2310;1612;41
208;19;5;5352;1292;123;3031
209;116;139;728;8350;1212;57
210;7597;10555;24681;4686;297;85
211;1659;786;7543;4552;49;44
212;25;9361;7192;7824;5237;898
213;675;36;4581;77;2358;90
214;104;18;34;7634;811;19
215;227;12783;943;86;29;86
216;1796;2283;4403;2944;1929;125
217;147;11182;7197;4715;2083;2253
218;53;201;2362;21;31;79
219;27;3858;2303;4858;2182;139
220;7054;103;16;10028;67;115
221;126;86;5400;34;35;3152
222;74;14116;2091;125;182;52
223;10;1680;13250;129;1633;10
224;10741;21;114;89;16;326
225;112;1852;219;6399;2001;12
226;23376;61;149;14;918;1296
227;120;198;56;1578;3265;3953
228;7867;106;140;11;69;2023
229;711;76;1948;1631;0;322
230;15972;2653;86;112;75;1692
231;75;170;2450;102;881;10
232;340;58;592;1644;3962;1832
233;8018;3652;22;233;1677;52
234;50;19633;118;277;31;3509
235;5086;7760;52;34;2045;803
236;4277;7984;173;1727;30;25
237;20649;15928;61;9;3063;79
238;12050;6580;9393;2230;30;303
239;101;282;6235;449;4801;11
240;117;782;50;124;1593;18
241;30;57;145;93;4779;89
242;127;6796;248;3;3950;4
243;11051;209;57;804;237;120
244;2745;4963;246;45;331;406
245;29;138;5645;8203;5993;4668
246;97;419;228;77;7344;39
247;3535;2806;59;81;1644;1944
248;165;5695;1850;1651;4116;57
249;4;29;1281;8831;4585;1419
250;219;84;192;82;873;84
251;5048;258;19;72;67;2980
252;79;96;1907;170;7;831
253;65;5949;5718;2129;1765;31
254;7324;1745;19;157;84;2260
255;12106;148;102;5611;682;77
256;17;2057;11598;36;3003;99
257;171;23754;2162;229;25;334
258;18;211;97;123;665;240
259;79;9734;1846;230;1277;306
260;189;120;4;3501;159;23
261;9350;1721;25397;1623;2042;1602
262;179;10424;15978;168;9;2886
263;25;6475;104;3930;3416;80
264;40;171;84;23;238;2448
265;44;383;1721;46;47;2891
266;9550;9704;5638;103;65;2771
267;5197;77;814;44;48;46
268;52;28;7243;4922;36;416
269;56;55;147;99;3229;86
270;101;515;782;1558;2055;75
271;34;34;1260;1934;1398;82
272;77;102;187;23;56;737
273;6342;200;63;6348;49;1129
274;120;2893;32;1476;2435;169
275;11650;21;12;521;4358;530
276;76;24;201;104;82;27
277;4951;16901;18;161;134;0
278;62;151;5839;18;66;764
279;190;2548;158;12977;27;1476
280;24;410;4043;2765;275;1104
281;97;4789;50;634;62;981
282;28;41304;221;99;3233;4634
283;1202;16398;11439;46;19;685
284;22099;27183;4738;4305;488;550
285;119;9;1699;7861;1011;664
286;18980;0;9305;831;64;12
287;10290;1569;99;64;63;42
288;19;6148;122;106;1988;712
289;8390;335;56;46;5747;33
290;6560;1829;96;5206;3263;22
291;3159;10866;4519;3773;131;559
292;19626;215;63;94;1447;0
293;36;899;71;62;4591;86
294;21371;16010;552;3655;146;16
295;251;216;575;207;119;4808
296;2948;2822;70;81;124;2966
297;17;85;35;61;3089;99
298;45;116;106;740;63;6836
299;66;54;74;59;62;426
300;191;3003;7131;192;2645;1089
301;103;18;4948;4347;145;11
302;5649;320;396;2108;295;18
303;121;5921;156;20;101;29
304;23649;279;7;7;217;1928
305;8255;222;86;6;22;77
306;8840;11397;102;2328;3893;55
307;17840;39;11499;2028;32;133
308;18;31;17113;2706;168;165
309;1416;247;5661;18;1459;3085
310;36;268;3308;10068;9393;55
311;50;12781;2150;158;112;1534
312;11910;9802;627;4164;1024;4594
313;13;4210;4217;180;5;42
314;43;12661;50;72;69;36
315;186;142;10;3723;36;7770
316;141;1930;37;444;12871;92
317;13681;19748;9753;11782;1018;2
318;1895;97;26;1244;31;88
319;59;128;200;1782;45;20
320;214;9808;19;1759;5;792
321;2209;91;139;102;4782;44
322;33;10289;175;41;1733;1082
323;4062;24;126;1641;51;83
324;3779;10281;153;660;5523;515
325;9118;2866;95;84;515;67
326;67;10522;2975;6976;2214;2108
327;99;342;110;1008;97;40
328;4969;9554;13945;18;2267;944
329;11495;2665;4318;370;1460;2569
330;18632;10553;81;1669;1855;3375
331;24;12705;7900;2399;5039;100
332;25375;144;49;17598;86;20
333;27;44;138;139;5227;65
334;9546;55;3707;44;38;30
335;46;4537;125;95;2843;3077
336;78;233;56;3127;2113;98
337;877;6064;2173;3892;76;12
338;3397;26270;5467;159;1894;4736
339;13;250;1244;4034;543;53
340;13950;3012;8319;88;10;42
341;130;136;1707;26;40;127
342;55;5565;7;112;191;73
343;1215;7690;14173;21;2937;25
344;1277;5627;3758;0;1153;913
345;122;2416;12911;10158;4863;5047
346;35;31;1282;1796;80;1542
347;56;1;2925;69;186;70
348;145;45;157;86;75;2859
349;14836;3572;7471;73;42;55
350;11385;11202;22;59;24;951
351;84;1413;570;2512;40;10
352;9311;216;2358;125;211;5020
353;48;14379;455;113;31;83
354;5558;82;21;3859;2564;63
355;144;337;3213;526;132;1324
356;46;860;5;3896;989;44
357;2544;237;104;104;5;10
358;3;7283;5517;1308;32;60
359;11265;5499;4569;82;105;545
360;12079;15227;39;10000;260;43
361;8974;97;1009;2759;1472;49
362;13249;99;21;73;62;1287
363;121;955;6312;4087;74;48
364;1563;1152;34;96;85;11
365;1113;139;2338;6156;6;410
366;63;262;14813;99;16;2822
367;5693;38;12182;55;18;1648
368;7595;8350;90;83;433;2420
369;28133;4999;13436;1883;107;1230
370;52;60;5331;63;3189;72
371;250;4211;63;4939;5148;65
372;172;36310;78;121;2568;61
373;7768;0;148;78;134;105
374;5763;4;47;3186;77;37
375;145;136;93;796;1535;34
376;128;97;4411;115;97;34
377;565;5110;4417;132;80;139
378;26;11498;152;39;23;73
379;9335;1;47;2726;86;4178
380;14601;2923;163;824;1107;36
381;14446;173;189;135;1686;4
382;551;140;95;6847;3061;2646
383;65;2297;2615;29;129;40
384;43;7435;6627;535;175;42
385;5921;18378;4034;19;112;14
386;9310;42;57;5212;71;3142
387;46;3405;8045;191;10;7
388;7710;109;8653;13009;55;90
389;4103;49;927;65;152;1241
390;4731;7791;5795;8662;11;139
391;7;279;104;710;3477;20
392;3433;312;33;6600;39;287
393;37;6132;1182;2866;3935;63
394;14290;5;2191;11727;396;2233
395;5342;6086;112;1360;44;3536
396;6949;522;850;11457;283;18
397;2042;137;38;1871;47;59
398;83;114;415;35;213;4993
399;1267;15983;237;84;875;20
400;2414;41;120;12205;2887;2568
401;8341;238;4021;4617;128;151
402;141;120;2796;4043;29;1359
403;3621;11;6902;16;76;21
404;9191;20;148;5403;0;2095
405;1258;638;235;1045;801;2844
406;257;2296;2409;22;96;97
407;0;1636;8312;111;2134;42
408;16754;2239;4208;998;44;88
409;77;11815;2232;999;4044;210
410;4888;90;297;4800;52;1171
411;18145;308;3203;9216;83;2065
412;26276;1182;150;2957;31;3786
413;72;156;195;93;4609;1385
414;5440;6645;31;3092;83;187
415;45;12330;513;76;123;38
416;167;3671;17;10575;184;45
417;6639;6621;540;49;3;1721
418;61;7591;68;74;16;427
419;7477;2540;6011;221;122;833
420;32;130;3930;5526;34;50
421;189;3162;4235;5920;863;7582
422;14605;55;2638;367;1303;526
423;4221;3910;11396;7126;172;66
424;4280;91;74;109;5561;96
425;15;232;19201;36;94;68
426;10316;13478;4;20;148;141
427;34422;1;9;1200;76;338
428;4511;19093;102;44;211;1389
429;82;88;73;101;11;23
430;73;38;19;5124;6812;1242
431;76;2252;12738;241;1124;19
432;8451;172;3262;45;25;1642
433;59;131;45;1337;53;2435
434;72;3071;59;2421;102;2047
435;45;229;2896;3967;150;76
436;80;105;0;83;89;2061
437;12;37;6640;47;1863;11
438;2394;40;8;75;4092;65
439;5878;15421;66;96;9;3322
440;8125;6;4459;64;60;69
441;48;7;157;5115;32;2
442;537;4773;9771;45;1791;58
443;6979;134;1515;1327;41;2641
444;8214;10116;10316;3774;99;2
445;3403;18604;110;88;85;1035
446;77;10061;0;3297;1640;20
447;17901;3518;2595;5776;4177;20
448;8511;22764;56;337;7139;12
449;157;12944;63;74;3698;480
450;2767;14185;105;19;30;69
451;145;2;120;12;57;6723
452;2075;2955;1405;147;24;78
453;134;108;98;22;97;15
454;67;1353;226;215;136;2
455;18;2347;645;1668;78;6
456;12301;20027;5560;133;43;1450
457;4161;162;1109;42;63;353
458;7487;119;4;3938;134;4239
459;232;10525;7205;123;26;77
460;172;1533;205;5384;62;371
461;26658;56;770;2725;3567;14
462;97;12641;4841;1854;9394;847
463;7107;0;158;69;97;112
464;3888;249;50;40;2228;93
465;13747;26100;95;103;1457;852
466;43;10657;55;5198;2705;20
467;174;1830;152;107;5106;32
468;51;2687;12391;46;7277;2102
469;12607;86;4177;62;101;2277
470;26141;11;8;8170;7086;15
471;12;4141;7742;129;4784;14
472;5881;112;792;99;1509;37
473;72;3507;94;4752;218;681
474;1214;28539;5009;97;131;2224
475;5167;2388;5240;10202;10082;1214
476;93;21461;33;4508;47;800
477;12;12662;0;73;2038;145
478;21;1932;207;19;3159;375
479;2800;8394;23;9855;3523;75
480;12105;288;202;169;60;15
481;62;45;969;45;27;1413
482;11581;18557;871;3099;184;54
483;21908;10247;4517;2355;2717;720
484;3900;291;10192;136;3836;37
485;3793;1484;141;68;73;7
486;1552;15355;1401;24;715;6
487;14597;3587;72;107;88;71
488;52;89;43;57;54;1590
489;49;9431;8770;2441;116;1341
490;14;39;100;3753;3041;59
491;2425;479;1827;40;41;51
492;987;11761;52;17;814;5399
493;116;67;922;88;321;5
494;142;55;993;4031;1942;76
495;10287;67;0;171;2;1648
496;133;12121;6363;28;89;7
497;52;13774;802;0;7811;44
498;76;243;104;4625;63;59
499;0;14858;2684;11;44;34
