0;93;11367;122;8334;160;64
500;57;46;1204;79;129;150
501;1407;85;38;574;2484;39
502;7213;112;4692;151;2947;67
503;165;103;1752;5473;42;1177
504;130;101;126;1828;3733;44
505;6385;6576;580;31;1410;2886
506;118;248;14812;18;64;2455
507;13788;12;7;6701;144;55
508;31;167;16254;2891;2869;111
509;14961;126;9666;122;636;57
510;1329;258;8;53;127;877
511;191;188;28;109;32;3044
512;35;5801;93;102;2787;25
513;4632;32;586;14251;14;1596
514;6022;192;2870;2080;40;3057
515;1547;124;1254;1778;111;37
516;40;209;4341;1;82;47
517;12628;90;90;954;187;51
518;87;158;9;97;7;60
519;3099;6712;5990;1157;2704;2154
520;23;6048;21;93;7562;40
521;9242;576;53;92;96;188
522;36;9055;27;7629;75;875
523;4241;17906;267;531;3074;721
524;23200;10167;2;47;100;48
525;54;81;216;100;5293;1143
526;27;145;152;82;1898;86
527;29;4776;155;72;39;1513
528;27;130;6145;154;69;13
529;5329;6632;113;5755;115;1789
530;43;2147;84;214;1046;314
531;3355;431;638;4569;81;6
532;75;28;219;206;27;106
533;7393;134;146;81;6024;2295
534;77;9805;6037;144;3068;600
535;143;65;459;319;39;5725
536;2695;6251;288;1692;2293;2240
537;73;50;7735;2048;71;103
538;93;191;75;56;1228;844
539;9090;2712;100;8720;24;27
540;56;14;76;4034;109;344
541;4484;80;2837;63;108;85
542;15027;9997;62;6015;162;1161
543;175;1637;7;171;206;487
544;80;11818;1416;83;192;99
545;35;4599;4661;30;57;1155
546;2418;9437;61;144;1225;14
547;204;14984;268;116;1255;150
548;0;185;202;6133;2511;1340
549;1488;0;98;13266;29;73
550;50;34;122;9794;3884;27
551;55;16276;4912;95;5421;46
552;115;2787;5618;1930;4791;118
553;6104;235;3928;329;2035;45
554;73;8147;5446;5129;29;41
555;11502;15246;3945;35;29;554
556;291;42;5125;174;105;57
557;327;16598;9243;8;17;637
558;277;359;200;4111;302;2217
559;55;125;74;5544;45;559
560;179;277;2777;100;81;22
561;64;214;52;30;225;2367
562;50;23;61;51;1901;3
563;103;206;4177;79;39;39
564;104;5328;837;2562;2310;704
565;4184;42;3778;251;5943;28
566;132;49;84;89;2768;839
567;35;166;2944;54;14;63
568;17633;9484;7;14405;147;213
569;0;1568;5827;313;4435;30
570;6491;13708;126;1894;66;2872
571;5036;21655;805;5134;120;8487
572;7928;7525;48;50;3733;30
573;26;28073;61;154;3614;4405
574;69;265;5310;772;2155;119
575;12133;2615;83;142;1;1145
576;229;69;38;513;953;24
577;11706;7296;120;3346;2257;1838
578;51;4732;40;108;7;69
579;14403;52;13869;16;1749;26
580;259;231;2939;5866;425;1679
581;6057;6678;102;36;86;126
582;106;76;9204;412;68;24
583;108;123;1948;9;158;3405
584;988;5404;4000;44;1907;29
585;82;34;132;9;39;995
586;13754;94;14;13441;77;19
587;5540;73;202;0;1966;20
588;110;769;6787;83;70;1623
589;146;7544;129;2563;104;4840
590;3448;14;96;41;9;971
591;2131;4497;95;144;53;32
592;32;307;58;8113;965;2413
593;15250;19753;4738;947;54;391
594;2546;124;114;2605;116;602
595;6081;3790;1925;11256;196;4437
596;62;5983;133;59;85;149
597;29227;9304;8410;7811;57;125
598;14954;1058;87;42;104;1028
599;4071;129;91;109;9678;117
600;172;3740;6242;5908;352;2609
601;12902;2319;4247;5648;67;324
602;99;365;5717;702;135;1619
603;163;378;6604;1125;57;36
604;14;231;42;1323;2818;3574
605;35;5;62;2347;76;388
606;4023;9556;6859;4074;1955;11
607;22;6577;2600;0;85;86
608;33072;12036;519;24;2664;5
609;840;5;96;44;2104;962
610;34;2838;1668;173;28;4140
611;30;3840;4284;2406;35;3905
612;158;204;111;15;1603;153
613;83;5407;24;1718;969;1246
614;173;110;26;84;104;129
615;19948;4229;4080;3490;2432;157
616;36;5873;148;3628;495;414
617;4;140;2954;37;736;8953
618;131;304;3857;2307;67;108
619;1578;3221;22;1294;836;788
620;1636;170;102;886;499;47
621;9688;252;11027;88;81;1164
622;138;10694;4470;0;45;11
623;87;9296;4407;5;107;670
624;68;14040;110;6460;34;31
625;2464;48160;5356;137;77;142
626;90;250;3152;52;1978;69
627;15024;106;12364;224;3696;33
628;164;5;444;5916;246;1125
629;14097;1216;7837;52;10;1321
630;99;3365;9790;9583;26;335
631;159;23;2595;1790;2293;23
632;643;16211;5083;3623;36;648
633;14275;19;10827;155;24;1091
634;1485;9531;52;119;8;31
635;9265;6799;52;91;89;88
636;3268;32691;10942;2116;3106;912
637;1818;125;2524;22;134;32
638;119;27412;68;20;46;77
639;71;14;10278;5389;578;2443
640;22;1;66;119;923;1094
641;151;10;63;7948;44;1096
642;34;261;151;1447;4545;131
643;20;174;112;3885;0;260
644;21;7476;1242;65;2;15
645;79;5398;4453;5105;1336;266
646;188;7942;1799;38;208;38
647;11139;9216;135;3152;58;937
648;5011;766;1567;108;1854;20
649;1;2724;139;989;4608;19
650;137;11359;3459;60;81;57
651;149;58;117;90;52;3472
652;15614;6789;156;8808;59;30
653;9;215;132;2671;1935;3126
654;5065;4135;19;15;82;1397
655;40;168;207;50;5667;2013
656;6499;8074;206;1711;4674;214
657;166;1651;45;148;131;1977
658;56;20839;8385;80;69;9
659;5342;27581;10427;564;69;61
660;56;5112;116;11305;3873;71
661;26;6561;911;82;11;113
662;9;157;6616;3520;98;71
663;11478;39;151;133;281;12
664;21;16385;5789;14;1057;938
665;30;2218;71;73;137;1405
666;108;128;63;32;37;32
667;99;5464;130;75;25;59
668;3300;24;59;53;1007;63
669;11;2;2012;47;21;197
670;16630;4022;220;2183;2700;1941
671;23;239;51;149;3901;60
672;47;215;71;1783;517;1920
673;2;3843;88;152;15;23
674;69;36;5608;42;0;16
675;11256;14257;3;6529;36;23
676;251;207;1701;4018;2943;655
677;4850;2158;1715;29;129;2456
678;23;3313;28;9681;18;1009
679;468;154;104;187;1651;326
680;117;1885;7688;5352;1457;41
681;28;17;10738;24;553;19
682;48;75;23;4963;654;822
683;13041;5535;427;118;134;26
684;10;13681;18;4713;52;1290
685;39;4480;4694;2356;26;2695
686;991;72;18;172;2151;8
687;61;133;156;527;35;104
688;55;5170;17393;1059;60;4545
689;61;23;261;1436;16;70
690;9;140;5349;135;1605;74
691;4026;170;18410;105;25;22
692;5151;112;161;116;128;75
693;1577;7648;151;200;5709;288
694;1465;43;11300;4537;37;58
695;7916;3365;6;7060;6065;159
696;4012;21727;5;41;6;532
697;124;6687;1172;3966;85;113
698;10225;3129;8496;11750;61;3684
699;540;17459;1863;75;66;88
700;99;179;180;9503;28;28
701;88;164;17;227;51;34
702;90;58;50;22;4071;1675
703;4278;12366;4192;2038;532;66
704;41;5;186;15;1766;3
705;64;14181;2192;151;4399;747
706;7221;21;170;129;1615;65
707;27;4869;3452;2420;50;110
708;52;169;1;3127;98;108
709;110;6804;5978;3632;45;3
710;36;12;123;13;741;88
711;2473;12294;44;5889;2259;4390
712;71;6118;8178;1330;28;9
713;59;88;59;165;706;50
714;11;3304;2732;21;5533;4228
715;5535;968;2126;46;195;510
716;15035;17394;34;101;2536;48
717;7122;8381;16890;0;7;175
718;12;8349;8843;3346;2095;1725
719;17938;74;9;6641;1092;123
720;2886;9397;25;597;2457;964
721;10989;16743;9064;5128;5365;119
722;6287;210;626;44;149;2029
723;3843;8072;144;50;54;11
724;715;6;174;2542;5092;1310
725;168;227;3292;70;32;78
726;489;95;158;4052;56;875
727;17355;96;5743;60;63;6043
728;2789;4334;3;32;6203;153
729;132;12;62;42;20;9
730;6948;60;0;118;47;66
731;5409;2769;1947;983;915;1806
732;113;22764;139;59;41;1489
733;12611;47;16056;8;78;53
734;44;1002;1448;95;23;62
735;17685;13336;188;28;1043;1331
736;5007;8232;38;425;3559;886
737;71;264;173;2915;6573;319
738;1985;19581;4069;1115;2672;577
739;158;4023;81;33;4;22
740;11767;153;248;9987;125;82
741;14881;101;16123;112;3566;8759
742;206;204;66;174;1089;32
743;2;4220;2248;1292;222;491
744;18963;6792;229;1111;111;70
745;40;37;1729;202;13;2477
746;2185;7384;79;152;290;873
747;1033;160;16;128;4539;28
748;3069;21;77;49;7136;1
749;105;10477;4276;7;11;4455
750;2;3;3953;54;44;1362
751;25;2976;13998;1029;4218;818
752;195;4;5656;3724;54;9
753;14;11503;9;79;1418;10
754;52;6207;6336;61;972;51
755;7987;66;108;6;4220;19
756;10817;6559;13121;108;2369;1868
757;5;17295;124;55;9;44
758;1808;214;45;2687;4609;1819
759;6121;204;1055;5;563;1230
760;13;7828;8727;131;27;86
761;6924;260;23;88;2390;68
762;737;8955;7;51;232;46
763;16970;11560;5051;6077;2165;26
764;153;126;6796;23;1151;14
765;877;11;55;16139;202;181
766;376;196;4307;187;56;2192
767;10425;57;147;65;95;53
768;82;8574;1014;9;1177;63
769;65;3306;1049;1124;3792;123
770;563;35;4973;114;76;3872
771;8872;3786;9551;7;203;5388
772;14269;1827;67;97;2921;5766
773;161;71;31;457;79;165
774;71;16;13777;1656;51;12
775;4712;141;177;1020;2667;60
776;19;24;4448;111;7;56
777;2774;12597;42;313;2139;58
778;25;188;75;38;60;1344
779;28;13445;133;4849;4251;3760
780;4237;1862;70;142;104;1147
781;2528;13378;114;158;4;1884
782;12677;3568;441;89;4870;2465
783;78;6401;7567;55;34;68
784;5438;97;7701;138;3691;437
785;13;314;262;5847;35;710
786;2165;11327;3154;12;4159;567
787;105;211;1176;1238;1529;3062
788;844;108;7918;4444;721;62
789;32;33;236;48;0;105
790;65;9926;6731;3190;377;617
791;2317;232;5608;4653;2578;1346
792;9582;5482;2839;1640;22;855
793;7416;21772;3065;160;51;20
794;6;3950;2430;1784;107;2366
795;6801;13205;46;607;45;3965
796;7561;10055;130;52;2213;310
797;61;25714;7275;1472;3410;79
798;128;189;533;55;13;9
799;6571;115;3798;14;347;53
800;10182;7912;6864;45;925;7
801;1443;180;115;26;117;105
802;7138;168;97;148;4176;1057
803;28;96;85;3431;180;26
804;5063;8232;23;297;143;3154
805;112;224;34;97;1807;59
806;4461;35;485;100;70;2321
807;1525;6198;4565;53;3520;13994
808;61;311;1;4241;9;3400
809;7799;5520;216;1437;46;27
810;102;1215;220;6911;2569;1413
811;52;236;208;101;25;4526
812;2609;14864;692;96;123;15
813;4919;1741;9902;3;168;1722
814;1629;10127;1;92;1838;207
815;22;5698;5876;790;20;2980
816;35;2317;8858;4803;3874;3567
817;7738;152;4933;3192;626;726
818;153;8192;5624;1248;39;852
819;40;9630;223;8067;140;1653
820;10185;5;83;13;87;3012
821;55;5962;12;514;87;1029
822;85;4665;1028;6779;126;108
823;19442;46;1295;11384;108;1016
824;5793;1732;11;859;38;67
825;133;60;4217;4461;18;1168
826;4010;1861;7575;295;64;437
827;7607;87;2541;2203;61;265
828;90;2016;74;170;1018;322
829;7;10460;71;2125;44;884
830;84;19957;669;47;26;3443
831;30;79;27;130;7028;44
832;22;11887;33;635;29;23
833;801;7265;25754;88;31;2460
834;9305;5180;2144;2100;12;88
835;11825;0;10205;1196;3730;252
836;152;7938;26;14;7751;594
837;7;8786;87;3367;939;2547
838;132;52;22;1674;17;54
839;202;6184;6422;219;201;102
840;4644;227;159;11;34;131
841;9599;110;159;6934;66;143
842;122;6955;0;6836;59;106
843;11661;6676;147;13;62;21
844;200;60;11;43;16;1892
845;27;31;7932;78;2222;2964
846;7105;31;9337;217;4871;37
847;18;2195;159;101;10752;16
848;86;10882;6356;71;168;117
849;60;335;4240;5327;2285;935
850;30;17045;36;84;2113;105
851;3335;108;20;87;40;5911
852;6736;219;20;4686;148;56
853;5203;50;1364;18;56;210
854;5514;18089;45;10359;13;3001
855;60;8923;2013;63;4952;121
856;125;49;37;3952;594;5709
857;4911;187;6925;4723;12;5029
858;96;206;3228;1871;14;327
859;77;181;11530;6723;5408;1681
860;10756;20726;32;7;40;341
861;6;4773;59;33;1;140
862;152;10834;87;69;34;93
863;120;8795;0;201;177;2782
864;929;115;2719;1485;427;1187
865;6594;6271;1293;3877;2688;2898
866;15;128;4655;349;9;2843
867;18578;98;97;120;271;36
868;68;64;82;5;229;6
869;152;108;1021;100;30;36
870;7133;266;6626;825;5053;1629
871;91;263;166;129;75;501
872;60;50;2526;4347;49;44
873;54;1003;145;69;117;1902
874;22;1248;5363;61;154;3097
875;110;25461;4203;7325;40;68
876;14;191;35;179;281;2675
877;125;14728;188;4071;465;43
878;1276;5033;6832;28;23;25
879;64;17;3162;25;1496;1173
880;100;13;3658;99;12;1526
881;3626;12237;21;5277;72;2416
882;935;19;54;12;1944;75
883;180;7860;176;1161;88;2915
884;26938;12188;989;1593;89;50
885;76;4903;4795;100;119;48
886;188;303;9;4109;7079;43
887;28;5;59;1712;1908;4256
888;6620;10315;182;96;161;53
889;17520;141;58;3145;49;94
890;7474;5562;165;537;43;54
891;599;182;58;124;5649;62
892;866;360;130;4883;1295;61
893;77;8573;127;28;33;524
894;122;1468;4522;1386;3932;61
895;28;6676;149;8081;12;26
896;94;29;153;2314;605;284
897;13286;76;1025;774;42;7330
898;2892;2775;11703;169;20;13
899;20550;137;8;1727;144;96
900;7802;4734;2553;146;80;59
901;3875;43;2299;6443;83;2215
902;4593;32;101;6652;50;45
903;64;5756;6;19;1185;168
904;3718;5267;35;142;10;70
905;42;59;5575;146;323;83
906;23101;4736;1508;4894;120;28
907;80;21;2400;2251;116;45
908;219;210;127;3;42;1343
909;50;200;82;36;23;2577
910;1;43;1901;133;72;44
911;28550;9109;2219;81;32;1387
912;149;22027;232;2997;6002;19
913;646;7417;3373;1183;708;44
914;8;268;407;6230;5615;2185
915;755;77;6511;45;2363;188
916;12276;121;8223;1886;5382;2135
917;2789;2701;4747;9990;43;22
918;35;130;132;42;843;91
919;16;179;76;586;70;58
920;82;7745;5166;2159;459;2494
921;5061;17;2584;3334;4382;49
922;112;671;2229;120;990;96
923;3885;120;57;272;817;2479
924;104;88;3009;2832;393;3791
925;36;129;8462;51;81;243
926;19142;29724;68;32;8705;3749
927;167;192;3956;257;3;6
928;72;144;1861;92;3828;1707
929;6128;25816;199;11;59;11
930;6345;3778;181;107;56;11
931;1219;3874;139;201;2006;119
932;11078;412;14722;101;1744;50
933;77;27;4937;11940;5330;4691
934;80;149;49;3426;1;101
935;9882;25587;5686;22;4749;47
936;96;73;206;0;85;1794
937;961;7156;3797;261;616;69
938;101;113;277;1539;65;2297
939;28;5174;52;516;45;1036
940;5353;1393;89;43;3359;125
941;63;3770;78;4419;1697;75
942;340;3190;139;2368;330;122
943;2075;3555;5;79;124;29
944;21;2418;193;4650;62;115
945;62;261;2;1894;6850;55
946;3458;2788;101;993;29;62
947;2;6473;87;3498;4662;29
948;9118;382;1509;2775;23;12
949;110;16978;1346;218;2950;3253
950;7023;224;73;141;34;73
951;115;10362;192;1177;7409;151
952;5973;5141;71;65;5;1092
953;2246;5932;4767;9887;60;91
954;4762;138;234;16;39;3046
955;2151;125;150;40;73;2186
956;40;4728;1644;5085;4818;1881
957;44;2037;1499;116;41;56
958;48;9517;28;8396;7;132
959;5;53;3557;48;45;31
960;8427;3057;8127;5179;71;243
961;15835;12017;91;3032;8212;1463
962;1;225;8234;1149;30;33
963;149;1146;19290;954;25;27
964;189;148;15278;7229;2728;1626
965;105;8751;5436;60;382;58
966;9471;5262;104;1301;2171;4291
967;134;59;295;20;98;109
968;2606;136;4781;2;90;45
969;13747;74;57;17290;266;32
970;12667;14859;2309;6030;40;930
971;94;301;111;23;4179;2364
972;37;1934;72;43;18;90
973;104;218;36;3542;1579;804
974;7056;22;62;48;11;45
975;18;112;14033;90;1389;913
976;14333;179;39;4586;47;359
977;23;504;240;1918;45;37
978;14616;11;377;133;105;2958
979;3140;53;15643;2614;1989;151
980;910;63;2229;19;3415;120
981;142;57;5540;22;542;62
982;69;44;101;947;4952;582
983;51;164;49;106;27;916
984;8045;7949;113;6200;1933;1870
985;2012;11716;22;143;6345;19
986;6812;172;8864;4299;1037;17
987;116;143;16;1532;1378;6312
988;4867;9311;18744;81;310;29
989;3061;230;2326;46;133;70
990;2;290;1337;110;1615;1539
991;9;130;4058;24;2272;4556
992;43;11977;1400;66;224;1789
993;36;128;5397;90;23;2308
994;6;66;74;157;184;33
995;55;41;7489;924;117;3590
996;135;240;3818;46;86;1670
997;31;202;1245;6445;9;2158
998;1171;3664;99;64;5152;161
999;201;111;112;5062;1041;65