0;fail;258472;181986;769390;22769;339209;44267
1;fail;630831;1083;12688;1022;15570;125867
2;fail;90746;50651;24257;120135;54505;479721
3;fail;75309;8109;375453;66915;51000;103033
4;fail;621691;540158;1942;5779;181637;219489
5;fail;292440;93987;9169;25780;62030;fail
6;fail;659477;43367;61418;20746;39726;40920
7;fail;48571;199500;177810;321287;65364;107960
8;10688;21067;39903;400455;475793;297367;21323
9;fail;79921;49663;155795;112034;353428;131723
10;fail;82394;201000;59905;47607;52319;40399
11;fail;80884;431275;197925;7186;334413;828120
12;fail;555930;225564;208009;68503;251887;456486
13;7110;64399;2601;7957;47470;222703;458512
14;fail;30780;406606;6693;55928;73432;74578
15;fail;180327;fail;23764;28239;164462;303000
16;1453;111455;32367;190977;272733;91147;108167
17;fail;38924;424746;17489;259822;55356;6081
18;fail;105453;10330;58914;22197;121697;478829
19;fail;24250;285551;236444;3650;117788;57585
20;fail;33499;16966;31326;40061;65898;149070
21;fail;335844;270647;427085;163345;60000;25732
22;fail;54224;106959;32033;114242;24635;254904
23;6022;247560;116418;211726;83398;35671;76373
24;fail;7055;56852;483917;224183;87517;37409
25;fail;69010;545766;125251;216327;22875;23216
26;fail;fail;17444;201521;178539;69630;20993
27;fail;782737;280720;380560;283454;156873;125824
28;17730;76128;17370;145082;56417;33462;53639
29;fail;228073;146828;356251;384650;2025;270430
30;fail;83033;41244;112065;42829;119823;265343
31;fail;229727;488566;134644;52829;202476;210700
32;8428;2563;18912;33912;154284;9484;124997
33;fail;65919;6403;48993;107422;343175;47778
34;fail;fail;28719;18065;215980;18256;81151
35;fail;375717;43188;271185;17958;102124;737243
36;fail;fail;52351;248297;279016;47174;84991
37;fail;190711;493728;181261;215045;401880;205304
38;fail;12651;1748;23524;52986;18017;157946
39;fail;673350;25162;245024;28903;39336;22806
40;5583;230996;81991;fail;172730;124992;25967
41;fail;fail;522858;72653;56324;96364;357060
42;fail;154470;160271;141426;88776;146813;552032
43;fail;155888;279099;64618;115158;213029;587100
44;fail;21636;201707;209458;77722;47370;66021
45;fail;41980;10777;178724;13594;48602;126644
46;fail;66163;159633;8827;93873;107821;534946
47;fail;378876;14646;106698;24468;105616;68091
48;fail;fail;351802;119924;121258;184151;135279
49;fail;12215;157081;38202;539475;140523;5427
50;fail;1901;22216;65060;379240;229796;94735
51;9201;796371;62189;24195;206413;6959;208709
52;fail;341542;281353;32879;55717;82202;32136
53;fail;564969;458273;65676;151684;98417;235340
54;fail;4775;34898;35368;11494;109416;26137
55;fail;11835;101520;13488;106182;132130;8206
56;fail;18876;46750;75118;146697;184742;282827
57;fail;fail;494839;106668;390905;69116;262383
58;fail;147421;47109;204531;68140;402747;564011
59;fail;2079;29219;49087;94722;9536;36621
60;fail;31863;216140;13062;156096;110635;444968
61;fail;2502;33920;219738;19816;16823;14444
62;fail;37563;2658;36971;19223;35622;85008
63;fail;26282;56537;636807;28529;12030;320631
64;fail;fail;767826;137243;5645;5897;74597
65;fail;261218;257578;75943;226493;51724;167036
66;fail;95478;39171;21141;16113;178189;499472
67;fail;893506;212365;136273;73255;97088;25462
68;fail;34403;28233;63375;182203;13215;74528
69;2178;31049;119661;375191;79464;17643;576578
70;14859;29978;75714;36712;214012;68973;417985
71;fail;18002;73027;55501;242011;438494;665406
72;94;428133;31497;23919;254932;10682;66444
73;fail;24743;11053;14423;54105;92789;302302
74;fail;18912;54547;124852;20136;39571;326205
75;5381;141879;887754;51673;69490;61001;28465
76;fail;fail;422591;112679;228961;92053;45088
77;fail;fail;100734;136702;144194;18262;85993
78;fail;325723;171941;107489;47261;2296;291899
79;fail;528;26808;61640;13396;415267;368667
80;fail;622842;10279;86553;20140;495121;93212
81;fail;365326;37002;100926;213450;93900;104773
82;fail;2997;17823;268894;879;111212;98123
83;2648;88104;493420;44300;28893;55994;19162
84;fail;260149;280035;fail;88438;67511;64701
85;fail;17258;28180;110543;15324;9318;70974
86;fail;29702;160899;343775;126636;106617;259312
87;17854;208901;50427;79597;560690;93581;202155
88;fail;412635;31535;18118;13105;72797;46282
89;fail;2412;83949;101807;44301;16895;17473
90;fail;fail;89866;24739;704581;98933;504374
91;fail;236467;44525;357625;123028;196850;158598
92;fail;549324;110912;611678;232956;20439;6726
93;fail;597294;7981;66279;133374;677386;233748
94;2555;119363;11192;32163;142408;6125;142241
95;fail;233325;313145;72536;11426;4984;fail
96;fail;fail;99590;112514;178261;12008;404575
97;fail;60531;201189;10639;404600;132509;184847
98;fail;581253;116490;46056;244464;49846;355000
99;fail;873409;9733;2952;85175;349964;17943
100;6103;539;57324;2159;78840;9540;105408
101;fail;147803;46517;721183;113766;11381;187877
102;23750;111491;13766;41778;17502;65359;34965
103;4924;76987;43060;324394;12611;20213;514246
104;fail;317;278513;10414;186662;39526;345676
105;fail;291148;559591;111962;49090;72122;7966
106;fail;139014;333656;291534;114329;290832;170983
107;fail;699897;77469;584258;163890;102782;53117
108;fail;fail;161002;fail;18586;120033;645875
109;8316;15645;132918;326048;204277;283770;556181
110;fail;77655;877377;25643;43453;144740;503889
111;fail;78299;89403;151035;43818;247415;8998
112;fail;fail;27739;19565;92006;32383;89863
113;fail;89136;170675;34278;650919;68374;83556
114;fail;743933;2657;48526;93206;12103;236453
115;fail;519508;455746;59553;94225;14197;42300
116;fail;211259;187740;91311;633047;657851;198984
117;fail;58095;592291;18501;308440;27081;46073
118;fail;26542;18520;1104;42064;16513;4123
119;fail;133112;132463;141191;381892;18149;236013
120;fail;171708;528614;169903;83313;180449;62795
121;fail;707106;78154;30992;754154;1358;279653
122;fail;105068;1926;33004;340064;363826;349080
123;fail;58523;52038;205733;169894;19262;200644
124;4215;23923;31413;194965;62934;227461;98827
125;fail;27224;40692;32054;128159;57881;132280
126;fail;83456;370936;464657;5319;557678;418397
127;fail;51714;65451;120559;113607;201165;142061
128;fail;142119;99359;48080;382088;41057;34009
129;6381;30972;6897;488923;30253;37062;123046
130;15194;14610;92076;36854;21922;479826;411869
131;9180;29126;115119;17941;26337;180305;106271
132;26469;2180;408169;215514;37183;995;199211
133;fail;301948;22335;52794;192315;30621;70620
134;5031;fail;25341;268819;17487;11589;36054
135;fail;fail;8044;517102;42265;149967;90569
136;fail;464634;132519;262884;267605;154407;370147
137;fail;fail;60279;216;35476;181628;19270
138;fail;fail;513644;110043;103825;175717;255662
139;fail;142892;863238;90163;269397;179100;852092
140;fail;5220;fail;257423;9315;7186;29645
141;fail;146863;132210;169700;25578;32398;225964
142;fail;521252;557502;86414;276513;27536;380077
143;fail;184963;754;128385;344885;60706;42528
144;24628;43620;681008;39677;578185;104565;50020
145;7574;393;43271;43328;312156;4473;13563
146;fail;54334;198213;31690;5404;18008;102246
147;3656;50845;909466;1448;13503;23890;46877
148;fail;80162;291937;81217;16815;3305;4928
149;fail;fail;27820;18886;31342;516143;627573
150;2703;fail;75584;46909;8432;51589;77851
151;fail;196612;23487;88602;101360;33118;444697
152;fail;178728;371616;41834;97440;33633;26509
153;fail;112360;29418;62755;43313;154509;38030
154;fail;483818;100018;36917;63083;55940;192817
155;fail;479177;431033;30179;250923;47548;64698
156;fail;471673;403341;78176;466;2918;258101
157;fail;150084;582137;171285;132178;12769;297604
158;fail;633930;362051;844116;128560;99992;159733
159;fail;369011;270047;6033;54180;93682;267515
160;fail;350063;136969;150670;4785;186681;33539
161;fail;5483;29388;107498;20209;3304;259305
162;fail;44494;41924;238211;7614;137954;28819
163;fail;14320;282725;41302;36607;1654;40435
164;1173;334740;15360;42224;29998;207364;119151
165;fail;36334;76170;95398;68450;287906;348435
166;fail;350145;18902;336650;38417;10166;226610
167;6745;52991;3065;53734;95682;20277;150165
168;fail;22263;51944;353793;986;118415;177694
169;fail;37755;441715;19242;431668;7283;75756
170;fail;67004;46229;179488;142210;40004;310817
171;fail;283901;423284;144115;21120;178464;47717
172;fail;113212;364506;56005;12506;163143;42351
173;fail;821586;193903;103854;58834;44218;64983
174;fail;153063;1001;74525;13887;172706;273792
175;fail;52228;709890;24412;119657;97604;15297
176;fail;37113;41982;48975;698845;28799;369725
177;10110;29501;216131;45876;188165;132495;338117
178;fail;563078;65485;470163;112437;254389;438561
179;42016;109465;58752;13383;153766;73429;42248
180;fail;67245;118030;1480;205832;140754;256032
181;fail;26826;37303;1131;33970;330083;26689
182;fail;175619;186813;206145;28066;24107;64086
183;3908;15237;3773;21965;46856;153035;27851
184;fail;47376;12923;64867;130998;40838;40907
185;fail;387463;483642;55001;314288;113591;17044
186;fail;350871;72491;54071;157336;7080;242820
187;fail;153229;20310;21611;24330;283811;97299
188;2208;268556;264993;637451;79296;33866;278892
189;fail;13086;121091;38817;324141;9186;471177
190;fail;95770;14559;16580;72748;79092;9818
191;fail;295558;731426;194149;27079;30460;287810
192;fail;597285;fail;148787;47950;205356;265627
193;fail;91887;45391;63898;278911;197716;212047
194;fail;97098;290171;65868;134825;509448;138196
195;fail;58941;448930;632592;179837;103605;359213
196;fail;4945;67094;102899;101766;107514;15728
197;fail;391932;90403;40860;37806;2214;25286
198;fail;134803;39867;19891;9458;2689;65151
199;fail;7430;290079;143943;137305;115172;5053
200;fail;30495;96420;160568;352778;20991;308663
201;fail;416;105306;1447;126615;121377;156867
202;fail;13761;240116;59044;24735;132539;70719
203;fail;221305;82037;9956;27831;7432;fail
204;fail;771005;14925;617697;9337;175621;538912
205;8070;112129;20024;56175;41100;24802;206
206;fail;23857;290700;661651;460252;118450;270850
207;43952;351241;164023;219430;209571;524486;272745
208;fail;fail;29665;276562;8719;14154;65086
209;fail;22194;69899;55389;425398;9607;220993
210;fail;5941;108972;8694;40272;44955;157536
211;fail;120220;39408;86327;120677;34475;155692
212;fail;4372;29730;40431;98776;14456;16669
213;fail;fail;fail;699287;60755;417902;114446
214;fail;302160;99041;26608;240016;107165;34482
215;fail;626890;128327;8903;82986;269538;209061
216;fail;10072;4766;4280;24712;36905;485583
217;fail;826291;39256;38040;83285;147942;348257
218;fail;147513;24808;46305;17823;211784;222310
219;fail;12957;24955;29253;113197;45123;472573
220;28298;9794;61548;98441;26587;933;359293
221;20826;67268;68075;175638;6536;4840;753042
222;6483;287;230289;196930;103350;81511;492724
223;36639;678211;18363;5997;24711;75562;95681
224;fail;10864;17791;445194;58875;11530;59785
225;fail;fail;39402;66651;8782;83505;288654
226;fail;379250;12362;591888;6413;174486;100445
227;fail;42140;190554;257693;60539;165195;93259
228;fail;17311;31538;268328;281336;232871;52439
229;fail;162630;186035;570112;78648;2807;210411
230;fail;550018;861319;37563;352509;196466;470225
231;fail;333373;18865;634127;16224;129178;344286
232;fail;339851;120345;3757;41067;125474;60952
233;fail;9205;159425;149823;73617;41962;194880
234;11827;131979;150411;55154;104020;8351;2682
235;fail;684749;fail;39000;60938;109249;155057
236;fail;393207;422581;121980;216223;102956;112093
237;fail;119760;25132;500913;31502;12840;18230
238;fail;10505;109086;414551;49150;11946;50678
239;5252;19299;129387;56795;51868;51216;141026
240;fail;879046;639513;2969;7072;115754;10065
241;fail;98968;301793;81938;26956;23427;116982
242;17607;310764;78477;10411;66470;148247;247318
243;fail;127992;76761;203841;214475;22979;459665
244;fail;fail;9591;72181;298374;76038;25455
245;fail;252074;48652;7602;40089;29439;14816
246;988;459999;32609;5542;23306;60448;113304
247;fail;185521;130403;77588;98031;194690;244982
248;21983;729792;76767;122487;216913;11868;508385
249;fail;fail;75488;70829;71474;321439;669072
250;fail;161391;53741;47362;333886;273244;111149
251;fail;48491;236210;56585;145261;81263;43468
252;fail;786176;188684;37208;59836;301067;452720
253;fail;fail;20135;124999;51965;64237;2991
254;fail;397054;896023;603466;15979;287222;61264
255;fail;39263;16944;105685;104972;450731;211022
256;fail;164242;69558;25759;14254;17563;52463
257;fail;514842;183543;280747;4514;60252;344162
258;fail;766921;138478;27237;441077;237662;34032
259;fail;137289;302745;1533;264943;48122;11839
260;fail;373855;51617;178191;39117;144762;187128
261;32202;235176;50550;44338;479068;66086;452908
262;fail;49039;80933;94748;12243;27952;166320
263;fail;119594;104941;138388;123017;212981;411976
264;fail;393106;79844;4685;47649;37827;192321
265;fail;22032;13616;575610;189199;843765;266654
266;fail;81577;114719;475707;28026;62457;147931
267;fail;93068;42758;41741;12334;47658;9810
268;579;236787;fail;61876;202807;46776;584479
269;fail;96934;18760;14627;19862;262239;90984
270;fail;6451;194;67026;47058;90239;38533
271;fail;22581;72895;181091;57782;150030;25892
272;fail;71876;43913;105343;31114;148927;47894
273;fail;501682;67773;249159;95259;1995;450836
274;fail;255685;21760;2707;17534;116510;57269
275;fail;118510;143359;227867;264986;388776;34666
276;fail;462119;265596;96651;9489;98689;48185
277;fail;54774;16882;229566;257994;22185;123724
278;fail;112442;59070;55455;60457;49193;107341
279;fail;164335;39631;152366;94372;163875;288797
280;18204;13756;32737;224626;48298;18668;85666
281;5544;117997;185158;3411;2005;70892;35026
282;fail;7049;2070;164336;106022;351085;27838
283;fail;66404;73636;110267;124;78154;418112
284;fail;258071;531058;165912;24124;146707;455252
285;fail;fail;57253;7707;912;118571;354141
286;38202;48050;150606;18888;419795;12969;206627
287;fail;82471;17861;24122;818;26596;8649
288;fail;434446;37548;46044;48604;218347;13081
289;fail;816328;411240;378773;11387;47356;7242
290;2630;2335;fail;35636;57692;375385;281694
291;fail;9171;290598;83749;239799;181819;134125
292;fail;75123;61595;56284;18981;4221;64043
293;fail;39939;233729;4855;5496;56615;53595
294;fail;141252;344024;510576;30158;31766;146859
295;fail;fail;270235;123983;34361;4364;89536
296;12660;6043;23440;10337;28827;45469;492794
297;fail;304066;1018;33169;34608;50382;596052
298;fail;902787;254218;32420;211657;135962;90775
299;fail;70882;218547;14189;3408;24849;4655
300;30616;72739;9152;78543;202739;13925;626756
301;fail;21126;205048;24836;31386;160502;65577
302;28736;13175;2340;192413;6212;304731;234215
303;fail;47550;7503;12966;136123;4880;13316
304;fail;326219;145009;49377;38972;81398;10469
305;8868;188325;188218;114598;49791;1827;93772
306;fail;66740;444067;8801;101308;90889;51056
307;3435;222161;86485;636054;8436;17071;783094
308;fail;5523;81510;20385;6635;65967;13005
309;fail;fail;108871;16262;109921;3875;8995
310;fail;670620;5466;24960;7464;208822;212047
311;451;fail;459213;141109;56581;104006;64965
312;fail;316991;246722;48756;243412;765622;387485
313;fail;700874;287562;31808;7618;65563;38705
314;10882;28808;150334;12150;48998;237613;84261
315;fail;38398;78774;27804;58061;7738;60710
316;10921;76225;372266;68306;43930;139928;417774
317;fail;63877;58659;728538;52460;73949;19504
318;fail;139264;179799;616230;51548;22668;341991
319;fail;169700;222880;380137;52571;283613;195800
320;fail;198964;341279;490158;16796;46952;336921
321;fail;361442;5798;195390;82061;134025;219253
322;fail;18545;91744;103066;21327;127226;97127
323;fail;191102;79469;698651;355555;97335;185131
324;fail;323000;189636;388986;142361;195952;10503
325;32274;61096;48933;2443;60032;32883;71952
326;fail;27292;182917;314655;2427;86746;511641
327;fail;53330;44514;124394;2848;21881;223910
328;fail;376112;85717;116308;68701;249228;10675
329;fail;4096;31324;209757;131043;48890;206984
330;fail;308895;25733;126364;9314;96095;30320
331;25941;26798;9105;34154;6338;87827;500382
332;fail;607162;39578;30387;23392;71833;50499
333;fail;45530;92919;18192;38044;119602;31532
334;fail;301247;20518;322017;45309;41786;11677
335;fail;163240;458892;460054;16767;157903;14098
336;fail;816842;13779;181922;226073;347749;68680
337;fail;242829;127080;596086;113830;10357;365155
338;fail;19432;fail;225253;159566;2771;523584
339;fail;fail;212685;152173;237978;49416;20472
340;fail;78073;68087;99185;96775;2040;435732
341;fail;863848;119840;51761;37220;15640;440999
342;fail;10231;215629;194489;131198;195309;526347
343;fail;112370;122520;47642;201052;136256;450212
344;fail;730662;66953;112904;57346;166;253224
345;fail;10723;149790;35734;500772;263050;75085
346;fail;86562;123129;429155;137554;156079;132387
347;fail;300042;29162;226246;419401;33246;46489
348;fail;108113;347407;236899;353617;11076;444732
349;2410;fail;36438;87738;369462;1783;54068
350;fail;508806;115708;178192;13221;159773;fail
351;fail;185027;78720;49613;53716;315545;582189
352;fail;1470;443487;701278;44356;540957;38101
353;4328;437894;16505;66940;128500;177133;279011
354;fail;118732;fail;7977;105519;538404;130412
355;fail;188624;45559;154402;9754;222375;237828
356;fail;169113;267402;226945;574270;334094;39200
357;493;158240;32746;74857;191781;41190;126915
358;fail;250586;839345;366603;185944;301058;61136
359;fail;fail;36698;55995;17143;96257;109928
360;fail;519373;222540;25014;54561;137279;175214
361;691;324537;1034;160745;24440;132387;51497
362;fail;631827;9727;184788;22588;1208;584193
363;fail;213337;128983;83591;118174;122198;286324
364;fail;515891;138606;4067;212680;373064;323172
365;42902;308910;340985;30363;343181;148159;25065
366;2072;566523;23249;28352;59826;10423;72964
367;fail;105435;215225;103893;18058;60706;2288
368;fail;853148;14077;174165;128170;465209;226088
369;fail;23465;308933;21270;24685;46400;361954
370;7621;842828;22200;13020;27440;33124;355448
371;fail;119318;350804;859480;10639;18998;154108
372;25591;204248;238234;2147;467440;40729;fail
373;fail;115682;188789;475742;182234;186537;73676
374;fail;95971;27739;333537;356552;30777;17905
375;fail;21322;27580;226337;28897;fail;163957
376;fail;556736;76982;162062;34102;58039;272696
377;fail;35669;27712;43099;48799;8215;294506
378;fail;159990;89614;1131;23991;259131;310460
379;fail;264175;70239;82331;66890;260961;336539
380;fail;875937;843039;37440;45487;228171;562373
381;10370;299846;32055;145379;100661;88845;67929
382;fail;fail;57211;76737;196657;76456;156130
383;fail;104480;116888;19503;30111;11473;6090
384;fail;626561;173051;239854;44551;79285;108538
385;fail;198993;109386;273866;19419;359330;205828
386;fail;121919;396787;132344;47205;149019;50234
387;fail;516035;19022;412190;279296;35255;184881
388;fail;242133;11649;54690;50558;63070;606168
389;441;1071;619069;196057;264964;191519;40189
390;fail;209949;15192;258444;51351;61729;110459
391;fail;106488;26114;43480;338132;51803;5651
392;fail;16968;32477;22245;24146;49986;77740
393;fail;2236;392567;233276;362114;198290;51358
394;fail;5207;108692;90470;58793;48494;23399
395;fail;11079;107950;31545;63846;163719;66975
396;fail;37060;264416;68909;18152;561;48661
397;fail;42342;16958;1018;208191;49222;109220
398;fail;333309;271137;24213;30665;87221;132129
399;fail;813953;281175;13739;145609;13084;5991
400;fail;102026;113936;359596;108401;18298;207976
401;fail;5302;911429;62285;810422;24353;197103
402;fail;30761;80543;233125;205418;253270;155928
403;fail;24519;78526;337008;3058;375390;136813
404;fail;194610;124399;201545;681839;30449;203526
405;fail;fail;140321;234722;182533;122279;60467
406;1570;237000;66388;29934;70103;127007;1703
407;fail;332107;174218;41528;90080;8581;44349
408;fail;240100;6122;22917;4198;58230;277035
409;fail;99132;190173;32090;77119;23081;170369
410;30686;2079;104939;41012;165828;131059;204148
411;fail;35296;29262;35706;44813;336499;44405
412;fail;462671;195985;364921;102138;167610;49801
413;fail;43804;27769;3200;29977;27868;98942
414;fail;10656;88530;202581;375294;213453;313040
415;fail;484605;70905;111638;401892;177143;456890
416;fail;82993;80731;69053;24915;33856;60988
417;8837;2088;35326;226145;19899;94101;744352
418;fail;401307;714084;70704;59838;12774;99574
419;fail;16784;11662;719;105217;83021;214974
420;fail;373286;357099;402641;201057;232690;96125
421;fail;26298;22199;31184;67093;532576;179059
422;fail;304838;652480;275555;57460;33341;29581
423;fail;22942;123482;61044;53053;122923;59245
424;fail;2281;308568;47627;28222;6156;3571
425;fail;6182;393059;54661;22589;665957;435046
426;fail;344003;102338;14059;370905;263593;251529
427;10848;fail;36579;21809;248827;4307;25148
428;29333;62574;8049;35674;198270;130245;64150
429;fail;73395;39381;525215;238120;549688;154843
430;fail;186428;450184;242229;358097;90894;56810
431;fail;9873;232498;27623;294044;64310;496317
432;fail;143026;193726;249065;75392;118502;12358
433;11582;70967;172981;188301;47862;144710;52796
434;fail;27657;55197;27001;60629;31070;296229
435;1450;13523;48090;121339;34206;11529;6180
436;fail;16337;105138;83808;28885;66645;219595
437;fail;9195;9892;44969;195571;287521;3782
438;fail;830169;687886;131830;324534;62895;121504
439;fail;379746;13799;24017;248327;139188;16387
440;fail;134464;178292;671490;84986;117381;198960
441;fail;94195;113055;70138;120009;8523;25864
442;fail;72157;951;187506;45159;51161;64955
443;fail;102214;40136;7059;125538;303374;204957
444;fail;502475;10396;14865;110845;57796;138779
445;1178;367118;49806;116971;8879;74797;139622
446;fail;664083;476259;116009;34607;152048;359758
447;fail;53936;46190;238461;83382;121817;38522
448;329;fail;58564;16930;71792;24468;11380
449;55122;11349;348467;48921;90806;748704;132627
450;6150;5401;80503;144848;187753;12695;127641
451;15004;328850;17317;605536;106386;24487;427770
452;fail;56362;317767;167763;4427;1931;4575
453;fail;352278;17233;12752;35911;145522;53527
454;40675;11023;4382;17510;77971;25402;62298
455;fail;326212;56402;52417;127874;49406;15092
456;fail;72084;107082;58219;354745;52419;138415
457;fail;120071;29830;84036;51559;31270;74986
458;2122;102823;58177;38149;52035;125226;79620
459;1646;881982;36243;263992;393253;231575;242870
460;fail;27722;126430;75507;5296;196772;69095
461;fail;685684;359259;234010;347867;76073;126063
462;fail;12936;17052;72017;35343;50944;12824
463;fail;39767;183527;105156;134625;415694;228918
464;fail;31317;99180;229751;132157;66530;29527
465;fail;37669;801584;46099;63740;101093;374805
466;fail;45032;529579;771026;215208;190878;472853
467;fail;63155;48197;2958;189228;372667;98116
468;5155;39968;11805;189626;96692;31631;31386
469;fail;50881;211199;49601;21983;35290;164587
470;fail;5504;43561;58484;57268;185819;232246
471;fail;263930;79488;298563;301120;113720;80987
472;fail;370646;471026;35439;51587;191925;243388
473;fail;709331;192623;333711;55908;39702;187643
474;fail;544546;277587;150518;57650;5251;8086
475;fail;822050;85819;88180;41032;112411;54169
476;fail;fail;56690;106100;225817;69336;285144
477;fail;809596;11640;154865;15763;26450;129619
478;fail;9108;33579;31428;66804;242785;238510
479;fail;15557;19460;12168;39565;108327;332755
480;fail;127440;394415;17879;189443;60824;358072
481;fail;17697;39920;69068;80224;270645;46690
482;fail;560787;41426;16943;17068;136511;55348
483;fail;130583;9894;7270;16137;51344;227318
484;fail;228109;395457;315645;96216;93476;462831
485;fail;165585;28168;61818;40570;138654;58387
486;fail;34569;459637;74165;9519;153629;245690
487;fail;563078;346503;462436;19756;341602;122002
488;fail;73203;403365;27049;712819;36854;2153
489;fail;543475;71042;170182;59934;133386;24508
490;fail;152693;150850;219525;143164;5262;21245
491;fail;19609;536541;130009;185549;24341;125320
492;fail;13449;1319;17;67112;8180;131420
493;fail;24275;2828;34196;72034;35161;7556
494;fail;33607;51140;109581;60566;31787;741777
495;fail;10556;205148;17935;41354;83361;52140
496;fail;3436;356540;15840;12447;94240;148056
497;fail;155386;526815;29784;62556;92157;276934
498;fail;42130;355963;24614;186914;150280;93296
499;fail;677776;23275;12524;46642;865433;51315
500;fail;6616;3268;31402;6640;192956;56916
