RLS-R2;EA2;pmut3.25
10000;10000;10000
921030;921030;921030
0;338;526;690
1;862;1525;809
2;674;4958;3272
3;1458;3646;312
4;624;3996;868
5;80;1678;325
6;2752;1545;3184
7;2950;10877;706
8;1929;1698;352
9;931;133;1898
10;6117;2709;909
11;204;1032;1959
12;790;1320;668
13;2693;338;3532
14;709;313;308
15;415;1045;718
16;4027;2138;2501
17;1816;1804;3800
18;332;3578;359
19;4005;5151;2576
20;795;2650;1068
21;2893;2068;3065
22;701;4461;1287
23;2156;742;2391
24;710;10614;2040
25;1525;872;495
26;1374;597;1053
27;805;878;1194
28;218;141;354
29;522;4580;710
30;4991;3224;114
31;356;2283;264
32;6700;3429;3953
33;8552;3393;1655
34;9201;587;674
35;1363;3147;825
36;636;82;554
37;921;806;1344
38;1120;10351;884
39;320;2199;757
40;1161;1611;10519
41;444;1191;1119
42;1179;1401;773
43;5437;580;439
44;3631;181;5920
45;1284;5393;520
46;641;431;1235
47;1625;145;442
48;4339;4354;6292
49;786;2141;2734
50;6475;15957;5503
51;182;2481;1066
52;5102;11304;3684
53;513;1303;791
54;525;1963;802
55;2225;817;406
56;9638;1210;4553
57;138;1082;1512
58;3520;353;3515
59;4213;2278;4674
60;742;495;625
61;811;397;137
62;651;98;3502
63;7798;2729;230
64;291;1103;553
65;1034;1778;3001
66;1509;2641;2343
67;2496;2289;5078
68;2160;5729;404
69;1302;6119;3634
70;1238;697;918
71;6496;2581;1702
72;401;158;85
73;1918;4349;226
74;546;4911;1009
75;638;1815;12790
76;186;1189;1610
77;382;7006;240
78;1446;1353;3117
79;1115;671;293
80;72;7414;353
81;5276;7820;2360
82;2120;893;5490
83;170;1276;460
84;538;341;363
85;1986;3942;6582
86;6940;1555;1351
87;100;860;1560
88;820;6448;3263
89;615;2762;1016
90;392;723;2022
91;1229;821;1194
92;237;1203;1708
93;218;261;521
94;3682;2926;7210
95;3331;233;1013
96;631;249;332
97;3288;4081;2528
98;1070;4363;9171
99;2875;942;1143
100;2841;2536;2233
101;662;1357;1700
102;2977;3616;534
103;212;557;961
104;2454;261;175
105;1503;434;555
106;4611;626;6290
107;3494;3306;2871
108;6503;1266;3646
109;2044;2347;2051
110;269;3021;1371
111;979;235;74
112;1162;2016;651
113;9501;11456;1379
114;2413;4770;3100
115;166;1560;79
116;178;4004;1740
117;1688;1472;2434
118;1669;911;522
119;919;827;940
120;2112;2503;213
121;1417;2525;922
122;1070;2821;2199
123;812;7935;3309
124;969;1291;3658
125;104;848;1387
126;814;864;323
127;2606;1635;1301
128;2027;400;318
129;40;4009;1963
130;531;12865;1828
131;627;3333;7676
132;1525;4254;905
133;1831;99;323
134;502;1932;6565
135;303;468;686
136;1544;1103;1936
137;1542;3845;21060
138;602;1955;1146
139;140;929;1215
140;2519;2993;6561
141;2206;168;1172
142;468;1439;181
143;100;513;99
144;678;2152;503
145;776;5162;11743
146;1278;954;276
147;586;3016;222
148;1866;3227;5500
149;774;2090;2777
150;62;61;245
151;1871;297;2008
152;2485;2083;8645
153;2879;913;1891
154;9790;352;5769
155;359;825;1363
156;2932;423;1460
157;710;1189;1540
158;573;1924;926
159;2083;3830;5958
160;8277;7550;796
161;106;1227;947
162;487;7529;880
163;701;1605;563
164;1549;3279;1972
165;1049;3035;1353
166;403;4200;206
167;563;1757;657
168;3563;843;183
169;1592;337;231
170;280;1392;488
171;1357;655;2002
172;730;1416;633
173;566;8935;1171
174;96;1236;324
175;1150;261;833
176;2499;2518;1198
177;494;1319;428
178;55;905;460
179;1402;3146;1012
180;1267;125;1055
181;332;4232;2221
182;2130;2526;954
183;1149;286;180
184;1628;2825;4263
185;11971;2839;26377
186;1533;4032;2240
187;453;960;216
188;2499;501;2395
189;4346;1875;7223
190;839;4406;90
191;1660;540;69
192;3336;205;456
193;1212;375;920
194;237;1815;1078
195;4380;15846;449
196;876;632;812
197;657;529;201
198;643;1249;673
199;425;1544;93
200;98;384;2348
201;880;534;348
202;2987;1716;1564
203;2140;5404;713
204;1068;3131;833
205;2337;8493;7047
206;3774;4161;2526
207;674;180;1159
208;437;2875;608
209;821;13088;1440
210;763;644;337
211;1009;126;1049
212;306;811;228
213;6319;7782;1021
214;1429;223;303
215;11009;7156;4721
216;3612;6316;6126
217;211;6402;1086
218;2316;533;772
219;1262;1393;687
220;653;6478;1141
221;78;1173;4702
222;760;2656;1326
223;1893;2796;1682
224;3946;6676;592
225;878;233;149
226;4995;2518;1009
227;440;6964;6817
228;1546;187;1518
229;3500;11610;2922
230;3477;874;1102
231;10;1174;224
232;3957;848;25321
233;3041;12650;4514
234;1178;1784;2598
235;1904;432;2987
236;1352;2585;448
237;81;1946;171
238;6336;7932;3415
239;381;868;794
240;6503;3682;6940
241;841;1144;1336
242;2023;806;1478
243;1311;859;469
244;3248;2876;283
245;1209;1954;2198
246;40;855;428
247;977;8193;3278
248;3473;10375;3441
249;10934;16784;314
250;5968;785;1432
251;686;1016;575
252;1038;371;1292
253;2624;10443;1821
254;4839;1279;5650
255;679;810;66
256;926;1209;1166
257;274;883;124
258;1162;1915;2155
259;149;2182;428
260;2758;402;7456
261;1474;1299;860
262;781;102;1378
263;367;1683;11388
264;874;1576;253
265;284;732;514
266;3158;3191;6815
267;14224;117;494
268;472;2045;534
269;1014;330;1448
270;331;1316;6990
271;605;510;906
272;506;809;4531
273;147;1972;739
274;357;1025;597
275;300;1255;698
276;1086;713;801
277;6845;1404;510
278;7005;3188;2204
279;1021;241;1256
280;982;6266;2155
281;618;9843;3541
282;743;324;470
283;6504;2413;5551
284;1380;3174;257
285;2500;499;542
286;4652;2329;9880
287;1277;3651;274
288;2802;4118;9319
289;6709;3627;2977
290;337;2611;114
291;690;291;543
292;1945;1174;1496
293;152;968;348
294;536;1421;1670
295;1977;670;770
296;1878;130;1580
297;812;4448;4380
298;900;1937;4532
299;1631;2555;323
300;1159;708;988
301;737;2133;278
302;6140;7885;1160
303;5174;2176;1946
304;3472;7282;3283
305;565;2001;342
306;643;271;1085
307;1131;12536;309
308;5494;5180;7962
309;3658;301;1603
310;4906;531;4170
311;465;896;1969
312;564;927;473
313;1107;5523;1402
314;1071;598;1453
315;2328;10427;3474
316;183;413;1562
317;268;940;227
318;956;289;226
319;1675;600;292
320;402;1596;306
321;397;1890;1814
322;1086;1506;368
323;3326;841;775
324;534;364;1667
325;1182;1897;1525
326;5080;3032;6774
327;7429;5989;243
328;436;842;520
329;1342;6991;1098
330;1889;6469;3643
331;1803;619;1808
332;3755;1768;6183
333;759;75;1538
334;1061;697;361
335;480;505;105
336;284;280;127
337;162;1720;718
338;349;209;479
339;78;1998;1955
340;390;869;2348
341;1558;2658;424
342;481;265;253
343;2166;300;292
344;1311;4317;255
345;5209;1674;1748
346;4238;2853;5629
347;1489;1236;954
348;2854;779;634
349;1957;375;2126
350;5501;600;4751
351;690;578;1470
352;62;186;2057
353;1029;739;2251
354;12709;7001;798
355;15;491;2961
356;85;89;935
357;4120;2814;286
358;152;3306;8873
359;1244;4602;1831
360;2010;1704;347
361;4562;1532;572
362;2833;202;1947
363;10573;4232;5293
364;11889;1594;5704
365;835;114;1721
366;4773;1010;248
367;173;1318;528
368;602;889;1256
369;5349;3269;4832
370;584;443;1224
371;1793;9440;2037
372;1357;2512;12946
373;2519;1045;1470
374;514;2045;627
375;2284;2648;1874
376;551;1374;1993
377;229;489;1035
378;138;418;317
379;2744;141;94
380;1092;1187;1105
381;3161;1304;1724
382;2995;421;355
383;432;794;4261
384;690;606;6627
385;4862;3093;760
386;6213;176;107
387;245;369;510
388;421;103;727
389;3993;5432;2536
390;1253;3505;1044
391;5440;342;1234
392;1227;4592;96
393;1183;1348;517
394;1350;424;1904
395;345;1824;1211
396;3424;13302;340
397;3725;6228;5653
398;2103;4708;455
399;1250;161;2615
400;683;6675;1181
401;948;7829;333
402;2366;964;7295
403;773;3759;1199
404;2508;5875;247
405;4111;3522;5448
406;3951;8716;702
407;1108;7506;1232
408;443;371;416
409;1113;846;138
410;1310;2509;246
411;1731;668;1003
412;80;3347;722
413;1631;1072;1690
414;5179;12570;87
415;242;1503;1201
416;2787;997;5385
417;186;9297;1443
418;3727;5463;1045
419;445;3999;16056
420;612;548;491
421;2596;670;2528
422;198;1432;288
423;623;4260;4851
424;461;409;1388
425;12551;8245;67
426;7505;58;2021
427;1778;2790;4525
428;715;954;969
429;604;524;233
430;5227;237;668
431;1418;727;1478
432;4944;481;2206
433;2080;10386;360
434;270;1195;457
435;1887;3251;1997
436;149;820;1408
437;1058;241;326
438;1801;1318;368
439;976;1086;352
440;227;15848;4582
441;59;9116;1041
442;5032;2323;2693
443;4160;2074;2126
444;1141;167;1248
445;9406;3112;2461
446;2031;2860;1967
447;1746;1477;2354
448;18152;11529;197
449;589;389;2662
450;407;1116;1570
451;371;2720;2085
452;324;2763;825
453;2291;1486;995
454;1535;2556;6128
455;331;4940;1342
456;783;937;13
457;7061;1854;7275
458;398;329;404
459;6001;2503;7910
460;860;5671;1042
461;4690;10781;10605
462;139;652;3310
463;2836;6248;786
464;1353;6881;625
465;1379;2479;488
466;3704;1096;6483
467;2198;4622;2242
468;267;1090;5349
469;2850;1212;697
470;525;952;2871
471;528;650;1271
472;1423;3109;4818
473;448;3486;524
474;2385;6533;1211
475;1250;7900;1414
476;1875;5062;17550
477;324;289;772
478;2317;5669;379
479;423;374;1647
480;5309;1752;2066
481;194;2108;926
482;966;2104;700
483;1606;3929;289
484;2187;478;3620
485;2435;305;349
486;918;2329;3056
487;1919;1192;840
488;1431;490;337
489;1456;3320;1569
490;1535;758;854
491;249;6827;1463
492;2903;605;1430
493;550;171;485
494;1793;337;1533
495;827;2918;385
496;1533;387;890
497;1650;3620;1610
498;656;772;908
499;623;458;144
500;1425;681;338
501;4225;5477;592
502;1578;829;769
503;8382;3028;1870
504;150;1403;289
505;1761;1631;2501
506;580;1728;555
507;2000;3368;8021
508;1173;755;125
509;1025;3093;3100
510;600;1479;2058
511;1163;6774;5687
512;7247;12726;10520
513;160;398;432
514;2261;3599;223
515;143;1226;238
516;8503;4710;3918
517;231;5926;536
518;264;1919;790
519;3194;1465;5844
520;3345;4916;8430
521;254;1805;183
522;270;1397;1740
523;1249;11397;1226
524;710;3336;677
525;363;1717;400
526;625;442;376
527;642;975;194
528;1852;1362;1954
529;4782;370;3166
530;1009;1156;449
531;280;1905;907
532;244;537;325
533;293;867;322
534;937;570;1030
535;2853;820;449
536;1300;12005;4914
537;4292;8318;4977
538;2899;1116;635
539;229;1029;2441
540;1853;755;4078
541;493;505;212
542;1044;727;1049
543;617;498;205
544;549;493;1637
545;2806;3709;679
546;2196;7099;6167
547;864;3654;200
548;611;4852;1377
549;7603;6966;252
550;1298;4006;1193
551;1467;3840;3203
552;5685;709;5802
553;3942;1205;270
554;1408;5355;4227
555;564;807;2007
556;162;161;2153
557;268;196;330
558;666;14212;11216
559;6331;6379;357
560;678;14310;2746
561;734;681;3156
562;8314;759;2619
563;1217;3336;2110
564;677;299;339
565;406;3817;3394
566;68;2117;701
567;480;452;1922
568;2289;1102;4712
569;1429;1990;136
570;1280;10138;1553
571;880;8032;4708
572;536;702;1300
573;1010;601;773
574;414;929;857
575;9073;7278;422
576;4453;2565;1064
577;1514;5492;310
578;1139;1907;412
579;337;4337;611
580;458;2533;899
581;1318;1578;536
582;1127;1034;1372
583;339;271;343
584;5606;2755;921
585;260;1842;1490
586;180;777;434
587;1177;92;1020
588;737;780;410
589;609;819;280
590;4603;1873;4417
591;815;1095;5419
592;2953;5034;8313
593;2395;44566;5266
594;58;1672;1059
595;1830;240;2020
596;3187;166;199
597;668;2206;842
598;754;2337;1442
599;357;2679;1593
600;317;2555;3175
601;3008;2607;1410
602;177;673;619
603;922;730;158
604;1618;464;959
605;162;726;149
606;5791;1443;758
607;1448;1514;1183
608;2214;2701;4647
609;1101;83;1988
610;1244;1477;323
611;223;4005;389
612;389;7694;259
613;4571;1983;271
614;4727;4796;2222
615;117;2372;637
616;8672;2415;251
617;172;5463;229
618;1821;1005;122
619;1492;581;2025
620;113;1961;10197
621;1289;860;1512
622;6874;2214;4787
623;2637;1579;54
624;443;1637;980
625;1101;1730;368
626;2817;3793;32
627;1779;125;6548
628;2671;4411;1806
629;1595;507;1626
630;893;1735;796
631;770;1883;2127
632;1028;706;132
633;1852;425;2054
634;1653;4283;4625
635;1499;3880;1179
636;308;1165;1694
637;1848;3829;726
638;9507;7498;6319
639;1749;7901;3194
640;1935;1503;226
641;826;1943;427
642;1075;722;453
643;461;1449;1945
644;2689;6068;3080
645;3671;14111;1977
646;312;269;434
647;1226;2056;1230
648;77;2848;722
649;870;5629;953
650;841;2081;176
651;4843;8347;762
652;1031;14529;3982
653;339;2841;3331
654;2025;1296;1860
655;839;671;3512
656;7264;1974;4512
657;1525;2221;1273
658;978;3310;5780
659;1433;1830;1920
660;2788;298;955
661;5764;688;276
662;1266;13416;210
663;585;9130;18092
664;1395;557;703
665;2107;4842;3056
666;59;924;176
667;1893;905;732
668;686;2959;297
669;839;4368;3586
670;4624;356;305
671;606;7567;7472
672;1217;2254;2330
673;1373;713;222
674;7010;705;19529
675;545;557;1028
676;215;941;505
677;462;1416;294
678;1070;1189;149
679;387;1991;5478
680;272;1358;1116
681;1625;3354;165
682;2343;15194;2219
683;1323;266;173
684;480;462;116
685;827;1897;90
686;6633;1131;13705
687;5248;4788;1350
688;870;1019;653
689;746;1140;2319
690;399;3290;10105
691;618;1293;337
692;388;201;336
693;749;525;14
694;287;441;807
695;1364;3949;218
696;224;388;135
697;242;2756;1072
698;3712;970;2034
699;1052;486;601
700;2588;745;1061
701;1712;486;829
702;1803;1126;2770
703;1159;525;742
704;1653;395;119
705;614;3826;237
706;744;2270;165
707;4676;1972;735
708;1217;1420;1066
709;2386;1049;126
710;329;1750;1691
711;967;2256;977
712;538;1677;281
713;889;2471;1063
714;2820;1430;1424
715;945;1012;1026
716;1472;91;2987
717;245;11074;1734
718;1192;2710;1717
719;271;1497;4089
720;838;2065;2758
721;836;238;339
722;408;3145;329
723;616;1927;316
724;2335;5887;923
725;1302;6992;4870
726;3208;487;374
727;358;5021;1569
728;14623;1636;2191
729;1432;863;1377
730;724;1052;658
731;529;4658;254
732;12226;8178;7704
733;1677;3578;1391
734;346;9579;1370
735;2472;2894;373
736;123;2000;747
737;8102;1133;2474
738;1158;1258;331
739;28;676;2188
740;1192;316;3116
741;1018;582;1315
742;510;293;613
743;1943;155;891
744;1871;575;3066
745;609;2432;5216
746;1347;848;256
747;5060;1836;5390
748;462;2012;666
749;141;942;415
750;3431;6915;11713
751;624;15470;201
752;1714;1198;658
753;4566;4908;1002
754;2071;395;846
755;625;1486;2672
756;5219;2029;200
757;2727;2962;1002
758;1936;4621;1640
759;5851;1200;3675
760;1341;978;1153
761;2853;54;402
762;2521;1543;2731
763;7422;2543;1238
764;330;2002;686
765;2825;898;873
766;1263;881;2161
767;312;733;155
768;78;2058;1035
769;1482;1219;9997
770;1335;3825;90
771;80;1000;1575
772;8112;458;5176
773;616;878;1129
774;616;281;79
775;1964;6800;5906
776;813;310;2061
777;767;2848;1842
778;1363;722;271
779;357;800;1302
780;707;3647;618
781;58;3187;2027
782;4269;13669;222
783;453;877;93
784;48;451;532
785;299;1211;298
786;365;586;883
787;4038;19418;757
788;538;413;1686
789;222;1121;8033
790;8562;29650;292
791;717;2540;954
792;5365;9063;357
793;218;1237;189
794;6251;602;2861
795;282;5024;7728
796;1434;9896;718
797;318;323;1750
798;1051;2766;600
799;623;322;141
800;835;581;135
801;1832;434;345
802;2806;1095;166
803;357;2579;1129
804;437;1247;1857
805;880;7112;10937
806;612;1855;2212
807;714;2878;253
808;2353;3616;1783
809;1980;420;2845
810;170;12435;455
811;1179;272;905
812;231;2229;1692
813;1495;914;2738
814;448;589;863
815;718;4259;505
816;8582;3220;694
817;462;11312;203
818;228;1058;565
819;406;400;2016
820;1688;8420;270
821;1115;1883;667
822;4581;1735;844
823;5202;1831;6441
824;2380;3226;1043
825;490;408;383
826;589;867;894
827;2487;1774;2203
828;5336;739;1451
829;742;498;856
830;1007;939;834
831;1489;2101;282
832;918;745;728
833;149;1739;8297
834;1754;270;1168
835;1164;281;486
836;109;1001;548
837;4185;8419;276
838;894;1449;471
839;4351;108;3303
840;487;4785;1512
841;953;1788;351
842;2545;4227;1943
843;265;4048;386
844;1467;1540;8234
845;64;3929;1181
846;1274;3179;3852
847;8238;965;2348
848;2544;438;658
849;1096;1205;1300
850;1453;2944;1096
851;1888;1213;1425
852;350;213;2700
853;1289;978;1105
854;1569;268;152
855;3719;1718;574
856;915;3030;266
857;283;58;512
858;1573;1506;3750
859;1172;3247;2541
860;4143;6801;2622
861;3976;530;1117
862;806;670;1352
863;356;2356;341
864;1549;1312;5854
865;959;3776;758
866;1914;3318;4767
867;879;1261;95
868;222;3841;2574
869;69;113;814
870;1715;2553;446
871;1969;2284;1476
872;1631;6534;1074
873;844;483;2697
874;272;403;157
875;303;616;488
876;2655;6090;9779
877;12356;8387;4118
878;1012;14688;6329
879;91;2286;1284
880;766;1682;374
881;618;293;2195
882;1408;1719;1079
883;301;1598;7162
884;74;6905;1975
885;5326;18367;3761
886;330;10571;569
887;1875;1169;2187
888;6913;5481;2145
889;1437;1062;462
890;482;408;107
891;2384;4798;155
892;128;1494;456
893;1056;1396;489
894;348;4391;2704
895;9958;6152;2039
896;798;1929;2108
897;24159;3635;172
898;1249;7894;1206
899;8854;861;818
900;2230;4530;3373
901;2161;1460;1703
902;5041;5757;2662
903;533;102;130
904;132;1955;185
905;5898;3646;536
906;66;544;3143
907;961;1281;1775
908;2469;5369;1726
909;1548;11651;1781
910;1878;2868;1501
911;5119;4011;1255
912;2867;2637;1418
913;1890;997;429
914;4165;7216;8355
915;2057;1861;2361
916;2858;178;699
917;183;2239;1062
918;1499;3751;1718
919;409;253;1494
920;1163;4709;914
921;577;546;1198
922;932;2713;556
923;3466;1470;2603
924;793;2793;473
925;3225;5829;1378
926;56;1520;94
927;2877;988;3257
928;302;1516;2819
929;8444;499;5257
930;3111;16536;3096
931;3219;128;326
932;581;1160;689
933;653;216;302
934;11533;3013;8606
935;861;280;111
936;589;227;513
937;3404;1558;7246
938;1076;3137;210
939;127;299;343
940;1361;1416;1591
941;452;1395;1673
942;837;1656;1089
943;1286;3588;793
944;283;837;1516
945;702;779;1770
946;819;2111;158
947;2824;5770;6563
948;4461;1577;1880
949;4791;4727;177
950;1175;1209;323
951;6100;635;2718
952;6656;7783;835
953;1633;2090;464
954;2478;489;1310
955;149;677;1832
956;243;522;715
957;3179;759;812
958;1893;2820;119
959;12730;8834;1918
960;485;1835;132
961;297;52;588
962;1892;950;756
963;383;299;130
964;2140;3429;219
965;1036;1296;612
966;541;1128;248
967;3580;1099;3494
968;2585;383;401
969;80;6808;898
970;853;732;95
971;958;3056;476
972;3466;792;1332
973;1744;11136;1578
974;377;833;6052
975;2266;10465;12868
976;1955;5911;3674
977;1406;1218;330
978;4086;4213;6122
979;191;436;61
980;261;499;1086
981;121;10484;8311
982;1397;3973;182
983;517;2809;1623
984;4347;311;269
985;172;259;716
986;519;383;4365
987;2164;7773;4116
988;138;411;79
989;295;953;482
990;2779;286;1412
991;1488;284;475
992;3632;10191;5580
993;2699;10763;3105
994;1937;6720;3302
995;1065;2662;404
996;1327;1471;2692
997;4184;913;1422
998;817;1400;700
999;920;570;1081
