EA;EA2;EA3;EA4;EA5;EA10
500;150;1636;93;1845;4056;108
501;780;3063;3054;2983;2363;6149
502;305;3466;1844;660;1860;15986
503;5905;683;10439;19368;545;17094
504;619;1978;414;4608;7470;4762
505;3473;2272;2300;5790;6934;21549
506;838;646;1574;40;2334;2140
507;10352;2773;2876;3397;1168;2001
508;956;4411;563;99;2243;229
509;2591;175;1460;1713;2355;879
510;3787;495;1956;889;379;1510
511;661;1619;862;395;2254;6545
512;4206;182;1001;3421;988;3441
513;266;5816;6119;19289;14959;9897
514;2121;6658;2510;1389;5026;3248
515;3903;1925;3285;1413;458;13331
516;557;982;2998;2522;7512;3798
517;803;195;379;3354;1481;6029
518;426;862;3712;1670;921;3208
519;2615;196;376;2420;435;1940
520;415;771;215;9604;7425;95
521;3053;2071;7894;1659;9119;11967
522;584;1369;2052;717;1791;2324
523;187;1754;249;2058;196;3571
524;13710;4422;1273;29;6131;13848
525;1981;4322;4085;16002;6136;5412
526;1233;217;835;2531;557;1039
527;705;5615;2246;10958;3376;3447
528;935;2699;2708;617;143;1557
529;1664;10934;3756;1841;14783;1216
530;5081;2981;724;1019;1418;5060
531;1171;224;765;356;3648;2657
532;1924;7050;637;2416;15867;2364
533;928;1625;2730;3572;561;1535
534;1154;397;1268;501;7294;4269
535;757;6680;16408;2392;3680;46040
536;3381;3240;5720;2008;2299;345
537;16700;2314;9632;6271;2332;2576
538;6168;2340;1293;3641;1800;1687
539;4416;2388;2676;1125;539;19842
540;796;433;5020;3962;1776;134
541;34874;5063;769;8108;539;14751
542;5244;3181;1323;921;2319;893
543;2500;5896;1201;9160;9303;4312
544;789;3012;845;10841;388;879
545;1424;2444;2781;292;348;828
546;421;1855;535;3749;1585;1239
547;1077;823;1212;2917;193;9120
548;326;7429;1069;1151;2878;3909
549;1113;1403;7541;8316;5844;11142
550;3093;609;1193;596;1047;1386
551;4562;9609;8281;427;8921;11092
552;11895;7011;16139;17349;1681;4761
553;642;145;663;2373;999;2423
554;1231;219;255;1602;808;607
555;533;5329;8427;7990;4999;21128
556;419;1631;744;929;167;3098
557;1578;9155;22823;484;4752;20451
558;1697;2002;2816;18840;2720;14568
559;299;916;9999;1482;593;5549
560;3640;986;2560;9898;784;8197
561;365;10285;1795;6448;8759;8515
562;7123;7877;802;1735;2685;5631
563;9677;1015;13185;18434;1351;1980
564;3427;3690;332;317;1893;756
565;285;216;506;150;5309;4925
566;5220;812;1412;2192;7901;2103
567;190;367;1447;3967;3027;2696
568;544;1687;717;1678;791;6881
569;3034;847;38;3510;1266;2454
570;3748;3406;12812;1129;1390;19779
571;1171;1435;13323;806;8557;1822
572;320;1776;299;270;941;2682
573;3258;8946;8437;14580;5362;1275
574;1374;1024;1107;5605;1963;441
575;12616;20333;551;4248;12512;885
576;2611;576;156;481;1925;5258
577;339;164;398;457;6437;861
578;481;423;609;638;1535;1009
579;3038;2005;6079;672;1115;18214
580;3295;12339;812;7667;17204;1508
581;1495;568;3856;518;2320;5536
582;1178;2315;1734;693;2329;3992
583;6059;2843;9206;304;5730;13434
584;360;1224;919;217;1073;14501
585;3209;402;6093;1058;4304;3898
586;6640;3167;2356;737;11966;3484
587;1207;267;277;184;107;1236
588;1729;1242;262;414;1499;1109
589;2200;165;1528;15796;3631;13026
590;2813;537;2479;1543;1444;9808
591;1996;4425;246;233;724;1205
592;352;1721;2918;2031;207;1295
593;448;1179;2193;4113;1931;1570
594;579;2130;378;2980;675;1194
595;3729;179;5816;6557;8447;1888
596;2271;2538;12960;2331;5252;11698
597;959;3358;6297;8660;135;12244
598;678;109;1474;588;4949;6344
599;17383;5628;14635;16717;2595;38541
600;1016;325;223;723;4611;1491
601;2046;3283;1651;4001;6167;1780
602;3228;419;3134;4146;273;389
603;2755;1143;10988;14519;5862;17996
604;3062;460;2879;2030;2028;2368
605;952;1906;893;661;151;7762
606;309;391;3489;411;592;930
607;678;6725;3569;14422;11998;19340
608;5094;1102;271;51;615;887
609;665;2885;4044;643;5644;310
610;858;149;2768;14968;1982;4926
611;11077;1224;9691;9204;1272;14110
612;2449;5101;12847;228;1802;22782
613;9821;6972;3511;12738;11479;14285
614;1221;284;2820;1897;1511;1814
615;1121;10547;1665;646;2690;10389
616;525;12055;4752;4965;2652;5901
617;1582;2671;1544;4270;1466;12058
618;4120;1064;1810;12530;8893;251
619;5579;165;1924;622;8045;785
620;4375;1336;2980;8978;6003;4571
621;1741;75;415;738;962;106
622;2026;91;1382;15152;620;7706
623;284;7484;1801;352;1370;23760
624;147;6988;5485;4278;6760;10581
625;1996;12856;5461;27100;15250;19197
626;890;531;67;8614;6658;1732
627;1764;1405;652;981;7130;6907
628;629;7773;9607;817;4510;19990
629;8115;914;1113;14725;7738;7792
630;882;819;502;2429;1061;543
631;2010;2754;566;2061;2238;952
632;16271;230;1626;1542;3692;3549
633;1966;1144;3482;7075;8016;5684
634;3162;258;1710;3055;6205;15175
635;3725;321;2544;5293;4069;7338
636;6659;1273;9145;2127;5810;35055
637;9633;2671;4186;552;1137;1577
638;7125;5148;727;4285;16738;3722
639;551;1197;3439;599;4138;9347
640;374;661;2853;3596;1817;295
641;2512;698;3743;833;380;7345
642;2787;2476;200;2546;1968;7248
643;1441;1640;1353;1227;116;5697
644;4316;1926;8454;1347;676;1807
645;4230;4581;4326;6007;8622;6276
646;679;1528;1599;2039;1576;3802
647;1548;3903;4535;2321;459;6102
648;3060;613;1973;8397;5835;14845
649;873;2100;2163;1946;6152;3521
650;2507;3406;1211;1814;3348;3954
651;7681;1768;1621;3946;4079;9464
652;503;979;801;4796;832;1279
653;11650;1242;1681;9321;3051;4354
654;5548;3232;1917;5619;816;884
655;514;3827;1092;596;795;3080
656;6109;3907;271;1169;5980;1942
657;9191;10563;3550;5629;4915;3182
658;418;7544;3454;4230;2058;9676
659;9797;19784;1059;1936;2559;22006
660;446;1473;2940;712;904;2565
661;1947;1201;631;999;1457;3110
662;4941;1140;1497;3501;12951;5971
663;955;535;1872;5203;2006;11986
664;421;3012;227;2159;514;2288
665;1459;41;3490;4060;3254;1772
666;6458;3099;8759;7377;214;6196
667;3535;1624;2432;123;1635;12354
668;2690;2672;1742;2573;1786;8807
669;8477;841;306;708;1700;1766
670;453;7424;390;9329;5816;5319
671;724;665;224;2273;832;503
672;2802;10610;1417;4361;2334;1353
673;2872;7882;483;10851;351;6589
674;1614;570;2130;1486;947;1654
675;1213;2404;8397;4782;13743;8483
676;880;265;2895;980;939;16538
677;2251;7050;8290;2706;6440;356
678;238;2136;763;1725;1642;2633
679;13615;1057;5285;2772;5733;28612
680;466;1314;1260;1594;518;2413
681;7663;923;2600;1039;23935;18078
682;6383;1035;6029;705;3938;12170
683;2997;765;1212;510;612;975
684;5798;32236;1044;22675;10960;6752
685;6042;1157;12937;12274;8337;19270
686;2628;3005;2139;9002;8380;15343
687;192;2808;942;730;620;139
688;4291;2957;7063;1234;3583;29739
689;1061;479;1041;5533;8450;1624
690;6431;3569;780;2332;6994;3784
691;4584;622;7460;7274;19839;15441
692;12071;7362;5984;3623;21650;26235
693;470;2758;295;6001;1561;740
694;99;63;480;7519;7432;13978
695;521;603;3580;3673;2768;2050
696;4323;86;5232;2175;1476;6992
697;9687;1599;6666;4817;8349;11242
698;721;227;1464;1231;745;382
699;3291;2897;1189;2505;1923;3347
700;253;1946;1162;14909;32478;1943
701;11746;2093;3341;1480;4095;360
702;11178;21978;10167;8560;2074;1644
703;218;1155;2312;2730;48;4232
704;3015;4468;4982;4023;10511;2199
705;7501;1172;2982;623;2885;20442
706;2073;1412;2258;2587;2542;537
707;7275;3892;15659;449;3056;10696
708;531;697;731;711;1981;865
709;708;8296;1165;4657;2796;1812
710;8485;891;2254;10019;11933;1117
711;372;84;178;694;973;437
712;3089;3664;2069;18368;1897;15354
713;1272;5042;633;1456;966;3821
714;482;55;408;902;1840;5850
715;1152;154;592;370;1183;1206
716;11930;4543;1109;3416;2091;5581
717;2448;1254;1642;9328;6478;3176
718;633;69;2305;566;880;1550
719;710;172;585;1824;8648;1200
720;1058;191;603;2370;1631;23539
721;1071;1804;2389;1412;2499;141
722;848;1704;517;910;2244;9370
723;1295;824;363;4091;5265;3667
724;1762;940;306;2596;2215;13764
725;456;523;1878;1516;1210;693
726;2338;13873;1481;5615;541;14808
727;691;1718;1854;7070;23127;13692
728;44;3860;248;3243;67;203
729;2109;199;1721;330;3067;878
730;1950;1292;622;14004;105;17921
731;4888;1643;8716;220;7728;3469
732;1909;1726;777;4263;425;366
733;3560;1641;2542;3415;1921;503
734;2879;3701;1194;2279;194;13080
735;2062;876;597;723;1407;3609
736;8846;1941;4067;12809;4285;10590
737;473;7175;7514;9246;4584;3000
738;917;2919;1503;3678;4079;1765
739;3564;491;234;1519;4620;1069
740;1337;4217;265;171;1042;1090
741;920;5854;4715;4005;3485;3959
742;2792;295;324;5280;1593;382
743;264;1445;3045;2280;2409;8905
744;3089;1488;2297;1041;5484;1652
745;2112;375;994;992;4530;2913
746;1186;7095;4801;3102;4515;777
747;1504;1856;884;1139;488;8134
748;4698;10299;336;11549;1797;24531
749;44;950;1078;2007;180;1555
750;1046;6952;3220;918;8854;7358
751;452;2016;600;2557;311;1243
752;4503;3008;330;964;362;2938
753;1777;1793;8849;1121;12005;2574
754;2963;4474;20201;10214;2777;622
755;11008;4504;3508;13853;10347;9599
756;891;375;1149;2311;542;2324
757;4554;24833;2283;9689;2067;5917
758;1716;61;244;1271;774;7299
759;2187;1273;4429;3885;14116;6111
760;608;1122;2257;396;407;1493
761;519;6552;226;4500;35256;3736
762;1251;255;278;266;4569;438
763;235;4831;3214;6008;8623;964
764;641;1374;896;2326;538;3294
765;8146;1548;2629;704;958;1046
766;460;634;954;1745;5540;2424
767;8645;892;7933;9081;12902;3321
768;1218;591;5830;669;12666;6022
769;462;413;1920;909;2816;3527
770;377;1428;160;1461;1431;6165
771;2725;1803;1974;3525;1704;7218
772;822;4120;9511;3662;104;2764
773;94;254;2945;1660;1266;283
774;676;7636;12493;492;2159;3327
775;6822;1427;17973;3735;2400;6183
776;13631;2998;8562;7946;11871;16423
777;4597;324;682;5914;2933;3069
778;3102;24804;239;1491;100;6133
779;1268;9285;3533;1735;463;8752
780;1148;5297;4457;8214;4774;1531
781;1567;2638;9883;718;3830;898
782;1999;1639;600;1788;2616;7194
783;1824;948;2898;3325;3326;4875
784;433;968;60;464;1978;1722
785;1186;643;1200;85;615;1751
786;2864;2897;1114;8461;11736;4959
787;12056;954;4642;851;2626;4373
788;876;845;3121;5287;155;642
789;906;833;2247;3928;1903;17655
790;2972;4848;355;1994;15906;18643
791;3082;2037;139;717;2266;23159
792;4959;5740;968;1751;1541;772
793;3712;2912;11127;643;1490;7856
794;14159;1859;1881;3355;4075;8638
795;504;245;399;2881;368;9161
796;809;82;7085;11704;8378;19375
797;960;205;688;2524;384;592
798;1488;84;664;1229;2123;1484
799;4795;5042;10853;6175;7392;16073
800;2223;1240;4788;223;710;387
801;231;2858;7324;1373;3898;7519
802;3629;90;2097;139;2189;467
803;2906;821;2753;1099;5275;2404
804;1920;6274;659;2406;3233;7685
805;499;494;579;289;482;1067
806;1665;1217;1776;491;860;55
807;940;1221;488;1627;8381;12243
808;5119;287;2130;395;4614;867
809;68;1665;427;3259;120;8785
810;12016;352;2826;15646;14074;5239
811;1484;1617;3081;11161;4095;5866
812;110;1474;2949;4777;4229;7811
813;7686;238;6878;620;10320;1407
814;1465;710;8046;2145;3214;4501
815;2926;1099;1362;3868;11921;4322
816;2855;66;3695;1452;336;476
817;2885;4406;5080;3540;7947;3990
818;2701;848;447;299;2236;3033
819;2787;194;1450;3136;1644;4089
820;8844;15160;6103;4977;8877;1651
821;1923;5368;12670;79;1262;916
822;3485;4671;6459;2115;5395;10791
823;1555;392;2155;3692;81;1160
824;1477;2810;1622;1916;8508;52718
825;1300;487;681;911;233;668
826;722;97;2075;2572;312;4310
827;490;1718;290;6003;1795;1570
828;247;1358;7826;4373;25174;14829
829;20407;6549;2359;1214;393;7537
830;13057;296;4998;16162;3469;3344
831;4416;7404;3439;33792;1091;5600
832;2944;7750;357;6676;626;6149
833;2667;506;967;682;66;6079
834;190;1861;1205;9942;2680;13523
835;1446;811;2134;1149;2284;2964
836;274;690;889;686;1721;2514
837;2249;13870;3557;2905;1808;9168
838;2114;642;511;418;357;6090
839;11247;687;12865;1997;5285;9888
840;3442;1783;10572;302;767;10092
841;2086;493;1053;1734;232;1059
842;855;1786;1805;311;6398;3256
843;3797;4858;4045;7949;6199;14436
844;4125;1335;3324;12217;791;9721
845;327;1315;20078;2391;2293;12094
846;822;5050;639;2225;1523;2045
847;1244;8321;4092;7413;1275;22475
848;1453;1060;980;1503;1927;1958
849;4162;1156;559;1181;1486;5165
850;841;400;1492;1287;563;1329
851;684;226;339;9727;2280;11807
852;2057;64;5564;1869;226;1812
853;241;387;247;2355;794;842
854;2276;2146;12176;13535;4583;21676
855;1355;2080;2748;1191;333;15030
856;1234;1439;651;1826;2078;1389
857;1402;3605;5037;9579;17727;5602
858;1477;874;207;2315;5940;11156
859;1716;4463;1709;503;298;812
860;2768;1394;6536;7936;1136;2061
861;461;2211;864;4851;1695;3070
862;1064;1874;682;1393;762;1424
863;570;9957;107;9183;1877;24962
864;1521;2078;1979;1433;2600;2152
865;1219;523;51;433;54;424
866;329;3159;48;152;2066;1895
867;4949;1825;5966;3184;7489;10179
868;479;5338;2528;1788;5298;645
869;1263;1356;3082;658;1060;96
870;2053;1735;597;660;840;3959
871;1321;5284;2986;7772;15876;514
872;1045;232;5190;1774;14110;939
873;1829;946;1358;2708;213;263
874;696;3040;7700;1861;1628;1923
875;3034;1233;5754;2871;14693;15110
876;2013;834;1943;4162;3333;6625
877;2727;2486;3864;10849;3162;311
878;2465;234;840;3411;2496;4100
879;311;7108;656;8550;7975;22911
880;2777;22;4751;4654;125;6739
881;3629;2976;25867;8778;3228;17387
882;2530;9290;1506;7971;6474;9808
883;773;455;4736;714;1944;44
884;2441;2387;15725;1500;829;4620
885;161;2109;7950;3003;2789;2244
886;91;2872;123;1595;2656;7327
887;6860;283;5073;14999;9155;8088
888;19682;3004;1334;658;22844;3381
889;122;2658;987;798;7286;909
890;2615;959;4344;1410;6448;5769
891;3512;243;2483;7066;4647;585
892;1306;4565;1994;272;11403;11509
893;1388;775;748;1436;3507;1082
894;1565;762;1574;600;1198;3442
895;581;1633;1280;2671;7354;9102
896;1263;646;2765;2369;671;3334
897;1117;9234;186;623;4970;6090
898;192;173;4460;2215;3290;478
899;5933;997;3143;1818;5337;1322
900;1069;3074;82;876;3574;3489
901;661;498;1408;124;5581;2794
902;540;1167;1107;1268;779;2646
903;2729;11516;1745;12924;646;696
904;1154;4128;1117;13639;1594;17459
905;529;1318;1450;1004;1889;3214
906;2675;6993;1906;11879;2200;574
907;194;2098;1519;502;1602;13286
908;2405;2154;395;2001;1302;362
909;1210;1288;4258;684;1250;454
910;1517;2343;1017;712;8848;4880
911;1097;1143;10171;1282;2492;21559
912;74;1901;4684;4728;4033;4717
913;2426;3301;66;3179;542;243
914;1155;1610;531;453;1981;860
915;663;984;203;202;2153;5984
916;2297;1037;5413;296;3146;6873
917;443;1103;7571;3644;985;10263
918;748;1409;2562;6651;3386;354
919;1291;1087;2823;595;6791;11867
920;3593;967;1602;4826;698;7376
921;280;3668;1346;749;697;3739
922;6173;718;5187;8489;3592;19661
923;3495;1999;1844;4806;7045;15918
924;2114;798;1977;1690;687;618
925;3237;190;1748;2077;939;2037
926;1690;5806;1267;3810;1836;1245
927;8098;1013;14614;13343;749;4559
928;2939;614;6464;1795;830;1954
929;1790;1737;314;4140;4286;2312
930;3930;6033;5137;3127;12674;2145
931;932;3005;989;628;3218;1446
932;196;6475;7449;2505;8877;7598
933;15431;16092;5710;4617;6100;13815
934;1766;594;145;11327;615;13415
935;387;295;1645;406;5680;5386
936;1074;5293;1607;15224;4866;24253
937;10186;1935;69;458;6410;3101
938;782;229;3262;2625;12619;2014
939;1687;1834;1867;1186;526;7132
940;3983;1775;8305;31729;2660;700
941;418;253;1276;2979;1579;4899
942;4110;384;6653;2666;1950;461
943;4349;2447;324;7071;3021;1513
944;1195;8274;12773;17570;847;4457
945;510;9553;28259;3922;4850;14542
946;7225;1777;743;1993;2137;1751
947;7211;148;1685;131;2873;2883
948;1022;9358;794;5029;7151;14043
949;3796;1961;12601;9599;6002;13007
950;11436;846;2719;3553;358;3821
951;275;3633;4128;3369;14662;6524
952;11070;160;2037;4401;141;1258
953;393;2492;419;162;1657;12280
954;1023;287;1630;3023;1492;3202
955;7343;10401;7972;329;872;7540
956;13205;609;638;10200;11154;2337
957;7613;3782;2365;1135;14320;21256
958;172;687;1712;891;720;1527
959;4399;6081;7806;12423;6364;9063
960;3637;853;1060;2086;16152;2273
961;23024;1312;11403;3464;685;10922
962;2170;356;1516;588;1968;6719
963;1416;1389;2704;3505;228;995
964;2351;1322;43;334;1817;252
965;17568;662;5867;2182;1498;7772
966;5157;1200;714;2336;1955;9246
967;1657;427;1373;732;11905;4486
968;4926;2699;5076;2576;16377;24142
969;1170;1003;563;1743;9601;1342
970;424;2164;1031;638;2683;1697
971;316;1292;1613;2514;208;1551
972;1854;446;841;203;305;1262
973;8299;5512;6674;207;3221;4593
974;1188;1029;902;1737;13325;8391
975;955;1429;3180;1526;493;4358
976;16963;1232;1668;1121;329;7108
977;1231;2867;4266;5890;400;12636
978;6746;4810;7569;8498;3169;27991
979;4319;610;1456;891;3667;3027
980;6652;1581;4825;3322;10506;13374
981;5729;1628;5069;4225;9325;10230
982;1486;102;6776;1631;584;2598
983;159;961;169;1194;6324;5861
984;795;650;5096;1244;2755;9432
985;3074;7516;13788;8154;1631;12454
986;1359;7219;781;3514;9506;38086
987;976;280;2190;3618;724;4575
988;1763;385;205;1288;412;2343
989;2610;1972;446;161;3434;7282
990;1961;300;1383;290;987;9314
991;2642;851;1098;266;117;4520
992;175;3252;871;4992;244;21915
993;742;8923;1881;1533;1008;1373
994;3450;1333;5351;842;666;5899
995;1755;536;1131;6920;14404;13626
996;205;6737;1016;1116;1365;1056
997;11258;205;7424;1072;1758;4546
998;2511;4337;783;784;870;20266
999;1079;2388;480;1664;5186;4720
