pmut1.25;pmut1.5;pmut1.75;pmut2.0;pmut2.25;pmut2.5;pmut2.75;pmut3.0;pmut3.25
10000;10000;10000;10000;10000;10000;10000;10000;10000
921030;921030;921030;921030;921030;921030;921030;921030;921030
0;2127;908;383;769;353;83;225;2367;378
1;296;1703;19318;3716;117;2149;3036;178;1128
2;4087;3152;1784;1257;206;765;420;880;1144
3;4577;694;2651;187;256;802;289;627;341
4;616;586;4270;418;2969;1555;332;5074;4248
5;144;4396;1589;611;3137;613;1179;531;1441
6;4032;128;219;1040;2530;651;533;827;1669
7;1791;1812;4359;1453;1532;1172;29;698;1506
8;16091;7612;16256;7354;8345;3326;1640;956;4609
9;1023;211;1206;8228;1549;4197;1556;5195;12271
10;7049;9221;5868;1918;489;377;4491;2416;1347
11;8336;1604;1182;1415;189;771;5113;141;6320
12;8809;2347;1986;2333;2475;4831;3723;3882;3084
13;4154;311;8926;2360;1018;8764;3651;16802;2560
14;2273;9060;6779;3277;1946;1290;8437;3153;7828
15;4773;4863;356;505;1094;154;916;413;986
16;2300;1506;1486;4643;936;1032;143;1124;1168
17;3010;4416;566;1360;4767;1673;1007;707;1483
18;1463;3104;9964;2439;8298;1928;163;1181;461
19;3718;534;16576;8187;2712;6852;826;4069;1671
20;4166;524;1444;383;2344;1192;2153;905;5131
21;1580;5576;2745;625;221;806;1314;2436;200
22;883;4050;5361;14093;10590;1855;2792;3550;6232
23;56230;6875;7943;9473;1049;3136;2285;973;1914
24;2547;2586;3656;4861;481;717;3629;447;1771
25;4799;3566;685;681;1443;564;2624;933;1524
26;1224;3652;2106;3157;728;163;3723;575;71
27;708;1659;215;280;270;592;3778;759;3130
28;12629;7301;1076;8911;319;598;2557;2961;2641
29;1068;1865;3559;4254;565;1049;831;1164;2842
30;10133;1919;7367;7947;10594;2914;1915;606;6262
31;1459;1657;2822;3189;751;32613;4799;1063;461
32;1945;60;8409;437;8745;2307;1045;15334;4010
33;14252;1263;1256;1130;7166;94;2200;2983;7086
34;2725;982;4801;2418;1743;3761;7102;1290;2406
35;2086;2266;187;2135;610;2490;627;2714;3692
36;7910;464;1705;807;1303;494;1307;1851;74
37;228;9697;499;247;2691;256;1026;2291;912
38;1096;1594;2559;4292;201;421;9842;303;1154
39;51;3502;625;865;2152;857;1460;10;855
40;1270;725;4863;1121;3594;2881;1971;8306;2832
41;8931;2710;13516;6789;460;10123;3051;613;333
42;367;6018;1558;933;602;100;1712;3070;1630
43;224;386;815;770;2958;925;14451;3843;2213
44;12082;5741;761;125;2701;9237;880;157;31
45;2382;12112;1520;2272;824;443;517;850;1895
46;2219;221;1716;561;1743;144;102;1019;689
47;1980;5222;13146;1815;2990;1462;10148;5228;2049
48;2631;2113;1592;2072;1844;429;605;284;224
49;5619;10956;1020;1112;1019;1292;4137;2792;16927
50;12314;36070;874;6480;3172;2711;12623;819;2304
51;922;8784;9151;2628;7155;244;3324;424;8626
52;755;1109;1670;240;874;577;1878;1051;2674
53;19242;3010;946;6480;1332;1642;1457;3796;515
54;27758;1295;5581;2997;17222;4364;765;431;3164
55;22230;3697;1499;1102;693;398;168;870;1139
56;946;8186;1572;3095;215;1119;2023;101;2499
57;7686;6677;2794;617;331;1136;2027;1692;2820
58;1174;649;793;101;517;907;1831;257;699
59;1519;1548;477;4488;167;416;775;584;129
60;18067;5774;566;16366;1484;3309;2861;3132;918
61;6215;378;676;660;1552;85;308;847;237
62;1232;3820;1417;2717;5374;817;416;1343;344
63;666;1132;2164;464;849;520;374;962;1197
64;8353;6506;3190;1972;803;6161;4980;1853;1211
65;532;1081;13237;2758;2464;5872;455;287;3026
66;2703;3415;371;56;2500;1162;442;2349;626
67;14762;6167;14275;690;8243;2087;236;1320;2147
68;5696;15823;2661;1324;6662;2196;4514;2858;8906
69;51511;2528;879;4157;4883;1736;3170;8219;886
70;2268;7579;4526;649;317;3619;441;6085;2460
71;2669;1250;3874;4601;1510;10243;2892;2186;312
72;7270;1684;8704;7486;2008;5788;3086;1656;2651
73;2624;3812;986;1067;330;128;1205;244;579
74;391;776;2367;3966;1846;327;4596;36;1954
75;5196;2182;7374;1991;4045;800;9156;1357;12901
76;7143;6270;9227;946;2739;420;4456;2754;1537
77;1249;1757;353;322;1161;509;216;609;1221
78;1174;13803;6657;4750;1683;3343;3000;6029;574
79;863;343;60;3396;2577;523;879;71;798
80;6699;1249;1532;68;1990;3617;987;211;2250
81;5351;1565;2825;1251;3159;1351;2087;188;1007
82;15356;10975;3706;2037;7253;5393;2235;1487;916
83;2926;4760;5091;1659;483;933;686;502;2822
84;2597;3199;688;1803;1320;753;77;221;2851
85;7575;7528;508;9827;4390;1462;68;4630;1778
86;31969;7316;285;3474;3719;2810;2709;5567;353
87;905;3273;4140;6716;3326;4405;1173;936;700
88;3493;3799;3690;240;4762;6176;1096;6980;393
89;1614;6888;4972;572;1930;7223;4691;367;2612
90;8371;13765;8420;2918;3105;2012;2642;1616;852
91;6234;1130;91;2143;1169;1565;1858;634;119
92;534;2699;2097;962;421;469;573;628;1237
93;11741;7404;4328;1659;443;564;2236;2346;3197
94;4015;272;437;915;1451;946;962;893;141
95;689;913;888;303;363;466;125;1031;930
96;137;3744;4483;11800;10483;277;1488;8842;725
97;13130;11965;6662;2123;4318;860;2777;3271;1592
98;1834;5616;1334;2134;5555;1757;6121;7727;1068
99;5499;2965;11547;5015;3860;1750;76;3273;2930
100;111;561;508;98;2536;88;915;5953;1683
101;1713;22890;1606;4620;2343;4744;2054;2226;2092
102;4918;2360;1232;923;927;705;10635;7280;2510
103;22628;6989;2348;2502;740;3227;4931;4397;7369
104;2123;484;1756;2675;251;988;1012;393;924
105;365;850;4145;1472;185;469;1385;103;767
106;1131;4625;4481;4045;1817;4815;301;2607;724
107;18637;1513;231;1035;3630;1262;4138;1805;2699
108;8112;3149;703;1097;1909;10159;2276;169;308
109;1737;594;1335;2285;5737;1462;237;505;325
110;1149;1110;2302;6364;1455;6461;2744;874;733
111;10;16457;3331;350;7733;4588;785;1932;4807
112;1622;3459;1694;450;785;177;872;458;28
113;3447;2050;1743;1567;1850;476;6429;343;768
114;2585;251;993;556;5946;2711;3161;175;1210
115;1192;5458;142;404;617;1724;417;863;282
116;381;1809;1058;447;1223;1343;1057;1129;228
117;4986;3743;2500;12018;5850;483;272;2050;3595
118;7200;2132;70;907;842;428;926;92;1657
119;205;8689;6006;772;431;1219;4073;856;1102
120;5823;1027;231;83;676;745;164;2885;596
121;1701;291;1413;1853;1676;1720;1464;66;927
122;1454;23195;4329;266;3403;190;2015;1101;1850
123;5327;513;10132;405;924;4396;1495;123;2585
124;3824;2592;5264;47;596;6471;760;10911;548
125;995;765;258;153;1633;393;675;612;950
126;8151;3332;4558;1202;9707;6346;1520;689;882
127;2918;3957;4155;9847;882;2328;241;1093;7578
128;949;4743;123;1243;1177;1995;2053;662;3047
129;2194;606;383;2989;3943;1744;628;888;474
130;6703;1032;9367;8584;5925;5664;437;1551;407
131;473;3469;9280;3354;180;3629;1642;3790;2101
132;589;2217;2640;1738;121;785;3363;1656;497
133;4493;4514;4841;12501;3042;814;1039;3457;5168
134;1306;717;645;2794;320;729;179;379;213
135;2150;1266;329;6318;927;1541;1767;1672;284
136;7057;1927;601;3779;965;1279;494;1124;454
137;10382;272;3072;306;1074;116;5145;1894;5170
138;3167;3094;247;2712;299;1642;1201;476;377
139;52053;1397;317;2439;2012;5874;3609;1420;5056
140;4182;399;6695;780;1651;2180;564;737;2143
141;6719;1253;16780;3449;1904;9782;891;238;3038
142;1782;1292;2837;1098;665;3044;77;331;263
143;2307;174;265;1599;42;498;2052;522;203
144;717;1747;1392;2364;2996;2522;359;2281;2206
145;3435;650;541;869;1788;3577;816;848;268
146;5508;1125;5307;2601;284;2527;1192;4182;4732
147;1553;667;710;736;313;1190;333;241;1440
148;2285;4114;1383;5594;301;977;1002;305;407
149;634;109;1279;160;1983;267;819;668;207
150;1232;252;479;176;197;1166;898;155;3914
151;4822;887;116;2031;2615;12755;986;3391;57
152;4392;1735;2394;1303;1097;161;2213;1357;191
153;6226;3070;967;10371;6072;9858;1842;11730;102
154;75;66;1780;779;461;48;349;401;257
155;8255;882;261;1556;1063;229;357;2315;823
156;114;3026;2878;3276;952;319;570;1289;327
157;4270;1000;12006;1814;7183;2632;4705;7399;457
158;5945;12701;134;1218;3194;6542;1200;1163;1141
159;1203;2608;249;3799;898;856;178;2416;332
160;1867;3974;8840;11023;3168;629;590;3765;3236
161;8194;5835;2147;532;808;413;1101;5438;3899
162;1337;1564;3172;2114;453;84;2176;1492;1242
163;12761;1538;602;2368;176;3831;8134;7537;10459
164;4660;2698;3608;9070;1414;4057;3714;1174;1256
165;310;3408;5092;2124;6406;3991;1231;1237;2596
166;4375;12149;1052;5572;1280;825;5526;3801;654
167;3560;283;1128;4632;2465;1216;144;1442;192
168;1952;1080;7766;5964;195;3389;304;897;3114
169;2018;32;221;1049;1525;334;2276;1173;501
170;10080;15031;5682;581;562;17104;4431;332;13185
171;1151;11522;4084;2492;10524;2062;3283;143;1994
172;9322;2119;2809;372;2394;6390;1728;536;1273
173;7584;2903;1195;201;386;2220;200;1440;4623
174;12160;6311;259;7006;2860;7480;891;6463;6255
175;4082;3369;2019;2548;1418;354;6959;6060;4547
176;109;4603;179;3095;12134;337;2356;3512;3964
177;4442;544;4225;1246;544;3209;1606;912;447
178;3266;576;82;625;1827;1641;3609;321;772
179;601;1144;209;2488;292;788;981;1316;181
180;6947;1851;9646;1859;1640;6471;3166;2542;1377
181;7195;234;1215;645;3574;830;522;75;2047
182;2578;227;5204;7760;304;1230;9287;14700;7213
183;360;8808;5221;2813;6355;6686;11258;247;2319
184;13433;732;298;3667;382;2938;680;700;388
185;2746;2051;516;3052;470;467;314;2294;649
186;5594;5304;706;2884;504;6314;4051;12972;493
187;6447;997;3152;202;287;256;1034;551;364
188;4987;571;736;395;1704;418;951;208;242
189;459;3848;951;1874;713;3168;2236;3132;939
190;1332;1272;153;232;537;1579;1478;301;1033
191;4938;738;493;1528;197;425;883;969;112
192;6338;214;1572;7714;3716;2825;3501;6000;840
193;98;3756;5812;2255;45;522;471;350;129
194;15654;1619;1246;932;374;3761;2734;594;2493
195;1753;3699;2255;7699;4900;1617;4051;2088;3301
196;1202;629;1636;182;465;1978;162;815;141
197;5571;7621;2397;1270;338;531;3073;5446;4570
198;7351;161;990;567;2460;310;47;285;508
199;24260;20288;3362;5552;14856;2684;952;3163;1715
200;4084;622;3364;6513;612;15072;24773;2265;1556
201;10751;14076;2064;5748;10141;4646;6520;2866;1734
202;5387;1984;1851;4136;356;500;157;154;1300
203;1430;7036;3231;11236;70;11049;3210;3595;581
204;7967;1576;2568;1514;525;1236;557;183;662
205;4202;15508;1786;2718;2205;5186;3485;2324;3213
206;1265;477;193;126;425;129;561;877;421
207;12382;2709;4446;822;545;59;1061;3065;740
208;269;3214;359;912;40;1272;569;2410;2009
209;1326;1446;4276;5791;5562;3233;14304;13032;5947
210;3690;4585;1433;3773;2675;6076;1553;1387;5313
211;938;1452;489;5225;814;943;1374;116;521
212;2752;2900;16586;3541;2164;546;17055;1623;4354
213;588;1541;1520;2612;463;400;159;175;657
214;6655;4206;53;2650;224;1456;1654;874;457
215;325;6099;6944;1165;3963;3987;2398;536;950
216;1289;2686;529;648;5506;1601;1473;1498;3454
217;10874;759;1887;2737;4316;1186;741;2887;158
218;211;286;2212;1404;951;1302;334;270;301
219;446;1053;1106;579;211;670;215;193;3355
220;1710;411;133;337;2142;99;380;486;546
221;525;312;406;1117;5307;167;5671;3091;2120
222;1645;71;370;191;1507;1392;1428;217;467
223;815;18318;7427;941;9959;5001;5850;13551;29470
224;797;1128;2152;5538;327;9317;3511;390;10026
225;2499;193;354;125;1474;1659;2336;163;845
226;4003;362;450;2471;4642;1008;920;789;452
227;27265;4250;896;12093;153;9584;465;3430;2138
228;15088;10326;1741;1119;796;7371;5349;729;372
229;2577;4912;483;3180;79;8019;2151;5829;199
230;837;12263;1472;1435;10498;54;556;5993;3257
231;88;1104;398;3973;91;3751;892;1509;1348
232;1131;1488;408;1139;2639;577;2913;658;3678
233;3022;704;530;632;3404;82;2294;1112;2318
234;1794;252;88;901;1854;1018;2203;5759;4098
235;439;447;1772;483;2072;223;52;500;2265
236;3031;3528;8599;2462;107;2396;1103;160;3349
237;1262;3637;302;2393;623;1962;2439;2509;831
238;10748;1237;1048;6371;113;1035;5900;143;3146
239;3951;232;186;138;1630;1760;143;2363;613
240;504;1573;3243;930;1070;362;530;177;422
241;101;986;3176;74;3046;983;495;67;1405
242;817;6769;2070;4028;1720;5093;3051;682;27291
243;2321;5686;791;2500;4498;4289;925;6179;292
244;2806;712;785;319;1104;143;2824;307;83
245;415;780;3597;1025;1020;333;342;165;230
246;526;267;936;446;184;606;1132;342;558
247;2297;1231;11605;1703;1803;732;1649;9320;1778
248;486;1401;1123;3128;1067;1078;666;2456;690
249;956;1161;748;2003;215;1026;134;841;490
250;2759;5277;14959;19953;421;1569;8133;4782;518
251;3247;6131;7062;3598;1219;106;3382;851;2258
252;4597;1122;817;1824;343;4669;5796;535;1771
253;8968;1816;137;728;314;422;789;388;1242
254;1216;171;381;1518;1414;573;826;515;955
255;1032;2277;2980;424;2820;1720;484;145;118
256;11174;920;9677;191;616;3775;6087;1231;1914
257;4528;218;6021;1085;1313;256;1505;1501;1788
258;2809;1728;203;264;908;831;2463;1611;1004
259;801;306;703;1581;641;1617;650;1366;67
260;1717;1814;2742;308;604;617;1741;1949;1657
261;314;115;369;383;509;406;617;2137;437
262;16177;6904;8213;5018;772;2483;4661;1080;2360
263;1296;2127;1452;3607;1051;2470;4086;282;911
264;424;3052;232;2188;2909;342;1054;2519;527
265;16;1562;221;162;4987;1363;1373;675;1972
266;1534;1368;3002;2698;1154;711;1038;325;5143
267;133;2432;346;917;1004;204;151;2911;179
268;912;193;2680;2673;1691;1239;158;163;1696
269;2031;149;6407;5604;1002;118;862;1011;672
270;1549;1316;826;1356;646;4608;197;440;2092
271;7227;5872;2103;3146;1358;3952;7252;902;3234
272;1654;444;3150;2327;1107;306;84;57;1351
273;1276;1601;275;122;743;584;2731;996;567
274;10564;321;585;220;261;2117;140;351;1336
275;2809;3532;2313;650;993;1023;593;1731;736
276;7282;14509;8295;3079;4461;5716;5209;869;3571
277;479;1005;2925;151;3618;3907;14885;4564;2858
278;2472;1367;261;1240;442;3680;56;653;894
279;3550;469;1831;3689;5224;416;2870;5974;5170
280;1761;1388;1278;472;663;522;362;213;537
281;3527;4753;302;782;474;186;1733;646;210
282;3633;1025;9419;1421;863;8408;3445;5567;202
283;2728;3206;35;1800;1942;300;611;564;397
284;628;4429;6616;2212;3823;895;5273;4824;5597
285;8206;3450;216;127;5628;754;712;4964;1007
286;9375;11905;4849;702;2750;2674;3710;244;2838
287;5294;10858;2553;1708;2980;7851;675;2226;11322
288;8291;941;1172;1859;5704;5242;710;130;5046
289;2496;2901;1009;731;228;2764;288;473;693
290;18731;20416;2742;1316;552;4960;2535;2047;3877
291;189;2106;1492;992;955;96;1519;776;221
292;126;1914;1768;2469;2685;3092;161;480;738
293;702;395;206;850;331;76;2601;464;558
294;929;6734;1155;1585;1457;275;603;361;1929
295;10849;2459;8214;818;1597;938;265;4983;281
296;2234;474;1853;516;709;1614;1569;132;756
297;9754;143;763;4051;6407;2000;1800;2587;1175
298;7724;10942;5808;1290;544;1997;3615;2891;743
299;1296;1024;1467;271;2146;1627;1482;1647;791
300;612;4091;427;1300;4450;147;434;67;3123
301;2352;1313;127;694;1602;2128;175;1122;975
302;2213;185;5687;1607;656;271;2387;811;1126
303;254;326;786;1495;1247;292;384;523;1721
304;2536;961;173;1948;298;953;4602;677;570
305;16061;21349;520;3988;7011;3771;2068;580;7927
306;5046;154;1041;791;1311;499;268;190;850
307;8263;1125;1958;561;1435;6746;4423;706;450
308;18563;3434;4545;216;2337;2952;1509;957;1556
309;1709;5385;6805;11155;5452;9669;3397;586;3059
310;293;3802;2145;3067;294;2458;2657;1403;2763
311;2570;78;416;964;200;1543;2444;250;2661
312;4852;2883;8989;751;2860;1655;1679;712;5385
313;5145;496;1319;1778;1695;558;291;622;448
314;1697;2680;4010;1829;6760;8692;7157;3417;2176
315;674;3770;15;91;1800;748;2673;913;1023
316;1620;974;1282;3199;907;4091;4848;2932;104
317;2190;3738;2445;2649;150;1667;2316;1239;890
318;314;2803;383;11925;2070;413;1684;6454;7259
319;69;531;9278;5433;1404;2360;2889;9224;765
320;3959;6059;2558;1146;471;305;1023;595;3115
321;4394;3230;118;333;1240;1420;1221;309;302
322;11024;6097;1930;142;3678;9068;2797;1219;2329
323;1630;863;3981;806;796;359;1264;1664;1068
324;640;6748;1045;535;1410;2560;3629;9667;965
325;4953;4306;2647;2913;2606;1809;1571;6724;806
326;7408;1383;3774;1184;2212;4796;1838;2089;398
327;19862;4695;3996;1024;10899;779;841;4857;1534
328;164;479;505;294;1631;919;1874;285;578
329;773;1215;176;935;2050;868;257;1045;949
330;2384;1166;1490;9;257;2112;90;1345;183
331;5017;4637;8963;1575;2085;2022;527;648;293
332;82;1639;893;556;718;1135;648;2075;771
333;4436;2708;746;175;132;1200;966;818;436
334;2582;296;925;859;4971;2414;1581;1317;796
335;794;274;603;133;249;583;462;689;521
336;2756;13610;7632;2108;1538;5621;628;5961;1144
337;6332;17685;5482;6993;1498;839;439;7759;308
338;7591;5566;2777;384;2225;906;386;5108;10457
339;2573;3679;718;1957;1563;1343;2568;1947;902
340;4296;2385;296;2649;675;139;9053;12198;1785
341;3324;500;40;918;2642;290;88;475;1621
342;2408;4466;20759;1528;3977;387;5936;1225;1414
343;8218;6406;7027;11468;3675;444;839;2738;3160
344;3435;242;803;362;479;841;367;2679;679
345;4371;1454;515;1459;728;310;2524;230;847
346;4083;757;4334;273;1065;3564;3953;172;1958
347;7;502;1238;427;596;1044;344;1279;729
348;2355;1419;1453;708;537;1058;435;166;652
349;6900;3184;2429;2180;4726;1251;14689;1868;1732
350;3626;1022;2247;496;832;1220;383;4007;326
351;541;1080;4872;633;2070;928;3595;1600;906
352;2290;10878;771;685;77;1642;615;207;1972
353;1534;297;302;4030;237;395;1737;143;130
354;2853;1437;307;2093;1054;1586;603;1486;275
355;4702;78;424;133;178;1593;477;619;3708
356;5976;15692;682;5890;1748;3412;15835;913;2585
357;365;1503;106;1368;4525;2072;3552;4725;937
358;4828;2057;326;2229;885;94;6014;1162;1923
359;2082;3163;2498;398;279;1520;825;776;1158
360;9277;705;2664;8205;1617;620;2988;1061;1282
361;119;2681;3026;958;524;1155;871;937;673
362;104;4514;442;238;1194;72;340;2826;194
363;863;1055;354;489;236;2677;221;77;127
364;8759;4213;206;1099;2892;1400;5738;3502;1444
365;1939;230;2190;6061;175;3608;759;231;3357
366;742;2809;1826;122;2045;809;1156;258;884
367;9530;1798;3163;416;746;1554;856;2145;662
368;776;508;1282;404;281;1454;1150;651;1457
369;12357;28669;5379;50;2273;864;4741;4160;1136
370;6036;3341;199;2795;288;3913;2185;1773;605
371;30103;2957;7963;997;9773;6298;593;5986;5651
372;15328;1327;6630;22788;2329;5308;11329;5094;767
373;41033;6883;3408;835;9572;3313;4433;1756;761
374;520;3042;1508;313;5202;582;157;3970;430
375;502;51;636;1149;2068;233;412;1017;1131
376;721;2139;3506;1011;68;1309;2031;8081;4562
377;565;1575;2722;428;71;2479;4616;282;118
378;6578;185;1254;5902;2780;6931;663;3053;3698
379;6964;3108;1616;1241;580;1022;41;1671;321
380;46444;1770;1403;6166;1968;6454;221;7040;100
381;3469;11370;8320;200;761;10131;5520;7724;4506
382;7455;4720;1921;654;671;117;340;603;290
383;506;152;567;103;782;137;2085;625;1008
384;921;274;1100;1560;282;432;171;2368;961
385;495;2352;2150;867;230;3820;72;1829;890
386;35609;3198;1027;3011;2800;2040;1501;911;1690
387;6622;4666;3927;142;914;855;846;4247;263
388;739;790;694;13691;3227;315;615;316;4322
389;4868;2427;3958;4872;5189;6040;3437;3697;1907
390;6648;777;1941;2211;2794;2669;1085;522;2079
391;5313;2369;5510;9425;2658;894;2767;7908;2156
392;2516;6315;3082;1694;6406;5491;1442;78;4980
393;3407;582;316;3833;725;877;512;660;126
394;132;656;758;1496;1593;1649;2697;488;546
395;6866;799;106;3554;685;1740;6374;973;1971
396;1438;1446;140;381;4577;807;364;465;183
397;3760;577;4938;813;2987;2540;1665;1211;778
398;4497;914;637;1121;3665;1012;1671;514;463
399;9326;90;634;3310;1991;2082;5010;3735;8852
400;2818;495;1901;186;707;806;679;2296;695
401;3921;257;1668;1245;2493;608;279;2397;2014
402;23195;10144;9168;26457;722;22091;2162;2735;883
403;796;3366;862;1002;3184;601;3988;2751;1286
404;16738;898;4174;560;3533;1445;2502;1222;329
405;705;560;45;293;1503;178;1768;1746;1204
406;4652;2527;5695;5132;2449;1503;373;8930;971
407;1984;5230;1689;1856;1327;1771;1338;1896;1244
408;2360;6204;1575;4553;150;3246;3746;2215;4701
409;3260;17402;3877;629;698;1180;6382;8356;55
410;433;772;1691;539;2242;609;1274;2818;839
411;19613;3660;3554;2984;1517;2278;2795;1379;1126
412;1646;4881;4212;676;1247;5545;5097;1293;1388
413;9999;268;1142;10100;10063;427;822;2006;1213
414;3092;994;181;841;263;389;3292;866;859
415;1340;810;329;1315;540;337;1647;366;345
416;71;1461;2358;3224;3271;462;159;147;1264
417;5766;83;6263;2302;2416;1451;3777;6416;1961
418;2736;1451;380;724;2583;665;863;2921;121
419;3745;772;1607;338;1438;373;363;433;732
420;5816;1978;3711;313;2882;200;723;1677;614
421;17146;10905;5523;595;5990;1930;1860;1381;766
422;23816;7179;8044;8947;395;1547;1591;2714;687
423;3300;15396;10692;5915;1085;2847;1489;4088;5031
424;7740;6817;1273;2337;12043;2365;771;637;639
425;1309;1886;5319;2971;1058;3351;1595;97;601
426;5774;422;1941;2344;2788;4826;5909;3530;1896
427;17693;5587;16533;10963;28;6832;5739;5725;1113
428;9019;449;1288;343;200;400;219;1278;1623
429;8831;9815;605;2627;4121;2201;3597;2107;3637
430;5034;14178;2970;156;4028;2858;5308;922;2112
431;2340;1777;792;340;706;736;1240;480;1797
432;9179;4964;2149;125;1316;4132;4709;344;3311
433;1738;104;1255;111;830;131;742;645;80
434;1989;5877;1891;1499;6372;563;3501;234;4315
435;2231;5570;4833;1027;12811;1131;431;6308;2076
436;10456;10458;721;12810;3222;1855;1127;2378;537
437;2204;1840;9811;2116;3575;1518;7220;1274;132
438;900;595;68;2963;515;1771;238;2580;419
439;1414;2187;933;2597;589;520;1875;1102;385
440;5913;9544;2489;7731;4402;761;19543;1493;1202
441;1804;1048;2329;7866;1984;6334;4397;6528;1200
442;1758;5682;5398;9121;7471;486;12993;4229;535
443;2603;981;2184;1927;211;95;328;3423;793
444;110;1706;2365;174;3408;264;593;696;752
445;206;524;743;1107;804;1736;1117;139;871
446;116;28781;10015;3677;4724;4155;417;630;305
447;10619;98;6495;945;1769;5964;624;2359;2654
448;11171;124;514;962;513;486;1052;2080;2320
449;17513;24582;5476;6555;3580;9518;779;522;394
450;1761;9600;2913;5820;6413;5330;2738;4987;1361
451;2401;5180;5167;5755;2717;119;2164;577;6640
452;666;196;8058;2591;2042;5446;1500;2117;1731
453;938;35059;398;1512;825;2183;4134;4792;4178
454;3134;166;2949;1760;546;631;739;237;944
455;2323;4019;949;774;1541;1597;4848;3910;2312
456;883;1292;1510;765;371;4766;1528;2625;313
457;3207;5137;517;3449;2942;168;489;1071;667
458;2957;103;1637;811;566;869;153;580;621
459;5056;16772;3877;4406;22679;3968;17244;2543;3242
460;13182;2270;1432;11292;5047;925;1226;649;4468
461;3193;4501;7899;1819;1179;1184;873;2212;1168
462;937;7320;390;5539;196;5020;4591;238;584
463;7708;131;3305;1436;4803;896;467;5301;638
464;9562;3835;22290;8064;1577;941;603;2396;2384
465;2427;7735;5446;1478;4353;3045;646;1075;2172
466;1381;239;805;1092;2484;1740;655;150;1332
467;1248;2517;910;1496;4061;1516;1265;912;424
468;715;195;1540;268;2615;801;672;1583;1336
469;2201;3010;513;399;282;683;1825;891;407
470;241;15728;3753;1290;3575;3914;2508;197;1650
471;10662;5780;5099;7869;7222;5241;14930;3001;958
472;9045;12402;626;6573;4463;8197;911;2631;7376
473;688;155;2358;1106;516;736;433;179;6024
474;1303;7308;9761;2107;306;3216;6841;3999;2491
475;180;131;3934;4903;584;215;5152;1292;9037
476;38;5091;6605;1544;152;1276;2246;823;4307
477;1570;3949;1975;11628;2488;4056;3830;1020;195
478;3434;2646;175;298;231;294;3925;5678;707
479;3245;4976;646;1349;497;1584;1119;299;37
480;2173;11063;10202;982;3301;10545;6736;2610;1870
481;6928;3430;2830;648;711;1030;1001;273;242
482;1726;5272;3168;718;2942;3302;539;364;648
483;2368;565;1542;396;1516;602;367;3205;1056
484;3975;3731;9290;9249;682;4352;1017;9622;373
485;3679;5037;1616;908;2171;2385;1284;1693;4293
486;13847;4976;2470;390;6072;751;3193;657;1341
487;591;638;548;6342;621;831;671;887;1242
488;7722;1967;741;4501;10909;3389;6995;715;4656
489;4841;2186;4480;176;902;995;934;276;991
490;4172;481;3282;1927;862;7130;1100;8616;10516
491;2414;5030;253;1227;233;1263;413;54;575
492;5237;5683;20014;11193;3814;2055;2755;2780;1129
493;13065;3801;1758;7724;4102;1670;1351;3515;5032
494;11192;6605;123;2839;1811;4578;3620;1511;1013
495;1062;3310;3148;497;4302;845;13097;5812;966
496;2006;451;1648;3892;735;1143;1546;1791;1380
