;EA;EA2;EA3;EA4;EA5;EA10;EA50;EA100
;10000;10000;10000;10000;10000;10000;10000;10000
;921030;921030;921030;921030;921030;921030;921030;921030
0;907;1126;987;669;6555;99158;104163;184310
1;1073;823;2542;1553;3278;245868;484600;178573
2;547;900;703;1243;9081;288207;374580;fail
3;1869;409;300;3512;5242;99918;11087;49178
4;151;1827;631;745;3143;75698;152970;89359
5;981;623;1084;986;6056;3054;107301;314686
6;1715;660;2615;2425;1874;407652;402714;fail
7;405;1445;824;1725;3365;112790;171414;343705
8;1253;1045;1115;478;4553;89098;220971;81917
9;710;2809;748;952;20471;228196;536954;282380
10;1055;1442;446;1314;13434;12200;135920;155750
11;762;834;1099;2082;2588;16078;7228;180990
12;636;646;1824;3222;10453;50337;24473;134913
13;1184;1029;5810;635;7326;495613;478786;648123
14;321;1480;1162;1910;10730;234509;174036;607672
15;552;625;1160;1386;266;25013;732185;50731
16;752;1280;2441;2235;7147;80242;61873;107852
17;753;1181;1149;1680;4245;37959;66548;93320
18;867;320;617;3108;3688;16349;137350;340633
19;354;683;1513;2083;1707;37910;260695;570972
20;1007;1419;598;3443;1500;21419;321075;42972
21;489;1209;660;7633;3018;77123;100336;323037
22;575;138;189;785;7757;19668;361846;56199
23;1148;1789;1373;4677;6539;60838;115487;167128
24;1916;496;536;5027;3998;145991;fail;547755
25;501;1781;2461;3114;5132;60558;74061;235829
26;354;1764;1691;1201;1450;25697;8160;514864
27;718;386;718;2668;3726;86189;90000;70975
28;1083;555;1269;2280;4619;36395;fail;732988
29;1170;763;755;1752;5859;298511;53780;142905
30;1245;1662;2997;1958;9899;140530;477555;117813
31;527;894;1283;1849;4801;10499;188705;358137
32;889;615;2366;1655;2326;9916;278486;327309
33;867;542;1435;1152;1437;14658;42262;89263
34;596;545;1511;3465;4467;45519;234309;73781
35;788;689;819;1304;3273;54621;262123;369534
36;907;1113;582;133;6458;30461;440237;300376
37;1289;444;1567;2177;2900;20638;48263;fail
38;358;2336;1329;3150;4909;128487;356169;41090
39;926;430;2533;6307;2837;82497;267572;216237
40;369;625;706;4787;6921;164488;184969;110340
41;641;337;704;3163;1661;19705;325073;354039
42;1847;835;752;575;4406;15623;696147;410989
43;513;878;1039;771;1120;129082;167318;440259
44;246;1123;1724;1712;1722;109137;563061;296459
45;726;1490;657;2460;1946;67063;62365;833013
46;699;489;2636;1852;5046;75701;264034;350584
47;722;871;2010;2829;3737;49215;230216;41015
48;934;702;959;810;5480;115468;265543;385971
49;724;1042;1202;1199;4587;61569;198705;848093
50;1597;406;1662;850;3156;179194;588778;fail
51;139;835;43;1561;4029;17784;15089;44011
52;436;663;1055;2327;2699;27311;28044;287239
53;330;1016;1919;2496;4531;31772;604281;898299
54;172;443;1662;1304;7940;38331;88859;27108
55;798;1002;92;1712;6414;82128;394886;fail
56;1357;770;1867;2138;4522;83257;fail;683671
57;1543;305;661;3369;8607;181300;756617;104312
58;111;746;593;582;4275;35598;240062;72747
59;1103;785;1881;1309;6008;1411;52937;43961
60;514;693;1867;2100;1503;33815;160188;28084
61;1540;905;1474;1948;3589;278244;164095;fail
62;905;1247;2261;2206;4262;94764;270497;247263
63;933;781;1157;2560;7293;5523;119889;160250
64;729;365;1920;2871;3731;48849;72450;461546
65;36;933;561;2483;746;63894;301228;336766
66;319;469;456;2053;2109;54711;101399;103669
67;822;907;2632;247;10025;61084;141611;75562
68;399;277;1932;2736;14899;77955;104044;147961
69;770;1290;603;1955;3223;97665;234544;fail
70;2625;1053;1553;1692;5142;42334;127697;543387
71;817;420;2470;2296;4634;158504;8069;fail
72;681;1160;2881;1374;6932;26834;189414;100486
73;1163;1330;2173;6793;3274;136539;fail;fail
74;1232;421;1107;2142;4826;7391;77451;fail
75;1845;1076;2801;3996;7967;21409;282513;466431
76;867;1347;1606;2721;4175;34553;11239;273615
77;718;906;1915;1449;11165;30073;54868;609753
78;704;475;2655;3860;30543;11114;420284;905045
79;673;696;578;3149;2958;101859;69495;20249
80;671;718;403;2433;405;73389;11844;20040
81;826;996;3087;908;2985;85623;379655;530346
82;562;739;537;2082;1630;65470;43681;25549
83;443;922;571;3684;5917;87607;256254;499147
84;750;1425;1275;1600;8355;113931;84435;430432
85;1257;1285;1239;800;11244;51779;214538;fail
86;1263;623;502;3166;7005;15654;465734;872371
87;467;610;672;3872;10926;25077;767305;477579
88;765;1459;356;1890;4741;241891;98673;260116
89;284;703;936;328;5709;47661;194649;118972
90;472;450;1440;1040;9369;206782;98891;122961
91;592;446;238;2431;3744;19451;728149;181016
92;887;722;1298;1922;9237;7734;85626;fail
93;1958;867;779;2492;4530;202585;42082;20177
94;1313;1074;676;1060;7137;28947;439279;fail
95;815;761;1036;1251;2503;63447;257203;279466
96;3750;1838;2121;4596;3706;22043;438962;704762
97;678;545;1149;2388;1889;53825;175258;32639
98;252;1918;642;3809;2360;68504;731868;736399
99;812;747;194;4495;4915;224195;101900;11779
100;692;765;3389;3378;12113;3637;396303;427615
101;764;685;1712;1797;330;124017;179466;74214
102;483;1442;1995;5153;854;50633;95032;387685
103;793;1842;1618;2332;2305;12365;344527;35694
104;1833;580;1488;1154;4229;12542;6166;183237
105;950;470;950;303;2812;106099;709310;643526
106;675;1727;905;2970;6209;38338;533551;499758
107;1046;578;1077;1391;1406;67936;133617;238387
108;1653;920;944;2379;4593;166439;395685;445874
109;512;1377;1257;2350;5271;29963;198470;918363
110;784;1215;2966;1106;3670;79253;281656;563961
111;1489;456;707;1249;2211;18922;4653;325113
112;531;1642;2063;3600;10954;23901;285626;119512
113;420;414;1123;2503;4266;208344;44380;437901
114;1667;1176;1222;2164;5033;58884;107463;96986
115;811;307;973;558;1750;80149;500365;33214
116;1395;2144;2122;2146;7757;192721;94299;558988
117;703;782;1225;3213;3225;33843;45879;149753
118;629;1609;1526;2037;9794;38593;75714;214823
119;869;1227;1268;2925;2100;347336;301970;740607
120;925;1557;1225;522;1367;15640;92215;683056
121;936;1306;825;1041;11829;148270;87256;fail
122;351;441;1990;2174;2159;47530;523830;472
123;1071;909;2628;1920;4698;86994;43620;416674
124;572;1003;1701;1889;5408;4881;589143;330754
125;1191;1192;2296;1641;3872;8336;179191;98167
126;617;820;2709;561;3557;84958;320783;157508
127;1315;1140;1637;10502;6512;342240;117058;199178
128;1936;629;1998;4318;1838;56648;213;fail
129;714;751;1201;4484;4952;9444;10565;fail
130;1316;1198;781;766;3060;13548;134163;127554
131;468;1090;1892;1428;1229;101562;369351;32726
132;1407;1086;1507;5073;2371;34904;231006;370537
133;939;1099;1811;867;4265;47974;157218;129661
134;1325;960;1243;1214;13686;225696;179307;124796
135;1038;908;1721;1267;3463;14410;36625;38038
136;463;536;1401;2599;2396;4715;21272;549763
137;1702;1161;447;2984;7979;89716;121825;fail
138;1241;1222;1755;1153;7238;14801;93405;128753
139;819;838;285;593;5190;88264;224965;240095
140;200;397;228;3332;4962;45599;3356;52558
141;287;1989;1466;1140;9963;7038;670331;83617
142;951;327;744;1636;3713;78126;227574;43386
143;1003;1139;923;1087;1391;136504;fail;173069
144;484;364;731;299;4582;20126;123746;138821
145;574;1638;1244;1844;9489;6174;52873;90076
146;190;693;1735;5715;4055;14115;296985;fail
147;1478;871;905;1874;3651;48817;107711;fail
148;1263;1751;1703;983;8760;452228;3107;fail
149;435;1359;1314;1766;3893;29406;430623;175023
150;326;699;626;800;6541;34622;82838;133458
151;934;387;729;1609;2934;25115;2365;12623
152;1399;676;2443;3087;8089;45857;146893;215333
153;1654;501;204;922;3245;42246;321426;120935
154;1054;294;1669;3470;4416;171037;227093;119724
155;984;382;1188;2237;4506;92468;175466;403032
156;432;1131;800;1917;1267;5340;67391;117485
157;996;652;1559;988;478;7080;278635;80380
158;913;610;4148;2814;6507;98402;fail;409790
159;475;344;3045;2402;4361;83423;345199;fail
160;285;400;1608;2272;2349;3626;97917;254259
161;668;682;2912;4215;7409;13690;fail;fail
162;921;1007;1394;4864;4785;129343;29679;fail
163;1064;333;3513;2036;6049;89118;fail;588444
164;2494;858;1907;1943;3601;105790;182918;fail
165;765;885;771;6794;5671;240696;166469;33871
166;1731;2124;810;13460;3600;47779;652529;539154
167;859;2134;2298;1183;4208;142674;332007;232406
168;1137;646;338;2073;3546;44583;107050;849286
169;550;962;709;1733;7877;13945;10768;342084
170;1169;991;1145;1255;2626;87268;143132;186230
171;583;1496;3515;3733;4784;125912;57961;171240
172;329;279;515;2690;1792;97638;76700;159963
173;782;276;2545;901;2711;46081;465408;260130
174;271;728;936;2949;4422;124844;156351;203628
175;1209;1055;2821;1235;7073;100000;488076;fail
176;549;468;1616;3216;9402;167628;372563;87765
177;634;216;2405;1589;2210;121802;12422;fail
178;437;189;2076;178;7823;39598;5179;271962
179;2302;804;2572;6475;10124;65943;393316;11336
180;140;911;350;1498;2297;47203;517300;380131
181;1693;2155;991;5169;2533;125284;132288;fail
182;807;339;649;1447;2626;17635;247489;97287
183;754;1232;669;1836;2970;1687;fail;265657
184;1135;333;1587;2707;5479;10198;13171;108775
185;523;398;2436;702;3262;25244;72557;18832
186;1091;984;721;1684;3435;61154;270897;54858
187;611;312;3821;2914;855;2238;163131;fail
188;952;946;527;1890;1528;3124;108681;93256
189;1329;870;1396;2119;1587;38337;690247;203277
190;299;1223;701;1020;2664;100943;78791;fail
191;623;841;201;2417;2276;14960;177411;98891
192;1029;244;1126;2147;2300;58106;124253;560248
193;744;341;669;2158;13898;35239;511912;444272
194;1183;746;1873;2299;8863;573231;fail;131918
