id;length;n;p;count;minDif;maxDif;avgDif;solvable;solvablePercent
0;2;10;0,10;1000;0;2;0;743;0,743
1;2;100;0,10;1000;0;7;1;287;0,287
2;2;1000;0,10;1000;0;25;5;75;0,075
3;2;10000;0,10;1000;0;74;16;28;0,028
4;2;100000;0,10;1000;0;204;55;16;0,016
5;2;10;0,20;1000;0;3;0;610;0,610
6;2;100;0,20;1000;0;9;1;235;0,235
7;2;1000;0,20;1000;0;31;6;86;0,086
8;2;10000;0,20;1000;0;101;22;20;0,020
9;2;100000;0,20;1000;0;281;70;6;0,006
10;2;10;0,30;1000;0;3;0;539;0,539
11;2;100;0,30;1000;0;11;2;187;0,187
12;2;1000;0,30;1000;0;29;7;54;0,054
13;2;10000;0,30;1000;0;102;24;23;0,023
14;2;100000;0,30;1000;0;329;82;7;0,007
15;2;10;0,40;1000;0;3;0;472;0,472
16;2;100;0,40;1000;0;10;2;176;0,176
17;2;1000;0,40;1000;0;38;8;62;0,062
18;2;10000;0,40;1000;0;112;27;14;0,014
19;2;100000;0,40;1000;0;351;86;4;0,004
20;2;10;0,50;1000;0;3;0;520;0,520
21;2;100;0,50;1000;0;11;2;191;0,191
22;2;1000;0,50;1000;0;38;8;48;0,048
23;2;10000;0,50;1000;0;105;26;15;0,015
24;2;100000;0,50;1000;0;358;91;4;0,004
25;2;10;0,60;1000;0;3;0;519;0,519
26;2;100;0,60;1000;0;12;2;161;0,161
27;2;1000;0,60;1000;0;38;8;62;0,062
28;2;10000;0,60;1000;0;116;28;11;0,011
29;2;100000;0,60;1000;0;397;84;9;0,009
30;2;10;0,70;1000;0;3;0;524;0,524
31;2;100;0,70;1000;0;11;2;188;0,188
32;2;1000;0,70;1000;0;30;7;50;0,050
33;2;10000;0,70;1000;0;102;24;16;0,016
34;2;100000;0,70;1000;0;318;84;10;0,010
35;2;10;0,80;1000;0;3;0;591;0,591
36;2;100;0,80;1000;0;9;1;219;0,219
37;2;1000;0,80;1000;0;30;6;76;0,076
38;2;10000;0,80;1000;0;87;22;23;0,023
39;2;100000;0,80;1000;0;344;70;7;0,007
40;2;10;0,90;1000;0;2;0;733;0,733
41;2;100;0,90;1000;0;7;1;275;0,275
42;2;1000;0,90;1000;0;19;5;75;0,075
43;2;10000;0,90;1000;0;74;16;25;0,025
44;2;100000;0,90;1000;0;222;54;6;0,006
45;3;10;0,10;1000;0;2;0;822;0,822
46;3;100;0,10;1000;0;6;2;113;0,113
47;3;1000;0,10;1000;20;56;41;0;0,000
48;3;10000;0,10;1000;405;522;473;0;0,000
49;3;100000;0,10;1000;4744;5048;4918;0;0,000
50;3;10;0,20;1000;0;2;0;756;0,756
51;3;100;0,20;1000;0;12;6;8;0,008
52;3;1000;0,20;1000;66;107;89;0;0,000
53;3;10000;0,20;1000;873;1017;965;0;0,000
54;3;100000;0,20;1000;9608;10089;9890;0;0,000
55;3;10;0,30;1000;0;2;0;618;0,618
56;3;100;0,30;1000;2;18;10;0;0,000
57;3;1000;0,30;1000;99;155;137;0;0,000
58;3;10000;0,30;1000;1359;1533;1461;0;0,000
59;3;100000;0,30;1000;14595;15082;14871;0;0,000
60;3;10;0,40;1000;0;3;0;448;0,448
61;3;100;0,40;1000;6;23;15;0;0,000
62;3;1000;0,40;1000;143;206;186;0;0,000
63;3;10000;0,40;1000;1851;2038;1959;0;0,000
64;3;100000;0,40;1000;19553;20095;19866;0;0,000
65;3;10;0,50;1000;0;3;0;301;0,301
66;3;100;0,50;1000;10;27;20;0;0,000
67;3;1000;0,50;1000;196;258;236;0;0,000
68;3;10000;0,50;1000;2320;2528;2457;0;0,000
69;3;100000;0,50;1000;24441;25065;24858;0;0,000
70;3;10;0,60;1000;0;4;1;126;0,126
71;3;100;0,60;1000;15;35;25;0;0,000
72;3;1000;0,60;1000;254;309;286;0;0,000
73;3;10000;0,60;1000;2838;3023;2957;0;0,000
74;3;100000;0,60;1000;29612;30083;29870;0;0,000
75;3;10;0,70;1000;0;4;2;42;0,042
76;3;100;0,70;1000;23;37;30;0;0,000
77;3;1000;0,70;1000;300;355;337;0;0,000
78;3;10000;0,70;1000;3334;3521;3459;0;0,000
79;3;100000;0,70;1000;34612;35073;34875;0;0,000
80;3;10;0,80;1000;0;5;2;8;0,008
81;3;100;0,80;1000;27;43;36;0;0,000
82;3;1000;0,80;1000;360;410;388;0;0,000
83;3;10000;0,80;1000;3879;4021;3966;0;0,000
84;3;100000;0,80;1000;39610;40051;39893;0;0,000
85;3;10;0,90;1000;1;5;3;0;0,000
86;3;100;0,90;1000;36;46;42;0;0,000
87;3;1000;0,90;1000;420;455;441;0;0,000
88;3;10000;0,90;1000;4397;4517;4474;0;0,000
89;3;100000;0,90;1000;44712;45057;44919;0;0,000
90;4;10;0,10;1000;0;2;0;887;0,887
91;4;100;0,10;1000;0;4;0;471;0,471
92;4;1000;0,10;1000;0;18;2;185;0,185
93;4;10000;0,10;1000;0;52;9;74;0,074
94;4;100000;0,10;1000;0;141;32;21;0,021
95;4;10;0,20;1000;0;2;0;888;0,888
96;4;100;0,20;1000;0;6;1;388;0,388
97;4;1000;0,20;1000;0;23;4;154;0,154
98;4;10000;0,20;1000;0;80;12;37;0,037
99;4;100000;0,20;1000;0;256;41;13;0,013
100;4;10;0,30;1000;0;2;0;815;0,815
101;4;100;0,30;1000;0;8;1;334;0,334
102;4;1000;0,30;1000;0;25;4;128;0,128
103;4;10000;0,30;1000;0;72;15;33;0,033
104;4;100000;0,30;1000;0;194;46;14;0,014
105;4;10;0,40;1000;0;2;0;799;0,799
106;4;100;0,40;1000;0;9;1;298;0,298
107;4;1000;0,40;1000;0;25;5;90;0,090
108;4;10000;0,40;1000;0;69;16;22;0,022
109;4;100000;0,40;1000;0;234;50;9;0,009
110;4;10;0,50;1000;0;2;0;724;0,724
111;4;100;0,50;1000;0;8;1;313;0,313
112;4;1000;0,50;1000;0;27;4;117;0,117
113;4;10000;0,50;1000;0;70;15;36;0,036
114;4;100000;0,50;1000;0;240;51;7;0,007
115;4;10;0,60;1000;0;2;0;734;0,734
116;4;100;0,60;1000;0;8;1;288;0,288
117;4;1000;0,60;1000;0;26;5;118;0,118
118;4;10000;0,60;1000;0;77;15;46;0,046
119;4;100000;0,60;1000;0;375;51;12;0,012
120;4;10;0,70;1000;0;2;0;745;0,745
121;4;100;0,70;1000;0;7;1;344;0,344
122;4;1000;0,70;1000;0;32;4;124;0,124
123;4;10000;0,70;1000;0;107;15;43;0,043
124;4;100000;0,70;1000;0;285;48;15;0,015
125;4;10;0,80;1000;0;2;0;778;0,778
126;4;100;0,80;1000;0;6;1;369;0,369
127;4;1000;0,80;1000;0;23;3;137;0,137
128;4;10000;0,80;1000;0;64;12;51;0,051
129;4;100000;0,80;1000;0;237;42;18;0,018
130;4;10;0,90;1000;0;2;0;885;0,885
131;4;100;0,90;1000;0;5;0;459;0,459
132;4;1000;0,90;1000;0;15;3;184;0,184
133;4;10000;0,90;1000;0;48;9;65;0,065
134;4;100000;0,90;1000;0;155;31;20;0,020
135;5;10;0,10;1000;0;2;0;949;0,949
136;5;100;0,10;1000;0;5;0;438;0,438
137;5;1000;0,10;1000;10;51;34;0;0,000
138;5;10000;0,10;1000;378;497;450;0;0,000
139;5;100000;0,10;1000;4592;5006;4840;0;0,000
140;5;10;0,20;1000;0;2;0;956;0,956
141;5;100;0,20;1000;0;10;3;111;0,111
142;5;1000;0,20;1000;44;99;78;0;0,000
143;5;10000;0,20;1000;837;1000;932;0;0,000
144;5;100000;0,20;1000;9461;10011;9794;0;0,000
145;5;10;0,30;1000;0;1;0;909;0,909
146;5;100;0,30;1000;0;16;7;21;0,021
147;5;1000;0,30;1000;92;148;125;0;0,000
148;5;10000;0,30;1000;1318;1494;1423;0;0,000
149;5;100000;0,30;1000;14322;15005;14760;0;0,000
150;5;10;0,40;1000;0;2;0;840;0,840
151;5;100;0,40;1000;0;19;11;2;0,002
152;5;1000;0,40;1000;138;201;174;0;0,000
153;5;10000;0,40;1000;1812;1994;1918;0;0,000
154;5;100000;0,40;1000;19347;19983;19743;0;0,000
155;5;10;0,50;1000;0;3;0;711;0,711
156;5;100;0,50;1000;3;25;16;0;0,000
157;5;1000;0,50;1000;186;249;223;0;0,000
158;5;10000;0,50;1000;2232;2500;2416;0;0,000
159;5;100000;0,50;1000;24354;24996;24742;0;0,000
160;5;10;0,60;1000;0;3;0;549;0,549
161;5;100;0,60;1000;8;30;21;0;0,000
162;5;1000;0,60;1000;229;300;274;0;0,000
163;5;10000;0,60;1000;2818;3008;2916;0;0,000
164;5;100000;0,60;1000;29319;30000;29740;0;0,000
165;5;10;0,70;1000;0;4;1;289;0,289
166;5;100;0,70;1000;16;35;27;0;0,000
167;5;1000;0,70;1000;288;351;325;0;0,000
168;5;10000;0,70;1000;3317;3504;3424;0;0,000
169;5;100000;0,70;1000;34336;34996;34759;0;0,000
170;5;10;0,80;1000;0;4;1;76;0,076
171;5;100;0,80;1000;24;40;33;0;0,000
172;5;1000;0,80;1000;347;398;378;0;0,000
173;5;10000;0,80;1000;3841;4003;3934;0;0,000
174;5;100000;0,80;1000;39457;40016;39793;0;0,000
175;5;10;0,90;1000;0;5;2;2;0,002
176;5;100;0,90;1000;32;45;39;0;0,000
177;5;1000;0,90;1000;412;452;434;0;0,000
178;5;10000;0,90;1000;4367;4495;4449;0;0,000
179;5;100000;0,90;1000;44552;45002;44842;0;0,000
180;6;10;0,10;1000;0;2;0;972;0,972
181;6;100;0,10;1000;0;3;0;781;0,781
182;6;1000;0,10;1000;0;10;1;404;0,404
183;6;10000;0,10;1000;0;35;4;173;0,173
184;6;100000;0,10;1000;0;117;13;48;0,048
185;6;10;0,20;1000;0;1;0;985;0,985
186;6;100;0,20;1000;0;6;0;667;0,667
187;6;1000;0,20;1000;0;16;1;319;0,319
188;6;10000;0,20;1000;0;41;5;125;0,125
189;6;100000;0,20;1000;0;181;19;41;0,041
190;6;10;0,30;1000;0;2;0;964;0,964
191;6;100;0,30;1000;0;4;0;627;0,627
192;6;1000;0,30;1000;0;18;1;301;0,301
193;6;10000;0,30;1000;0;61;6;111;0,111
194;6;100000;0,30;1000;0;155;21;43;0,043
195;6;10;0,40;1000;0;1;0;963;0,963
196;6;100;0,40;1000;0;6;0;604;0,604
197;6;1000;0,40;1000;0;19;2;283;0,283
198;6;10000;0,40;1000;0;57;7;100;0,100
199;6;100000;0,40;1000;0;252;23;22;0,022
200;6;10;0,50;1000;0;2;0;929;0,929
201;6;100;0,50;1000;0;5;0;606;0,606
202;6;1000;0,50;1000;0;21;2;244;0,244
203;6;10000;0,50;1000;0;74;7;84;0,084
204;6;100000;0,50;1000;0;165;23;32;0,032
205;6;10;0,60;1000;0;1;0;927;0,927
206;6;100;0,60;1000;0;5;0;608;0,608
207;6;1000;0,60;1000;0;22;2;272;0,272
208;6;10000;0,60;1000;0;54;7;95;0,095
209;6;100000;0,60;1000;0;195;23;39;0,039
210;6;10;0,70;1000;0;2;0;940;0,940
211;6;100;0,70;1000;0;5;0;630;0,630
212;6;1000;0,70;1000;0;19;1;294;0,294
213;6;10000;0,70;1000;0;59;6;104;0,104
214;6;100000;0,70;1000;0;127;21;37;0,037
215;6;10;0,80;1000;0;2;0;934;0,934
216;6;100;0,80;1000;0;5;0;669;0,669
217;6;1000;0,80;1000;0;17;1;316;0,316
218;6;10000;0,80;1000;0;45;5;110;0,110
219;6;100000;0,80;1000;0;135;19;33;0,033
220;6;10;0,90;1000;0;1;0;949;0,949
221;6;100;0,90;1000;0;4;0;753;0,753
222;6;1000;0,90;1000;0;13;1;425;0,425
223;6;10000;0,90;1000;0;36;4;157;0,157
224;6;100000;0,90;1000;0;126;14;49;0,049
225;7;10;0,10;1000;0;2;0;977;0,977
226;7;100;0,10;1000;0;3;0;840;0,840
227;7;1000;0,10;1000;0;44;26;1;0,001
228;7;10000;0,10;1000;331;482;423;0;0,000
229;7;100000;0,10;1000;4509;4945;4767;0;0,000
230;7;10;0,20;1000;0;1;0;992;0,992
231;7;100;0,20;1000;0;8;1;431;0,431
232;7;1000;0,20;1000;33;93;68;0;0,000
233;7;10000;0,20;1000;790;985;900;0;0,000
234;7;100000;0,20;1000;9350;9924;9683;0;0,000
235;7;10;0,30;1000;0;1;0;989;0,989
236;7;100;0,30;1000;0;12;3;126;0,126
237;7;1000;0,30;1000;70;145;114;0;0,000
238;7;10000;0,30;1000;1246;1480;1386;0;0,000
239;7;100000;0,30;1000;14238;14951;14643;0;0,000
240;7;10;0,40;1000;0;1;0;983;0,983
241;7;100;0,40;1000;0;17;7;20;0,020
242;7;1000;0,40;1000;116;194;161;0;0,000
243;7;10000;0,40;1000;1756;1991;1881;0;0,000
244;7;100000;0,40;1000;19227;19973;19612;0;0,000
245;7;10;0,50;1000;0;2;0;957;0,957
246;7;100;0,50;1000;0;22;12;1;0,001
247;7;1000;0,50;1000;164;245;211;0;0,000
248;7;10000;0,50;1000;2218;2482;2377;0;0,000
249;7;100000;0,50;1000;24190;24905;24612;0;0,000
250;7;10;0,60;1000;0;3;0;874;0,874
251;7;100;0,60;1000;5;29;17;0;0,000
252;7;1000;0,60;1000;205;296;261;0;0,000
253;7;10000;0,60;1000;2753;2981;2878;0;0,000
254;7;100000;0,60;1000;29247;29936;29619;0;0,000
255;7;10;0,70;1000;0;3;0;705;0,705
256;7;100;0,70;1000;7;32;23;0;0,000
257;7;1000;0,70;1000;274;344;314;0;0,000
258;7;10000;0,70;1000;3243;3483;3385;0;0,000
259;7;100000;0,70;1000;34286;34921;34641;0;0,000
260;7;10;0,80;1000;0;4;0;376;0,376
261;7;100;0,80;1000;17;38;30;0;0,000
262;7;1000;0,80;1000;326;395;368;0;0,000
263;7;10000;0,80;1000;3802;3985;3900;0;0,000
264;7;100000;0,80;1000;39325;39951;39689;0;0,000
265;7;10;0,90;1000;0;5;2;40;0,040
266;7;100;0,90;1000;28;44;37;0;0,000
267;7;1000;0,90;1000;401;447;426;0;0,000
268;7;10000;0,90;1000;4333;4487;4426;0;0,000
269;7;100000;0,90;1000;44547;44963;44764;0;0,000
270;8;10;0,10;1000;0;1;0;991;0,991
271;8;100;0,10;1000;0;2;0;971;0,971
272;8;1000;0,10;1000;0;8;0;751;0,751
273;8;10000;0,10;1000;0;23;1;348;0,348
274;8;100000;0,10;1000;0;74;5;128;0,128
275;8;10;0,20;1000;0;1;0;993;0,993
276;8;100;0,20;1000;0;2;0;926;0,926
277;8;1000;0,20;1000;0;10;0;642;0,642
278;8;10000;0,20;1000;0;24;1;320;0,320
279;8;100000;0,20;1000;0;97;6;121;0,121
280;8;10;0,30;1000;0;1;0;996;0,996
281;8;100;0,30;1000;0;3;0;903;0,903
282;8;1000;0,30;1000;0;12;0;576;0,576
283;8;10000;0,30;1000;0;27;2;256;0,256
284;8;100000;0,30;1000;0;121;8;92;0,092
285;8;10;0,40;1000;0;1;0;997;0,997
286;8;100;0,40;1000;0;5;0;897;0,897
287;8;1000;0,40;1000;0;8;0;542;0,542
288;8;10000;0,40;1000;0;32;2;267;0,267
289;8;100000;0,40;1000;0;89;8;88;0,088
290;8;10;0,50;1000;0;1;0;993;0,993
291;8;100;0,50;1000;0;4;0;898;0,898
292;8;1000;0,50;1000;0;9;0;602;0,602
293;8;10000;0,50;1000;0;34;2;220;0,220
294;8;100000;0,50;1000;0;88;8;97;0,097
295;8;10;0,60;1000;0;1;0;992;0,992
296;8;100;0,60;1000;0;3;0;889;0,889
297;8;1000;0,60;1000;0;12;0;584;0,584
298;8;10000;0,60;1000;0;25;2;254;0,254
299;8;100000;0,60;1000;0;72;8;85;0,085
300;8;10;0,70;1000;0;1;0;994;0,994
301;8;100;0,70;1000;0;2;0;916;0,916
302;8;1000;0,70;1000;0;9;0;619;0,619
303;8;10000;0,70;1000;0;23;2;267;0,267
304;8;100000;0,70;1000;0;125;7;111;0,111
305;8;10;0,80;1000;0;1;0;987;0,987
306;8;100;0,80;1000;0;3;0;929;0,929
307;8;1000;0,80;1000;0;13;0;649;0,649
308;8;10000;0,80;1000;0;27;2;313;0,313
309;8;100000;0,80;1000;0;121;7;112;0,112
310;8;10;0,90;1000;0;1;0;989;0,989
311;8;100;0,90;1000;0;4;0;957;0,957
312;8;1000;0,90;1000;0;6;0;755;0,755
313;8;10000;0,90;1000;0;26;1;387;0,387
314;8;100000;0,90;1000;0;51;5;125;0,125
315;9;10;0,10;1000;0;1;0;996;0,996
316;9;100;0,10;1000;0;2;0;982;0,982
317;9;1000;0,10;1000;0;41;19;11;0,011
318;9;10000;0,10;1000;314;466;401;0;0,000
319;9;100000;0,10;1000;4432;4900;4694;0;0,000
320;9;10;0,20;1000;0;0;0;1000;1,000
321;9;100;0,20;1000;0;7;0;801;0,801
322;9;1000;0,20;1000;8;92;58;0;0,000
323;9;10000;0,20;1000;759;971;870;0;0,000
324;9;100000;0,20;1000;9114;9868;9590;0;0,000
325;9;10;0,30;1000;0;1;0;996;0,996
326;9;100;0,30;1000;0;12;1;436;0,436
327;9;1000;0,30;1000;51;140;102;0;0,000
328;9;10000;0,30;1000;1195;1468;1348;0;0,000
329;9;100000;0,30;1000;13992;14874;14525;0;0,000
330;9;10;0,40;1000;0;1;0;998;0,998
331;9;100;0,40;1000;0;16;4;167;0,167
332;9;1000;0,40;1000;93;186;148;0;0,000
333;9;10000;0,40;1000;1702;1956;1841;0;0,000
334;9;100000;0,40;1000;18885;19825;19488;0;0,000
335;9;10;0,50;1000;0;1;0;993;0,993
336;9;100;0,50;1000;0;21;8;34;0,034
337;9;1000;0,50;1000;136;233;197;0;0,000
338;9;10000;0,50;1000;2159;2462;2334;0;0,000
339;9;100000;0,50;1000;23809;24808;24481;0;0,000
340;9;10;0,60;1000;0;2;0;984;0,984
341;9;100;0,60;1000;0;25;13;1;0,001
342;9;1000;0,60;1000;202;287;249;0;0,000
343;9;10000;0,60;1000;2682;2973;2839;0;0,000
344;9;100000;0,60;1000;29000;29843;29489;0;0,000
345;9;10;0,70;1000;0;2;0;922;0,922
346;9;100;0,70;1000;3;32;19;0;0,000
347;9;1000;0,70;1000;246;335;302;0;0,000
348;9;10000;0,70;1000;3204;3458;3350;0;0,000
349;9;100000;0,70;1000;34078;34827;34524;0;0,000
350;9;10;0,80;1000;0;4;0;718;0,718
351;9;100;0,80;1000;15;36;26;0;0,000
352;9;1000;0,80;1000;312;386;358;0;0,000
353;9;10000;0,80;1000;3730;3966;3869;0;0,000
354;9;100000;0,80;1000;39156;39848;39582;0;0,000
355;9;10;0,90;1000;0;5;1;192;0,192
356;9;100;0,90;1000;24;42;35;0;0,000
357;9;1000;0,90;1000;395;439;419;0;0,000
358;9;10000;0,90;1000;4301;4472;4400;0;0,000
359;9;100000;0,90;1000;44419;44878;44690;0;0,000
360;10;10;0,10;1000;0;1;0;999;0,999
361;10;100;0,10;1000;0;1;0;997;0,997
362;10;1000;0,10;1000;0;2;0;952;0,952
363;10;10000;0,10;1000;0;6;0;755;0,755
364;10;100000;0,10;1000;0;48;1;395;0,395
365;10;10;0,20;1000;0;0;0;1000;1,000
366;10;100;0,20;1000;0;1;0;995;0,995
367;10;1000;0,20;1000;0;2;0;925;0,925
368;10;10000;0,20;1000;0;9;0;657;0,657
369;10;100000;0,20;1000;0;59;2;293;0,293
370;10;10;0,30;1000;0;0;0;1000;1,000
371;10;100;0,30;1000;0;2;0;987;0,987
372;10;1000;0,30;1000;0;6;0;935;0,935
373;10;10000;0,30;1000;0;10;0;600;0,600
374;10;100000;0,30;1000;0;31;2;253;0,253
375;10;10;0,40;1000;0;0;0;1000;1,000
376;10;100;0,40;1000;0;1;0;994;0,994
377;10;1000;0,40;1000;0;5;0;910;0,910
378;10;10000;0,40;1000;0;39;0;583;0,583
379;10;100000;0,40;1000;0;54;2;238;0,238
380;10;10;0,50;1000;0;0;0;1000;1,000
381;10;100;0,50;1000;0;1;0;992;0,992
382;10;1000;0,50;1000;0;3;0;910;0,910
383;10;10000;0,50;1000;0;14;0;577;0,577
384;10;100000;0,50;1000;0;58;2;247;0,247
385;10;10;0,60;1000;0;1;0;999;0,999
386;10;100;0,60;1000;0;1;0;993;0,993
387;10;1000;0,60;1000;0;4;0;902;0,902
388;10;10000;0,60;1000;0;17;0;587;0,587
389;10;100000;0,60;1000;0;49;2;237;0,237
390;10;10;0,70;1000;0;0;0;1000;1,000
391;10;100;0,70;1000;0;1;0;989;0,989
392;10;1000;0,70;1000;0;7;0;905;0,905
393;10;10000;0,70;1000;0;22;0;591;0,591
394;10;100000;0,70;1000;0;42;2;267;0,267
395;10;10;0,80;1000;0;0;0;1000;1,000
396;10;100;0,80;1000;0;1;0;993;0,993
397;10;1000;0,80;1000;0;5;0;923;0,923
398;10;10000;0,80;1000;0;7;0;663;0,663
399;10;100000;0,80;1000;0;30;2;293;0,293
400;10;10;0,90;1000;0;1;0;997;0,997
401;10;100;0,90;1000;0;1;0;996;0,996
402;10;1000;0,90;1000;0;3;0;956;0,956
403;10;10000;0,90;1000;0;12;0;740;0,740
404;10;100000;0,90;1000;0;18;1;373;0,373
405;11;10;0,10;1000;0;0;0;1000;1,000
406;11;100;0,10;1000;0;1;0;999;0,999
407;11;1000;0,10;1000;0;32;12;70;0,070
408;11;10000;0,10;1000;274;459;378;0;0,000
409;11;100000;0,10;1000;4318;4836;4611;0;0,000
410;11;10;0,20;1000;0;0;0;1000;1,000
411;11;100;0,20;1000;0;4;0;957;0,957
412;11;1000;0,20;1000;14;84;48;0;0,000
413;11;10000;0,20;1000;710;939;838;0;0,000
414;11;100000;0,20;1000;9087;9850;9494;0;0,000
415;11;10;0,30;1000;0;0;0;1000;1,000
416;11;100;0,30;1000;0;10;0;797;0,797
417;11;1000;0,30;1000;39;133;91;0;0,000
418;11;10000;0,30;1000;1147;1428;1313;0;0,000
419;11;100000;0,30;1000;13918;14812;14402;0;0,000
420;11;10;0,40;1000;0;1;0;999;0,999
421;11;100;0,40;1000;0;12;1;476;0,476
422;11;1000;0,40;1000;76;182;136;0;0,000
423;11;10000;0,40;1000;1616;1930;1801;0;0,000
424;11;100000;0,40;1000;18644;19771;19370;0;0,000
425;11;10;0,50;1000;0;0;0;1000;1,000
426;11;100;0,50;1000;0;18;5;195;0,195
427;11;1000;0,50;1000;118;235;185;0;0,000
428;11;10000;0,50;1000;2134;2428;2295;0;0,000
429;11;100000;0,50;1000;23835;24768;24360;0;0,000
430;11;10;0,60;1000;0;1;0;998;0,998
431;11;100;0,60;1000;0;24;9;29;0,029
432;11;1000;0,60;1000;177;279;237;0;0,000
