;RLS-N2;EA3;pmut2.0
;10000;10000;10000
;921030;921030;921030
0;125390;123309;83004
1;120407;44347;55341
2;50439;30059;198354
3;124445;41002;151908
4;62549;43505;310362
5;83542;1305;98122
6;22063;6968;71537
7;98983;9592;302772
8;5315;24691;226915
9;35758;37900;50113
10;2973;27172;21499
11;18861;289237;40186
12;57859;19274;144302
13;37809;96451;166753
14;72173;126556;319984
15;55125;99871;41296
16;10056;16772;294263
17;8057;42049;7305
18;20938;298518;44002
19;22685;17801;48324
20;40311;9956;2312
21;3885;212728;125553
22;73022;716514;468676
23;62826;21236;33478
24;12709;127567;12141
25;11016;20920;18218
26;34074;207640;6712
27;43787;164798;109236
28;1357;81851;114221
29;60319;63032;155944
30;20791;33702;26315
31;29097;42483;52805
32;83583;210797;37197
33;16596;16734;28934
34;65330;349291;749631
35;4506;592194;154807
36;41622;41757;51952
37;21847;83408;168848
38;55326;204823;600724
39;136944;36266;25043
40;81795;190810;1592
41;98687;21247;203724
42;44239;23938;33576
43;137356;197149;78353
44;54679;90570;330538
45;52318;224054;103735
46;21579;20652;82954
47;35208;307792;205043
48;96728;330959;121978
49;5822;79049;11411
50;631510;117617;85212
51;41392;121679;41729
52;4979;324321;17110
53;10713;376203;281791
54;67878;87293;34228
55;6404;50208;71026
56;7011;46443;62335
57;212223;57520;127078
58;131537;243506;420908
59;53923;85113;30458
60;65624;138255;231907
61;78317;11630;17014
62;32275;13501;60590
63;14431;47820;24031
64;89078;15496;118624
65;82879;30491;47486
66;152276;277065;405460
67;267764;12115;129021
68;3999;33541;121871
69;17689;50450;13300
70;25620;6546;121877
71;586;49318;212999
72;45114;229048;68830
73;8110;187494;31674
74;1744;74818;6868
75;51166;32582;99855
76;31013;42355;89947
77;150273;1690;121784
78;94555;189230;10364
79;145393;384245;33478
80;36759;11099;268793
81;31111;5903;291498
82;4253;fail;241738
83;8904;130678;80629
84;43728;3610;603110
85;68489;101177;139113
86;1325;185980;4413
87;20990;258548;63372
88;70406;47057;324914
89;59112;106720;225685
90;116604;523113;103543
91;7998;11051;154836
92;66202;79182;257448
93;208794;248762;89814
94;18762;194084;5018
95;5069;35184;54595
96;60627;167830;11456
97;80691;130966;52967
98;189152;710343;119074
99;89720;52547;44370
100;4802;30344;60880
101;68634;63492;2274
102;19540;71073;86583
103;87829;104354;276500
104;238393;21282;356800
105;3155;159726;281364
106;42079;217398;57505
107;5427;191158;296020
108;199252;107478;354884
109;40297;30738;344675
110;10231;3897;40158
111;59087;10741;70475
112;1357;416277;108626
113;52104;117746;100639
114;8630;58959;32880
115;17380;27627;66620
116;2399;127994;70024
117;27212;82654;328027
118;8555;762;199775
119;42085;109454;20013
120;16888;79550;105448
121;15907;361897;104664
122;18962;310143;28678
123;166836;221577;265885
124;249535;449368;131236
125;67839;33814;27029
126;109029;6754;71192
127;207978;359868;128579
128;104774;131439;165632
129;115204;781;39045
130;37582;80815;19210
131;68080;51477;113932
132;310832;322180;214379
133;310;683911;56004
134;179811;29031;50950
135;39561;29443;121713
136;18101;146142;2541
137;4683;94965;16416
138;10882;35184;59885
139;71300;74100;5655
140;17249;8911;100044
141;18600;302368;195199
142;24246;13792;88976
143;31124;557750;118432
144;10666;510905;125076
145;39508;301153;207711
146;80985;225351;4266
147;46525;67411;267605
148;34440;396757;108304
149;167783;70663;84720
150;4311;366526;103529
151;10398;22917;11553
152;53135;30629;66646
153;33157;1548;47287
154;10487;24576;178104
155;64688;21055;52443
156;44216;555962;459160
157;23883;298613;1407
158;13222;69121;62626
159;115151;602705;34325
160;226079;91843;146786
161;50187;334448;2101
162;18625;24890;113052
163;31387;32697;34695
164;7593;56632;136676
165;18916;22488;64684
166;22803;514807;120675
167;46823;60493;38954
168;96698;112810;220143
169;12986;21844;168895
170;57789;258209;204883
171;79373;125258;145091
172;54448;812970;31655
173;9294;97047;40621
174;13241;135755;201922
175;3864;216765;55444
176;62848;50540;4857
177;114196;405703;282205
178;7940;22699;311334
179;402868;67835;204577
180;20797;58752;283120
181;296349;288097;297571
182;88006;13816;244966
183;6431;60993;114827
184;38325;594806;81696
185;30952;322902;60711
186;46289;63623;38898
187;89947;194156;64981
188;73079;64857;213700
189;21125;13522;41576
190;67064;62328;59658
191;6946;161806;75079
192;24579;214324;13565
193;3928;3450;102731
194;87649;63332;159074
195;3649;61324;2063
196;68332;20652;86468
197;66468;104285;360661
198;25950;10060;170719
199;9059;1447;3084
200;53729;1974;42058
201;10169;451128;503950
202;85810;18960;80956
203;57735;97972;116835
204;85407;46440;96992
205;10058;107396;113021
206;150225;217008;41004
207;179126;78901;1181
208;46815;130121;508882
209;73095;27257;32163
210;36750;42227;25776
211;2458;99936;326072
212;10151;10604;513988
213;115251;39870;133554
214;61649;224141;9439
215;31554;76275;412290
216;89188;387100;259360
217;42019;15377;202769
218;39145;53007;10647
219;60961;166434;757314
220;19595;489790;529350
221;51946;359800;48875
222;7127;54928;296478
223;77023;218863;63774
224;112063;817199;218924
225;88724;30399;107150
226;37854;23924;95886
227;38305;54029;30719
228;8135;6991;374977
229;9822;494273;360296
230;21666;118733;60514
231;59338;80441;53106
232;42274;78132;27612
233;3576;203943;264336
234;19170;5143;22170
235;120498;55921;33392
236;26332;384979;146590
237;8898;11962;217135
238;167314;167654;128162
239;268;246874;30139
240;58487;28823;9475
241;64270;92032;9809
242;10845;30940;78491
243;119331;5812;131024
244;132262;52634;122175
245;1172;67976;22302
246;141246;24066;6763
247;3651;86557;14237
248;53618;123984;193654
249;39225;56379;159344
250;30827;39132;49441
251;155863;28699;96191
252;68925;3047;93503
253;17026;13478;142238
254;5707;153418;153105
255;39470;638009;61959
256;55882;35310;170923
257;43258;185872;255755
258;39383;145661;153123
259;43041;1305;61545
260;6268;37464;22296
261;7604;3943;128419
262;154809;21662;45426
263;82677;51974;248978
264;86019;337175;239409
265;29780;100012;3630
266;144193;8176;24492
267;115171;110039;71228
268;142445;9442;104951
269;39238;48925;97091
270;17303;103322;29445
271;43545;20223;36558
272;46775;31897;144310
273;39409;81991;17151
274;3334;91462;43718
275;133187;108250;76635
276;58374;110855;44905
277;89538;4936;49036
278;117287;243211;7312
279;165316;179778;20514
280;69687;28686;205743
281;359935;140889;34600
282;41128;586113;7528
283;76699;525887;59995
284;57103;61340;293760
285;21769;13842;154193
286;3185;60408;70644
287;19197;236204;37503
288;9406;182432;46049
289;14449;129873;83496
290;6490;180862;64564
291;7417;438962;518162
292;14889;132159;42473
293;266177;162983;295550
294;1980;71412;185639
295;49647;157006;604224
296;154541;172975;49044
297;119616;136398;94273
298;56432;34579;24547
299;61887;221728;198679
300;5064;595639;190950
301;68898;224099;184165
302;12725;2782;65700
303;311030;185067;233326
304;367765;341869;216199
305;26990;365998;73112
306;38724;176291;144104
307;3976;5644;37095
308;27460;312185;100203
309;20835;110978;42999
310;74564;1580;26178
311;32810;102930;54027
312;119007;141445;39037
313;32105;236880;206584
314;6040;131235;73348
315;35156;82968;24800
316;37322;167375;16719
317;10951;66380;121448
318;29813;175150;108414
319;297462;50227;272854
320;17268;329571;586865
321;28808;110776;555492
322;87605;82356;165983
323;145682;157869;28055
324;31365;227367;151971
325;32072;177029;63274
326;24699;91570;101896
327;11202;111384;183202
328;15643;531278;466109
329;76349;1402;91834
330;29469;22517;63086
331;3478;37447;242481
332;74988;22409;203770
333;11174;31431;413866
334;34475;143188;22899
335;88157;49958;122928
336;101744;12008;12364
337;161795;118787;843
338;95679;106758;42383
339;39904;159882;103113
340;118670;237213;124700
341;63564;140680;71478
342;20759;51802;5552
343;114259;70867;303015
344;22078;7151;34895
345;25996;60550;124569
346;39982;26260;190084
347;106807;24141;89054
348;15806;92140;282739
349;566;551852;60491
350;10280;49117;124851
351;22598;4734;114743
352;13531;127572;163355
353;155406;40591;375682
354;175548;160751;93083
355;177746;33438;fail
356;92257;234013;56772
357;371;91913;61804
358;144484;112473;109899
359;185508;18708;94779
360;387385;71922;6430
361;14580;41878;502854
362;27438;68764;299167
363;38206;6260;45485
364;6463;134923;88848
365;29648;30675;171983
366;65415;39309;16575
367;3761;283169;50747
368;131107;79182;90896
369;7936;65187;27632
370;24651;19286;93860
371;45986;140703;23334
372;4597;14639;14023
373;13661;1621;663374
374;10213;169836;77077
375;173758;81105;201264
376;50360;76858;12937
377;174061;74033;264624
378;15335;430248;405677
379;22451;558273;627688
380;37290;140303;277732
381;13327;3797;24410
382;48793;194333;45759
383;50168;146374;74694
384;127029;838408;77376
385;93186;68135;193665
386;122134;181581;173408
387;31990;283127;158453
388;5221;226189;50585
389;120515;214626;121112
390;45975;145412;131567
391;15962;785770;469465
392;115779;30525;39074
393;167206;410524;380696
394;38490;166835;30189
395;224516;297435;252747
396;6197;3203;68851
397;39058;78972;18272
398;71920;51833;116299
399;46144;314307;322598
400;344652;250051;101331
401;7687;575748;8891
402;97925;1955;209715
403;135061;388047;26978
404;63022;245150;184158
405;48961;88611;157886
406;9296;83300;1913
407;87960;328649;175893
408;96019;90582;100956
409;71690;105202;34402
410;33629;4333;79189
411;194784;52948;114164
412;17482;283245;146216
413;468;74563;140756
414;66173;21064;457
415;28074;51670;50529
416;24204;58360;246094
417;26433;296451;189739
418;154095;97477;114162
419;216575;4790;73855
420;142299;23277;153849
421;34849;114968;31946
422;87729;231719;40270
423;138902;60129;77234
424;30726;74277;695756
425;32322;46881;32608
426;64517;11632;264
427;88502;159792;271905
428;69404;70068;35575
429;101816;39176;71970
430;226;74123;11177
431;5187;11194;21579
432;3688;21119;210025
433;125990;498531;509685
434;121439;67476;448804
435;16096;48055;286172
436;81021;34499;198729
437;43959;37729;388328
438;4640;5917;10142
439;13982;204770;20695
440;38362;692860;165997
441;52367;16265;204220
442;90062;35036;143553
443;57657;79375;91376
444;42784;9674;55452
445;91977;432263;447495
446;70627;375482;134522
447;25798;162107;86087
448;14320;54576;236910
449;3903;263740;7918
450;24477;169047;26832
451;125507;219859;586108
452;158273;11044;40101
453;78439;21151;22733
454;33001;10755;3508
455;31799;99393;24356
456;8348;24344;45020
457;80325;286593;137274
458;57371;433347;443682
459;4314;284074;92226
460;22809;215233;126118
461;74498;82100;104855
462;22750;303953;312122
463;66704;373299;974
464;93365;44612;109291
465;47569;230470;241837
466;48129;28626;28760
467;66497;30484;30263
468;24617;72435;380647
469;4184;290210;397878
470;36053;146723;44144
471;23477;214984;413374
472;74744;129166;9161
473;33819;7105;64186
474;49216;823752;35389
475;55627;715149;69777
476;53605;8472;3808
477;95057;14576;67586
478;744;203827;60791
479;34480;138265;32747
480;143554;185966;72028
481;83435;31843;42502
482;34035;25111;60462
483;170812;391926;142835
484;95304;48131;30565
485;131242;47414;53695
486;10007;475764;143513
487;2085;72277;70593
488;46750;60092;25505
489;126948;184700;23990
490;97273;519014;21582
491;42398;254654;140178
492;23493;68115;5120
493;143341;141295;82236
494;37282;170185;53530
495;118064;17847;43068
496;65574;100016;121361
497;139719;76844;198669
498;4362;36307;202042
499;7605;56028;196554
500;4661;25765;80620
501;27052;171135;111096
502;116226;4821;132152
503;68825;174924;11477
504;108988;649691;166454
505;2431;170140;163140
506;55266;126403;131409
507;85175;83629;52358
508;76157;116861;363053
509;3935;244218;4352
510;137648;30742;37429
511;105414;163429;322739
512;67636;18817;87712
513;134351;162509;217079
514;251559;101605;573057
515;77581;116897;352034
516;85316;108570;180915
517;24236;99332;279188
518;97951;34130;67503
519;5746;228562;368044
520;6594;279195;249878
521;143176;725294;328469
522;24101;82564;4494
523;959;20150;33831
524;4170;68825;43755
525;30788;28640;357662
526;18586;66864;47000
527;19310;131917;122291
528;43474;65534;77390
529;5431;61057;357875
530;10676;24739;183164
531;9515;60767;36690
532;27466;165056;67580
533;8454;2456;109935
534;4027;16900;131271
535;12287;56990;14372
536;164455;180600;12266
537;28317;44193;67067
538;26195;1374;288469
539;135635;296659;182107
540;37301;37091;72222
541;242322;331353;379649
542;171215;208269;208920
543;60793;192362;260939
544;84898;253211;597283
545;4570;81565;23627
546;134084;270315;229437
547;19214;5020;5043
548;12542;333893;90157
549;24055;365606;216754
550;15682;22232;37837
551;68877;27883;29472
552;16565;60270;19836
553;104781;60051;29886
554;33192;62903;303216
555;20508;64943;232648
556;3801;58565;42389
557;96425;79586;74697
558;129624;46782;140786
559;80390;5714;134006
560;18121;155847;14686
561;168413;113687;134936
562;79445;285936;179292
563;11538;114010;118532
564;211319;64969;161098
565;19908;12927;30331
566;28913;111662;213489
567;122808;479468;153168
568;155612;35289;40660
569;40344;51270;51701
570;21502;247829;38138
571;2641;143858;37015
572;4301;109820;83101
573;50995;151868;48394
574;39103;354453;29099
575;6506;484;111937
576;6973;18805;21243
577;21015;150421;81441
578;29092;736811;4473
579;51889;20101;54485
580;6146;135030;42516
581;38665;33124;6731
582;17313;66532;89072
583;1396;197901;272560
584;20103;130254;29517
585;11927;43071;17703
586;17781;41370;341650
587;29010;100363;245081
588;31298;89142;45090
589;191585;97267;95013
590;1008;13194;126273
591;10309;21841;169382
592;20722;229189;102387
593;480;124869;140421
594;30222;111054;516181
595;38181;1897;17778
596;5876;122306;52446
597;82422;91886;94612
598;79752;1225;108638
599;45474;30680;87879
600;89184;190224;420688
601;50639;270626;31300
602;3299;225784;70796
603;114011;29504;262082
604;44673;230168;353608
605;35517;46250;56313
606;1440;49328;163719
607;6618;149571;6435
608;10456;233584;19053
609;11385;107344;265687
610;91858;16742;241379
611;19283;232284;74986
612;28847;19452;212473
613;65523;153763;188814
614;36242;39297;7025
615;103333;87607;126621
616;31220;11811;224019
617;12649;59466;68991
618;34122;66622;2601
619;49414;157233;266634
620;105608;227787;298338
621;123934;50925;114606
622;52235;12156;194179
623;27229;184523;235882
624;31110;367097;212051
625;63355;67877;25681
626;105940;91025;25478
627;1146;21479;228528
628;82792;17280;313568
629;37610;514;36350
630;3321;2841;128385
631;18875;126745;48862
632;30356;16967;256476
633;11199;119800;240753
634;61309;33666;86301
635;10074;6425;57779
636;40168;97035;231431
637;26594;2999;153103
638;39432;151196;9037
639;85089;142581;30295
640;1225;57399;1069
641;12817;88270;9133
642;36245;132904;55784
643;24977;11366;544867
644;4141;69166;2169
645;3058;115218;251135
646;6780;69408;590816
647;11629;88172;47617
648;795952;5398;89888
649;52862;219561;170482
650;38888;35090;195717
651;192779;215954;218960
652;134265;225545;39469
653;1512;48477;147439
654;313;117133;104747
655;422;4534;23130
656;842;118633;139268
657;47464;85466;185623
658;106963;94273;229168
659;116249;106697;228497
660;129349;103205;621473
661;15081;250183;190410
662;226541;200000;37795
663;1408;113024;118271
664;205503;167277;159009
665;13403;239433;238423
666;47741;202662;81074
667;104790;256855;66083
668;44011;151667;60163
669;20414;166846;28237
670;1721;180192;324599
671;48672;490500;539890
672;75748;31800;246208
673;11316;663150;147423
674;47802;16368;497002
675;32449;46888;113721
676;52541;350163;54469
677;91315;19622;31553
678;41272;48397;38689
679;88433;33504;84973
680;213406;264942;305465
681;42585;50716;54229
682;3138;271968;134578
683;3076;428312;158104
684;60868;30783;91675
685;80549;53577;7551
686;14192;142032;90805
687;37993;186687;21305
688;21062;8357;5316
689;165956;85712;295803
690;632;105075;1139
691;59287;122835;105216
692;27533;100728;221974
693;53264;33454;99338
694;6158;396696;90128
695;13028;142057;114281
696;99817;22727;84799
697;11091;68741;308010
698;35890;126616;669345
699;15773;63964;70853
700;55158;91940;12348
701;23366;63929;129861
702;108238;55207;293194
703;65978;774864;245666
704;60131;113385;196214
705;141787;47937;9213
706;51656;132063;129487
707;240494;23757;76271
708;38947;97924;87026
709;55408;283357;76889
710;25943;98318;454519
711;17306;142004;27132
712;29355;78250;594985
713;21530;256095;259518
714;68468;48370;216713
715;112747;247931;78764
716;126275;95972;75042
717;53849;84043;94302
718;86268;64852;fail
719;1482;295474;180065
720;80304;174700;52891
721;134307;57245;64804
722;22244;28875;22716
723;50549;2634;218864
724;20692;568182;290365
725;37208;74193;147163
726;28519;49592;150298
727;116637;1002;309587
728;149379;131084;307521
729;146782;183958;166163
730;1304;281899;187427
731;137209;118053;340428
732;93858;42326;36456
733;140555;42824;21828
734;76558;244110;63563
735;45230;14747;90919
736;42449;270755;68937
737;55368;85596;79884
738;31076;215696;422567
739;9022;52657;23802
740;71689;46593;79690
741;128273;20703;105340
742;18994;8329;21182
743;26924;50046;86483
744;14851;22031;201643
745;17833;9815;44341
746;24681;128315;82224
747;149955;10859;50134
748;7090;89209;114909
749;44472;96365;95258
750;23718;156796;143312
751;63221;43500;17301
752;31803;24758;27591
753;8930;193415;125341
754;12206;40277;54677
755;63591;42577;62683
756;42323;29020;47604
757;229973;3821;160207
758;34946;75687;70013
759;282984;62671;29114
760;41351;5066;154796
761;64536;128599;138025
762;108610;21259;127827
763;217273;17647;322392
764;954;84729;178572
765;39584;111904;315191
766;52130;88528;fail
767;73899;44996;58746
768;14783;24243;7118
769;139504;36981;389837
770;23096;599455;257550
771;33921;67227;31925
772;74686;6498;203634
773;4547;48989;71294
774;39536;77112;176551
775;21792;409;12109
776;10240;131271;33334
777;124553;74665;73419
778;14737;117896;216820
779;46859;90322;100828
780;52963;63642;40819
781;191652;148610;378128
782;7157;107139;342349
783;10478;185670;37865
784;2011;86417;30191
785;16230;333267;144525
786;117022;325740;234200
787;198187;49436;379079
788;20640;88008;329299
789;76399;44844;231116
790;17273;8757;169746
791;12141;18855;33975
792;58586;75728;28283
793;37003;389061;280334
794;1758;161534;94099
795;52265;90624;37114
796;96738;773;73720
797;36901;80014;20627
798;79972;374436;263574
799;4638;2795;102649
800;16024;8602;205270
801;53650;87222;169016
802;4216;100463;10359
803;114904;361175;131829
804;222864;247033;289517
805;270237;29680;182211
806;323836;234632;120787
807;128422;135514;150353
808;30258;41032;25446
809;23596;142452;31738
810;53349;60316;257022
811;170205;90632;132130
812;124085;189086;407299
813;133569;117357;523703
814;191902;33769;49448
815;153602;8319;164489
816;33158;188076;26357
817;48904;210258;158512
818;47478;48653;40382
819;206713;178150;80005
820;73982;373566;116261
821;18734;9570;108802
822;14874;13115;614596
823;6299;23932;25364
824;8620;112563;119344
825;107623;120679;110669
826;21697;41487;143051
827;20777;56214;136570
828;39318;127438;210234
829;11429;49104;69061
830;24776;267612;40576
831;101729;63959;20418
832;6724;144122;62964
833;77797;59902;14738
834;46538;132602;69861
835;7309;238425;44604
836;25143;10750;96791
837;84917;59177;213895
838;55208;105597;187439
839;146705;52754;682403
840;150634;33363;69914
841;55301;11319;207167
842;30719;119869;223096
843;61686;106554;83318
844;40926;58825;73326
845;88866;219536;318021
846;24787;47581;13311
847;33321;8238;85943
848;57782;91309;158869
849;148853;217167;189381
850;50207;101642;216561
851;24145;64965;52316
852;18161;20588;128453
853;6513;19636;29680
854;2869;53534;92100
855;153156;42773;396455
856;71392;92706;75073
857;101854;177417;142036
858;72975;180224;259709
859;19574;89861;259096
860;42052;79786;194828
861;14607;466437;167603
862;23100;88734;115664
863;38886;425684;65081
864;64027;44369;68122
865;25170;41425;209321
866;115578;30555;251428
867;110221;196492;251383
868;24136;112628;40000
869;14034;352221;195357
870;96803;28510;187582
871;59961;250702;490826
872;106942;356936;93751
873;29074;87819;65888
874;69685;3389;82218
875;132922;119939;20342
876;75690;351665;147115
877;32968;93771;13298
878;20368;7058;22061
879;12804;33358;84099
880;44806;118579;94747
881;29283;115216;181856
882;60626;92132;5038
883;15868;77446;77621
884;77924;10490;494496
885;17476;68286;64425
886;9093;244304;304196
887;9270;468950;8016
888;12400;83216;6403
889;212898;172693;fail
890;59493;16059;310588
891;28458;32319;282572
892;28469;65166;226975
893;27003;26975;183573
894;111344;19519;254732
895;1389;304294;614832
896;50093;26934;132743
897;4046;113265;152115
898;38228;151853;40808
899;9898;612354;432729
900;629;79003;90218
901;12996;201861;369451
902;25611;166072;111757
903;108356;29208;34005
904;99562;68166;111048
905;70471;55822;107495
906;68000;26015;40319
907;103608;252523;20700
908;15911;184801;115799
909;167378;310946;83272
910;1485;47658;380340
911;13168;201487;18663
912;35072;75041;46055
913;19751;6232;131303
914;12716;60911;172136
915;39620;45426;133989
916;69868;187990;281240
917;30719;232980;45163
918;50239;44037;179816
919;16687;101129;217043
920;13928;132578;70481
921;357;10172;15164
922;116064;163290;50302
923;8474;108224;46705
924;16662;58852;176898
925;90822;40373;61496
926;74829;245419;207474
927;41376;36113;3599
928;18109;53681;8522
929;21345;25403;32820
930;9155;34796;100984
931;78100;323364;165743
932;106880;360319;736878
933;41645;14821;44082
934;27996;502070;86064
935;62394;76623;310189
936;125932;289996;65256
937;42075;49245;16912
938;828;6377;158701
939;91967;109437;52899
940;142645;48559;221624
941;42553;605477;9413
942;70537;179270;124880
943;235480;114677;12641
944;105120;14914;667305
945;6461;147115;2923
946;96207;78760;25560
947;68127;25417;13314
948;31553;109162;124871
949;26892;109223;107572
950;32796;10464;269818
951;3255;39501;15638
952;67582;38092;52120
953;20815;2435;22324
954;35453;24170;67763
955;36772;9429;281553
956;116151;20903;13362
957;82110;55897;301984
958;51670;57393;88055
959;58334;753783;216093
960;49615;49608;219176
961;14177;35738;52021
962;6868;16596;218630
963;24533;237787;57348
964;5490;24437;127540
965;11845;46278;91154
966;13957;12675;129928
967;111352;29265;98506
968;98438;33787;173706
969;10311;146058;107231
970;8408;68581;109662
971;135049;53628;20654
972;2859;144134;25701
973;44914;260961;432631
974;15648;21633;51411
975;40578;424938;323592
976;84558;65754;445226
977;175311;402319;53353
978;172056;40633;331223
979;77167;329106;402715
980;58442;46815;186820
981;17959;11939;21979
982;225341;800903;119596
983;20592;32537;69034
984;68901;718924;116442
985;77973;421919;138791
986;100340;6807;82905
987;7107;87581;62355
988;112782;117305;43377
989;123856;3186;209073
990;46328;144200;75094
991;75859;202747;107814
992;40255;189198;407845
993;51702;56562;247308
994;7694;74146;58742
995;2843;13546;93283
996;37517;120900;13405
997;62502;288084;74882
998;43116;173419;41307
999;19728;340856;350844
