;EA;EA2;EA3;EA4;EA5;EA10
;10000;10000;10000;10000;10000;10000
;921030;921030;921030;921030;921030;921030
0;123056;12665;6339;206259;36312;407299
1;fail;599412;13876;299276;107272;160418
2;148350;44529;4227;27216;103911;32473
3;65391;147678;68429;640501;190530;89548
4;fail;615391;132737;328262;118858;55425
5;663017;59855;161295;245726;7385;11278
6;152210;30002;105888;67606;254702;92848
7;82592;314430;100872;96516;79138;696525
8;538792;312200;45072;316667;3940;221698
9;458576;117016;4448;74355;34911;236326
10;20865;70240;181739;169576;4514;45813
11;177812;168985;293386;131915;740137;76361
12;56474;411072;171130;25905;24162;14407
13;622618;62780;110131;48141;123071;7306
14;623823;292013;514690;26216;11770;89559
15;12435;87983;159136;229981;88134;366997
16;403768;189083;50022;57899;158546;82849
17;38800;300663;38989;139827;84901;117279
18;321678;85343;67942;124878;64117;133946
19;362065;205140;216923;136427;92430;217929
20;193048;391786;183269;110786;324297;587905
21;383068;68710;80616;54914;104681;4661
22;77643;20863;33717;62879;16992;20645
23;15811;26359;84418;160713;144540;25489
24;441754;139635;28446;296340;288574;137365
25;370823;46710;342615;62143;20340;349325
26;242763;431069;16472;620311;159984;916657
27;518692;125329;104095;154633;32814;1216
28;162077;77506;7659;41233;368256;253465
29;183248;106984;15619;3828;28691;143300
30;508067;5910;50191;23252;421139;565503
31;374218;137528;47642;105796;110967;127114
32;116045;118638;384318;80004;26437;241025
33;645284;213828;82395;391573;35434;134981
34;19928;90997;98387;78177;8899;65746
35;113160;6302;62235;33918;121792;61803
36;95649;167176;220823;29678;270594;94925
37;fail;548370;170718;383203;67994;101274
38;270507;55880;42079;1618;127339;126515
39;39523;66857;24121;179177;105861;69111
40;189413;145747;123442;85702;3613;322432
41;15703;29917;25494;222184;295738;133852
42;221150;125614;52999;98661;7074;124440
43;81895;123813;88268;517701;28003;179249
44;359488;fail;11123;19274;300237;128840
45;299477;66599;6985;43554;23293;88836
46;300497;183441;16723;59151;374963;350077
47;155500;399950;14159;223615;311130;66751
48;288710;164210;224502;182434;246617;148452
49;365139;81519;146881;85433;536134;120084
50;106727;6475;78226;60243;67970;18174
51;119826;69417;266813;109276;123119;479791
52;8674;58958;40403;48696;64341;219971
53;619561;86882;55093;77057;33180;110364
54;127078;28463;169773;20855;148400;458639
55;12547;23241;59336;145785;9045;486107
56;421633;147563;20031;125309;182815;153759
57;19918;210287;12941;307100;18075;192405
58;fail;18047;211166;201800;54468;11756
59;39705;1042;288646;30823;10529;59286
60;619906;189903;16186;73043;76613;149183
61;31822;319822;520217;367114;207202;50869
62;255844;12544;3245;167396;156711;170205
63;347104;211684;11043;27327;50335;508097
64;361281;141078;12715;123250;57563;69075
65;166228;142843;116822;23928;267953;62017
66;11992;178217;5729;121318;13204;27646
67;330157;636;2160;73607;142986;119154
68;26451;61870;2197;56980;266468;138988
69;7803;87770;5725;81936;11138;295493
70;205630;16583;2845;239295;18993;111058
71;38652;32795;19690;15027;69813;33288
72;194278;19983;423820;193938;167990;87322
73;784017;357396;96162;335704;66328;81867
74;181259;9069;2078;51333;290272;23058
75;291627;201060;53657;258952;97510;70564
76;558631;53357;224104;89839;107371;62293
77;133309;144220;240281;20925;81501;240689
78;48525;131844;21475;98291;206609;79444
79;19280;310221;28487;15727;89227;34995
80;fail;78266;21213;245488;39935;47447
81;23668;224621;4233;63647;33193;79157
82;324571;62010;175969;94887;106367;173282
83;405328;83556;fail;179090;53260;405251
84;416162;8400;88784;36064;384206;45648
85;440131;30531;89770;80756;116931;46272
86;32166;118010;10925;84875;39638;104688
87;91633;83862;16433;55083;153898;108635
88;178053;70433;67047;30355;41898;115517
89;18958;24581;24510;164736;123399;49601
90;398117;114380;51827;355503;547856;122163
91;778645;231389;15739;217130;302069;599228
92;244873;151138;74172;13956;79141;190976
93;98054;350282;20035;5480;10564;90775
94;92675;301382;13807;474108;151724;76574
95;40161;48111;24263;12399;56372;402724
96;322699;394443;51182;15006;226841;625846
97;397347;131296;112714;200289;245769;34649
98;478137;180596;361332;127061;71829;182653
99;19538;18998;590764;7922;5183;52360
100;166874;72491;106924;423185;443664;187938
101;473481;345796;38606;36511;14867;155743
102;45262;238332;289573;331031;126672;352521
103;677170;123732;43493;33475;191993;27800
104;126253;34491;112756;149203;140489;14321
105;205227;115341;4071;43278;81508;265284
106;170595;100509;242913;33402;38217;181350
107;88824;43645;260839;152075;39429;17987
108;311862;205543;34694;38395;188222;277154
109;65938;35015;354013;185908;50316;134951
110;28535;431059;92471;58362;190298;322247
111;509647;138370;138929;132920;31104;99298
112;431594;150733;230750;58909;15741;49721
113;672574;12818;388759;33113;330075;290268
114;224124;185971;620983;34558;159045;672699
115;426864;180228;99501;8242;18444;327648
116;212307;170216;47770;210848;362927;147299
117;fail;143787;5724;63581;785261;143709
118;190450;283285;126067;109696;124975;139570
119;43765;20522;39142;42087;52763;126888
120;86969;202844;165339;89327;33475;25882
121;209338;171057;15988;9356;60186;100765
122;255433;135376;274726;7800;22609;167106
123;61032;44327;148901;29821;21232;109043
124;185339;414340;221814;282985;20787;30539
125;38296;83600;108995;24264;276060;121655
126;435160;31384;64314;47816;24958;65714
127;132665;134667;138932;180674;6106;179180
128;76589;37972;94981;fail;192541;186744
129;74274;59337;196771;39295;10857;36383
130;213146;19380;27741;157726;9719;317550
131;900247;8793;3330;126301;11544;132650
132;345929;113712;374610;24664;28219;230522
133;132933;239250;106287;193640;16590;206767
134;25178;32482;34064;358;369605;30209
135;61234;55699;105131;365233;41951;61451
136;203625;52902;48716;30761;228220;141278
137;101529;5152;1702;44110;70370;227647
138;22287;23083;21623;266929;250654;220311
139;120076;7764;43502;24436;45910;243577
140;51796;77480;17916;254711;86201;328929
141;144591;250;188571;104310;227681;30353
142;91097;7548;52586;138798;42099;67434
143;905130;330265;147613;58816;20789;238775
144;481948;49317;24057;8151;160460;571193
145;611775;233915;2419;29302;37631;134410
146;25341;65355;42732;334248;577097;445280
147;202482;188100;20563;651637;41219;205333
148;571082;277862;89192;30383;263718;30443
149;fail;75764;2082;910677;296859;340328
150;43047;103083;87388;99887;6386;72834
151;378402;63841;86813;77148;70848;25662
152;463429;221641;214991;184283;12863;190555
153;201070;205207;166681;298337;34576;90472
154;269448;268329;4038;48341;40568;460976
155;15589;139136;48707;11720;28313;42261
156;38460;21599;90518;232785;34144;68320
157;308899;23331;106074;15639;3945;36449
158;476403;129460;77050;12781;290517;604348
159;679958;15911;181492;34725;38843;233089
160;60769;8210;5036;79710;24818;62434
161;204907;334594;96948;25560;10882;270703
162;331372;118052;66666;205748;35758;807468
163;60353;237647;61028;82110;6396;39594
164;353743;514403;683271;61775;157220;19645
165;223193;133393;22255;132320;82355;33478
166;611467;78935;274732;200584;339331;292232
167;51652;31383;28795;41745;27458;44225
168;424938;70891;17838;97412;157262;443613
169;194967;190027;50089;32023;57459;55599
170;800561;16562;139304;216932;10589;588984
171;651663;246329;125231;71870;50080;109976
172;287588;7453;496959;583875;88393;475285
173;298113;243311;132635;74851;7429;123926
174;832203;56863;55405;122949;154535;102772
175;499544;2460;18694;33054;168902;35705
176;56391;152431;82112;140512;43462;97077
177;52091;350594;39199;32303;10581;200266
178;310016;94373;237800;78752;99044;231032
179;114876;35323;47580;155904;328963;225867
180;35797;145153;42141;261823;163796;42434
181;267054;146084;3687;59505;112085;118664
182;143246;125395;183069;17389;54766;138580
183;30703;98762;18988;1024;260209;67800
184;215114;361482;51454;41230;173992;181839
185;128361;169850;40331;188293;56015;76013
186;fail;383031;74867;282394;101653;74676
187;98578;13079;1895;81279;79305;40516
188;179814;63383;97672;435842;205094;240
189;717874;572843;1228;80717;85059;18155
190;60607;53668;219655;228528;5453;3834
191;85450;4649;229467;87476;157393;183896
192;241307;261325;283047;59529;46710;326703
193;168293;160963;57598;82722;634658;67770
194;195660;51476;170430;27524;21319;193398
195;59086;404383;130441;71652;494549;fail
196;88450;38885;220243;63635;93986;79346
197;58789;136288;677670;494818;548002;84043
198;809791;67430;522170;129955;272805;66973
199;36725;51912;26766;138131;100067;58684
200;200706;286153;105135;193995;396666;310629
201;fail;292724;302540;178072;228641;314634
202;551973;126700;120314;92926;144838;50345
203;14712;119767;21999;83180;95454;16306
204;261927;275067;15077;49287;153516;157609
205;503542;133288;300562;76781;143771;119195
206;9499;174434;250963;4621;140858;275034
207;350434;106825;53381;287217;143489;fail
208;28270;146087;3822;120155;25824;100169
209;424495;250142;164619;92252;114416;266995
210;118586;123749;246956;475672;5929;443483
211;64105;126230;33028;313380;40372;27800
212;281648;69355;55645;7826;27552;117146
213;189522;22262;144180;110349;196459;51471
214;89995;65634;10082;47470;53952;13923
215;fail;208654;58599;33684;394821;302882
216;357387;64519;180513;49833;97746;130178
217;50943;107014;59594;413189;700362;359317
218;205398;42910;62541;147191;27720;2329
219;24308;32318;201011;13053;14774;212347
220;72248;207672;109628;43737;183912;65493
221;48132;282802;44105;44869;14014;201199
222;134627;156230;39711;226359;294275;255269
223;359474;20872;89306;141050;3747;74666
224;104731;116842;211999;68396;371;124621
225;305125;147710;34472;135271;48060;368623
226;23092;71260;173566;217766;145864;61813
227;109496;150364;1553;218946;55593;132633
228;159047;96485;50781;69203;22964;354363
229;410724;109703;48042;275609;21611;3948
230;640814;402001;96749;48379;244057;81898
231;44743;70247;360962;72749;76577;329217
232;205159;80603;24516;309;198504;91559
233;294427;56400;110051;143457;107810;88694
234;403297;47589;1835;4232;191558;297900
235;125021;228522;213601;325680;356680;38958
236;375269;154036;111711;28633;109627;286772
237;94728;52810;7398;104810;135481;112701
238;121622;36892;86272;38089;129915;213563
239;302796;130440;120581;352297;287198;224832
240;236173;177749;228695;310475;96962;94140
241;200158;123007;16455;10663;73816;288651
242;37800;2109;153886;fail;137648;487235
243;188226;298415;150172;28387;42255;946
244;25359;44163;202871;34303;46461;457909
245;238012;263201;37533;178430;64421;209757
246;670577;519194;239682;521233;39304;490060
247;175368;67333;70062;149346;6119;163099
248;283212;86115;91450;238555;173918;127290
249;180637;87259;100119;169004;77083;133411
250;4088;16271;40790;166680;39513;2351
251;118834;48718;123484;71996;28960;fail
252;375352;6999;613096;234839;191183;49615
253;114159;25136;63794;60403;139435;85205
254;73153;102563;243794;77430;240948;243572
255;634710;738558;670;198124;634084;157575
256;121445;3919;32117;77871;34935;32343
257;391787;55263;104288;4174;38432;154181
258;178547;53967;9663;3170;9257;133675
259;352797;840769;11185;211681;164784;28890
260;200820;29421;36501;2412;192962;14980
261;226839;183176;166948;63169;17624;99323
262;180062;81595;173665;186644;105813;26000
263;761323;215070;74274;49458;184743;237719
264;fail;71951;151927;40760;178966;371386
265;622804;250797;65468;257703;711033;202272
266;42431;146031;10493;5358;2948;86590
267;265996;140903;183993;109812;5589;64521
268;28540;158064;20376;173495;42283;14982
269;219517;456051;167140;260959;210188;547232
270;fail;24440;16590;305511;22931;170852
271;198324;107768;205589;26288;193899;257593
272;118779;29750;42479;110846;14821;158294
273;811717;181321;78621;200707;54644;205533
274;697010;55874;133800;75138;255094;245328
275;571892;175641;96845;676673;102685;101343
276;41893;286024;14942;16476;2362;245596
277;203949;27894;24919;97168;116151;154581
278;221618;276005;292810;19705;37606;255968
279;474557;33175;13435;710288;37143;25301
280;561091;21813;77421;31836;179298;193744
281;15594;71685;8220;86998;503739;276274
282;24048;33219;fail;11559;249604;408147
283;574865;126870;9323;32934;131767;381141
284;81623;5742;12497;35788;74527;9661
285;23710;13295;116435;77305;179821;198541
286;360118;140700;37250;133192;43885;117701
287;243153;135736;10064;50273;42709;88071
288;211791;22015;344854;167314;97319;20520
289;134271;142123;313332;345623;190852;35152
290;17208;41235;147231;25262;100433;17690
291;59706;144638;17106;31381;281164;720000
292;62402;13586;267107;85180;115709;11864
293;793447;117799;154131;41713;68377;149652
294;101793;148944;89835;178140;24859;108699
295;256631;3834;41766;519030;240412;47756
296;140298;51815;342252;84776;102243;522872
297;323279;1740;80223;70366;84467;380665
298;274893;37541;125232;84182;213156;113117
299;37721;12024;27809;71716;146888;12140
300;346183;339161;84070;438847;11167;48727
301;117122;128180;108422;204191;61051;22158
302;578388;818466;262090;438612;296676;79995
303;97040;134449;104026;789209;29839;514358
304;307289;406786;40086;225440;107194;7434
305;22317;2882;75612;87430;62648;78066
306;145829;6197;11846;45514;37955;191679
307;300991;25319;21388;96634;7246;327739
308;228514;7873;70741;14241;88820;28868
309;84331;123497;112505;418948;114218;286637
310;87674;201417;22380;228256;402013;376025
311;379681;142323;84632;1110;241009;202643
312;578376;1046;139097;47299;224864;115558
313;203289;21258;69526;180249;62559;742269
314;96720;122919;10051;113514;16025;180200
315;54394;89959;60308;91016;35245;339103
316;324621;46140;240261;43384;156602;367429
317;32360;48027;28509;520305;31775;708436
318;653501;34685;29518;74604;6180;5857
319;105591;28310;56214;25793;306817;1223
320;24389;652613;192361;316585;365168;379488
321;26270;22589;175990;73976;88679;19051
322;124655;98909;18513;97786;2311;48136
323;21026;3618;5614;475145;83819;434086
324;243667;177318;73849;231300;47190;653
325;119253;299894;28425;161447;3682;181052
326;414033;14329;161551;14971;172285;139921
327;70858;54555;148664;5006;80279;6098
328;12597;221491;126595;11687;69991;328659
329;16079;136384;141930;46335;60188;37134
330;818628;234702;196849;205335;13072;401729
331;32292;117260;31269;76710;270065;25092
332;171203;131425;91883;1848;62505;39065
333;41066;128696;118719;325074;73725;32319
334;55710;519318;302414;19442;1056;59425
335;469574;7631;4423;36449;140081;4964
336;283541;440157;204021;41552;290489;288129
337;62202;142054;56843;20525;498;150859
338;156452;274882;26347;200574;6991;197250
339;81727;513232;35911;83736;89596;216995
340;62817;74330;84264;35892;311091;131253
341;819803;102189;1216;117710;41483;587736
342;74305;386448;175461;175522;398723;45224
343;69613;322460;127169;5063;180753;22017
344;649905;19668;4502;232780;208352;193137
345;398213;110965;504652;123237;513820;173052
346;98015;29590;121902;2591;225974;608013
347;58371;38812;75643;405;617306;381190
348;249661;66972;206873;428903;473280;116866
349;129991;495004;135993;131717;144908;169354
350;38857;83181;89;77213;63705;247009
351;fail;48189;71705;311938;118823;12511
352;469489;203582;439925;151066;309541;448471
353;120581;332263;300060;70967;85977;138851
354;568867;247258;416835;45881;719950;90146
355;93585;75708;73365;41209;43436;216317
356;111503;29257;10827;54709;33659;51831
357;174959;39488;110712;234199;333720;4709
358;67972;29900;121056;177957;168876;248785
359;106154;139472;48176;19929;177333;73454
360;183204;38836;62741;14101;150742;24212
361;228561;97431;5299;69445;13835;25080
362;410434;50345;48762;30432;56374;85564
363;552247;218443;233262;10618;128679;375498
364;53081;99669;7771;77004;3643;357755
365;838422;568155;18696;197226;131600;300836
366;fail;6885;102359;52774;267428;225650
367;79523;2660;61379;35346;63644;27246
368;555109;70466;4171;5503;204533;91595
369;683213;71239;75118;234132;23282;743018
370;53487;92888;154134;175211;91540;30695
371;32512;126377;25933;49821;496917;498787
372;fail;269933;24252;30315;89666;183424
373;195385;10023;123783;110084;139189;22907
374;139038;257663;31124;135323;202936;137747
375;250159;80430;50461;82898;114302;42830
376;289928;19718;73450;213848;20888;466484
377;227118;62338;233976;157952;267689;52148
378;452422;64952;211100;120959;85287;6034
379;38544;39585;44799;40179;397247;275410
380;504164;74532;27462;170;45361;217580
381;185149;44838;23557;14833;176338;146840
382;369551;336345;10606;406055;514812;302054
383;572259;223048;230010;360960;25836;407739
384;31923;6248;76051;10057;373291;430023
385;154768;54803;60301;235421;403317;269174
386;449190;7234;151699;243433;21428;35921
387;158745;304470;540727;292653;746161;1369
388;48810;97477;112727;184616;88367;132980
389;436828;12942;104556;20113;193969;197611
390;10343;222006;147447;207483;138633;371484
391;61435;408636;160842;259391;152273;459688
392;172180;185790;237731;198726;50683;25791
393;343493;80144;55987;160073;5905;170648
394;82719;127697;47937;22513;55102;289117
395;796934;287529;428491;48333;8657;517524
396;50885;102754;35552;55326;115042;25965
397;650960;173020;81201;102185;8524;147246
398;322586;199476;146401;47280;38556;232782
399;402288;234028;125071;113649;229378;111831
400;545683;14682;25246;138722;151416;73617
401;33515;221462;12217;183392;85382;284356
402;256996;23946;16971;24393;221932;12201
403;105469;115211;239639;269515;263633;51294
404;444583;107017;2068;169357;44410;25820
405;fail;266635;63538;523759;148844;109809
406;563261;373390;14851;29033;268106;184282
407;28965;14008;166225;72404;245980;723809
408;6693;71395;12644;226952;120535;409123
409;388705;384546;87111;68927;93184;127897
410;249573;229755;191529;93597;165838;235549
411;733916;234918;91964;14052;78232;132079
412;21126;147029;68617;31926;22957;85278
413;682446;737410;71627;21182;155911;2980
414;130807;162487;92011;224213;432;58349
415;290926;279449;32614;25082;7201;222520
416;fail;28810;181012;702260;230972;61285
417;257313;391532;134648;101603;10427;140945
418;611583;195738;134467;213602;692931;573798
419;157380;564758;150284;210035;131794;fail
420;152965;323087;316111;15307;61853;511465
421;fail;595089;10090;50371;169062;45952
422;91565;54327;77787;61255;75250;30201
423;95617;129101;33992;42922;591928;60455
424;73688;84682;210843;215670;14197;133079
425;612227;413218;119458;62796;141681;744139
426;48191;70352;3736;117178;168945;420058
427;121175;21085;1890;40578;160783;57736
428;130135;297895;70731;62066;45641;106918
429;42623;990;184512;17564;164425;135603
430;117468;426820;1757;17399;219098;44741
431;339572;232147;431573;10527;72313;286781
432;271505;121520;114063;13759;16356;284980
433;40143;227697;22417;96618;64561;373064
434;78234;2366;26280;205642;74499;272117
435;201605;70970;89326;145159;42202;53098
436;315663;220179;58080;427330;491925;18644
437;271466;5074;53182;55605;46766;31188
438;369314;49165;414179;22553;475291;438439
439;412584;88150;171278;235005;162859;83191
440;225794;14334;24877;64678;150;37714
441;47488;33788;52870;88818;41112;185172
442;220538;278446;194049;127579;224174;260725
443;4147;13093;99039;192093;281839;201532
444;534955;26856;117709;129775;813178;604964
445;463705;18837;173809;268436;44644;47586
446;80637;333856;79562;178105;97202;502417
447;44072;57386;239482;61842;90887;165218
448;346027;52131;34935;94672;69696;73859
449;324487;41840;108753;132868;65212;161616
450;96794;75959;7659;91259;120781;415060
451;fail;69226;278017;181680;307489;170990
452;78471;54161;351548;74758;53632;66994
453;fail;198894;45554;17375;47602;82099
454;218049;10126;91706;3656;16643;112972
455;141234;402666;118272;235253;6754;326609
456;231459;118336;157016;104279;451742;fail
457;71494;37124;84444;6475;170998;463151
458;8198;149337;5303;85231;27903;57980
459;72667;22772;74859;29581;10529;317325
460;356143;14540;7705;111534;44699;194854
461;341471;470857;42566;539446;213225;264819
462;129449;501736;366602;56456;115112;205573
463;202160;65042;87653;103910;72543;167973
464;151943;12294;34726;5774;51410;77305
465;185725;377400;57362;68286;512556;fail
466;431164;58580;97224;38274;70548;305208
467;2224;19176;336875;7567;97398;10055
468;260432;371301;254436;845346;106731;115633
469;136534;27238;1853;73538;128596;360234
470;438389;55402;195703;151644;177483;122483
471;233622;382007;161660;7599;285148;73686
472;151089;331390;31130;180657;105957;110475
473;257682;13374;10333;32981;641224;2039
474;859628;11917;20331;515427;184058;388862
475;59497;3020;132486;34912;2944;210347
476;28410;134333;263823;270646;16464;80636
477;257572;45670;23714;216709;135708;69002
478;23459;6489;134415;13527;262876;141970
479;56967;21732;6843;96244;2788;91318
480;133284;282115;54442;137805;190381;45420
481;252557;359381;245294;38800;45030;113536
482;130732;6805;25937;152304;53984;52463
483;16375;130515;328956;65159;61755;149899
484;232262;44119;191861;102353;140937;9874
485;216574;18596;36731;296942;2746;39969
486;13239;19803;3184;16394;54631;23349
487;594873;65981;125377;197093;74099;33629
488;12757;154565;148507;87877;112823;213743
489;273636;37741;21819;272040;35642;568868
490;670125;375236;54016;27694;6815;66838
491;fail;266818;551554;234177;404144;42060
492;17175;144127;105100;18428;221944;206746
493;94029;51586;65849;45810;87945;5633
494;784146;156090;18787;25989;83940;17563
495;17402;352820;266128;251825;334554;288947
496;398200;70156;126524;241246;79755;102905
497;363670;47464;55850;2097;102299;67885
