;EA;EA2;EA3;EA4;EA5;EA10
498;106684;56494;21665;74095;137379;59908
499;12022;111636;176852;105858;18513;315202
500;fail;284715;190731;23066;150836;812675
501;87873;128996;109557;20810;49758;36705
502;55965;163338;96790;526529;482341;651198
503;216440;66569;115478;53525;84285;3710
504;14311;91862;275703;14250;513218;117020
505;fail;16111;59372;877643;3780;109399
506;82496;45379;48795;37948;1453;277905
507;142056;4665;84578;63626;52273;95378
508;847331;163597;278574;28160;107928;fail
509;284504;184213;60015;13706;167924;16922
510;26403;109740;65251;337044;612207;370288
511;170425;21864;2207;232617;92796;48105
512;344172;194081;129505;591701;203876;5569
513;375361;338284;403209;175830;134045;670859
514;20319;175894;107600;63250;30567;111954
515;180504;27670;113830;23641;44979;4026
516;74429;144363;3343;144560;47980;68668
517;281463;56147;54728;112416;55478;191022
518;39341;125978;287054;46248;337643;235933
519;4685;22594;33333;22764;154888;65283
520;7501;140860;8204;36016;7020;550081
521;7354;266821;127234;106713;30186;12453
522;754787;97435;611509;253017;83384;12184
523;575674;1188;41833;20289;321742;48783
524;34513;127537;4848;562;9252;37891
525;13599;488824;178148;83555;90699;21141
526;427436;345282;38219;33816;113066;233316
527;60885;30202;38016;5362;89411;53819
528;80484;181065;50931;16143;165019;722115
529;526869;298921;99709;53015;111939;194480
530;283594;23527;30726;124417;157869;94005
531;116181;56696;19108;21171;243776;25094
532;50329;229707;103569;228617;107852;54492
533;94702;48950;121940;116307;250326;315270
534;58745;56837;28015;57232;271825;5634
535;28609;78345;50569;20585;386405;652888
536;646431;233140;66497;79483;29528;94082
537;176697;69318;3714;9662;22161;193851
538;16976;114987;31954;38758;269353;51840
539;72265;104797;99762;111974;34712;9290
540;398204;46028;134820;608988;44811;100058
541;322871;65283;95790;56784;142980;150398
542;10276;58909;61289;63958;32958;293313
543;37606;345855;22306;168087;214906;58047
544;25626;2621;75297;214826;42368;134923
545;18982;58611;2886;276183;80628;551234
546;184792;17491;48462;685875;302800;450661
547;493462;595257;57586;5324;6537;44340
548;319709;133112;137902;27812;372255;259750
549;fail;325052;654131;125097;159012;259131
550;402495;181262;93685;363014;216675;12839
551;73878;368169;63058;210332;163401;709488
552;266711;87750;9900;119807;10945;138024
553;27013;6089;77267;10921;306856;372292
554;14231;97387;25863;13334;153741;91660
555;395557;6512;73203;65953;322967;376150
556;896428;134431;293434;172958;123668;fail
557;41931;74968;24728;23170;141830;233852
558;768935;178904;11048;856213;164660;767006
559;130386;304253;107666;82057;17150;26280
560;221434;213090;297099;539590;232948;81715
561;62682;38510;58321;199667;251325;79670
562;118175;210852;149939;48412;18676;266103
563;183479;194891;111388;253056;148240;188682
564;283213;388192;209573;378271;12658;749069
565;367042;23670;438441;465810;6919;56766
566;302020;179329;133046;26401;70660;366987
567;219783;45759;12004;112232;16143;568506
568;348124;10345;15201;154334;135181;128092
569;450728;72493;94027;3935;49703;43458
570;93642;84664;80631;1011;181817;18963
571;51668;3801;1083;187123;171634;148872
572;136043;75060;128739;30414;174282;61321
573;683115;44423;27571;62585;131794;502606
574;258626;23001;126727;50544;195950;27312
575;530508;24001;59550;38750;27645;137099
576;76246;102483;2134;2376;93905;206086
577;167182;16442;498;134095;28184;107584
578;180363;25980;51303;57488;217684;150685
579;181480;182796;592508;181233;48849;120892
580;2300;93248;165922;180565;19235;362511
581;331548;35723;85943;61087;64773;107401
582;158765;32511;309236;28072;8467;95651
583;121695;26725;199808;77899;43378;279576
584;51478;180581;50707;16160;11968;29833
585;fail;220316;32141;637851;331822;281246
586;fail;2138;121383;594503;13489;445572
587;37593;89619;231467;110234;176784;239062
588;29628;78383;62905;44614;79103;121051
589;147352;96044;61718;103987;65764;900250
590;114869;14635;18317;7165;49010;186432
591;121932;363338;215610;7949;309470;317207
592;420182;77049;270485;20704;101541;48185
593;94858;58646;7929;48484;71924;47289
594;93772;70362;6471;369042;30350;270783
595;22184;131716;61317;12430;9959;249900
596;fail;2231;13845;158242;52510;314735
597;91528;57121;71987;50891;70605;187396
598;69828;206221;53040;38582;3076;86406
599;561267;196020;8179;218434;163644;182023
600;255262;20712;25381;67050;25621;78734
601;392758;37268;54676;69431;138437;54124
602;108109;88016;34441;40345;78603;135671
603;260616;72981;551;301204;123105;3252
604;281716;133356;116430;188180;147451;1042
605;fail;235633;281113;194591;388204;551932
606;270373;251151;378386;304642;222460;72380
607;425164;66378;119768;10683;152165;16519
608;52773;11811;110498;20919;16611;282516
609;180901;862502;856;43906;33132;140401
610;232007;19517;51306;354082;54121;504953
611;163896;260320;125009;44688;518245;201008
612;20694;101766;82449;61613;35255;16436
613;596400;132218;2050;159528;17664;162005
614;505095;73700;46272;88617;82083;99911
615;442350;30141;34554;72695;197922;288170
616;77642;50083;36902;26388;28438;337321
617;103129;25740;23372;88895;715;58153
618;455648;71447;31580;9371;100539;298461
619;393106;235775;3209;164470;188310;216659
620;462046;207097;57723;14446;2150;205553
621;9343;57078;80797;63756;100130;213855
622;61463;180802;212449;6403;39341;189248
623;163990;188224;33792;101262;23646;96397
624;703248;355261;339271;501288;32804;278893
625;110857;54945;148643;52865;40724;71617
626;34459;32519;521915;429057;5517;115538
627;337943;96160;113629;98883;11795;699618
628;726038;361964;68375;13477;347131;95608
629;215771;40388;328811;24083;41379;252753
630;229227;19773;196553;704567;56407;84718
631;719227;28149;48539;27755;28082;70541
632;551728;73449;476918;30541;122118;134342
633;700117;68540;143344;36721;124876;35068
634;100022;94928;14763;77117;74217;27667
635;311781;76370;85942;17793;19908;180466
636;16434;62678;124961;88300;360275;39526
637;501613;197752;110019;158065;126107;280900
638;301890;581741;7225;58867;52049;1446
639;248251;159174;50570;110883;156012;58367
640;161395;216629;55442;102898;63220;159463
641;fail;162870;17304;117556;564892;51712
642;293498;15423;890198;12432;125690;377039
643;113067;183337;254044;87487;78060;fail
644;157725;265654;155847;300594;22499;51756
645;500061;127169;71141;367804;63705;204600
646;34441;162028;39413;52536;235450;312086
647;12663;304540;9736;69352;62344;47230
648;117145;250859;32449;72611;510453;702341
649;275726;249419;133311;15897;7121;398599
650;407858;16837;116102;14191;339770;277790
651;19930;97542;156426;342852;88629;27304
652;16095;485463;24787;94101;104139;547131
653;60637;49312;40374;107680;15578;58924
654;337548;143917;98993;33953;54743;357953
655;123426;31460;63351;30510;191062;464071
656;240954;268225;168327;135019;54691;63201
657;457682;145843;130562;217058;66751;120010
658;119734;118693;62032;7237;14662;102634
659;fail;164974;186915;299850;67256;526845
660;418431;888740;112468;120015;485287;283168
661;90202;166983;143300;221409;42564;193258
662;88632;191917;186426;12875;25931;48859
663;28178;146;197925;399441;302009;252122
664;86738;21334;74081;301139;141153;6900
665;77846;13427;25510;383161;142070;32218
666;40392;202298;49948;154911;88529;2341
667;116488;23376;41841;72555;43715;43245
668;134247;471126;4675;56984;254181;397118
669;125713;333563;275223;112329;99184;411870
670;576801;78803;107874;470843;157573;361396
671;5529;451004;9813;117581;52133;174121
672;101460;60483;21187;35262;19613;91884
673;911476;93453;150657;2287;66802;63108
674;488359;282836;190703;38551;24107;26963
675;57336;166248;248353;292957;103261;94420
676;116448;131633;396046;8296;118222;495243
677;159808;51223;2108;69558;260630;51617
678;308799;18913;105742;10858;3114;260428
679;442180;158601;298046;315643;301374;114199
680;38270;36064;117435;60748;115495;107729
681;70500;24664;50463;39114;209829;41108
682;28028;8457;50104;141391;399272;40722
683;911029;37003;350476;131495;90492;713946
684;79265;290633;34795;91840;119108;30309
685;28093;525068;19646;55574;185213;646302
686;fail;83459;25845;165347;fail;521068
687;72449;38973;39056;224893;71687;327517
688;611377;712419;59845;105576;447180;595955
689;72941;172826;36986;18994;79147;60988
690;250052;204956;1061;48542;98953;11483
691;38030;77737;10402;38221;38131;230800
692;790;35475;20250;148498;64331;66653
693;154621;445149;101144;13694;63565;273582
694;327699;125191;6674;fail;147405;491383
695;264450;124611;114463;190192;97857;517289
696;651273;37076;430;61168;179376;127367
697;258031;187083;34026;30230;10292;819931
698;381635;6567;101446;133723;275957;120387
699;221101;31263;87669;193902;38154;22089
700;439970;74373;187334;142519;58969;56627
701;313549;204912;190981;47970;8982;193009
702;fail;1183;5482;105029;21520;369988
703;796300;99595;260613;198266;219733;6639
704;132518;275491;84189;112232;881598;353455
705;142039;97622;16698;30524;16903;5815
706;358024;287714;238031;191802;92213;223321
707;381293;152505;11889;349467;525189;577878
708;192390;192488;7404;81639;177872;14383
709;824911;219783;32766;170510;116748;50029
710;20855;43059;54548;139401;2562;77192
711;215872;111211;392661;64563;52961;70019
712;188151;39075;8251;102255;9381;125034
713;370679;904845;125691;259491;121614;35958
714;421;40255;82069;47705;130007;276319
715;31840;16850;17568;17048;14614;108497
716;134778;15291;303603;80208;58660;8308
717;308924;47734;248050;58887;238327;96421
718;29322;45131;422940;31203;100442;77081
719;472754;86146;65947;13483;198792;149841
720;437294;40022;37598;36332;46169;806053
721;108702;50731;29714;90464;34326;433804
722;144263;68846;107143;13329;36984;67501
723;494242;4019;60073;26426;497953;125560
724;102203;68226;27721;51342;31984;372638
725;62488;34502;279706;303502;54423;30144
726;80834;7558;130776;175289;100189;47426
727;11818;2650;7245;12986;14840;21483
728;10773;178729;5746;56568;986;121710
729;399382;15156;157988;295953;52198;59686
730;865;258344;47730;96091;78475;52619
731;228274;251925;45452;257721;216625;68935
732;140524;192905;517889;587397;200038;142455
733;315136;4866;92610;509430;82439;674773
734;245936;97;39271;103082;55762;191204
735;130968;75568;403073;81611;284687;653911
736;94839;303582;8395;104068;108018;8021
737;373279;fail;29850;100628;81462;82214
738;fail;1412;13564;203143;41340;203905
739;180588;34132;3172;87794;196048;130931
740;712380;571886;224986;174077;466628;103558
741;89764;48649;46629;12807;6346;125257
742;167269;329002;221305;59291;2992;280802
743;79873;116637;123605;52476;121843;141330
744;4489;35428;6166;477387;100046;105315
745;35751;132436;52628;2802;181569;367495
746;294072;73399;42025;37212;284018;3870
747;240645;253401;4293;160267;205772;70537
748;fail;53096;6519;18623;45981;349346
749;87031;58535;119432;29061;71374;141403
750;160481;103557;306519;41200;52269;717941
751;40782;127760;51546;2839;197773;86036
752;475388;22261;46519;36215;73222;150265
753;485285;40352;283268;364845;97290;205624
754;238530;127181;76612;175648;131670;228807
755;246324;3895;68509;15853;83705;137540
756;92252;295249;9273;117027;46459;70098
757;145210;75534;7987;8636;187324;203657
758;44149;38715;29312;220620;213309;142343
759;244059;66045;8081;120124;29275;104518
760;215342;807;9804;121563;144649;71843
761;25331;6444;34062;68047;6586;247078
762;215245;104077;203857;7222;121868;469203
763;6067;52710;46961;21433;174920;116291
764;98662;34001;179372;83717;28699;369464
765;fail;70485;263807;59879;77133;44514
766;198220;50684;10080;159211;258703;170896
767;677063;103524;169043;62306;222634;44139
768;809782;260853;148146;20085;41770;88969
769;491735;94262;280268;162063;100223;89976
770;203736;21886;6759;63781;62548;196973
771;248534;8755;26830;103361;447;6820
772;87738;84423;276698;234350;139551;379065
773;96875;1478;5026;67638;29647;82319
774;33046;16546;4453;122824;258452;95234
775;160103;269095;99874;241378;334384;fail
776;540488;94486;129794;172488;158102;3757
777;677200;328998;87979;150892;500046;623804
778;21131;20333;52612;136484;17873;181393
779;495469;203607;2445;100589;151943;13769
780;60881;70156;71922;93215;8740;168910
781;103189;231319;9839;193019;133853;190748
782;32409;81774;59350;20350;41740;59684
783;177504;142411;29129;4112;116448;4574
784;105870;64654;336894;182792;41073;1795
785;316546;fail;11958;160061;40186;278741
786;7725;19269;208907;113285;330452;72859
787;43000;186983;258588;124534;110266;145762
788;11027;242749;65365;101760;196043;fail
789;458792;101964;69045;7508;6352;133795
790;775807;77156;60404;261024;255356;445890
791;87886;104840;544593;52451;170077;62430
792;786807;132467;69846;249302;351066;fail
793;69232;308717;46678;101144;36683;668097
794;676365;336348;29495;10151;50469;51627
795;74468;322999;113980;121772;29194;109694
796;42644;51294;36257;68008;189642;25858
797;143462;129223;57329;213240;74027;622634
798;29778;36963;29348;42110;142480;16291
799;595074;47748;10201;11507;84222;33129
800;fail;139313;40456;461371;133529;226389
801;38033;28323;20600;110901;31948;33716
802;559094;101824;197043;82469;1004;350282
803;469632;285777;19696;4603;78268;34339
804;190175;75856;191110;31058;288791;41307
805;454111;53672;75629;396292;55191;189106
806;67966;394646;178134;143911;50234;115956
807;605001;10815;85157;3059;25557;381631
808;41011;7563;268494;146851;12033;70527
809;375094;65714;83927;70445;77032;24915
810;586417;21484;24531;66283;9280;14927
811;127578;146142;485316;42023;24876;41395
812;507154;15972;43850;17415;18602;139957
813;201842;92853;72576;53191;117242;413890
814;299843;11223;757742;178302;78843;338134
815;112883;133601;54264;156564;263802;194265
816;58040;57495;471645;161552;291520;15649
817;65596;67380;87045;39452;173917;58730
818;136550;250112;77669;79446;580665;368062
819;60541;37313;5502;12612;1608;181389
820;730944;44600;89104;59476;162153;401132
821;fail;90846;76220;539456;5559;177181
822;99882;92506;5764;20911;39374;95048
823;7636;10746;19867;31353;124540;131582
824;fail;fail;30848;47183;179398;144215
825;129752;153550;66116;334569;518980;133279
826;5224;94921;104046;201777;83957;154245
827;146607;206795;7400;107198;81434;150402
828;fail;43154;46835;6922;448619;898558
829;34873;78008;63156;94999;21006;19290
830;163462;19795;191973;63973;112126;617465
831;582883;4746;260911;91;58903;252139
832;285290;9073;95878;53431;87748;212745
833;67673;67656;246896;222220;61453;32036
834;216771;76254;145560;625298;513049;83319
835;104219;375142;71276;356878;31973;57200
836;184391;169077;169431;20848;48225;37700
837;460458;68991;118278;82666;62075;97940
838;456305;10807;455044;51766;85547;15164
839;338767;28805;7810;53961;310718;749538
840;352502;195354;68023;41873;100207;62298
841;118133;54234;284187;100465;14471;276352
842;646691;45988;32416;119316;13586;31793
843;106875;232184;67134;32928;100139;55995
844;164764;88112;35836;33171;39936;46077
845;3845;36943;79246;15126;43245;257550
846;23497;6109;73909;217814;110626;142736
847;763463;677813;76275;295438;198064;21146
848;453033;138993;373263;104985;315721;9112
849;490697;112407;222786;93951;333988;197090
850;319968;67882;84267;169380;276901;264198
851;20366;34326;223611;31315;57974;864230
852;631398;2544;240026;36154;194953;47670
853;170531;154571;61486;345771;674770;725334
854;641191;266142;209825;66122;377919;484699
855;704224;191433;184951;43135;235743;92092
856;146677;67972;115113;117905;65113;65529
857;302234;90380;193712;129434;562587;87144
858;63379;227835;83423;307585;39858;334565
859;172499;79863;16150;15907;19901;17245
860;fail;3919;10846;25292;11273;39402
861;217145;7279;23392;69032;55622;25488
862;fail;15281;222431;159132;21358;9075
863;393609;47369;21551;21704;141895;77897
864;359918;36302;233408;21226;38358;264707
865;182952;392446;362309;261665;280459;86807
866;745077;61149;178176;fail;187962;20141
867;29610;81859;105689;7844;241769;31066
868;269328;45525;40905;18476;23559;77664
869;341911;402;10610;19789;161030;8015
870;870636;15191;80676;44608;528143;38599
871;155944;131154;80644;115869;53433;343406
872;104504;158644;26994;60225;162611;137674
873;63173;44528;61350;79813;208926;414585
874;32643;7725;610373;80929;114774;122736
875;342150;700029;293533;334512;37589;288323
876;329681;44547;53956;39835;102892;29310
877;123936;316533;121860;92601;154094;210413
878;428922;40271;10231;314447;22508;96517
879;110464;160143;64731;20765;6778;224990
880;839267;442668;28511;91055;96578;159556
881;62740;36458;155337;8430;62550;177049
882;fail;161009;53528;177515;310742;39286
883;113093;24363;427253;57966;76931;615763
884;31870;54320;127829;10280;70777;178850
885;140487;147667;100350;102325;145544;233356
886;379666;131519;265378;27493;521792;219889
887;127864;91696;98123;13226;29093;141642
888;240000;103323;102556;189850;345592;55592
889;105019;237884;17475;246077;262015;258423
890;323665;84636;94536;99796;58188;1014
891;233114;46620;8927;145393;50954;190338
892;94462;110351;573;84800;103461;456886
893;581277;170503;10423;37183;16273;382559
894;124006;95290;132900;46739;116865;393699
895;314138;87972;23223;89036;138878;28264
896;615930;17338;5676;105059;233400;238363
897;184400;34198;13197;2532;212626;102839
898;252263;9399;31016;210401;12419;332075
899;110384;731686;413371;22629;20796;6967
900;89539;34531;31174;2749;58761;22463
901;169075;125654;36403;93446;46416;133368
902;472402;365083;3033;74653;65907;1702
903;99640;27052;75541;335737;55641;118106
904;266351;72964;337280;30640;223947;113064
905;38412;46175;115066;110024;43068;4055
906;551610;72208;227780;64762;83163;493164
907;26355;7453;8098;97255;29759;432144
908;102666;12084;1993;148650;85238;235900
909;109596;387327;12787;236093;101514;320646
910;56054;13571;52045;240320;116152;42436
911;582975;41458;185208;52881;55996;512021
912;172644;10774;283601;350573;77812;48726
913;218208;20326;77301;97062;16224;71962
914;906743;117663;45758;7247;644499;36266
915;129313;142240;1274;20634;251030;322233
916;188286;13580;19964;85028;55637;43883
917;99022;267580;250012;525672;44388;107569
918;308797;88042;67093;63545;54767;54771
919;12677;6222;51436;96196;287994;41074
920;192303;91140;19825;2038;9666;139309
921;202179;17672;47018;161237;49081;28169
922;56324;763896;100580;401806;35655;906993
923;165499;400892;228765;86953;243375;282130
924;142026;385853;107735;3056;251411;345570
925;91821;93812;3970;24992;281160;162819
926;461287;192420;223409;114316;7208;fail
927;114693;94674;84257;6400;718342;74854
928;123171;164903;93103;158818;59099;138295
929;30464;512314;15303;113432;84280;141498
930;107393;73496;106539;59618;22747;215897
931;13395;39588;338482;25754;76471;594599
932;370754;159944;63160;1949;558725;67013
933;9447;15996;133226;29398;74557;77708
934;375560;32442;65203;90126;17329;54932
935;106962;123979;79204;45281;527961;79738
936;101845;25567;291001;145657;265936;29715
937;179471;96166;45208;336365;251515;233882
938;41252;258764;72965;210615;152235;171415
939;45586;139222;124923;103036;219198;194728
940;160225;271050;157717;219310;51601;108625
941;278420;60418;263201;64326;187365;225899
942;898293;229896;56267;150283;67763;132420
943;50210;96352;55806;8768;6305;159130
944;101085;5875;318964;81740;2143;4383
945;345724;106747;4160;200570;40220;484259
946;308723;352261;59364;21898;12767;160968
947;2946;61549;15694;94200;70824;139290
948;251255;105598;49814;232107;18836;207458
949;155492;130826;43575;47647;89391;15096
950;115375;42190;537537;71263;106572;438154
951;14393;150826;103544;242890;158190;294233
952;104930;224668;107975;84423;301252;111234
953;fail;168244;548508;98890;36661;39955
954;127741;42326;505658;212780;45410;25253
955;72355;6297;265113;53661;92064;134883
956;11102;56271;138122;148978;20242;245369
957;16575;10746;48046;215817;65869;16995
958;1766;11462;66822;615155;86206;654210
959;226441;363853;93671;657099;36404;45604
960;4610;139308;174151;7260;118068;159726
961;189225;78257;151248;3340;8165;285413
962;79237;85733;179148;162884;86472;36770
963;30145;132290;330295;85034;67865;38295
964;160953;590041;80508;97437;185200;611122
965;19158;3540;134810;159736;115916;fail
966;55779;93324;109960;37827;40942;515619
967;384292;305221;213440;154972;457097;254380
968;117920;24266;50306;73814;130107;39634
969;10243;704;570468;115668;563799;409789
970;37284;206608;259831;82916;110470;338081
971;84781;362363;63601;97799;188892;44804
972;fail;50798;167654;45007;243380;143374
973;32227;32952;61977;233840;121413;22612
974;572461;29476;326243;172585;142558;63150
975;290392;873802;478;247209;3839;213674
976;580700;263109;2356;95590;61748;31396
977;96101;235657;650296;146061;27608;200925
978;21541;139613;19342;779966;8293;fail
979;152280;51679;28879;46675;159843;40528
980;786759;98077;225891;214843;282306;81620
981;80870;16411;68118;20759;14803;23370
982;20055;64803;25033;1523;25779;79314
983;376987;163519;252426;180092;390941;265643
984;139024;69509;478888;22952;120072;85716
985;501322;73427;28571;132775;125617;101730
986;92538;152156;472688;31784;347506;141327
987;72579;155003;133635;138392;241274;1869
988;215856;32113;168247;46918;4916;58758
989;361324;49226;13509;114551;48201;208070
990;37792;114895;50728;58488;71302;200909
991;608871;2284;45351;9346;22514;170666
992;85887;172257;64268;353274;167588;757817
993;273410;749869;39439;127566;168435;127313
994;35246;51280;43028;169672;113139;7650
995;297122;9529;57536;194368;277269;166865
996;212629;260194;35677;135975;426342;260619
997;532585;147412;518299;290504;196064;315571
998;914325;113885;205898;157116;297637;564621
999;64348;97096;129037;100926;13846;356534
